=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-07-09 22:10:33
=ended         2024-07-09 22:10:33
=result        ok
=elapsed       0.038439
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19725602.html
=started       2024-07-09 22:10:33
=ended         2024-07-09 22:10:43
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.10 generic_fsm: 1.03 generic_fsm_transit: 1.08 generic_statem: 1.08 generic_statem_log: 1.33 generic_statem_log100: 1.23 generic_statem_transit: 1.86 generic_statem_complex: 2.63 
=elapsed       10.023833
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19725634.html
=started       2024-07-09 22:10:43
=ended         2024-07-09 22:10:53
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.31 generic_fsm: 0.98 generic_fsm_transit: 0.99 generic_statem: 0.99 generic_statem_log: 0.96 generic_statem_log100: 1.21 generic_statem_transit: 1.05 generic_statem_complex: 1.13 
=elapsed       10.009953
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.421699.html
=started       2024-07-09 22:10:53
=ended         2024-07-09 22:11:03
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.07 generic_fsm: 1.00 generic_fsm_transit: 0.99 generic_statem: 1.12 generic_statem_log: 1.32 generic_statem_log100: 1.17 generic_statem_transit: 1.75 generic_statem_complex: 2.26 
=elapsed       10.00961
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.425092.html
=started       2024-07-09 22:11:03
=ended         2024-07-09 22:11:13
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.46 generic_fsm: 1.06 generic_fsm_transit: 1.05 generic_statem: 1.03 generic_statem_log: 1.09 generic_statem_log100: 1.57 generic_statem_transit: 1.08 generic_statem_complex: 1.18 
=elapsed       10.009389
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.425124.html
=started       2024-07-09 22:11:13
=ended         2024-07-09 22:11:23
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.23 generic_log100: 1.15 generic_fsm: 1.03 generic_fsm_transit: 1.06 generic_statem: 1.18 generic_statem_log: 1.83 generic_statem_log100: 1.56 generic_statem_transit: 2.16 generic_statem_complex: 3.86 
=elapsed       10.076081
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.425156.html
=started       2024-07-09 22:11:23
=ended         2024-07-09 22:11:33
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.00 generic_log100: 1.01 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 0.99 generic_statem_log: 1.05 generic_statem_log100: 1.05 generic_statem_transit: 1.12 generic_statem_complex: 1.27 
=elapsed       10.083938
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.425188.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-07-09 22:11:33
=ended         2024-07-09 22:11:33
=result        ok
=elapsed       0.0
=group_time    60.416s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-07-09 22:11:33
=ended         2024-07-09 22:11:33
=result        ok
=elapsed       1.0e-6
=group_time    116.009s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-07-09 22:11:33
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.7e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       6.0e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       2.2e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       0.0004
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       2.8e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.2e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       9.6e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       4.74e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       2.35e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       0.001386
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       9.54e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       5.74e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       8.4e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.26e-4
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.37e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       9.8e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.04e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       9.3e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       8.9e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       3.42e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       0.001115
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       6.7e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:11:34
=result        ok
=elapsed       1.41e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-07-09 22:11:34
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       47.558138
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       0.0
=group_time    48.153s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19725666.html
=group_props   [{name,list_string}]
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       4.0e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       4.2e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       5.2e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       6.9e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19725698.html
=group_props   [{name,list_string}]
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       0.0
=group_time    0.466s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       0.0
=group_time    48.717s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       3.2e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       0.100411
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:22
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-07-09 22:12:22
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.101449
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.101426
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       4.74e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.0
=group_time    0.596s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725730.html
=group_props   [{name,sup_start_map}]
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       6.6e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       6.3e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.00145
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725762.html
=group_props   [{name,sup_start_map}]
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725794.html
=group_props   [{name,sup_stop}]
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:23
=result        ok
=elapsed       5.4e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-07-09 22:12:23
=ended         2024-07-09 22:12:24
=result        ok
=elapsed       1.000904
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-07-09 22:12:24
=ended         2024-07-09 22:12:25
=result        ok
=elapsed       1.001179
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-07-09 22:12:25
=ended         2024-07-09 22:12:25
=result        ok
=elapsed       6.4e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-07-09 22:12:25
=ended         2024-07-09 22:12:25
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-07-09 22:12:25
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       1.002828
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       0.005535
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725826.html
=group_props   [{name,sup_stop}]
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       0.0
=group_time    3.195s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       1.54e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       1.04e-4
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       0.001123
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       0.001715
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       0.008436
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:26
=result        ok
=elapsed       0.005025
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-07-09 22:12:26
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       6.303953
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.425220.html
=group_props   [{name,restart_one_for_one}]
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.003081
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.004142
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.425252.html
=group_props   [{name,restart_one_for_one}]
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.425284.html
=group_props   [{name,restart_one_for_all}]
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.003098
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.005242
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.001021
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.425316.html
=group_props   [{name,restart_one_for_all}]
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.425348.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:33
=result        ok
=elapsed       0.002554
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-07-09 22:12:33
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       2.00118
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.002955
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.007244
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.004281
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.001482
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.425380.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.425412.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.003382
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.00449
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       6.23e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.425444.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725858.html
=group_props   [{name,normal_termination}]
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       2.9e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       4.8e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725890.html
=group_props   [{name,normal_termination}]
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19725922.html
=group_props   [{name,shutdown_termination}]
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       5.98e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       5.9e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:35
=result        ok
=elapsed       5.8e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-07-09 22:12:35
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.011721
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19725954.html
=group_props   [{name,shutdown_termination}]
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.421731.html
=group_props   [{name,abnormal_termination}]
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.001017
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.001447
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.00136
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.421763.html
=group_props   [{name,abnormal_termination}]
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:36
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-07-09 22:12:36
=ended         2024-07-09 22:12:41
=result        ok
=elapsed       5.000759
=case          supervisor_SUITE:tree
