=== Suite started at 2024-09-17 12:53:29
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.026368
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.110915.html
=started       2024-09-17 13:30:56
=ended         2024-09-17 13:30:56
=result        ok
=elapsed       0.024701
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.111139.html
=started       2024-09-17 13:30:56
=ended         2024-09-17 13:30:57
=result        ok
=elapsed       0.501644
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.111171.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-17 13:30:57
=ended         2024-09-17 13:30:57
=result        ok
=elapsed       2.3e-5
=group_time    19.270s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.111203.html
=group_props   [{name,tlsv1}]
=started       2024-09-17 13:30:57
=ended         2024-09-17 13:30:57
=result        ok
=elapsed       0.002049
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.111235.html
=started       2024-09-17 13:30:57
=ended         2024-09-17 13:30:57
=result        ok
=elapsed       0.036498
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.111331.html
=started       2024-09-17 13:30:57
=ended         2024-09-17 13:31:04
=result        ok
=elapsed       7.025758
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.111491.html
=started       2024-09-17 13:31:04
=ended         2024-09-17 13:31:04
=result        ok
=elapsed       0.517447
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.111587.html
=started       2024-09-17 13:31:04
=ended         2024-09-17 13:31:04
=result        ok
=elapsed       0.01153
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.111619.html
=started       2024-09-17 13:31:04
=ended         2024-09-17 13:31:13
=result        ok
=elapsed       8.045476
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.111779.html
=started       2024-09-17 13:31:13
=ended         2024-09-17 13:31:14
=result        ok
=elapsed       1.02838
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.111811.html
=started       2024-09-17 13:31:14
=ended         2024-09-17 13:31:15
=result        ok
=elapsed       1.53502
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.111843.html
=started       2024-09-17 13:31:15
=ended         2024-09-17 13:31:15
=result        ok
=elapsed       0.025203
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.111875.html
=started       2024-09-17 13:31:15
=ended         2024-09-17 13:31:15
=result        ok
=elapsed       0.025593
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.126914.html
=started       2024-09-17 13:31:15
=ended         2024-09-17 13:31:16
=result        ok
=elapsed       0.502177
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.126946.html
=group_props   [{name,tlsv1}]
=started       2024-09-17 13:31:16
=ended         2024-09-17 13:31:16
=result        ok
=elapsed       2.8e-5
=group_time    19.288s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.126978.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 13:31:16
=ended         2024-09-17 13:31:16
=result        ok
=elapsed       0.001804
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.127010.html
=started       2024-09-17 13:31:16
=ended         2024-09-17 13:31:16
=result        ok
=elapsed       0.037104
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.127074.html
=started       2024-09-17 13:31:16
=ended         2024-09-17 13:31:23
=result        ok
=elapsed       7.026893
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.112483.html
=started       2024-09-17 13:31:23
=ended         2024-09-17 13:31:24
=result        ok
=elapsed       0.518109
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.127362.html
=started       2024-09-17 13:31:24
=ended         2024-09-17 13:31:24
=result        ok
=elapsed       0.011122
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.127490.html
=started       2024-09-17 13:31:24
=ended         2024-09-17 13:31:32
=result        ok
=elapsed       8.043765
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.127970.html
=started       2024-09-17 13:31:32
=ended         2024-09-17 13:31:33
=result        ok
=elapsed       1.029191
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.128194.html
=started       2024-09-17 13:31:33
=ended         2024-09-17 13:31:35
=result        ok
=elapsed       1.533817
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.112739.html
=started       2024-09-17 13:31:35
=ended         2024-09-17 13:31:35
=result        ok
=elapsed       0.025733
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.112867.html
=started       2024-09-17 13:31:35
=ended         2024-09-17 13:31:35
=result        ok
=elapsed       0.025733
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.113091.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 13:31:35
=ended         2024-09-17 13:31:35
=result        ok
=elapsed       2.2e-5
=group_time    18.737s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.113123.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 13:31:35
=ended         2024-09-17 13:31:35
=result        ok
=elapsed       0.00174
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.113155.html
=started       2024-09-17 13:31:35
=ended         2024-09-17 13:31:35
=result        ok
=elapsed       0.038585
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.113411.html
=started       2024-09-17 13:31:35
=ended         2024-09-17 13:31:42
=result        ok
=elapsed       7.028431
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.113667.html
=started       2024-09-17 13:31:42
=ended         2024-09-17 13:31:43
=result        ok
=elapsed       0.51806
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.128962.html
=started       2024-09-17 13:31:43
=ended         2024-09-17 13:31:43
=result        ok
=elapsed       0.011985
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.128994.html
=started       2024-09-17 13:31:43
=ended         2024-09-17 13:31:51
=result        ok
=elapsed       8.046006
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.129378.html
=started       2024-09-17 13:31:51
=ended         2024-09-17 13:31:52
=result        ok
=elapsed       1.030384
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.129602.html
=started       2024-09-17 13:31:52
=ended         2024-09-17 13:31:53
=result        ok
=elapsed       1.533341
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.129794.html
=started       2024-09-17 13:31:53
=ended         2024-09-17 13:31:53
=result        ok
=elapsed       0.028669
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.130050.html
=started       2024-09-17 13:31:53
=ended         2024-09-17 13:31:54
=result        ok
=elapsed       0.027809
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.114275.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 13:31:54
=ended         2024-09-17 13:31:54
=result        ok
=elapsed       1.3e-5
=group_time    18.758s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-09-17 13:31:54
=ended         2024-09-17 13:31:54
=result        ok
=elapsed       0.001314
=group_time    96.246s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-09-17 13:31:54
=ended         2024-09-17 13:31:54
=result        ok
=elapsed       0.513279
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 13:31:54
=ended         2024-09-17 13:31:54
=result        ok
=elapsed       0.001721
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-09-17 13:31:54
=ended         2024-09-17 13:32:06
=result        ok
=elapsed       12.003095
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-09-17 13:32:06
=ended         2024-09-17 13:32:06
=result        ok
=elapsed       0.022209
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-09-17 13:32:06
=ended         2024-09-17 13:32:07
=result        ok
=elapsed       0.023108
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-09-17 13:32:07
=ended         2024-09-17 13:32:09
=result        ok
=elapsed       2.048298
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-09-17 13:32:09
=ended         2024-09-17 13:32:11
=result        ok
=elapsed       2.161248
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-09-17 13:32:11
=ended         2024-09-17 13:32:11
=result        ok
=elapsed       0.011315
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-17 13:32:11
=ended         2024-09-17 13:32:11
=result        ok
=elapsed       1.3e-5
=group_time    16.619s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.131426.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-17 13:32:11
=ended         2024-09-17 13:32:11
=result        ok
=elapsed       0.002209
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.131458.html
=started       2024-09-17 13:32:11
=ended         2024-09-17 13:32:23
=result        ok
=elapsed       12.002977
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.131586.html
=started       2024-09-17 13:32:23
=ended         2024-09-17 13:32:23
=result        ok
=elapsed       0.026219
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.131618.html
=started       2024-09-17 13:32:23
=ended         2024-09-17 13:32:23
=result        ok
=elapsed       0.026223
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.131938.html
=started       2024-09-17 13:32:23
=ended         2024-09-17 13:32:25
=result        ok
=elapsed       2.061008
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.131970.html
=started       2024-09-17 13:32:25
=ended         2024-09-17 13:32:27
=result        ok
=elapsed       2.169477
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.132770.html
=started       2024-09-17 13:32:27
=ended         2024-09-17 13:32:27
=result        ok
=elapsed       0.012764
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.132866.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-17 13:32:28
=ended         2024-09-17 13:32:28
=result        ok
=elapsed       1.2e-5
=group_time    16.602s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.132898.html
=group_props   [{name,tlsv1}]
=started       2024-09-17 13:32:28
=ended         2024-09-17 13:32:28
=result        ok
=elapsed       0.001634
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.132930.html
=started       2024-09-17 13:32:28
=ended         2024-09-17 13:32:40
=result        ok
=elapsed       12.002521
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.133026.html
=started       2024-09-17 13:32:40
=ended         2024-09-17 13:32:40
=result        ok
=elapsed       0.025455
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.133058.html
=started       2024-09-17 13:32:40
=ended         2024-09-17 13:32:40
=result        ok
=elapsed       0.025522
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.133506.html
=started       2024-09-17 13:32:40
=ended         2024-09-17 13:32:42
=result        ok
=elapsed       2.059499
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.2821.html
=started       2024-09-17 13:32:42
=ended         2024-09-17 13:32:44
=result        ok
=elapsed       2.173907
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.3557.html
=started       2024-09-17 13:32:44
=ended         2024-09-17 13:32:44
=result        ok
=elapsed       0.013745
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.134050.html
=group_props   [{name,tlsv1}]
=started       2024-09-17 13:32:44
=ended         2024-09-17 13:32:44
=result        ok
=elapsed       1.4e-5
=group_time    16.608s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.134082.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 13:32:44
=ended         2024-09-17 13:32:44
=result        ok
=elapsed       0.001919
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.134114.html
=started       2024-09-17 13:32:44
=ended         2024-09-17 13:32:56
=result        ok
=elapsed       12.003091
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.134242.html
=started       2024-09-17 13:32:56
=ended         2024-09-17 13:32:56
=result        ok
=elapsed       0.025078
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.134466.html
=started       2024-09-17 13:32:56
=ended         2024-09-17 13:32:56
=result        ok
=elapsed       0.024307
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.135138.html
=started       2024-09-17 13:32:56
=ended         2024-09-17 13:32:59
=result        ok
=elapsed       2.066546
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.135682.html
=started       2024-09-17 13:32:59
=ended         2024-09-17 13:33:01
=result        ok
=elapsed       2.147624
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.135714.html
=started       2024-09-17 13:33:01
=ended         2024-09-17 13:33:01
=result        ok
=elapsed       0.013578
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.135810.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 13:33:01
=ended         2024-09-17 13:33:01
=result        ok
=elapsed       1.6e-5
=group_time    16.590s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.3813.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 13:33:01
=ended         2024-09-17 13:33:01
=result        ok
=elapsed       0.001934
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.3845.html
=started       2024-09-17 13:33:01
=ended         2024-09-17 13:33:13
=result        ok
=elapsed       12.003135
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.135906.html
=started       2024-09-17 13:33:13
=ended         2024-09-17 13:33:13
=result        ok
=elapsed       0.048703
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.42116.html
=started       2024-09-17 13:33:13
=ended         2024-09-17 13:33:13
=result        ok
=elapsed       0.049007
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.136322.html
=started       2024-09-17 13:33:13
=ended         2024-09-17 13:33:15
=result        ok
=elapsed       2.068109
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.136674.html
=started       2024-09-17 13:33:15
=ended         2024-09-17 13:33:17
=result        ok
=elapsed       2.149455
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.3941.html
=started       2024-09-17 13:33:17
=ended         2024-09-17 13:33:17
=result        ok
=elapsed       0.014797
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.3973.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       2.1e-5
=group_time    16.657s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       0.001464
=group_time    83.905s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       4.39e-4
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       2.4e-5
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       2.7e-5
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       0.001202
=group_time    0.116s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       0.513223
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       0.001563
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.136802.html
=group_props   [{name,stateful}]
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:18
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-09-17 13:33:18
=ended         2024-09-17 13:33:19
=result        ok
=elapsed       0.197702
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-09-17 13:33:19
=ended         2024-09-17 13:33:19
=result        ok
=elapsed       0.193845
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-09-17 13:33:19
=ended         2024-09-17 13:33:19
=result        ok
=elapsed       0.096454
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-09-17 13:33:19
=ended         2024-09-17 13:33:19
=result        ok
=elapsed       0.23604
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-09-17 13:33:19
=ended         2024-09-17 13:33:19
=result        ok
=elapsed       0.112583
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-09-17 13:33:19
=ended         2024-09-17 13:33:20
=result        ok
=elapsed       0.200315
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-09-17 13:33:20
=ended         2024-09-17 13:33:20
=result        ok
=elapsed       0.113722
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-09-17 13:33:20
=ended         2024-09-17 13:33:20
=result        ok
=elapsed       0.113196
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-09-17 13:33:20
=ended         2024-09-17 13:33:20
=result        ok
=elapsed       0.195435
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-09-17 13:33:20
=ended         2024-09-17 13:33:20
=result        ok
=elapsed       0.194169
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-09-17 13:33:20
=ended         2024-09-17 13:33:21
=result        ok
=elapsed       0.202157
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-09-17 13:33:21
=ended         2024-09-17 13:33:21
=result        ok
=elapsed       0.200015
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-09-17 13:33:21
=ended         2024-09-17 13:33:21
=result        ok
=elapsed       1.0e-6
=group_time    2.581s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.137986.html
=group_props   [{name,stateless}]
=started       2024-09-17 13:33:21
=ended         2024-09-17 13:33:21
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.138018.html
=started       2024-09-17 13:33:21
=ended         2024-09-17 13:33:21
=result        ok
=elapsed       0.195987
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.138050.html
=started       2024-09-17 13:33:21
=ended         2024-09-17 13:33:21
=result        ok
=elapsed       0.195444
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.43332.html
=started       2024-09-17 13:33:22
=ended         2024-09-17 13:33:22
=result        ok
=elapsed       0.097227
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.43364.html
=started       2024-09-17 13:33:22
=ended         2024-09-17 13:33:22
=result        ok
=elapsed       0.239327
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.43396.html
=started       2024-09-17 13:33:22
=ended         2024-09-17 13:33:22
=result        ok
=elapsed       0.11124
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.43428.html
=started       2024-09-17 13:33:22
=ended         2024-09-17 13:33:22
=result        ok
=elapsed       0.198065
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.138082.html
=started       2024-09-17 13:33:22
=ended         2024-09-17 13:33:22
=result        ok
=elapsed       0.111716
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.138114.html
=started       2024-09-17 13:33:22
=ended         2024-09-17 13:33:23
=result        ok
=elapsed       0.112153
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.4005.html
=started       2024-09-17 13:33:23
=ended         2024-09-17 13:33:23
=result        ok
=elapsed       0.19887
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.4037.html
=started       2024-09-17 13:33:23
=ended         2024-09-17 13:33:23
=result        ok
=elapsed       0.193845
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.4069.html
=started       2024-09-17 13:33:23
=ended         2024-09-17 13:33:23
=result        ok
=elapsed       0.193706
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.43460.html
=started       2024-09-17 13:33:23
=ended         2024-09-17 13:33:24
=result        ok
=elapsed       0.198083
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-09-17 13:33:24
=ended         2024-09-17 13:33:24
=result        ok
=elapsed       0.198051
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-09-17 13:33:24
=ended         2024-09-17 13:33:37
=result        ok
=elapsed       13.350514
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-09-17 13:33:37
=ended         2024-09-17 13:33:43
=result        ok
=elapsed       6.204184
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-09-17 13:33:43
=ended         2024-09-17 13:33:44
=result        ok
=elapsed       0.346217
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-09-17 13:33:44
=ended         2024-09-17 13:33:44
=result        ok
=elapsed       0.353663
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-09-17 13:33:44
=ended         2024-09-17 13:33:44
=result        ok
=elapsed       0.202533
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-09-17 13:33:44
=ended         2024-09-17 13:33:45
=result        ok
=elapsed       0.198518
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.43492.html
=group_props   [{name,stateless}]
=started       2024-09-17 13:33:45
=ended         2024-09-17 13:33:45
=result        ok
=elapsed       1.0e-6
=group_time    23.667s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.43524.html
=group_props   [{name,stateful_with_cert}]
=started       2024-09-17 13:33:45
=ended         2024-09-17 13:33:45
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.43556.html
=started       2024-09-17 13:33:45
=ended         2024-09-17 13:33:45
=result        ok
=elapsed       0.194984
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.43748.html
=started       2024-09-17 13:33:45
=ended         2024-09-17 13:33:45
=result        ok
=elapsed       0.198755
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.43908.html
=started       2024-09-17 13:33:45
=ended         2024-09-17 13:33:45
=result        ok
=elapsed       0.097037
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.43940.html
