=== Suite started at 2024-09-23 11:13:40
=== Starting test, 509 test cases
=cases         509
=elapsed       0.068506
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2019.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.061835
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2051.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.323321
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2083.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.075356
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1445.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.116768
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1413.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.394705
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2115.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.157924
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4772.html
=started       2024-09-23 11:17:11
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.165827
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4804.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.487259
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2179.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.063233
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2147.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.059708
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2211.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.062109
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2243.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.160371
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2275.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.11008
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2307.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.068801
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2339.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 389 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2371.html
=started       2024-09-23 11:17:12
=ended         2024-09-23 11:17:12
=result        ok
=elapsed       0.068541
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2403.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-23 11:17:27
=ended         2024-09-23 11:17:27
=result        ok
=elapsed       0.0
=group_time    15.169s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2435.html
=started       2024-09-23 11:17:27
=ended         2024-09-23 11:17:28
=result        ok
=elapsed       1.494494
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4836.html
=started       2024-09-23 11:17:28
=ended         2024-09-23 11:17:30
=result        ok
=elapsed       2.300907
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4868.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 11:17:30
=ended         2024-09-23 11:17:30
=result        ok
=elapsed       0.0
=group_time    20.528s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4900.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 11:17:30
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4932.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1477.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.055311
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4964.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:40
=result        ok
=elapsed       9.6283
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1509.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.05734
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4996.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.10028
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5028.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:33
=result        ok
=elapsed       2.383126
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3714.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.156121
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1541.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.153498
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.5060.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:38
=result        ok
=elapsed       7.471991
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3746.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.052331
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5092.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.058847
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2467.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.050063
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1573.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.154755
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1605.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.109759
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1637.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.060156
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1669.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 407 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.5124.html
=started       2024-09-23 11:17:31
=ended         2024-09-23 11:17:31
=result        ok
=elapsed       0.059752
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3778.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-23 11:17:40
=ended         2024-09-23 11:17:40
=result        ok
=elapsed       0.0
=group_time    9.723s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3810.html
=started       2024-09-23 11:17:40
=ended         2024-09-23 11:17:42
=result        ok
=elapsed       1.49994
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3842.html
=started       2024-09-23 11:17:42
=ended         2024-09-23 11:17:44
=result        ok
=elapsed       2.284687
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3874.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 11:17:44
=ended         2024-09-23 11:17:44
=result        ok
=elapsed       0.0
=group_time    13.616s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3906.html
=group_props   [{name,https_basic}]
=started       2024-09-23 11:17:44
=ended         2024-09-23 11:17:44
=result        ok
=elapsed       0.009861
=group_time    34.238s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3938.html
=group_props   [{name,http_limit}]
=started       2024-09-23 11:17:44
=ended         2024-09-23 11:17:44
=result        ok
=elapsed       0.001307
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3970.html
=group_props   [{name,limit}]
=started       2024-09-23 11:17:44
=ended         2024-09-23 11:17:44
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-09-23 11:17:44
=ended         2024-09-23 11:17:44
=result        ok
=elapsed       9.52e-4
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-09-23 11:17:44
=ended         2024-09-23 11:17:49
=result        ok
=elapsed       5.003359
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4002.html
=group_props   [{name,limit}]
=started       2024-09-23 11:17:49
=ended         2024-09-23 11:17:49
=result        ok
=elapsed       0.0
=group_time    5.075s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4034.html
=group_props   [{name,http_limit}]
=started       2024-09-23 11:17:49
=ended         2024-09-23 11:17:49
=result        ok
=elapsed       0.002036
=group_time    5.124s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4066.html
=group_props   [{name,https_limit}]
=started       2024-09-23 11:17:49
=ended         2024-09-23 11:17:49
=result        ok
=elapsed       0.012267
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4098.html
=group_props   [{name,limit}]
=started       2024-09-23 11:17:49
=ended         2024-09-23 11:17:49
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.1701.html
=started       2024-09-23 11:17:49
=ended         2024-09-23 11:17:49
=result        ok
=elapsed       0.046138
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.1733.html
=started       2024-09-23 11:17:49
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       5.096584
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1765.html
=group_props   [{name,limit}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       1.0e-6
=group_time    5.223s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1797.html
=group_props   [{name,https_limit}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.003108
=group_time    5.288s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1829.html
=group_props   [{name,http_custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.001161
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1861.html
=group_props   [{name,custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.001339
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.001059
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4130.html
=group_props   [{name,custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4162.html
=group_props   [{name,http_custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4194.html
=group_props   [{name,https_custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.012053
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4226.html
=group_props   [{name,custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4258.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.046344
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4290.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.045672
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4322.html
=group_props   [{name,custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4354.html
=group_props   [{name,https_custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=group_time    0.236s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4386.html
=group_props   [{name,https_custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.014043
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4418.html
=group_props   [{name,custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4450.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.047314
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.4482.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.04614
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4514.html
=group_props   [{name,custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       1.0e-6
=group_time    0.176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4546.html
=group_props   [{name,https_custom}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4578.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.006401
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4610.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.011611
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.011036
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.html
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.003773
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4642.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:55
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4674.html
=group_props   [{name,http_basic_auth}]
=started       2024-09-23 11:17:55
=ended         2024-09-23 11:17:56
=result        ok
=elapsed       0.001377
=group_time    0.171s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4706.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-23 11:17:56
=ended         2024-09-23 11:17:56
=result        ok
=elapsed       0.013709
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4738.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 11:17:56
=ended         2024-09-23 11:17:56
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:basic_auth_1_1
=logfile       httpd_suite.basic_auth_1_1.4770.html
=started       2024-09-23 11:17:56
=ended         2024-09-23 11:17:56
=result        ok
=elapsed       0.545479
=case          httpd_SUITE:basic_auth_1_0
=logfile       httpd_suite.basic_auth_1_0.4802.html
=started       2024-09-23 11:17:56
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.542366
=case          httpd_SUITE:verify_href_1_1
=logfile       httpd_suite.verify_href_1_1.2499.html
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.136733
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4834.html
=group_props   [{name,basic_auth}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       1.0e-6
=group_time    1.331s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2531.html
=group_props   [{name,https_basic_auth}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.003107
=group_time    1.396s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2563.html
=group_props   [{name,http_auth_api}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.002733
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2595.html
=group_props   [{name,auth_api}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.html
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.027994
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.html
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.027377
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4866.html
=group_props   [{name,auth_api}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4898.html
=group_props   [{name,http_auth_api}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.001269
=group_time    0.173s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4930.html
=group_props   [{name,https_auth_api}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.011576
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4962.html
=group_props   [{name,auth_api}]
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.4994.html
=started       2024-09-23 11:17:57
=ended         2024-09-23 11:17:58
=result        ok
=elapsed       1.183696
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5026.html
=started       2024-09-23 11:17:58
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       1.184718
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5058.html
=group_props   [{name,auth_api}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.0
=group_time    2.449s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5090.html
=group_props   [{name,https_auth_api}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.003209
=group_time    2.510s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5122.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.003227
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5154.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5186.html
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.036842
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.5218.html
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.032661
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5250.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5282.html
=group_props   [{name,http_auth_api_dets}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.001595
=group_time    0.189s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5314.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.011589
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5346.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:00
=result        ok
=elapsed       0.0
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.5378.html
=started       2024-09-23 11:18:00
=ended         2024-09-23 11:18:01
=result        ok
=elapsed       1.195049
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.2627.html
=started       2024-09-23 11:18:01
=ended         2024-09-23 11:18:02
=result        ok
=elapsed       1.190106
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5410.html
=group_props   [{name,auth_api_dets}]
=started       2024-09-23 11:18:02
=ended         2024-09-23 11:18:02
=result        ok
=elapsed       0.0
=group_time    2.467s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.5442.html
=group_props   [{name,https_auth_api_dets}]
=started       2024-09-23 11:18:02
=ended         2024-09-23 11:18:02
=result        ok
=elapsed       0.00393
=group_time    2.532s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5474.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-23 11:18:02
=ended         2024-09-23 11:18:02
=result        ok
=elapsed       0.002727
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5506.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 11:18:02
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.068557
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6050.html
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.031084
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6082.html
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.031142
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6114.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.012506
=group_time    0.202s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6210.html
=group_props   [{name,http_auth_api_mnesia}]
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.001312
=group_time    0.264s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6242.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.010853
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6274.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:03
=result        ok
=elapsed       0.011018
=case          httpd_SUITE:auth_api_1_1
=logfile       httpd_suite.auth_api_1_1.6818.html
=started       2024-09-23 11:18:03
=ended         2024-09-23 11:18:04
=result        ok
=elapsed       1.189445
=case          httpd_SUITE:auth_api_1_0
=logfile       httpd_suite.auth_api_1_0.6850.html
=started       2024-09-23 11:18:04
=ended         2024-09-23 11:18:05
=result        ok
=elapsed       1.191377
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6882.html
=group_props   [{name,auth_api_mnesia}]
=started       2024-09-23 11:18:05
=ended         2024-09-23 11:18:05
=result        ok
=elapsed       0.013446
=group_time    2.470s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,https_auth_api_mnesia}]
=started       2024-09-23 11:18:05
=ended         2024-09-23 11:18:05
=result        ok
=elapsed       0.003615
=group_time    2.547s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,http_security}]
=started       2024-09-23 11:18:05
=ended         2024-09-23 11:18:05
=result        ok
=elapsed       0.007858
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,security}]
=started       2024-09-23 11:18:05
=ended         2024-09-23 11:18:05
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.html
=started       2024-09-23 11:18:05
=ended         2024-09-23 11:18:10
=result        ok
=elapsed       5.020084
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.html
=started       2024-09-23 11:18:10
=ended         2024-09-23 11:18:15
=result        ok
=elapsed       5.019604
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7074.html
=group_props   [{name,security}]
=started       2024-09-23 11:18:15
=ended         2024-09-23 11:18:15
=result        ok
=elapsed       1.0e-6
=group_time    10.112s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7106.html
=group_props   [{name,http_security}]
=started       2024-09-23 11:18:15
=ended         2024-09-23 11:18:15
=result        ok
=elapsed       0.001939
=group_time    10.166s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7138.html
=group_props   [{name,https_security}]
=started       2024-09-23 11:18:15
=ended         2024-09-23 11:18:16
=result        ok
=elapsed       0.012458
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7170.html
=group_props   [{name,security}]
=started       2024-09-23 11:18:16
=ended         2024-09-23 11:18:16
=result        ok
=elapsed       0.0
=case          httpd_SUITE:security_1_1
=logfile       httpd_suite.security_1_1.7202.html
=started       2024-09-23 11:18:16
=ended         2024-09-23 11:18:21
=result        ok
=elapsed       5.466743
=case          httpd_SUITE:security_1_0
=logfile       httpd_suite.security_1_0.7234.html
=started       2024-09-23 11:18:21
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       5.463762
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7266.html
=group_props   [{name,security}]
=started       2024-09-23 11:18:27
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       1.0e-6
=group_time    11.010s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,https_security}]
=started       2024-09-23 11:18:27
=ended         2024-09-23 11:18:27
=result        ok
=elapsed       0.003125
=group_time    11.076s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7330.html
=group_props   [{name,http_reload}]
=started       2024-09-23 11:18:27
