=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       6.305209
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754370.html
=group_props   [{name,restart_one_for_one}]
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.002856
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.004798
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754402.html
=group_props   [{name,restart_one_for_one}]
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754434.html
=group_props   [{name,restart_one_for_all}]
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.003378
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.004898
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       7.63e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754466.html
=group_props   [{name,restart_one_for_all}]
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754498.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:32:58
=result        ok
=elapsed       0.003341
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-04-30 13:32:58
=ended         2024-04-30 13:33:00
=result        ok
=elapsed       2.000893
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-04-30 13:33:00
=ended         2024-04-30 13:33:00
=result        ok
=elapsed       0.004024
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-04-30 13:33:00
=ended         2024-04-30 13:33:00
=result        ok
=elapsed       0.004617
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-04-30 13:33:00
=ended         2024-04-30 13:33:00
=result        ok
=elapsed       0.005303
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-04-30 13:33:00
=ended         2024-04-30 13:33:00
=result        ok
=elapsed       0.001958
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754530.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-04-30 13:33:00
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=group_time    2.186s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754562.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.004167
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.006174
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       7.95e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754594.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754626.html
=group_props   [{name,normal_termination}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       3.7e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       6.2e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754658.html
=group_props   [{name,normal_termination}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754690.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       5.99e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       9.2e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.011921
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.436483.html
=group_props   [{name,shutdown_termination}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754722.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       8.32e-4
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       8.56e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       8.87e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754754.html
=group_props   [{name,abnormal_termination}]
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:01
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-04-30 13:33:01
=ended         2024-04-30 13:33:06
=result        ok
=elapsed       5.000303
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-04-30 13:33:06
=ended         2024-04-30 13:33:07
=result        ok
=elapsed       1.002679
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19754786.html
=group_props   [{name,significant}]
=started       2024-04-30 13:33:07
=ended         2024-04-30 13:33:07
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-04-30 13:33:07
=ended         2024-04-30 13:33:19
=result        ok
=elapsed       12.01169
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-04-30 13:33:19
=ended         2024-04-30 13:33:31
=result        ok
=elapsed       12.012614
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-04-30 13:33:31
=ended         2024-04-30 13:33:37
=result        ok
=elapsed       6.008176
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-04-30 13:33:37
=ended         2024-04-30 13:33:49
=result        ok
=elapsed       12.011401
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-04-30 13:33:49
=ended         2024-04-30 13:33:49
=result        ok
=elapsed       9.68e-4
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-04-30 13:33:49
=ended         2024-04-30 13:34:01
=result        ok
=elapsed       12.011528
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-04-30 13:34:01
=ended         2024-04-30 13:34:02
=result        ok
=elapsed       1.001077
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-04-30 13:34:02
=ended         2024-04-30 13:34:02
=result        ok
=elapsed       1.33e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-04-30 13:34:02
=ended         2024-04-30 13:34:05
=result        ok
=elapsed       3.0028
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-04-30 13:34:05
=ended         2024-04-30 13:34:07
=result        ok
=elapsed       2.001734
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-04-30 13:34:07
=ended         2024-04-30 13:34:10
=result        ok
=elapsed       3.002697
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-04-30 13:34:10
=ended         2024-04-30 13:34:15
=result        ok
=elapsed       5.005194
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-04-30 13:34:15
=ended         2024-04-30 13:34:18
=result        ok
=elapsed       3.002295
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-04-30 13:34:18
=ended         2024-04-30 13:34:26
=result        ok
=elapsed       7.006672
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19754818.html
=group_props   [{name,significant}]
=started       2024-04-30 13:34:26
=ended         2024-04-30 13:34:26
=result        ok
=elapsed       0.0
=group_time    78.432s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-04-30 13:34:26
=ended         2024-04-30 13:34:26
=result        ok
=elapsed       0.517586
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-04-30 13:34:26
=ended         2024-04-30 13:34:27
=result        ok
=elapsed       0.400495
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-04-30 13:34:27
=ended         2024-04-30 13:34:37
=result        ok
=elapsed       10.408576
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-04-30 13:34:37
=ended         2024-04-30 13:34:37
=result        ok
=elapsed       4.7e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-04-30 13:34:37
=ended         2024-04-30 13:34:37
=result        ok
=elapsed       0.014724
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-04-30 13:34:37
=ended         2024-04-30 13:34:37
=result        ok
=elapsed       0.016358
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-04-30 13:34:37
=ended         2024-04-30 13:34:37
=result        ok
=elapsed       0.12812
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-04-30 13:34:37
=ended         2024-04-30 13:34:38
=result        ok
=elapsed       0.351331
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-04-30 13:34:38
=ended         2024-04-30 13:34:39
=result        ok
=elapsed       1.407157
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-04-30 13:34:39
=ended         2024-04-30 13:34:53
=result        ok
=elapsed       14.013893
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-04-30 13:34:53
=ended         2024-04-30 13:35:07
=result        ok
=elapsed       14.012254
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-04-30 13:35:07
=ended         2024-04-30 13:35:19
=result        ok
=elapsed       12.011722
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-04-30 13:35:19
=ended         2024-04-30 13:35:19
=result        ok
=elapsed       2.41e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-04-30 13:35:19
=ended         2024-04-30 13:35:19
=result        ok
=elapsed       1.34e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-04-30 13:35:19
=ended         2024-04-30 13:35:19
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-04-30 13:35:19
=ended         2024-04-30 13:35:19
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-04-30 13:35:19
=ended         2024-04-30 13:35:19
=result        ok
=elapsed       0.02096
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-04-30 13:35:19
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       1.354061
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       1.77e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       7.62e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.0
=group_time    153.119s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       3.93e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.001045
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.00117
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.002389
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.200385
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       1.37e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       5.85e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       1.0e-6
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       5.0e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       5.66e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:21
=result        ok
=elapsed       6.3e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-04-30 13:35:21
=ended         2024-04-30 13:35:24
=result        ok
=elapsed       3.001464
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-04-30 13:35:24
=ended         2024-04-30 13:35:26
=result        ok
=elapsed       2.001616
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-04-30 13:35:26
=ended         2024-04-30 13:35:26
=result        ok
=elapsed       0.007399
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-04-30 13:35:26
=ended         2024-04-30 13:35:26
=result        ok
=elapsed       4.12e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-04-30 13:35:26
=ended         2024-04-30 13:35:26
=result        ok
=elapsed       0.0
=group_time    5.206s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-04-30 13:35:26
=ended         2024-04-30 13:35:26
=result        ok
=elapsed       1.0e-6
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-04-30 13:35:26
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.149517
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.009603
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.00375
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.003124
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.001562
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       5.78e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.001632
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.0057
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.008207
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.001379
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.006129
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.003709
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.012406
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       9.46e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.34658
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.002536
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       6.85e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.010119
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.00184
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       0.001315
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:27
=result        ok
=elapsed       4.76e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-04-30 13:35:27
=ended         2024-04-30 13:35:28
=result        ok
=elapsed       7.15e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-04-30 13:35:28
=ended         2024-04-30 13:35:28
=result        ok
=elapsed       9.35e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-04-30 13:35:28
=ended         2024-04-30 13:35:28
=result        ok
=elapsed       1.56e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-04-30 13:35:28
=ended         2024-04-30 13:35:28
=result        ok
=elapsed       0.0
=group_time    1.165s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-04-30 13:35:28
=ended         2024-04-30 13:35:28
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-04-30 13:35:28
=ended         2024-04-30 13:36:44
=result        ok
=elapsed       76.419321
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-04-30 13:36:44
=ended         2024-04-30 13:36:44
=result        ok
=elapsed       0.0
=group_time    76.488s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-04-30 13:36:44
=ended         2024-04-30 13:36:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-30 13:36:44
=ended         2024-04-30 13:36:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-04-30 13:36:44
=ended         2024-04-30 13:36:44
=result        ok
=elapsed       1.3e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-04-30 13:36:44
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.501877
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.101612
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.101684
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19755074.html
=group_props   [{name,send_after}]
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:45
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-04-30 13:36:45
=ended         2024-04-30 13:36:46
=result        ok
=elapsed       0.500594
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-04-30 13:36:46
=ended         2024-04-30 13:36:46
=result        ok
=elapsed       0.501315
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-04-30 13:36:46
=ended         2024-04-30 13:36:47
=result        ok
=elapsed       0.501803
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-04-30 13:36:47
=ended         2024-04-30 13:36:47
=result        ok
=elapsed       0.501933
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-04-30 13:36:47
=ended         2024-04-30 13:36:47
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19755106.html
=group_props   [{name,send_after}]
=started       2024-04-30 13:36:47
=ended         2024-04-30 13:36:47
=result        ok
