=== Suite started at 2024-07-04 19:58:51
=== Starting test, 2157 test cases
=cases         2157
=elapsed       6.7e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       9.4e-5
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       1.93e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       0.011087
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       0.002824
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       7.97e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       7.0e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       4.89e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       4.63e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:23
=result        ok
=elapsed       8.0e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-07-04 20:35:23
=ended         2024-07-04 20:35:25
=result        ok
=elapsed       1.160698
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-07-04 20:35:25
=ended         2024-07-04 20:35:25
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4732580.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-07-04 20:35:25
=ended         2024-07-04 20:35:25
=result        ok
=elapsed       0.0
=group_time    1.490s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-07-04 20:35:25
=ended         2024-07-04 20:35:25
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-07-04 20:35:25
=ended         2024-07-04 20:35:25
=result        ok
=elapsed       0.457265
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-07-04 20:35:25
=ended         2024-07-04 20:35:25
=result        ok
=elapsed       0.167819
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-07-04 20:35:25
=ended         2024-07-04 20:35:30
=result        ok
=elapsed       4.782826
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-07-04 20:35:30
=ended         2024-07-04 20:35:32
=result        ok
=elapsed       2.103582
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-07-04 20:35:32
=ended         2024-07-04 20:35:34
=result        ok
=elapsed       1.545172
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-07-04 20:35:34
=ended         2024-07-04 20:35:35
=result        ok
=elapsed       1.302019
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-07-04 20:35:35
=ended         2024-07-04 20:35:37
=result        ok
=elapsed       1.395289
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-07-04 20:35:37
=ended         2024-07-04 20:35:38
=result        ok
=elapsed       1.414565
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-07-04 20:35:38
=ended         2024-07-04 20:35:39
=result        ok
=elapsed       1.393192
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-07-04 20:35:39
=ended         2024-07-04 20:35:41
=result        ok
=elapsed       1.412076
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-07-04 20:35:41
=ended         2024-07-04 20:35:42
=result        ok
=elapsed       1.382267
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-07-04 20:35:42
=ended         2024-07-04 20:35:45
=result        ok
=elapsed       2.267661
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-07-04 20:35:45
=ended         2024-07-04 20:35:45
=result        ok
=elapsed       5.8e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-07-04 20:35:45
=ended         2024-07-04 20:35:45
=result        ok
=elapsed       0.023756
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-07-04 20:35:45
=ended         2024-07-04 20:35:45
=result        ok
=elapsed       0.223554
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-07-04 20:35:45
=ended         2024-07-04 20:35:45
=result        ok
=elapsed       0.278723
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-07-04 20:35:45
=ended         2024-07-04 20:35:55
=result        ok
=elapsed       9.999816
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-07-04 20:35:55
=ended         2024-07-04 20:36:02
=result        ok
=elapsed       7.057193
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-07-04 20:36:02
=ended         2024-07-04 20:36:10
=result        ok
=elapsed       7.937298
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-07-04 20:36:10
=ended         2024-07-04 20:36:10
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-07-04 20:36:10
=ended         2024-07-04 20:36:13
=result        ok
=elapsed       2.23357
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-07-04 20:36:13
=ended         2024-07-04 20:36:15
=result        ok
=elapsed       2.35379
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-07-04 20:36:15
=ended         2024-07-04 20:36:17
=result        ok
=elapsed       2.233294
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-07-04 20:36:17
=ended         2024-07-04 20:36:20
=result        ok
=elapsed       2.352868
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-07-04 20:36:20
=ended         2024-07-04 20:36:20
=result        ok
=elapsed       0.271931
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-07-04 20:36:20
=ended         2024-07-04 20:36:20
=result        ok
=elapsed       0.386619
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-07-04 20:36:20
=ended         2024-07-04 20:36:21
=result        ok
=elapsed       0.229295
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-07-04 20:36:21
=ended         2024-07-04 20:36:21
=result        ok
=elapsed       0.378129
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-07-04 20:36:21
=ended         2024-07-04 20:36:23
=result        ok
=elapsed       2.239034
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-07-04 20:36:23
=ended         2024-07-04 20:36:26
=result        ok
=elapsed       2.360854
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-07-04 20:36:26
=ended         2024-07-04 20:36:28
=result        ok
=elapsed       2.236465
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-07-04 20:36:28
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       2.363553
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       0.0
=group_time    19.947s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       1.0e-6
=group_time    65.596s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4732772.html
=group_props   [{suite,small_SUITE}]
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4732804.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       5.7e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4682787.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:31
=result        ok
=elapsed       0.338631
=case          small_SUITE:addition
=logfile       small_suite.addition.4682819.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:38
=result        ok
=elapsed       7.567068
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.19566434.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:33
=result        ok
=elapsed       2.206396
=case          small_SUITE:negation
=logfile       small_suite.negation.4682851.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:31
=result        ok
=elapsed       0.940694
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.19566530.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:34
=result        ok
=elapsed       3.803274
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.19566498.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:44
=result        ok
=elapsed       13.424459
=case          small_SUITE:division
=logfile       small_suite.division.19566466.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:41
=result        ok
=elapsed       10.731578
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4732836.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:39
=result        ok
=elapsed       9.102713
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4682883.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:35
=result        ok
=elapsed       4.860888
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4732868.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:40
=result        ok
=elapsed       10.028466
=case          small_SUITE:element
=logfile       small_suite.element.4732900.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       2.5e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4682915.html
=started       2024-07-04 20:36:30
=ended         2024-07-04 20:36:30
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19566658.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-07-04 20:36:44
=ended         2024-07-04 20:36:44
=result        ok
=elapsed       3.4e-5
=group_time    13.483s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19566690.html
=group_props   [{suite,small_SUITE}]
=started       2024-07-04 20:36:44
=ended         2024-07-04 20:36:44
=result        ok
=elapsed       0.0
=group_time    13.557s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19566722.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-07-04 20:36:44
=ended         2024-07-04 20:36:44
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-07-04 20:36:44
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       4.941967
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.98e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19568642.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       0.0
=group_time    5.044s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19568674.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19568706.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       2.7e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:49
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-07-04 20:36:49
=ended         2024-07-04 20:36:51
=result        ok
=elapsed       2.009474
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19568738.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-07-04 20:36:51
=ended         2024-07-04 20:36:51
=result        ok
=elapsed       3.5e-5
=group_time    2.099s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19568770.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-07-04 20:36:51
=ended         2024-07-04 20:36:51
=result        ok
=elapsed       4.0e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-07-04 20:36:51
=ended         2024-07-04 20:36:51
=result        ok
=elapsed       4.4e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-07-04 20:36:51
=ended         2024-07-04 20:36:51
=result        ok
=elapsed       7.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-07-04 20:36:51
=ended         2024-07-04 20:36:52
=result        ok
=elapsed       1.000765
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-07-04 20:36:52
=ended         2024-07-04 20:36:52
=result        ok
=elapsed       0.003672
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19568802.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-07-04 20:36:52
=ended         2024-07-04 20:36:52
=result        ok
=elapsed       2.9e-5
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-07-04 20:36:52
=ended         2024-07-04 20:36:53
=result        ok
=elapsed       0.30838
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-07-04 20:36:53
=ended         2024-07-04 20:36:53
=result        ok
=elapsed       2.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19568834.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-07-04 20:36:53
=ended         2024-07-04 20:36:53
=result        ok
=elapsed       3.3e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-07-04 20:36:53
=ended         2024-07-04 20:36:53
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.102372
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19568866.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-07-04 20:36:53
=ended         2024-07-04 20:36:53
=result        ok
=elapsed       2.9e-5
=group_time    0.148s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-07-04 20:36:53
=ended         2024-07-04 20:37:04
=result        ok
=elapsed       11.063218
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-07-04 20:37:04
=ended         2024-07-04 20:37:15
=result        ok
=elapsed       11.058638
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-07-04 20:37:15
=ended         2024-07-04 20:37:19
=result        ok
=elapsed       4.140312
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-07-04 20:37:19
=ended         2024-07-04 20:37:19
=result        ok: 1 GCs
=elapsed       0.001025
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-07-04 20:37:19
=ended         2024-07-04 20:37:19
=result        ok
=elapsed       4.14e-4
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-07-04 20:37:19
=ended         2024-07-04 20:37:19
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-07-04 20:37:19
=ended         2024-07-04 20:37:20
=result        ok
=elapsed       1.001333
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-07-04 20:37:20
=ended         2024-07-04 20:37:21
=result        ok
=elapsed       1.130813
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19568898.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-07-04 20:37:21
=ended         2024-07-04 20:37:21
=result        ok
=elapsed       0.0
=group_time    32.404s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19568930.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-07-04 20:37:21
=ended         2024-07-04 20:37:21
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-07-04 20:37:21
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.187422
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.009157
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       4.6e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.028175
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.312293
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.151737
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       8.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.005795
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.001227
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4703013.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       0.0
=group_time    1.008s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4703045.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:22
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-07-04 20:37:22
=ended         2024-07-04 20:37:26
=result        ok
=elapsed       4.003923
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-07-04 20:37:26
=ended         2024-07-04 20:37:31
=result        ok
=elapsed       4.003604
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-07-04 20:37:31
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       10.033701
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       5.7e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       5.56e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4703653.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       0.0
=group_time    18.226s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       1.0e-6
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       0.005578
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       0.005089
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       0.163922
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       2.16e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       2.19e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       2.55e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       3.45e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       5.3e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:41
=result        ok
=elapsed       0.005894
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-07-04 20:37:41
=ended         2024-07-04 20:37:43
=result        ok
=elapsed       2.018352
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-07-04 20:37:43
=ended         2024-07-04 20:37:43
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-07-04 20:37:43
=ended         2024-07-04 20:37:43
=result        ok
=elapsed       0.013341
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-07-04 20:37:43
=ended         2024-07-04 20:37:56
=result        ok
=elapsed       12.967409
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-07-04 20:37:56
=ended         2024-07-04 20:38:06
=result        ok
=elapsed       10.000367
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-07-04 20:38:06
=ended         2024-07-04 20:38:06
=result        ok
=elapsed       0.079674
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-07-04 20:38:06
=ended         2024-07-04 20:38:22
=result        ok
=elapsed       15.638556
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-07-04 20:38:22
=ended         2024-07-04 20:38:25
=result        ok
=elapsed       2.971976
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-07-04 20:38:25
=ended         2024-07-04 20:38:35
=result        ok
=elapsed       10.001015
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-07-04 20:38:35
=ended         2024-07-04 20:38:35
=result        ok
=elapsed       4.5e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-07-04 20:38:35
=ended         2024-07-04 20:38:35
=result        ok
=elapsed       0.0
=group_time    54.367s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-07-04 20:38:35
=ended         2024-07-04 20:38:35
=result        ok
=elapsed       1.6e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-07-04 20:38:35
=ended         2024-07-04 20:38:37
=result        ok
=elapsed       1.602092
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-07-04 20:38:37
=ended         2024-07-04 20:38:38
=result        ok
=elapsed       1.001026
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-07-04 20:38:38
=ended         2024-07-04 20:38:43
=result        ok
=elapsed       5.001024
=case          timer_bif_SUITE:cancel_timer_1
