=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=started       2024-04-19 15:08:05
=ended         2024-04-19 15:08:05
=result        ok
=elapsed       0.170206
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-04-19 15:08:05
=ended         2024-04-19 15:08:07
=result        ok: 14606 RPC calls/second
=elapsed       2.221059
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-04-19 15:08:07
=ended         2024-04-19 15:08:28
=result        ok
=elapsed       20.494295
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-04-19 15:08:28
=ended         2024-04-19 15:08:29
=result        ok
=elapsed       0.514536
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-04-19 15:08:29
=ended         2024-04-19 15:08:30
=result        ok: Test with OTP 24 node as well
=elapsed       1.211731
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-04-19 15:08:30
=ended         2024-04-19 15:08:30
=result        ok
=elapsed       4.8e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-04-19 15:08:30
=ended         2024-04-19 15:08:31
=result        ok
=elapsed       1.687905
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-04-19 15:08:31
=ended         2024-04-19 15:08:34
=result        ok
=elapsed       2.238966
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-19 15:08:34
=ended         2024-04-19 15:08:36
=result        ok
=elapsed       2.447251
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-19 15:08:36
=ended         2024-04-19 15:08:36
=result        ok
=elapsed       0.0
=group_time    179.477s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-19 15:08:36
=ended         2024-04-19 15:08:38
=result        ok
=elapsed       1.563363
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-19 15:08:38
=ended         2024-04-19 15:08:40
=result        ok
=elapsed       8.3e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-19 15:08:40
=ended         2024-04-19 15:08:44
=result        ok
=elapsed       2.002302
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-19 15:08:44
=ended         2024-04-19 15:08:48
=result        ok
=elapsed       2.004516
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-19 15:08:48
=ended         2024-04-19 15:08:51
=result        ok
=elapsed       0.551803
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-19 15:08:51
=ended         2024-04-19 15:08:53
=result        ok
=elapsed       0.001935
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-19 15:08:53
=ended         2024-04-19 15:08:55
=result        ok
=elapsed       8.1e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-19 15:08:55
=ended         2024-04-19 15:08:57
=result        ok
=elapsed       9.3e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-19 15:08:57
=ended         2024-04-19 15:08:59
=result        ok
=elapsed       8.44e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-19 15:08:59
=ended         2024-04-19 15:09:01
=result        ok
=elapsed       0.100977
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-19 15:09:01
=ended         2024-04-19 15:09:05
=result        ok
=elapsed       1.986593
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-19 15:09:05
=ended         2024-04-19 15:09:10
=result        ok
=elapsed       2.944036
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-19 15:09:10
=ended         2024-04-19 15:09:12
=result        ok
=elapsed       0.004064
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-19 15:09:12
=ended         2024-04-19 15:09:14
=result        ok
=elapsed       0.200905
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-19 15:09:14
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       0.001823
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       0.08667
=group_time    39.877s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       0.004329
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       2.16e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       0.002206
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:16
=result        ok
=elapsed       0.002244
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-19 15:09:16
=ended         2024-04-19 15:09:17
=result        ok
=elapsed       0.292971
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-19 15:09:17
=ended         2024-04-19 15:09:17
=result        ok
=elapsed       0.702651
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-19 15:09:17
=ended         2024-04-19 15:09:17
=result        ok
=elapsed       0.007567
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-19 15:09:17
=ended         2024-04-19 15:09:18
=result        ok
=elapsed       0.696806
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-19 15:09:18
=ended         2024-04-19 15:09:18
=result        ok
=elapsed       0.002355
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-19 15:09:18
=ended         2024-04-19 15:09:18
=result        ok
=elapsed       6.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-19 15:09:18
=ended         2024-04-19 15:09:18
=result        ok
=elapsed       7.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-19 15:09:18
=ended         2024-04-19 15:09:19
=result        ok
=elapsed       0.690073
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-19 15:09:19
=ended         2024-04-19 15:09:19
=result        ok
=elapsed       0.001515
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-19 15:09:19
=ended         2024-04-19 15:09:19
=result        ok
=elapsed       0.00813
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-19 15:09:19
=ended         2024-04-19 15:09:19
=result        ok
=elapsed       0.188329
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-19 15:09:19
=ended         2024-04-19 15:09:19
=result        ok
=elapsed       0.003259
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-04-19 15:09:19
=ended         2024-04-19 15:09:19
=result        ok
=elapsed       0.179048
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-04-19 15:09:19
=ended         2024-04-19 15:09:20
=result        ok
=elapsed       0.057574
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-04-19 15:09:20
=ended         2024-04-19 15:09:20
=result        ok
=elapsed       0.8719
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-04-19 15:09:20
=ended         2024-04-19 15:09:21
=result        ok
=elapsed       0.168614
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-04-19 15:09:21
=ended         2024-04-19 15:09:21
=result        ok
=elapsed       0.0
=group_time    4.389s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-04-19 15:09:21
=ended         2024-04-19 15:09:21
=result        ok
=elapsed       0.017434
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-19 15:09:21
=ended         2024-04-19 15:09:21
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12995.html
=group_props   [{name,api_misc}]
=started       2024-04-19 15:09:21
=ended         2024-04-19 15:09:21
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_m_info
=logfile       socket_suite.api_m_info.html
=started       2024-04-19 15:09:21
=ended         2024-04-19 15:09:22
=result        ok
=elapsed       1.001063
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-19 15:09:22
=ended         2024-04-19 15:09:23
=result        ok
=elapsed       1.004913
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-19 15:09:23
=ended         2024-04-19 15:09:23
=result        ok
=elapsed       1.0e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-19 15:09:23
=ended         2024-04-19 15:09:23
=result        ok
=elapsed       6.7e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-19 15:09:23
=ended         2024-04-19 15:09:23
=result        ok
=elapsed       0.0
=group_time    2.126s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69570.html
=group_props   [{name,api_basic}]
=started       2024-04-19 15:09:23
=ended         2024-04-19 15:09:23
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-19 15:09:23
=ended         2024-04-19 15:09:25
=result        ok
=elapsed       2.002144
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-19 15:09:25
=ended         2024-04-19 15:09:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1156 of 1591 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-19 15:09:25
=ended         2024-04-19 15:09:27
=result        ok
=elapsed       2.002415
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-19 15:09:27
=ended         2024-04-19 15:09:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1158 of 1591 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-19 15:09:27
=ended         2024-04-19 15:09:28
=result        ok
=elapsed       1.001675
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-19 15:09:28
=ended         2024-04-19 15:09:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1160 of 1591 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-19 15:09:28
=ended         2024-04-19 15:09:29
=result        ok
=elapsed       1.001681
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-19 15:09:29
=ended         2024-04-19 15:09:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1162 of 1591 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-19 15:09:29
=ended         2024-04-19 15:09:30
=result        ok
=elapsed       1.001719
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-19 15:09:30
=ended         2024-04-19 15:09:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1164 of 1591 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-19 15:09:30
=ended         2024-04-19 15:09:31
=result        ok
=elapsed       1.001985
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-19 15:09:31
=ended         2024-04-19 15:09:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1166 of 1591 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-19 15:09:31
=ended         2024-04-19 15:09:32
=result        ok
=elapsed       1.001371
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-19 15:09:32
=ended         2024-04-19 15:09:33
=result        ok
=elapsed       1.002224
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-19 15:09:33
=ended         2024-04-19 15:09:34
=result        ok
=elapsed       1.001967
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-19 15:09:34
=ended         2024-04-19 15:09:35
=result        ok
=elapsed       1.001949
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-19 15:09:35
=ended         2024-04-19 15:09:35
=result        skipped: eperm
=== *** SKIPPED test case 1171 of 1591 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-19 15:09:35
=ended         2024-04-19 15:09:36
=result        ok
=elapsed       1.00183
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-19 15:09:36
=ended         2024-04-19 15:09:38
=result        ok
=elapsed       1.002955
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-19 15:09:38
=ended         2024-04-19 15:09:39
=result        ok
=elapsed       1.002783
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-19 15:09:39
=ended         2024-04-19 15:09:40
=result        ok
=elapsed       1.002411
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-19 15:09:40
=ended         2024-04-19 15:09:42
=result        ok
=elapsed       2.005437
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-19 15:09:42
=ended         2024-04-19 15:09:44
=result        ok
=elapsed       2.006082
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-19 15:09:44
=ended         2024-04-19 15:09:46
=result        ok
=elapsed       2.005407
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-19 15:09:46
=ended         2024-04-19 15:09:48
=result        ok
=elapsed       2.00509
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-19 15:09:48
=ended         2024-04-19 15:09:50
=result        ok
=elapsed       2.006086
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-19 15:09:50
=ended         2024-04-19 15:09:52
=result        ok
=elapsed       2.004966
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1182 of 1591 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        ok
=elapsed       0.005663
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1184 of 1591 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        ok
=elapsed       0.00593
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        ok
=elapsed       0.0017
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1187 of 1591 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:52
=result        ok
=elapsed       0.001355
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-19 15:09:52
=ended         2024-04-19 15:09:54
=result        ok
=elapsed       2.003633
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1190 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69698.html
=group_props   [{name,api_basic}]
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:54
=result        ok
=elapsed       0.0
=group_time    31.006s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69730.html
=group_props   [{name,api_sendfile}]
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:54
=result        ok
=elapsed       0.076748
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:54
=result        ok
=elapsed       0.157772
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1192 of 1591 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:54
=result        ok
=elapsed       0.123927
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-19 15:09:54
=ended         2024-04-19 15:09:55
=result        ok
=elapsed       0.165333
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-19 15:09:55
=ended         2024-04-19 15:09:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1591 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-19 15:09:55
=ended         2024-04-19 15:09:55
=result        ok
=elapsed       0.119993
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69794.html
=group_props   [{name,api_sendfile}]
=started       2024-04-19 15:09:55
=ended         2024-04-19 15:09:55
=result        ok
=elapsed       0.0
=group_time    0.834s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69826.html
=group_props   [{name,api_async}]
=started       2024-04-19 15:09:55
=ended         2024-04-19 15:09:55
=result        ok
=elapsed       1.0e-6
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-19 15:09:55
=ended         2024-04-19 15:09:58
=result        ok
=elapsed       3.006088
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-19 15:09:58
=ended         2024-04-19 15:09:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1198 of 1591 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-19 15:09:58
=ended         2024-04-19 15:09:59
=result        ok
=elapsed       1.004711
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-19 15:09:59
=ended         2024-04-19 15:09:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1200 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-19 15:09:59
=ended         2024-04-19 15:10:00
=result        ok
=elapsed       1.004378
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-04-19 15:10:00
=ended         2024-04-19 15:10:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1202 of 1591 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-04-19 15:10:00
=ended         2024-04-19 15:10:01
=result        ok
=elapsed       1.005384
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-04-19 15:10:01
=ended         2024-04-19 15:10:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1204 of 1591 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-19 15:10:01
=ended         2024-04-19 15:10:02
=result        ok
=elapsed       1.004573
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-04-19 15:10:02
=ended         2024-04-19 15:10:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1206 of 1591 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-04-19 15:10:02
=ended         2024-04-19 15:10:08
=result        ok
=elapsed       6.00343
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-04-19 15:10:08
=ended         2024-04-19 15:10:08
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1208 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-04-19 15:10:08
=ended         2024-04-19 15:10:14
=result        ok
=elapsed       6.003131
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-04-19 15:10:14
=ended         2024-04-19 15:10:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1210 of 1591 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-04-19 15:10:14
=ended         2024-04-19 15:10:20
=result        ok
=elapsed       6.004423
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-04-19 15:10:20
=ended         2024-04-19 15:10:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1212 of 1591 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-04-19 15:10:20
=ended         2024-04-19 15:10:26
=result        ok
=elapsed       6.004822
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-04-19 15:10:26
=ended         2024-04-19 15:10:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1214 of 1591 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-04-19 15:10:26
=ended         2024-04-19 15:10:32
=result        ok
=elapsed       6.006018
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-04-19 15:10:32
=ended         2024-04-19 15:10:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1216 of 1591 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-04-19 15:10:32
=ended         2024-04-19 15:10:34
=result        ok
=elapsed       2.005605
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-04-19 15:10:34
=ended         2024-04-19 15:10:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1591 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-04-19 15:10:35
=ended         2024-04-19 15:10:37
=result        ok
=elapsed       2.005983
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-04-19 15:10:37
=ended         2024-04-19 15:10:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1220 of 1591 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-04-19 15:10:37
=ended         2024-04-19 15:10:39
=result        ok
=elapsed       2.00543
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-04-19 15:10:39
=ended         2024-04-19 15:10:39
=result        skipped: "IPv6 Not Supported"
