=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-19 08:34:08
=ended         2024-10-19 08:34:08
=result        ok
=elapsed       0.103175s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-19 08:34:08
=ended         2024-10-19 08:34:08
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-19 08:34:08
=ended         2024-10-19 08:34:08
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-19 08:34:08
=ended         2024-10-19 08:34:08
=result        ok
=elapsed       0.277395s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-19 08:34:08
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       41.453370s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19768450.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000000s
=group_time    42.521s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19768482.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000144s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000105s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000072s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000091s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:50
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-19 08:34:50
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000006s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000038s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000008s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.009842s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.014018s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000195s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000189s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000049s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000002s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000073s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000027s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000107s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:51
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-10-19 08:34:51
=ended         2024-10-19 08:34:52
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-10-19 08:34:52
=ended         2024-10-19 08:34:52
=result        ok
=elapsed       0.000183s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19768514.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-19 08:34:52
=ended         2024-10-19 08:34:52
=result        ok
=elapsed       0.000000s
=group_time    1.652s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-10-19 08:34:52
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       1.270561s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.075063s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.085582s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000000s
=group_time    1.521s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2322 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2323 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2324 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2325 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-10-19 08:34:53
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000040s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000022s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.000001s
=group_time    0.215s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:53
=result        ok
=elapsed       0.038733s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-10-19 08:34:53
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.110018s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.003692s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.001137s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.003435s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.000729s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.000762s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.004958s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.002722s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.000529s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.000168s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.003791s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.000293s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.002044s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.042983s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.000769s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:54
=result        ok
=elapsed       0.008477s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-10-19 08:34:54
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       1.974202s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.115854s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.003216s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.000058s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.000007s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19768610.html
=group_props   [{name,zip}]
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.000462s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19768642.html
=group_props   [{name,unzip},parallel]
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.000478s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19768674.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.007646s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.426883.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:58
=result        ok
=elapsed       2.012715s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426915.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:58
=result        ok
=elapsed       2.011583s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.426947.html
=started       2024-10-19 08:34:56
=ended         2024-10-19 08:34:56
=result        ok
=elapsed       0.008462s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-19 08:34:58
=ended         2024-10-19 08:34:58
=result        ok
=elapsed       0.000751s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19768706.html
=group_props   [{name,unezip},parallel]
=started       2024-10-19 08:34:58
=ended         2024-10-19 08:34:58
=result        ok
=elapsed       0.000151s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.426979.html
=started       2024-10-19 08:34:58
=ended         2024-10-19 08:34:58
=result        ok
=elapsed       0.006850s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.427043.html
=started       2024-10-19 08:34:58
=ended         2024-10-19 08:35:00
=result        ok
=elapsed       2.009866s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.427011.html
=started       2024-10-19 08:34:58
=ended         2024-10-19 08:35:00
=result        ok
=elapsed       2.009247s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.427075.html
=started       2024-10-19 08:34:58
=ended         2024-10-19 08:34:58
=result        ok
=elapsed       0.005772s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.427107.html
=group_props   [{name,unezip},parallel]
=started       2024-10-19 08:35:00
=ended         2024-10-19 08:35:00
=result        ok
=elapsed       0.000603s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19768738.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-19 08:35:00
=ended         2024-10-19 08:35:00
=result        ok
=elapsed       0.000135s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.427139.html
=started       2024-10-19 08:35:00
=ended         2024-10-19 08:35:00
=result        ok
=elapsed       0.007055s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.427203.html
=started       2024-10-19 08:35:00
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       2.009809s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.427171.html
=started       2024-10-19 08:35:00
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       2.009095s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.427235.html
=started       2024-10-19 08:35:00
=ended         2024-10-19 08:35:00
=result        ok
=elapsed       0.004738s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19768770.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       0.000668s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19768802.html
=group_props   [{name,zip}]
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       0.000576s
=group_time    6.281s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19768834.html
=group_props   [{name,ezip}]
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:03
=result        ok
=elapsed       0.000150s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19768866.html
=group_props   [{name,unzip},parallel]
=started       2024-10-19 08:35:03
=ended         2024-10-19 08:35:03
=result        ok
