=== Suite started at 2024-06-24 09:19:30
=== Starting test, 376 test cases
=cases         376
=logfile       ct_telnet_suite.faulty_regexp.196.html
=started       2024-06-24 10:13:50
=ended         2024-06-24 10:14:03
=result        ok
=elapsed       11.416935
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5090.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-24 10:14:03
=ended         2024-06-24 10:14:03
=result        ok
=elapsed       3.1e-5
=group_time    152.492s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-24 10:14:03
=ended         2024-06-24 10:14:03
=result        ok
=elapsed       7.19e-4
=group_time    672.783s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-24 10:14:03
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:14:03
=result        ok
=elapsed       0.152348
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-24 10:14:03
=ended         2024-06-24 10:14:45
=result        ok
=elapsed       42.213714
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-24 10:14:45
=ended         2024-06-24 10:14:45
=result        ok
=elapsed       9.75e-4
=group_time    42.419s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-24 10:14:45
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:14:45
=result        ok
=elapsed       0.168467
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-24 10:14:45
=ended         2024-06-24 10:14:52
=result        ok
=elapsed       7.080739
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-24 10:14:52
=ended         2024-06-24 10:14:59
=result        ok
=elapsed       6.116736
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-24 10:14:59
=ended         2024-06-24 10:15:05
=result        ok
=elapsed       6.476994
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-24 10:15:05
=ended         2024-06-24 10:15:15
=result        ok
=elapsed       10.287973
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-24 10:15:15
=ended         2024-06-24 10:15:22
=result        ok
=elapsed       6.531307
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-24 10:15:22
=ended         2024-06-24 10:15:28
=result        ok
=elapsed       6.119501
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-24 10:15:28
=ended         2024-06-24 10:15:35
=result        ok
=elapsed       6.436145
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-24 10:15:35
=ended         2024-06-24 10:15:45
=result        ok
=elapsed       10.537378
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-24 10:15:45
=ended         2024-06-24 10:15:55
=result        ok
=elapsed       9.449671
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-24 10:15:55
=ended         2024-06-24 10:16:01
=result        ok
=elapsed       6.52089
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-24 10:16:01
=ended         2024-06-24 10:16:08
=result        ok
=elapsed       6.775253
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-24 10:16:08
=ended         2024-06-24 10:16:15
=result        ok
=elapsed       6.853626
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-24 10:16:15
=ended         2024-06-24 10:16:21
=result        ok
=elapsed       6.665646
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-24 10:16:21
=ended         2024-06-24 10:16:28
=result        ok
=elapsed       6.996098
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-24 10:16:28
=ended         2024-06-24 10:16:36
=result        ok
=elapsed       7.216442
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-24 10:16:36
=ended         2024-06-24 10:16:43
=result        ok
=elapsed       7.505668
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-24 10:16:43
=ended         2024-06-24 10:16:50
=result        ok
=elapsed       6.946003
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-24 10:16:50
=ended         2024-06-24 10:16:57
=result        ok
=elapsed       6.951167
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-24 10:16:57
=ended         2024-06-24 10:17:04
=result        ok
=elapsed       6.818496
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-24 10:17:04
=ended         2024-06-24 10:17:11
=result        ok
=elapsed       6.768336
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-24 10:17:11
=ended         2024-06-24 10:17:17
=result        ok
=elapsed       6.465269
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-24 10:17:17
=ended         2024-06-24 10:17:24
=result        ok
=elapsed       6.693923
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-24 10:17:24
=ended         2024-06-24 10:17:31
=result        ok
=elapsed       6.965038
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-24 10:17:31
=ended         2024-06-24 10:17:40
=result        ok
=elapsed       8.732965
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-24 10:17:40
=ended         2024-06-24 10:17:47
=result        ok
=elapsed       7.35045
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-24 10:17:47
=ended         2024-06-24 10:17:55
=result        ok
=elapsed       7.432478
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-24 10:17:55
=ended         2024-06-24 10:18:03
=result        ok
=elapsed       8.655554
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-24 10:18:03
=ended         2024-06-24 10:18:10
=result        ok
=elapsed       6.744431
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-24 10:18:10
=ended         2024-06-24 10:18:18
=result        ok
=elapsed       7.983999
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-24 10:18:18
=ended         2024-06-24 10:18:26
=result        ok
=elapsed       7.606632
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-24 10:18:26
=ended         2024-06-24 10:18:32
=result        ok
=elapsed       6.600844
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-24 10:18:32
=ended         2024-06-24 10:18:39
=result        ok
=elapsed       6.637183
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-24 10:18:39
=ended         2024-06-24 10:18:54
=result        ok
=elapsed       14.923021
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-24 10:18:54
=ended         2024-06-24 10:19:09
=result        ok
=elapsed       14.900683
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-24 10:19:09
=ended         2024-06-24 10:19:32
=result        ok
=elapsed       22.886538
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-24 10:19:32
=ended         2024-06-24 10:19:48
=result        ok
=elapsed       15.851435
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-24 10:19:48
=ended         2024-06-24 10:20:03
=result        ok
=elapsed       15.730206
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-24 10:20:03
=ended         2024-06-24 10:20:14
=result        ok
=elapsed       10.941467
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-24 10:20:14
=ended         2024-06-24 10:20:25
=result        ok
=elapsed       10.840677
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-24 10:20:25
=ended         2024-06-24 10:20:48
=result        ok
=elapsed       22.81762
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-24 10:20:48
=ended         2024-06-24 10:21:00
=result        ok
=elapsed       11.779621
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-24 10:21:00
=ended         2024-06-24 10:21:12
=result        ok
=elapsed       11.686632
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-24 10:21:12
=ended         2024-06-24 10:21:35
=result        ok
=elapsed       22.968642
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-24 10:21:35
=ended         2024-06-24 10:21:45
=result        ok
=elapsed       10.875373
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-24 10:21:45
=ended         2024-06-24 10:21:59
=result        ok
=elapsed       13.842245
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-24 10:21:59
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       9.750652
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       9.59e-4
=group_time    444.016s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.0
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.005649
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.007928
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       4.98e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.003792
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.003777
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.003701
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.005261
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-24 10:22:09
=ended         2024-06-24 10:22:09
=result        ok
=elapsed       0.0
=group_time    0.222s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-24 10:22:09
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:22:10
=result        ok
=elapsed       0.163309
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-24 10:22:10
=ended         2024-06-24 10:22:28
=result        ok
=elapsed       18.199874
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-24 10:22:28
=ended         2024-06-24 10:22:42
=result        ok
=elapsed       13.936537
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-24 10:22:42
=ended         2024-06-24 10:23:21
=result        ok
=elapsed       38.836906
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-24 10:23:21
=ended         2024-06-24 10:24:00
=result        ok
=elapsed       38.999987
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-24 10:24:00
=ended         2024-06-24 10:24:27
=result        ok
=elapsed       26.964869
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-24 10:24:27
=ended         2024-06-24 10:24:41
=result        ok
=elapsed       14.034092
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-24 10:24:41
=ended         2024-06-24 10:25:13
=result        ok
=elapsed       32.132225
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-24 10:25:13
=ended         2024-06-24 10:25:44
=result        ok
=elapsed       31.008327
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-24 10:25:44
=ended         2024-06-24 10:26:31
=result        ok
=elapsed       46.876885
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-24 10:26:31
=ended         2024-06-24 10:27:02
=result        ok
=elapsed       31.110378
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-24 10:27:02
=ended         2024-06-24 10:28:24
=result        ok
=elapsed       82.081311
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-24 10:28:24
=ended         2024-06-24 10:29:46
=result        ok
=elapsed       82.098435
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-24 10:29:46
=ended         2024-06-24 10:30:16
=result        ok
=elapsed       30.180205
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-24 10:30:16
=ended         2024-06-24 10:30:34
=result        ok
=elapsed       17.136687
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-24 10:30:34
=ended         2024-06-24 10:31:31
=result        ok
=elapsed       57.636781
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-24 10:31:31
=ended         2024-06-24 10:32:29
=result        ok
=elapsed       57.525363
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-24 10:32:29
=ended         2024-06-24 10:33:53
=result        ok
=elapsed       84.316293
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-24 10:33:53
=ended         2024-06-24 10:35:10
=result        ok
=elapsed       77.355131
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-24 10:35:10
=ended         2024-06-24 10:35:11
=result        ok
=elapsed       8.46e-4
=group_time    781.089s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-24 10:35:11
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:35:11
=result        ok
=elapsed       0.148394
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-24 10:35:11
=ended         2024-06-24 10:35:16
=result        ok
=elapsed       5.399574
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-24 10:35:16
=ended         2024-06-24 10:35:21
=result        ok
=elapsed       4.969539
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-24 10:35:21
=ended         2024-06-24 10:35:21
=result        ok
=elapsed       9.3e-4
=group_time    10.592s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-24 10:35:21
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:35:21
=result        ok
=elapsed       0.164494
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-24 10:35:21
=ended         2024-06-24 10:35:26
=result        ok
=elapsed       5.070646
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-24 10:35:26
=ended         2024-06-24 10:35:31
=result        ok
=elapsed       4.859229
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-24 10:35:31
=ended         2024-06-24 10:35:37
=result        ok
=elapsed       5.242562
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-24 10:35:37
=ended         2024-06-24 10:35:42
=result        ok
=elapsed       5.265376
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-24 10:35:42
=ended         2024-06-24 10:35:47
=result        ok
=elapsed       5.105041
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-24 10:35:47
=ended         2024-06-24 10:35:52
=result        ok
=elapsed       5.119819
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-24 10:35:52
=ended         2024-06-24 10:35:57
=result        ok
=elapsed       5.266912
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-24 10:35:57
=ended         2024-06-24 10:36:03
=result        ok
=elapsed       5.267059
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-24 10:36:03
=ended         2024-06-24 10:36:08
=result        ok
=elapsed       5.257654
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-24 10:36:08
=ended         2024-06-24 10:36:25
=result        ok
=elapsed       17.263012
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-24 10:36:25
=ended         2024-06-24 10:36:43
=result        ok
=elapsed       17.271908
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-24 10:36:43
=ended         2024-06-24 10:36:48
=result        ok
=elapsed       5.283683
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-24 10:36:48
=ended         2024-06-24 10:36:48
=result        ok
=elapsed       9.02e-4
=group_time    86.751s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-24 10:36:48
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 10:36:48
=result        ok
=elapsed       0.160455
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-24 10:36:48
=ended         2024-06-24 10:36:54
=result        ok
=elapsed       5.650212
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-24 10:36:54
=ended         2024-06-24 10:36:59
=result        ok
=elapsed       5.422631
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-24 10:36:59
=ended         2024-06-24 10:37:05
=result        ok
=elapsed       5.471111
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-24 10:37:05
=ended         2024-06-24 10:37:10
=result        ok
=elapsed       5.481901
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-24 10:37:10
=ended         2024-06-24 10:37:16
=result        ok
=elapsed       5.462785
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-24 10:37:16
=ended         2024-06-24 10:37:21
=result        ok
=elapsed       5.454163
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-24 10:37:21
=ended         2024-06-24 10:37:27
=result        ok
=elapsed       5.488369
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-24 10:37:27
=ended         2024-06-24 10:37:32
=result        ok
=elapsed       5.466707
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-24 10:37:32
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       5.48843
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-24 10:37:38
Trying to start ctX@a13f71ef328a

Node ctX@a13f71ef328a started

=ended         2024-06-24 10:37:38
=result        ok
=elapsed       0.019404
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       7.34e-4
=group_time    49.993s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       0.0
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       0.017761
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       0.008402
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:37:38
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-24 10:37:38
=ended         2024-06-24 10:38:50
=result        ok
=elapsed       71.575251
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-24 10:38:50
=ended         2024-06-24 10:39:12
=result        ok
=elapsed       21.934859
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-24 10:39:12
=ended         2024-06-24 10:39:13
=result        ok
=elapsed       0.827146
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-24 10:39:13
=ended         2024-06-24 10:39:14
=result        ok
=elapsed       0.725088
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-24 10:39:14
=ended         2024-06-24 10:39:14
=result        ok
=elapsed       0.118899
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-24 10:39:14
=ended         2024-06-24 10:39:18
=result        ok
=elapsed       3.249968
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-24 10:39:18
=ended         2024-06-24 10:39:24
=result        ok
=elapsed       5.876861
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-24 10:39:24
=ended         2024-06-24 10:39:26
=result        ok
=elapsed       1.452979
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-24 10:39:26
=node_start    test_server_tester_utf8@a13f71ef328a
=node_stop     test_server_tester_utf8@a13f71ef328a
=ended         2024-06-24 10:39:26
=result        ok
=elapsed       0.617753
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-24 10:39:26
=ended         2024-06-24 10:39:26
=result        ok
=elapsed       3.0e-5
=group_time    108.075s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-24 10:39:26
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4796038216
