=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.141875s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.14241890.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.001356s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4684804.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.008574s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.14241922.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.000022s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.14241954.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.001385s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.14241986.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.009607s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.14242018.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:19
=result        ok
=elapsed       0.010760s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.14242050.html
=started       2024-12-17 11:33:19
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.004478s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4684836.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.008882s
=group_time    0.366s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.000067s
=group_time    0.846s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.000005s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.184612s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.003989s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.012200s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.004357s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.003985s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.104225s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.006529s
=group_time    0.475s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.14242082.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.182175s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.6648451.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.003723s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.14242114.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.013990s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.14242146.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.003879s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.6648483.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:20
=result        ok
=elapsed       0.003695s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.14242178.html
=started       2024-12-17 11:33:20
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.104161s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.14242210.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.009017s
=group_time    0.475s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.000101s
=group_time    1.054s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.000003s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.155498s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.001037s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.006753s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.001018s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.001092s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:21
=result        ok
=elapsed       0.501545s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-12-17 11:33:21
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.000973s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.096678s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.000874s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.000759s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.001882s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.096103s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.007235s
=group_time    1.173s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.6648515.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.146601s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.6648547.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.001352s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.6648579.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.012142s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.6648611.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.001095s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.6648643.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:22
=result        ok
=elapsed       0.001274s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.6648675.html
=started       2024-12-17 11:33:22
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.501581s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.6648707.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.000747s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.6648739.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.096718s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.6648771.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.000886s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.6648803.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.000674s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.6648835.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.002070s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.6648867.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.128326s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.6648899.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.007949s
=group_time    1.214s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.000062s
=group_time    2.491s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.000004s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.146514s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:23
=result        ok
=elapsed       0.006774s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-12-17 11:33:23
=ended         2024-12-17 11:33:24
=result        ok
=elapsed       0.085568s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-12-17 11:33:24
=ended         2024-12-17 11:33:24
=result        ok
=elapsed       0.008781s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-12-17 11:33:24
=ended         2024-12-17 11:33:24
=result        ok
=elapsed       0.007551s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-12-17 11:33:24
=ended         2024-12-17 11:33:26
=result        ok
=elapsed       2.699611s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-12-17 11:33:26
=ended         2024-12-17 11:33:26
=result        ok
=elapsed       0.008546s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-12-17 11:33:26
=ended         2024-12-17 11:33:26
=result        ok
=elapsed       0.004805s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-12-17 11:33:26
=ended         2024-12-17 11:33:27
=result        ok
=elapsed       0.111400s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-12-17 11:33:27
=ended         2024-12-17 11:33:30
=result        ok
=elapsed       3.367195s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-12-17 11:33:30
=ended         2024-12-17 11:33:31
=result        ok
=elapsed       0.992115s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-12-17 11:33:31
=ended         2024-12-17 11:33:32
=result        ok
=elapsed       1.101984s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-12-17 11:33:32
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.909117s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.041320s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.036654s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.003800s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.006331s
=group_time    10.036s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.6648931.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.146556s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.6648963.html
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:33
=result        ok
=elapsed       0.006266s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.14242242.html
=started       2024-12-17 11:33:33
=ended         2024-12-17 11:33:34
=result        ok
=elapsed       0.081925s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.14242274.html
=started       2024-12-17 11:33:34
=ended         2024-12-17 11:33:34
=result        ok
=elapsed       0.008770s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.14242306.html
=started       2024-12-17 11:33:34
=ended         2024-12-17 11:33:34
=result        ok
=elapsed       0.008228s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.14242338.html
=started       2024-12-17 11:33:34
=ended         2024-12-17 11:33:35
=result        ok
=elapsed       1.739302s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.14242370.html
=started       2024-12-17 11:33:35
=ended         2024-12-17 11:33:35
=result        ok
=elapsed       0.009190s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.14242402.html
=started       2024-12-17 11:33:35
=ended         2024-12-17 11:33:36
=result        ok
=elapsed       0.004426s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.14242434.html
=started       2024-12-17 11:33:36
=ended         2024-12-17 11:33:36
=result        ok
=elapsed       0.112494s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.14242466.html
=started       2024-12-17 11:33:36
=ended         2024-12-17 11:33:39
=result        ok
=elapsed       3.360021s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.14242498.html
=started       2024-12-17 11:33:39
=ended         2024-12-17 11:33:40
=result        ok
=elapsed       0.991420s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.14242530.html
=started       2024-12-17 11:33:40
=ended         2024-12-17 11:33:41
=result        ok
=elapsed       1.108908s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.14242562.html
=started       2024-12-17 11:33:41
=ended         2024-12-17 11:33:42
=result        ok
=elapsed       0.975612s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.14242594.html
=started       2024-12-17 11:33:42
=ended         2024-12-17 11:33:42
=result        ok
=elapsed       0.041953s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.14242626.html
=started       2024-12-17 11:33:42
=ended         2024-12-17 11:33:42
=result        ok
=elapsed       0.037697s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.14242658.html
=started       2024-12-17 11:33:42
=ended         2024-12-17 11:33:42
=result        ok
=elapsed       0.003896s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.14242690.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:33:42
=ended         2024-12-17 11:33:42
=result        ok
=elapsed       0.008484s
=group_time    9.148s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-12-17 11:33:42
=ended         2024-12-17 11:33:42
=result        ok
=elapsed       0.000072s
=group_time    19.289s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-12-17 11:33:42
=ended         2024-12-17 11:33:43
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:33:43
=ended         2024-12-17 11:33:43
=result        ok
=elapsed       0.157991s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-12-17 11:33:43
=ended         2024-12-17 11:33:43
=result        ok
=elapsed       0.324724s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-12-17 11:33:43
=ended         2024-12-17 11:33:43
=result        ok
=elapsed       0.222626s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-12-17 11:33:43
=ended         2024-12-17 11:33:44
=result        ok
=elapsed       0.603683s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-12-17 11:33:44
=ended         2024-12-17 11:33:44
=result        ok
=elapsed       0.335426s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-12-17 11:33:44
=ended         2024-12-17 11:33:45
=result        ok
=elapsed       0.652345s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-12-17 11:33:45
=ended         2024-12-17 11:33:45
=result        ok
=elapsed       0.275413s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-12-17 11:33:45
=ended         2024-12-17 11:33:46
=result        ok
=elapsed       0.124766s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-12-17 11:33:46
=ended         2024-12-17 11:33:46
=result        ok
=elapsed       0.106160s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-12-17 11:33:46
=ended         2024-12-17 11:33:47
=result        ok
=elapsed       1.623083s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-12-17 11:33:47
=ended         2024-12-17 11:33:49
=result        ok
=elapsed       1.629465s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-12-17 11:33:49
=ended         2024-12-17 11:33:51
=result        ok
=elapsed       1.650317s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-12-17 11:33:51
=ended         2024-12-17 11:33:52
=result        ok
=elapsed       1.648883s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-12-17 11:33:52
=ended         2024-12-17 11:33:56
=result        ok
=elapsed       3.266320s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-12-17 11:33:56
=ended         2024-12-17 11:33:59
=result        ok
=elapsed       3.278449s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-12-17 11:33:59
=ended         2024-12-17 11:34:02
=result        ok
=elapsed       3.301348s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-12-17 11:34:02
=ended         2024-12-17 11:34:06
=result        ok
=elapsed       3.295114s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-12-17 11:34:06
=ended         2024-12-17 11:34:07
=result        ok
=elapsed       1.611435s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-12-17 11:34:07
=ended         2024-12-17 11:34:09
=result        ok
=elapsed       1.628950s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-12-17 11:34:09
=ended         2024-12-17 11:34:11
=result        ok
=elapsed       1.648156s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-12-17 11:34:11
=ended         2024-12-17 11:34:12
=result        ok
=elapsed       1.632247s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-12-17 11:34:12
=ended         2024-12-17 11:34:16
=result        ok
=elapsed       3.265440s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-12-17 11:34:16
=ended         2024-12-17 11:34:19
=result        ok
=elapsed       3.280613s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-12-17 11:34:19
=ended         2024-12-17 11:34:22
=result        ok
=elapsed       3.307005s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-12-17 11:34:22
=ended         2024-12-17 11:34:26
=result        ok
=elapsed       3.298904s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-12-17 11:34:26
=ended         2024-12-17 11:34:28
=result        ok
=elapsed       2.003545s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 11:34:28
=ended         2024-12-17 11:34:28
=result        ok
=elapsed       0.006495s
=group_time    45.292s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.14242722.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 11:34:28
=ended         2024-12-17 11:34:28
=result        ok
=elapsed       0.151791s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.14242754.html
=started       2024-12-17 11:34:28
=ended         2024-12-17 11:34:28
=result        ok
=elapsed       0.324946s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.6648995.html
=started       2024-12-17 11:34:28
=ended         2024-12-17 11:34:29
=result        ok
=elapsed       0.224118s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.14242786.html
=started       2024-12-17 11:34:29
=ended         2024-12-17 11:34:29
=result        ok
=elapsed       0.607240s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.6649027.html
=started       2024-12-17 11:34:29
=ended         2024-12-17 11:34:30
=result        ok
=elapsed       0.335745s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.6649059.html
=started       2024-12-17 11:34:30
=ended         2024-12-17 11:34:30
=result        ok
=elapsed       0.659265s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.14242818.html
=started       2024-12-17 11:34:30
=ended         2024-12-17 11:34:31
=result        ok
=elapsed       0.276291s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.14242850.html
=started       2024-12-17 11:34:31
=ended         2024-12-17 11:34:31
=result        ok
=elapsed       0.125409s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4684868.html
=started       2024-12-17 11:34:31
=ended         2024-12-17 11:34:31
=result        ok
=elapsed       0.108174s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.14242882.html
=started       2024-12-17 11:34:31
=ended         2024-12-17 11:34:33
=result        ok
=elapsed       1.621598s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.6649091.html
=started       2024-12-17 11:34:33
=ended         2024-12-17 11:34:34
=result        ok
=elapsed       1.631527s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.6649123.html
=started       2024-12-17 11:34:34
=ended         2024-12-17 11:34:36
=result        ok
=elapsed       1.651200s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.14242914.html
=started       2024-12-17 11:34:36
=ended         2024-12-17 11:34:38
=result        ok
=elapsed       1.639683s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.14242946.html
=started       2024-12-17 11:34:38
=ended         2024-12-17 11:34:41
=result        ok
=elapsed       3.269705s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.14242978.html
=started       2024-12-17 11:34:41
=ended         2024-12-17 11:34:44
=result        ok
=elapsed       3.288059s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.14243010.html
=started       2024-12-17 11:34:44
=ended         2024-12-17 11:34:48
=result        ok
=elapsed       3.298261s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.6649155.html
=started       2024-12-17 11:34:48
=ended         2024-12-17 11:34:51
=result        ok
=elapsed       3.293524s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4684900.html
=started       2024-12-17 11:34:51
=ended         2024-12-17 11:34:53
=result        ok
=elapsed       1.616170s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4684932.html
=started       2024-12-17 11:34:53
=ended         2024-12-17 11:34:54
=result        ok
=elapsed       1.625714s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.14243042.html
=started       2024-12-17 11:34:54
=ended         2024-12-17 11:34:56
=result        ok
=elapsed       1.654232s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4684964.html
=started       2024-12-17 11:34:56
=ended         2024-12-17 11:34:58
=result        ok
=elapsed       1.645675s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.6649187.html
=started       2024-12-17 11:34:58
=ended         2024-12-17 11:35:01
=result        ok
=elapsed       3.276405s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.6649219.html
=started       2024-12-17 11:35:01
=ended         2024-12-17 11:35:04
=result        ok
