=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=started       2024-10-02 16:24:51
=ended         2024-10-02 16:24:51
=result        ok
=elapsed       0.501737
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-10-02 16:24:51
=ended         2024-10-02 16:24:51
=result        ok
=elapsed       9.25e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-10-02 16:24:51
=ended         2024-10-02 16:24:51
=result        ok
=elapsed       0.100212
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-10-02 16:24:51
=ended         2024-10-02 16:24:51
=result        ok
=elapsed       8.57e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-10-02 16:24:51
=ended         2024-10-02 16:24:52
=result        ok
=elapsed       7.46e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-10-02 16:24:52
=ended         2024-10-02 16:24:52
=result        ok
=elapsed       0.002389
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-10-02 16:24:52
=ended         2024-10-02 16:24:52
=result        ok
=elapsed       0.09725
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:24:52
=ended         2024-10-02 16:24:52
=result        ok
=elapsed       0.007423
=group_time    2.815s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.20280130.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:24:52
=ended         2024-10-02 16:24:53
=result        ok
=elapsed       1.781856
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4638211.html
=started       2024-10-02 16:24:53
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       9.56e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4638243.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.010054
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.20280162.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.001024
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.20280194.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.001207
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.20280226.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.502263
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20280258.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       6.65e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20280290.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.102032
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.20280322.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.001571
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.20280354.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       6.01e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.20280386.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:54
=result        ok
=elapsed       0.002139
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.20280418.html
=started       2024-10-02 16:24:54
=ended         2024-10-02 16:24:55
=result        ok
=elapsed       0.096304
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.20280450.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:24:55
=ended         2024-10-02 16:24:55
=result        ok
=elapsed       0.008968
=group_time    2.815s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-10-02 16:24:55
=ended         2024-10-02 16:24:55
=result        ok
=elapsed       6.8e-5
=group_time    5.727s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-10-02 16:24:55
=ended         2024-10-02 16:24:55
=result        ok
=elapsed       5.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:24:55
=ended         2024-10-02 16:24:56
=result        ok
=elapsed       1.785178
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-10-02 16:24:56
=ended         2024-10-02 16:24:56
=result        ok
=elapsed       0.007659
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-10-02 16:24:56
=ended         2024-10-02 16:24:57
=result        ok
=elapsed       0.089626
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-10-02 16:24:57
=ended         2024-10-02 16:24:57
=result        ok
=elapsed       0.007878
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-10-02 16:24:57
=ended         2024-10-02 16:24:57
=result        ok
=elapsed       0.007542
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-10-02 16:24:57
=ended         2024-10-02 16:24:58
=result        ok
=elapsed       1.814155
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-10-02 16:24:58
=ended         2024-10-02 16:24:59
=result        ok
=elapsed       0.008856
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-10-02 16:24:59
=ended         2024-10-02 16:24:59
=result        ok
=elapsed       0.004657
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-10-02 16:24:59
=ended         2024-10-02 16:24:59
=result        ok
=elapsed       0.111818
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-10-02 16:24:59
=ended         2024-10-02 16:25:02
=result        ok
=elapsed       3.518511
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-10-02 16:25:02
=ended         2024-10-02 16:25:03
=result        ok
=elapsed       1.039142
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-10-02 16:25:03
=ended         2024-10-02 16:25:05
=result        ok
=elapsed       1.135608
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-10-02 16:25:05
=ended         2024-10-02 16:25:05
=result        ok
=elapsed       0.943619
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-10-02 16:25:05
=ended         2024-10-02 16:25:06
=result        ok
=elapsed       0.043579
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-10-02 16:25:06
=ended         2024-10-02 16:25:06
=result        ok
=elapsed       0.003859
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:25:06
=ended         2024-10-02 16:25:06
=result        ok
=elapsed       0.005717
=group_time    11.011s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4634980.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:25:06
=ended         2024-10-02 16:25:07
=result        ok
=elapsed       1.772513
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4638275.html
=started       2024-10-02 16:25:07
=ended         2024-10-02 16:25:07
=result        ok
=elapsed       0.007505
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4638307.html
=started       2024-10-02 16:25:07
=ended         2024-10-02 16:25:08
=result        ok
=elapsed       0.086288
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.20280482.html
=started       2024-10-02 16:25:08
=ended         2024-10-02 16:25:08
=result        ok
=elapsed       0.008445
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.20280514.html
=started       2024-10-02 16:25:08
=ended         2024-10-02 16:25:08
=result        ok
=elapsed       0.007873
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.20280546.html
=started       2024-10-02 16:25:08
=ended         2024-10-02 16:25:10
=result        ok
=elapsed       1.832341
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.20280578.html
=started       2024-10-02 16:25:10
=ended         2024-10-02 16:25:10
=result        ok
=elapsed       0.008921
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.20280610.html
=started       2024-10-02 16:25:10
=ended         2024-10-02 16:25:10
=result        ok
=elapsed       0.00436
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.20280642.html
=started       2024-10-02 16:25:10
=ended         2024-10-02 16:25:10
=result        ok
=elapsed       0.112108
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.20280674.html
=started       2024-10-02 16:25:10
=ended         2024-10-02 16:25:13
=result        ok
=elapsed       3.517452
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20280706.html
=started       2024-10-02 16:25:13
=ended         2024-10-02 16:25:14
=result        ok
=elapsed       1.035486
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20280738.html
=started       2024-10-02 16:25:14
=ended         2024-10-02 16:25:16
=result        ok
=elapsed       1.13599
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20280770.html
=started       2024-10-02 16:25:16
=ended         2024-10-02 16:25:17
=result        ok
=elapsed       0.959879
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20280802.html
=started       2024-10-02 16:25:17
=ended         2024-10-02 16:25:17
=result        ok
=elapsed       0.043069
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20280834.html
=started       2024-10-02 16:25:17
=ended         2024-10-02 16:25:17
=result        ok
=elapsed       0.004023
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20280866.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:25:17
=ended         2024-10-02 16:25:17
=result        ok
=elapsed       0.008569
=group_time    11.032s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-10-02 16:25:17
=ended         2024-10-02 16:25:17
=result        ok
=elapsed       7.1e-5
=group_time    22.141s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-10-02 16:25:17
=ended         2024-10-02 16:25:17
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:25:17
=ended         2024-10-02 16:25:19
=result        ok
=elapsed       1.814598
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-10-02 16:25:19
=ended         2024-10-02 16:25:19
=result        ok
=elapsed       0.328872
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-10-02 16:25:19
=ended         2024-10-02 16:25:19
=result        ok
=elapsed       0.225413
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-10-02 16:25:19
=ended         2024-10-02 16:25:20
=result        ok
=elapsed       0.618269
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-10-02 16:25:20
=ended         2024-10-02 16:25:20
=result        ok
=elapsed       0.335798
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-10-02 16:25:20
=ended         2024-10-02 16:25:21
=result        ok
=elapsed       0.654279
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-10-02 16:25:21
=ended         2024-10-02 16:25:21
=result        ok
=elapsed       0.279436
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-10-02 16:25:21
=ended         2024-10-02 16:25:21
=result        ok
=elapsed       0.127408
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-10-02 16:25:21
=ended         2024-10-02 16:25:22
=result        ok
=elapsed       0.105294
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-10-02 16:25:22
=ended         2024-10-02 16:25:23
=result        ok
=elapsed       1.619462
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-10-02 16:25:23
=ended         2024-10-02 16:25:25
=result        ok
=elapsed       1.630575
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-10-02 16:25:25
=ended         2024-10-02 16:25:27
=result        ok
=elapsed       1.642603
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-10-02 16:25:27
=ended         2024-10-02 16:25:28
=result        ok
=elapsed       1.630336
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-10-02 16:25:28
=ended         2024-10-02 16:25:32
=result        ok
=elapsed       3.28243
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-10-02 16:25:32
=ended         2024-10-02 16:25:35
=result        ok
=elapsed       3.296837
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-02 16:25:35
=ended         2024-10-02 16:25:38
=result        ok
=elapsed       3.308225
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-02 16:25:38
=ended         2024-10-02 16:25:42
=result        ok
=elapsed       3.301685
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-02 16:25:42
=ended         2024-10-02 16:25:43
=result        ok
=elapsed       1.612189
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-02 16:25:43
=ended         2024-10-02 16:25:45
=result        ok
=elapsed       1.619013
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-02 16:25:45
=ended         2024-10-02 16:25:47
=result        ok
=elapsed       1.638968
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-02 16:25:47
=ended         2024-10-02 16:25:48
=result        ok
=elapsed       1.642314
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-02 16:25:48
=ended         2024-10-02 16:25:52
=result        ok
=elapsed       3.281962
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-02 16:25:52
=ended         2024-10-02 16:25:55
=result        ok
=elapsed       3.296457
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-02 16:25:55
=ended         2024-10-02 16:25:58
=result        ok
=elapsed       3.312528
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-02 16:25:58
=ended         2024-10-02 16:26:02
=result        ok
=elapsed       3.312873
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-02 16:26:02
=ended         2024-10-02 16:26:04
=result        ok
=elapsed       2.003729
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:26:04
=ended         2024-10-02 16:26:04
=result        ok
=elapsed       0.006126
=group_time    47.056s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4589157.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:26:04
=ended         2024-10-02 16:26:06
=result        ok
=elapsed       1.782975
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.20280898.html
=started       2024-10-02 16:26:06
=ended         2024-10-02 16:26:06
=result        ok
=elapsed       0.330339
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4638339.html
=started       2024-10-02 16:26:06
=ended         2024-10-02 16:26:06
=result        ok
=elapsed       0.227018
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.20280930.html
=started       2024-10-02 16:26:06
=ended         2024-10-02 16:26:07
=result        ok
=elapsed       0.617816
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4638371.html
=started       2024-10-02 16:26:07
=ended         2024-10-02 16:26:07
=result        ok
=elapsed       0.338048
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4635012.html
=started       2024-10-02 16:26:07
=ended         2024-10-02 16:26:08
=result        ok
=elapsed       0.658401
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4638403.html
=started       2024-10-02 16:26:08
=ended         2024-10-02 16:26:08
=result        ok
=elapsed       0.278226
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4638435.html
=started       2024-10-02 16:26:08
=ended         2024-10-02 16:26:09
=result        ok
=elapsed       0.127338
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4638467.html
=started       2024-10-02 16:26:09
=ended         2024-10-02 16:26:09
=result        ok
=elapsed       0.111321
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.20280962.html
=started       2024-10-02 16:26:09
=ended         2024-10-02 16:26:10
=result        ok
=elapsed       1.616867
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4589189.html
=started       2024-10-02 16:26:10
=ended         2024-10-02 16:26:12
=result        ok
=elapsed       1.620628
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4638499.html
=started       2024-10-02 16:26:12
=ended         2024-10-02 16:26:14
=result        ok
=elapsed       1.640076
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4638531.html
=started       2024-10-02 16:26:14
=ended         2024-10-02 16:26:15
=result        ok
=elapsed       1.631154
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4589221.html
=started       2024-10-02 16:26:15
=ended         2024-10-02 16:26:19
=result        ok
=elapsed       3.279279
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4589253.html
=started       2024-10-02 16:26:19
=ended         2024-10-02 16:26:22
=result        ok
=elapsed       3.296698
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4638563.html
=started       2024-10-02 16:26:22
=ended         2024-10-02 16:26:25
=result        ok
=elapsed       3.310443
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4589285.html
=started       2024-10-02 16:26:25
=ended         2024-10-02 16:26:29
=result        ok
=elapsed       3.310599
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4589317.html
=started       2024-10-02 16:26:29
=ended         2024-10-02 16:26:30
=result        ok
=elapsed       1.608194
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.20280994.html
=started       2024-10-02 16:26:30
=ended         2024-10-02 16:26:32
=result        ok
=elapsed       1.623019
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4635044.html
=started       2024-10-02 16:26:32
=ended         2024-10-02 16:26:34
=result        ok
=elapsed       1.647922
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4635076.html
=started       2024-10-02 16:26:34
=ended         2024-10-02 16:26:35
=result        ok
=elapsed       1.639887
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4589349.html
=started       2024-10-02 16:26:35
=ended         2024-10-02 16:26:39
=result        ok
=elapsed       3.291191
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4638595.html
=started       2024-10-02 16:26:39
=ended         2024-10-02 16:26:42
=result        ok
=elapsed       3.293576
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4638627.html
=started       2024-10-02 16:26:42
=ended         2024-10-02 16:26:45
=result        ok
=elapsed       3.31595
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4635108.html
=started       2024-10-02 16:26:46
=ended         2024-10-02 16:26:49
=result        ok
=elapsed       3.316866
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4635140.html
=started       2024-10-02 16:26:49
=ended         2024-10-02 16:26:51
=result        ok
=elapsed       2.003962
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.20281026.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:26:51
=ended         2024-10-02 16:26:51
=result        ok
=elapsed       0.007917
=group_time    47.062s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-10-02 16:26:51
=ended         2024-10-02 16:26:51
=result        ok
=elapsed       9.6e-5
=group_time    94.218s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-10-02 16:26:51
=ended         2024-10-02 16:26:51
=result        ok
=elapsed       4.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:26:51
=ended         2024-10-02 16:26:53
=result        ok
=elapsed       1.795841
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-10-02 16:26:53
=ended         2024-10-02 16:26:53
=result        ok
=elapsed       0.329275
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-10-02 16:26:53
=ended         2024-10-02 16:26:53
=result        ok
=elapsed       0.124399
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-10-02 16:26:53
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.13272
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.278321
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.125857
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:54
=result        ok
=elapsed       0.32981
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-10-02 16:26:54
=ended         2024-10-02 16:26:55
=result        ok
=elapsed       0.125249
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-10-02 16:26:55
=ended         2024-10-02 16:26:55
=result        ok
=elapsed       0.0643
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:26:55
=ended         2024-10-02 16:26:55
=result        ok
=elapsed       0.00546
=group_time    3.611s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4635172.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:26:55
=ended         2024-10-02 16:26:56
=result        ok
=elapsed       1.763621
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4635204.html
=started       2024-10-02 16:26:56
=ended         2024-10-02 16:26:57
=result        ok
=elapsed       0.329204
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4635236.html
=started       2024-10-02 16:26:57
=ended         2024-10-02 16:26:57
=result        ok
=elapsed       0.124283
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4635268.html
=started       2024-10-02 16:26:57
=ended         2024-10-02 16:26:57
=result        ok
=elapsed       0.134334
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.20281058.html
=started       2024-10-02 16:26:57
=ended         2024-10-02 16:26:57
=result        ok
=elapsed       0.280549
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.20281090.html
=started       2024-10-02 16:26:57
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.127152
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.20281122.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.331784
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.20281154.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.123853
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.20281186.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.063352
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.20281218.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       0.008473
=group_time    3.584s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       4.9e-5
=group_time    7.298s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:26:58
=result        ok
=elapsed       3.0e-6
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-02 16:26:58
=ended         2024-10-02 16:27:00
=result        ok
=elapsed       1.780962
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2024-10-02 16:27:00
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.406277
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.001031
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.405086
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       4.63e-4
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       0.001001
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2024-10-02 16:27:01
=ended         2024-10-02 16:27:01
=result        ok
=elapsed       5.17e-4
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
