=== Suite started at 2024-10-01 17:17:22
=== Starting test, 2163 test cases
=cases         2163
=elapsed       0.008052
=group_time    0.828s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-10-01 17:46:02
=ended         2024-10-01 17:46:02
=result        ok
=elapsed       8.5e-5
=group_time    1.750s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-10-01 17:46:02
=ended         2024-10-01 17:46:02
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-10-01 17:46:02
=ended         2024-10-01 17:46:02
=result        ok
=elapsed       0.30191
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-10-01 17:46:02
=ended         2024-10-01 17:46:02
=result        ok
=elapsed       0.0
=group_time    0.359s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-10-01 17:46:02
=ended         2024-10-01 17:46:02
=result        ok
=elapsed       6.4e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-10-01 17:46:02
=ended         2024-10-01 17:46:04
=result        ok
=elapsed       1.351022
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-10-01 17:46:04
=ended         2024-10-01 17:46:04
=result        ok
=elapsed       0.010956
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-10-01 17:46:04
=ended         2024-10-01 17:46:04
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-10-01 17:46:04
=ended         2024-10-01 17:46:04
=result        ok
=elapsed       0.018003
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-10-01 17:46:04
=ended         2024-10-01 17:46:05
=result        ok
=elapsed       1.000271
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-10-01 17:46:05
=ended         2024-10-01 17:46:05
=result        ok
=elapsed       0.012238
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-10-01 17:46:05
=ended         2024-10-01 17:46:05
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-10-01 17:46:05
=ended         2024-10-01 17:46:05
=result        ok
=elapsed       1.51e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-10-01 17:46:05
=ended         2024-10-01 17:46:05
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-10-01 17:46:05
=ended         2024-10-01 17:46:06
=result        ok
=elapsed       1.000396
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-10-01 17:46:06
=ended         2024-10-01 17:46:06
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-10-01 17:46:06
=ended         2024-10-01 17:46:06
=result        ok
=elapsed       0.0
=group_time    2.238s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-10-01 17:46:06
=ended         2024-10-01 17:46:07
=result        ok
=elapsed       0.521326
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-10-01 17:46:07
=ended         2024-10-01 17:46:07
=result        ok
=elapsed       4.48e-4
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-10-01 17:46:07
=ended         2024-10-01 17:46:07
=result        ok
=elapsed       0.006864
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-10-01 17:46:07
=ended         2024-10-01 17:46:09
=result        ok: Low/high proportion is 0.125
=elapsed       2.001779
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       0.002193
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       0.100273
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       3.3e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       0.186103
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       2.8e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       0.011898
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       0.149149
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:09
=result        ok
=elapsed       3.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-10-01 17:46:09
=ended         2024-10-01 17:46:14
=result        ok
=elapsed       4.443142
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-10-01 17:46:14
=ended         2024-10-01 17:46:16
=result        ok
=elapsed       1.94839
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-10-01 17:46:16
=ended         2024-10-01 17:46:17
=result        ok
=elapsed       1.201591
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.26844002.html
=group_props   [{name,spawn_request}]
=started       2024-10-01 17:46:17
=ended         2024-10-01 17:46:17
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-10-01 17:46:17
=ended         2024-10-01 17:46:17
=result        ok
=elapsed       0.177628
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-10-01 17:46:17
=ended         2024-10-01 17:46:19
=result        ok
=elapsed       1.173832
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-10-01 17:46:19
=ended         2024-10-01 17:46:19
=result        ok
=elapsed       0.183902
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
=started       2024-10-01 17:46:19
=ended         2024-10-01 17:46:19
=result        ok
=elapsed       0.176009
=case          process_SUITE:spawn_request_link_parent_exit
=logfile       process_suite.spawn_request_link_parent_exit.html
=started       2024-10-01 17:46:19
=ended         2024-10-01 17:46:49
=result        ok: Got 9900 node local 'kaboom' exits! Got 10000 node remote 'kaboom' exits!
=elapsed       29.631822
=case          process_SUITE:spawn_request_link_parent_exit_compound_reason
=logfile       process_suite.spawn_request_link_parent_exit_compound_reason.html
=started       2024-10-01 17:46:49
=ended         2024-10-01 17:47:18
=result        ok: Got 9701 node local "kaboom" exits! Got 10000 node remote "kaboom" exits!
=elapsed       29.10754
=case          process_SUITE:spawn_request_link_parent_exit_nodedown
=logfile       process_suite.spawn_request_link_parent_exit_nodedown.html
=started       2024-10-01 17:47:18
=ended         2024-10-01 17:47:20
=result        ok: In total 1000 exits. Detected exits: noconnection exit 666 times; bye exit 1 times.
=elapsed       1.945185
=case          process_SUITE:spawn_request_abandon_bif
=logfile       process_suite.spawn_request_abandon_bif.html
=started       2024-10-01 17:47:20
=ended         2024-10-01 17:47:28
=result        ok: Got 161 and 144 abandoneds of 2*1000 ops!
=elapsed       8.313527
=case          process_SUITE:dist_spawn_monitor
=logfile       process_suite.dist_spawn_monitor.html
=started       2024-10-01 17:47:28
=ended         2024-10-01 17:47:28
=result        ok
=elapsed       0.179183
=case          process_SUITE:spawn_against_ei_node
=logfile       process_suite.spawn_against_ei_node.html
=started       2024-10-01 17:47:28
=ended         2024-10-01 17:47:28
=result        ok
=elapsed       0.009743
=case          process_SUITE:spawn_against_old_node
=logfile       process_suite.spawn_against_old_node.html
=started       2024-10-01 17:47:28
=ended         2024-10-01 17:47:29
=result        ok
=elapsed       0.680454
=case          process_SUITE:spawn_against_new_node
=logfile       process_suite.spawn_against_new_node.html
=started       2024-10-01 17:47:29
=ended         2024-10-01 17:47:29
=result        ok
=elapsed       0.165375
=case          process_SUITE:spawn_request_reply_option
=logfile       process_suite.spawn_request_reply_option.html
=started       2024-10-01 17:47:29
=ended         2024-10-01 17:47:35
=result        ok
=elapsed       6.186702
=case          process_SUITE:dist_spawn_arg_list_mixup
=logfile       process_suite.dist_spawn_arg_list_mixup.html
=started       2024-10-01 17:47:35
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.280552
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4569893.html
=group_props   [{name,spawn_request}]
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.0
=group_time    78.561s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.4569925.html
=group_props   [{name,process_info_bif}]
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.0
=case          process_SUITE:t_process_info
=logfile       process_suite.t_process_info.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       1.3e-5
=case          process_SUITE:process_info_messages
=logfile       process_suite.process_info_messages.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.165367
=case          process_SUITE:process_info_other
=logfile       process_suite.process_info_other.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.039758
=case          process_SUITE:process_info_other_msg
=logfile       process_suite.process_info_other_msg.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.027719
=case          process_SUITE:process_info_other_message_queue_len_signal_race
=logfile       process_suite.process_info_other_message_queue_len_signal_race.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.034787
=case          process_SUITE:process_info_other_dist_msg
=logfile       process_suite.process_info_other_dist_msg.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.246293
=case          process_SUITE:process_info_other_status
=logfile       process_suite.process_info_other_status.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:36
=result        ok
=elapsed       0.100528
=case          process_SUITE:process_info_2_list
=logfile       process_suite.process_info_2_list.html
=started       2024-10-01 17:47:36
=ended         2024-10-01 17:47:37
=result        ok
=elapsed       8.13e-4
=case          process_SUITE:process_info_lock_reschedule
=logfile       process_suite.process_info_lock_reschedule.html
=started       2024-10-01 17:47:37
=ended         2024-10-01 17:47:37
=result        ok
=elapsed       0.022825
=case          process_SUITE:process_info_lock_reschedule2
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-10-01 17:47:37
=ended         2024-10-01 17:47:37
=result        ok
=elapsed       0.035513
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-10-01 17:47:37
=ended         2024-10-01 17:47:42
=result        ok
=elapsed       5.618995
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-10-01 17:47:42
=ended         2024-10-01 17:47:44
=result        ok
=elapsed       2.000049
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-10-01 17:47:44
=ended         2024-10-01 17:47:44
=result        ok
=elapsed       0.166124
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-10-01 17:47:44
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       1.17088
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.010205
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.001394
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.052684
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.013863
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.014078
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.026077
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.100501
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       4.99e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4599587.html
=group_props   [{name,process_info_bif}]
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.0
=group_time    10.412s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.26859778.html
=group_props   [{name,processes_bif}]
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:46
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-10-01 17:47:46
=ended         2024-10-01 17:47:50
=result        ok
=elapsed       3.378643
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-10-01 17:47:50
=ended         2024-10-01 17:47:53
=result        ok
=elapsed       3.342005
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-10-01 17:47:53
=ended         2024-10-01 17:47:53
=result        ok
=elapsed       0.285929
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-10-01 17:47:53
=ended         2024-10-01 17:47:57
=result        ok
=elapsed       3.339714
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-10-01 17:47:57
=ended         2024-10-01 17:47:57
=result        ok
=elapsed       0.13769
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-10-01 17:47:57
=ended         2024-10-01 17:47:57
=result        ok
=elapsed       0.07071
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-10-01 17:47:57
=ended         2024-10-01 17:47:57
=result        ok
=elapsed       0.001281
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-10-01 17:47:57
=ended         2024-10-01 17:48:00
=result        ok
=elapsed       2.755288
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-10-01 17:48:00
=ended         2024-10-01 17:48:01
=result        ok
=elapsed       1.004577
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.26860066.html
=group_props   [{name,processes_bif}]
=started       2024-10-01 17:48:01
=ended         2024-10-01 17:48:01
=result        ok
=elapsed       0.0
=group_time    14.549s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.26860098.html
=group_props   [{name,otp_7738}]
=started       2024-10-01 17:48:01
=ended         2024-10-01 17:48:01
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-10-01 17:48:01
=ended         2024-10-01 17:48:02
=result        ok
=elapsed       1.113115
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-10-01 17:48:02
=ended         2024-10-01 17:48:03
=result        ok
=elapsed       1.103914
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-10-01 17:48:03
=ended         2024-10-01 17:48:04
=result        ok
=elapsed       1.104724
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.26860130.html
=group_props   [{name,otp_7738}]
=started       2024-10-01 17:48:04
=ended         2024-10-01 17:48:04
=result        ok
=elapsed       0.0
=group_time    3.415s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-10-01 17:48:04
=ended         2024-10-01 17:48:24
=result        ok
=elapsed       20.001689
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.26860162.html
=group_props   [{name,system_task}]
=started       2024-10-01 17:48:24
=ended         2024-10-01 17:48:24
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-10-01 17:48:24
=ended         2024-10-01 17:48:24
=result        ok
=elapsed       0.003524
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-10-01 17:48:24
=ended         2024-10-01 17:48:25
=result        ok
=elapsed       1.000962
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-10-01 17:48:25
=ended         2024-10-01 17:48:26
=result        ok
=elapsed       0.367246
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-10-01 17:48:26
=ended         2024-10-01 17:48:26
=result        ok
=elapsed       3.2e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-10-01 17:48:26
=ended         2024-10-01 17:48:31
=result        ok
=elapsed       5.001514
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-10-01 17:48:31
=ended         2024-10-01 17:48:33
=result        ok
=elapsed       2.204069
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-10-01 17:48:33
=ended         2024-10-01 17:48:34
=result        ok
=elapsed       1.374374
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-10-01 17:48:34
=ended         2024-10-01 17:48:34
=result        ok
=elapsed       1.2e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-10-01 17:48:34
=ended         2024-10-01 17:48:35
=result        ok
=elapsed       1.001988
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.26860194.html
=group_props   [{name,system_task}]
=started       2024-10-01 17:48:35
=ended         2024-10-01 17:48:35
=result        ok
=elapsed       0.0
=group_time    11.186s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.26860226.html
=group_props   [{name,alias}]
=started       2024-10-01 17:48:35
=ended         2024-10-01 17:48:35
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-10-01 17:48:35
=ended         2024-10-01 17:48:36
=result        ok
=elapsed       0.172389
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-10-01 17:48:36
=ended         2024-10-01 17:48:36
=result        ok
=elapsed       0.186216
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-10-01 17:48:36
=ended         2024-10-01 17:48:37
=result        ok
=elapsed       0.725012
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-10-01 17:48:37
=ended         2024-10-01 17:48:37
=result        ok
=elapsed       0.16874
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-10-01 17:48:37
=ended         2024-10-01 17:48:37
=result        ok
=elapsed       0.165033
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-10-01 17:48:37
=ended         2024-10-01 17:48:37
=result        ok
=elapsed       0.20636
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-10-01 17:48:37
=ended         2024-10-01 17:48:37
=result        ok
=elapsed       0.195668
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4599715.html
=group_props   [{name,alias}]
=started       2024-10-01 17:48:37
=ended         2024-10-01 17:48:37
=result        ok
=elapsed       0.0
=group_time    2.005s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-10-01 17:48:37
=ended         2024-10-01 17:48:39
=result        ok
=elapsed       1.436989
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-10-01 17:48:39
=ended         2024-10-01 17:51:39
=result        ok
=elapsed       180.000841
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-10-01 17:51:39
=ended         2024-10-01 17:51:39
=result        ok
=elapsed       0.002187
=group_time    336.487s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-10-01 17:51:39
=ended         2024-10-01 17:51:39
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-10-01 17:51:39
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       0.661874
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok: Time: 35
=elapsed       0.035398
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26861346.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok: Ratio: 1.05039787798408479347e+00
=elapsed       0.114112
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       0.121127
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:40
=result        ok
=elapsed       4.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-10-01 17:51:40
=ended         2024-10-01 17:51:41
=result        ok
=elapsed       1.001253
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-10-01 17:51:41
=ended         2024-10-01 17:51:51
=result        ok
=elapsed       10.009159
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-10-01 17:51:51
=ended         2024-10-01 17:51:53
=result        ok: Ratio: 9.42459779664070129712e-01
=elapsed       1.536751
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:51:53
=result        ok: Ratio: 1.03336914971193438717e+00
=elapsed       0.225827
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:51:53
=result        ok
=elapsed       1.0e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:51:53
=result        ok
=elapsed       1.1e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:51:53
=result        ok
=elapsed       8.27e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26861378.html
=group_props   [{suite,receive_SUITE}]
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:51:53
=result        ok
=elapsed       0.0
=group_time    13.373s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26861410.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:51:53
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-10-01 17:51:53
=ended         2024-10-01 17:52:23
=result        ok
=elapsed       30.000246
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-10-01 17:52:23
=ended         2024-10-01 17:52:23
=result        ok
=elapsed       1.1e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-10-01 17:52:23
=ended         2024-10-01 17:52:23
=result        ok
=elapsed       2.4e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-10-01 17:52:23
=ended         2024-10-01 17:52:23
=result        ok
=elapsed       6.3e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-10-01 17:52:23
=ended         2024-10-01 17:52:23
=result        ok
=elapsed       0.157847
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26861506.html
=group_props   [{suite,ref_SUITE}]
=started       2024-10-01 17:52:23
=ended         2024-10-01 17:52:23
=result        ok
=elapsed       0.0
=group_time    30.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.26861538.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-01 17:52:23
=ended         2024-10-01 17:52:24
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-10-01 17:52:24
=ended         2024-10-01 17:52:26
=result        ok
=elapsed       2.567905
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.26861570.html
=group_props   [{suite,register_SUITE}]
=started       2024-10-01 17:52:26
=ended         2024-10-01 17:52:26
=result        ok
