=== Suite started at 2024-03-06 21:13:31
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,"gen_statem"}]
=started       2024-03-06 21:34:08
=result        skipped: Benchmark only
=== *** Skipping test case #1840 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-06 21:34:08
=result        skipped: Benchmark only
=== *** Skipping test case #1841 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-06 21:34:08
=result        skipped: Benchmark only
=== *** Skipping test case #1842 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-03-06 21:34:08
=result        skipped: Benchmark only
=== *** Skipping test case #1843 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-06 21:34:08
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760386.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-06 21:34:08
=ended         2024-03-06 21:34:08
=result        ok
=elapsed       0.038371
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-03-06 21:34:08
=ended         2024-03-06 21:34:14
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.30 simple_mon: 1.61 simple_timer_mon: 2.01 generic: 1.84 generic_timer: 2.44 
=elapsed       6.035371
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-03-06 21:34:14
=ended         2024-03-06 21:34:20
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.39 simple_timer_mon: 1.47 generic: 1.12 generic_timer: 1.41 
=elapsed       6.005687
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-03-06 21:34:20
=ended         2024-03-06 21:34:26
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.04 simple_timer_mon: 1.06 generic: 1.00 generic_timer: 1.03 
=elapsed       6.005455
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-03-06 21:34:26
=ended         2024-03-06 21:34:32
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.69 simple_mon: 2.09 simple_timer_mon: 2.31 generic: 1.72 generic_timer: 2.41 
=elapsed       6.005262
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-03-06 21:34:32
=ended         2024-03-06 21:34:38
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.08 simple_mon: 1.32 simple_timer_mon: 1.45 generic: 1.31 generic_timer: 1.58 
=elapsed       6.005345
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-03-06 21:34:38
=ended         2024-03-06 21:34:44
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.16 simple_mon: 1.02 simple_timer_mon: 1.12 generic: 0.99 generic_timer: 1.04 
=elapsed       6.006133
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-03-06 21:34:44
=ended         2024-03-06 21:34:50
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.35 simple_timer_mon: 1.33 generic: 1.45 generic_timer: 1.71 
=elapsed       6.075248
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-03-06 21:34:50
=ended         2024-03-06 21:34:56
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.12 simple_mon: 1.23 simple_timer_mon: 1.31 generic: 1.26 generic_timer: 1.44 
=elapsed       6.059563
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-03-06 21:34:56
=ended         2024-03-06 21:35:02
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 1.05 simple_timer_mon: 1.08 generic: 1.04 generic_timer: 1.04 
=elapsed       6.059507
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760418.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-06 21:35:02
=ended         2024-03-06 21:35:02
=result        ok
=elapsed       0.0
=group_time    54.532s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19760450.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-06 21:35:02
=ended         2024-03-06 21:35:02
=result        ok
=elapsed       0.039869
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19760482.html
=started       2024-03-06 21:35:02
=ended         2024-03-06 21:35:12
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.09 generic_fsm: 1.01 generic_fsm_transit: 1.02 generic_statem: 1.08 generic_statem_log: 1.33 generic_statem_log100: 1.21 generic_statem_transit: 1.80 generic_statem_complex: 2.61 
=elapsed       10.02579
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19760514.html
=started       2024-03-06 21:35:12
=ended         2024-03-06 21:35:22
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.36 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.96 generic_statem_log100: 1.31 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.009248
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19760546.html
=started       2024-03-06 21:35:22
=ended         2024-03-06 21:35:32
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.08 generic_log100: 1.07 generic_fsm: 1.08 generic_fsm_transit: 1.02 generic_statem: 1.13 generic_statem_log: 1.36 generic_statem_log100: 1.18 generic_statem_transit: 1.86 generic_statem_complex: 2.43 
=elapsed       10.010271
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19760578.html
=started       2024-03-06 21:35:32
=ended         2024-03-06 21:35:42
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.13 generic_log100: 1.42 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.02 generic_statem_log: 1.04 generic_statem_log100: 1.56 generic_statem_transit: 1.07 generic_statem_complex: 1.16 
=elapsed       10.009623
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19760610.html
=started       2024-03-06 21:35:42
=ended         2024-03-06 21:35:53
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.24 generic_log100: 1.20 generic_fsm: 1.06 generic_fsm_transit: 1.07 generic_statem: 1.16 generic_statem_log: 1.80 generic_statem_log100: 1.54 generic_statem_transit: 2.20 generic_statem_complex: 3.78 
=elapsed       10.073239
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19760642.html
=started       2024-03-06 21:35:53
=ended         2024-03-06 21:36:03
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.02 generic_log100: 1.01 generic_fsm: 1.01 generic_fsm_transit: 1.02 generic_statem: 0.95 generic_statem_log: 1.04 generic_statem_log100: 1.04 generic_statem_transit: 1.10 generic_statem_complex: 1.23 
=elapsed       10.095737
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19760674.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.0
=group_time    60.431s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.0
=group_time    116.102s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       1.4e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       5.4e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       2.5e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       3.08e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       3.5e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       1.06e-4
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       8.3e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       4.35e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       1.93e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.001552
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       9.43e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       5.85e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       6.9e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       9.1e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       1.1e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       9.0e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       1.15e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.0001
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       9.7e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       3.31e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       0.001081
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       7.4e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:03
=result        ok
=elapsed       1.37e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-03-06 21:36:03
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       53.410545
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       0.0
=group_time    54.015s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19760706.html
=group_props   [{name,list_string}]
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       4.8e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       4.3e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       5.4e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       7.8e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19760738.html
=group_props   [{name,list_string}]
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       1.0e-6
=group_time    0.483s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       0.0
=group_time    54.587s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:57
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-03-06 21:36:57
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.101047
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       4.4e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       5.0e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.100917
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.100799
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       3.6e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       5.2e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.0
=group_time    0.607s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760770.html
=group_props   [{name,sup_start_map}]
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       8.6e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       8.6e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.001861
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.434659.html
=group_props   [{name,sup_start_map}]
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760802.html
=group_props   [{name,sup_stop}]
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:58
=result        ok
=elapsed       7.8e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-03-06 21:36:58
=ended         2024-03-06 21:36:59
=result        ok
=elapsed       1.000695
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-03-06 21:36:59
=ended         2024-03-06 21:37:00
=result        ok
=elapsed       1.000657
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-03-06 21:37:00
=ended         2024-03-06 21:37:00
=result        ok
=elapsed       9.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-03-06 21:37:00
=ended         2024-03-06 21:37:00
=result        ok
=elapsed       1.94e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-03-06 21:37:00
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       1.003353
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       0.008005
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760834.html
=group_props   [{name,sup_stop}]
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       0.0
=group_time    3.205s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       0.001098
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       0.001793
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:01
=result        ok
=elapsed       0.008661
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-03-06 21:37:01
=ended         2024-03-06 21:37:02
=result        ok
=elapsed       0.004114
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-03-06 21:37:02
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       6.305464
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760866.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.002996
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.004796
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760898.html
=group_props   [{name,restart_one_for_one}]
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760930.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.003003
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.006378
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       7.67e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760962.html
=group_props   [{name,restart_one_for_all}]
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.434691.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:08
=result        ok
=elapsed       0.003198
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-03-06 21:37:08
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       2.00103
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.003871
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.005285
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-03-06 21:37:10
=ended         2024-03-06 21:37:10
=result        ok
=elapsed       0.004262
