=== Suite started at 2024-04-08 15:48:44
=== Starting test, 454 test cases
=cases         454
=elapsed       1.05568
=case          small_SUITE:record_send_test
=logfile       small_suite.record_send_test.html
=started       2024-04-08 15:59:26
=ended         2024-04-08 15:59:27
=result        ok
=elapsed       1.055346
=case          small_SUITE:record_test
=logfile       small_suite.record_test.html
=started       2024-04-08 15:59:27
=ended         2024-04-08 15:59:28
=result        ok
=elapsed       1.02598
=case          small_SUITE:record_update
=logfile       small_suite.record_update.html
=started       2024-04-08 15:59:28
=ended         2024-04-08 15:59:29
=result        ok
=elapsed       1.059398
=case          small_SUITE:recursive_types1
=logfile       small_suite.recursive_types1.html
=started       2024-04-08 15:59:29
=ended         2024-04-08 15:59:30
=result        ok
=elapsed       1.004235
=case          small_SUITE:recursive_types2
=logfile       small_suite.recursive_types2.html
=started       2024-04-08 15:59:30
=ended         2024-04-08 15:59:31
=result        ok
=elapsed       1.056924
=case          small_SUITE:recursive_types3
=logfile       small_suite.recursive_types3.html
=started       2024-04-08 15:59:31
=ended         2024-04-08 15:59:32
=result        ok
=elapsed       1.018984
=case          small_SUITE:recursive_types4
=logfile       small_suite.recursive_types4.html
=started       2024-04-08 15:59:32
=ended         2024-04-08 15:59:33
=result        ok
=elapsed       1.076139
=case          small_SUITE:recursive_types5
=logfile       small_suite.recursive_types5.html
=started       2024-04-08 15:59:33
=ended         2024-04-08 15:59:34
=result        ok
=elapsed       1.055235
=case          small_SUITE:recursive_types6
=logfile       small_suite.recursive_types6.html
=started       2024-04-08 15:59:34
=ended         2024-04-08 15:59:35
=result        ok
=elapsed       1.05431
=case          small_SUITE:recursive_types7
=logfile       small_suite.recursive_types7.html
=started       2024-04-08 15:59:35
=ended         2024-04-08 15:59:36
=result        ok
=elapsed       1.059273
=case          small_SUITE:redefine_builtin_type
=logfile       small_suite.redefine_builtin_type.html
=started       2024-04-08 15:59:36
=ended         2024-04-08 15:59:37
=result        ok
=elapsed       1.05847
=case          small_SUITE:redefine_builtins
=logfile       small_suite.redefine_builtins.html
=started       2024-04-08 15:59:37
=ended         2024-04-08 15:59:38
=result        ok
=elapsed       1.038127
=case          small_SUITE:refine_bug1
=logfile       small_suite.refine_bug1.html
=started       2024-04-08 15:59:38
=ended         2024-04-08 15:59:39
=result        ok
=elapsed       1.048593
=case          small_SUITE:refine_failing
=logfile       small_suite.refine_failing.html
=started       2024-04-08 15:59:39
=ended         2024-04-08 15:59:41
=result        ok
=elapsed       1.065808
=case          small_SUITE:relevant_record_warning
=logfile       small_suite.relevant_record_warning.html
=started       2024-04-08 15:59:41
=ended         2024-04-08 15:59:42
=result        ok
=elapsed       1.011672
=case          small_SUITE:remote_field
=logfile       small_suite.remote_field.html
=started       2024-04-08 15:59:42
=ended         2024-04-08 15:59:43
=result        ok
=elapsed       1.040072
=case          small_SUITE:remote_field2
=logfile       small_suite.remote_field2.html
=started       2024-04-08 15:59:43
=ended         2024-04-08 15:59:44
=result        ok
=elapsed       1.040158
=case          small_SUITE:remote_tuple_set
=logfile       small_suite.remote_tuple_set.html
=started       2024-04-08 15:59:44
=ended         2024-04-08 15:59:45
=result        ok
=elapsed       1.009784
=case          small_SUITE:request1
=logfile       small_suite.request1.html
=started       2024-04-08 15:59:45
=ended         2024-04-08 15:59:46
=result        ok
=elapsed       1.039422
=case          small_SUITE:stack
=logfile       small_suite.stack.html
=started       2024-04-08 15:59:46
=ended         2024-04-08 15:59:47
=result        ok
=elapsed       1.045309
=case          small_SUITE:stacktrace
=logfile       small_suite.stacktrace.html
=started       2024-04-08 15:59:47
=ended         2024-04-08 15:59:48
=result        ok
=elapsed       1.064831
=case          small_SUITE:suppress_request
=logfile       small_suite.suppress_request.html
=started       2024-04-08 15:59:48
=ended         2024-04-08 15:59:49
=result        ok
=elapsed       1.056207
=case          small_SUITE:suppression1
=logfile       small_suite.suppression1.html
=started       2024-04-08 15:59:49
=ended         2024-04-08 15:59:50
=result        ok
=elapsed       1.055269
=case          small_SUITE:suppression2
=logfile       small_suite.suppression2.html
=started       2024-04-08 15:59:50
=ended         2024-04-08 15:59:51
=result        ok
=elapsed       1.064825
=case          small_SUITE:suppression3
=logfile       small_suite.suppression3.html
=started       2024-04-08 15:59:51
=ended         2024-04-08 15:59:52
=result        ok
=elapsed       1.045159
=case          small_SUITE:test_product_app
=logfile       small_suite.test_product_app.html
=started       2024-04-08 15:59:52
=ended         2024-04-08 15:59:53
=result        ok
=elapsed       1.051692
=case          small_SUITE:toth
=logfile       small_suite.toth.html
=started       2024-04-08 15:59:53
=ended         2024-04-08 15:59:54
=result        ok
=elapsed       1.037099
=case          small_SUITE:trec
=logfile       small_suite.trec.html
=started       2024-04-08 15:59:54
=ended         2024-04-08 15:59:55
=result        ok
=elapsed       1.049584
=case          small_SUITE:try1
=logfile       small_suite.try1.html
=started       2024-04-08 15:59:55
=ended         2024-04-08 15:59:57
=result        ok
=elapsed       1.049821
=case          small_SUITE:try2
=logfile       small_suite.try2.html
=started       2024-04-08 15:59:57
=ended         2024-04-08 15:59:58
=result        ok
=elapsed       1.051718
=case          small_SUITE:tuple1
=logfile       small_suite.tuple1.html
=started       2024-04-08 15:59:58
=ended         2024-04-08 15:59:59
=result        ok
=elapsed       1.046612
=case          small_SUITE:tuple_set_crash
=logfile       small_suite.tuple_set_crash.html
=started       2024-04-08 15:59:59
=ended         2024-04-08 16:00:00
=result        ok
=elapsed       1.07117
=case          small_SUITE:types_arity
=logfile       small_suite.types_arity.html
=started       2024-04-08 16:00:00
=ended         2024-04-08 16:00:01
=result        ok
=elapsed       1.059854
=case          small_SUITE:union_paren
=logfile       small_suite.union_paren.html
=started       2024-04-08 16:00:01
=ended         2024-04-08 16:00:02
=result        ok
=elapsed       1.079402
=case          small_SUITE:unknown_arity_function_spec
=logfile       small_suite.unknown_arity_function_spec.html
=started       2024-04-08 16:00:02
=ended         2024-04-08 16:00:03
=result        ok
=elapsed       1.078828
=case          small_SUITE:unsafe_beamcode_bug
=logfile       small_suite.unsafe_beamcode_bug.html
=started       2024-04-08 16:00:03
=ended         2024-04-08 16:00:04
=result        ok
=elapsed       1.043028
=case          small_SUITE:unused_cases
=logfile       small_suite.unused_cases.html
=started       2024-04-08 16:00:04
=ended         2024-04-08 16:00:05
=result        ok
=elapsed       1.060536
=case          small_SUITE:unused_clauses
=logfile       small_suite.unused_clauses.html
=started       2024-04-08 16:00:05
=ended         2024-04-08 16:00:06
=result        ok
=elapsed       1.055617
=case          small_SUITE:unused_funs
=logfile       small_suite.unused_funs.html
=started       2024-04-08 16:00:06
=ended         2024-04-08 16:00:07
=result        ok
=elapsed       1.049892
=case          small_SUITE:zero_tuple
=logfile       small_suite.zero_tuple.html
=started       2024-04-08 16:00:07
=ended         2024-04-08 16:00:08
=result        ok
=elapsed       1.064744
=case          small_SUITE:end_per_suite
=logfile       small_suite.end_per_suite.html
=started       2024-04-08 16:00:08
=ended         2024-04-08 16:00:08
=result        ok
=elapsed       0.0
=group_time    172.766s
=case          specdiffs_SUITE:init_per_suite
=logfile       specdiffs_suite.init_per_suite.html
=started       2024-04-08 16:00:08
=ended         2024-04-08 16:00:10
=result        ok
=elapsed       1.076782
=case          specdiffs_SUITE:specdiffs_SUITE_consistency
=logfile       specdiffs_suite.specdiffs_suite_consistency.html
=started       2024-04-08 16:00:10
=ended         2024-04-08 16:00:10
=result        ok
=elapsed       3.56e-4
=case          specdiffs_SUITE:iodata
=logfile       specdiffs_suite.iodata.html
=started       2024-04-08 16:00:10
=ended         2024-04-08 16:00:11
=result        ok
=elapsed       1.054165
=case          specdiffs_SUITE:iolist
=logfile       specdiffs_suite.iolist.html
=started       2024-04-08 16:00:11
=ended         2024-04-08 16:00:12
=result        ok
=elapsed       1.062284
=case          specdiffs_SUITE:overloaded
=logfile       specdiffs_suite.overloaded.html
=started       2024-04-08 16:00:12
=ended         2024-04-08 16:00:13
=result        ok
=elapsed       1.054517
=case          specdiffs_SUITE:end_per_suite
=logfile       specdiffs_suite.end_per_suite.html
=started       2024-04-08 16:00:13
=ended         2024-04-08 16:00:13
=result        ok
=elapsed       0.0
=group_time    4.369s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.102594.html
=group_props   [{suite,typer_SUITE}]
=started       2024-04-08 16:00:13
=ended         2024-04-08 16:00:13
=result        ok
=elapsed       0.0
=case          typer_SUITE:smoke
=logfile       typer_suite.smoke.html
=started       2024-04-08 16:00:13
=ended         2024-04-08 16:00:15
=result        ok
=elapsed       2.40586
=case          typer_SUITE:smoke_incremental_plt
=logfile       typer_suite.smoke_incremental_plt.html
=started       2024-04-08 16:00:15
=ended         2024-04-08 16:00:43
=result        ok
=elapsed       27.34942
=case          typer_SUITE:gh_6296_no_spec_flag_does_not_break_records
=logfile       typer_suite.gh_6296_no_spec_flag_does_not_break_records.html
=started       2024-04-08 16:00:43
=ended         2024-04-08 16:00:45
=result        ok
=elapsed       2.43187
=case          typer_SUITE:contract_violation
=logfile       typer_suite.contract_violation.html
=started       2024-04-08 16:00:45
=ended         2024-04-08 16:00:48
=result        ok
=elapsed       2.404874
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.128610.html
=group_props   [{suite,typer_SUITE}]
=started       2024-04-08 16:00:48
=ended         2024-04-08 16:00:48
=result        ok
=elapsed       0.0
=group_time    34.715s
=case          underspecs_SUITE:init_per_suite
=logfile       underspecs_suite.init_per_suite.html
=started       2024-04-08 16:00:48
=ended         2024-04-08 16:00:49
=result        ok
=elapsed       1.033564
=case          underspecs_SUITE:underspecs_SUITE_consistency
=logfile       underspecs_suite.underspecs_suite_consistency.html
=started       2024-04-08 16:00:49
=ended         2024-04-08 16:00:49
=result        ok
=elapsed       2.52e-4
=case          underspecs_SUITE:arr
=logfile       underspecs_suite.arr.html
=started       2024-04-08 16:00:49
=ended         2024-04-08 16:00:50
=result        ok
=elapsed       1.033259
=case          underspecs_SUITE:opaque
=logfile       underspecs_suite.opaque.html
=started       2024-04-08 16:00:50
=ended         2024-04-08 16:00:51
=result        ok
=elapsed       1.048299
=case          underspecs_SUITE:remote
=logfile       underspecs_suite.remote.html
=started       2024-04-08 16:00:51
=ended         2024-04-08 16:00:52
=result        ok
=elapsed       1.059381
=case          underspecs_SUITE:end_per_suite
=logfile       underspecs_suite.end_per_suite.html
=started       2024-04-08 16:00:52
=ended         2024-04-08 16:00:52
=result        ok
=elapsed       0.0
=group_time    4.294s
=case          unmatched_returns_SUITE:init_per_suite
=logfile       unmatched_returns_suite.init_per_suite.html
=started       2024-04-08 16:00:52
=ended         2024-04-08 16:00:53
=result        ok
=elapsed       1.032904
=case          unmatched_returns_SUITE:unmatched_returns_SUITE_consistency
=logfile       unmatched_returns_suite.unmatched_returns_suite_consistency.html
=started       2024-04-08 16:00:53
=ended         2024-04-08 16:00:53
=result        ok
=elapsed       2.13e-4
=case          unmatched_returns_SUITE:lc_warnings
=logfile       unmatched_returns_suite.lc_warnings.html
=started       2024-04-08 16:00:53
=ended         2024-04-08 16:00:54
=result        ok
=elapsed       1.047998
=case          unmatched_returns_SUITE:send
=logfile       unmatched_returns_suite.send.html
=started       2024-04-08 16:00:54
=ended         2024-04-08 16:00:55
=result        ok
=elapsed       1.062544
=case          unmatched_returns_SUITE:end_per_suite
=logfile       unmatched_returns_suite.end_per_suite.html
=started       2024-04-08 16:00:55
=ended         2024-04-08 16:00:55
=result        ok
=elapsed       0.0
=group_time    3.240s
=case          user_SUITE:init_per_suite
=logfile       user_suite.init_per_suite.html
=started       2024-04-08 16:00:55
=ended         2024-04-08 16:00:56
=result        ok
=elapsed       1.050994
=case          user_SUITE:user_SUITE_consistency
=logfile       user_suite.user_suite_consistency.html
=started       2024-04-08 16:00:56
=ended         2024-04-08 16:00:56
=result        ok
=elapsed       9.81e-4
=case          user_SUITE:broken_dialyzer
=logfile       user_suite.broken_dialyzer.html
=started       2024-04-08 16:00:56
=ended         2024-04-08 16:00:57
=result        ok
=elapsed       1.049271
=case          user_SUITE:gcpFlowControl
=logfile       user_suite.gcpflowcontrol.html
=started       2024-04-08 16:00:57
=ended         2024-04-08 16:00:58
=result        ok
=elapsed       1.073365
=case          user_SUITE:gh6580
=logfile       user_suite.gh6580.html
=started       2024-04-08 16:00:58
=ended         2024-04-08 16:01:00
=result        ok
=elapsed       1.018635
=case          user_SUITE:nowarn_unused_function_1
=logfile       user_suite.nowarn_unused_function_1.html
=started       2024-04-08 16:01:00
=ended         2024-04-08 16:01:01
=result        ok
=elapsed       1.048165
=case          user_SUITE:nowarn_unused_function_2
=logfile       user_suite.nowarn_unused_function_2.html
=started       2024-04-08 16:01:01
=ended         2024-04-08 16:01:02
=result        ok
=elapsed       1.02356
=case          user_SUITE:nowarn_unused_function_3
=logfile       user_suite.nowarn_unused_function_3.html
=started       2024-04-08 16:01:02
=ended         2024-04-08 16:01:03
=result        ok
=elapsed       1.046526
=case          user_SUITE:qlc_error
=logfile       user_suite.qlc_error.html
=started       2024-04-08 16:01:03
=ended         2024-04-08 16:01:04
=result        ok
=elapsed       1.062505
=case          user_SUITE:spvcOrig
=logfile       user_suite.spvcorig.html
=started       2024-04-08 16:01:04
=ended         2024-04-08 16:01:05
=result        ok
=elapsed       1.386925
=case          user_SUITE:wpc_hlines
=logfile       user_suite.wpc_hlines.html
=started       2024-04-08 16:01:05
=ended         2024-04-08 16:01:06
=result        ok
=elapsed       1.028707
=case          user_SUITE:wsp_pdu
=logfile       user_suite.wsp_pdu.html
=started       2024-04-08 16:01:06
=ended         2024-04-08 16:01:08
=result        ok
=elapsed       1.502738
=case          user_SUITE:end_per_suite
=logfile       user_suite.end_per_suite.html
=started       2024-04-08 16:01:08
=ended         2024-04-08 16:01:08
=result        ok
=elapsed       0.0
=group_time    12.575s
=== TEST COMPLETE, 454 ok, 0 failed of 454 test cases

=finished      2024-04-08 16:01:08
=failed        0
=successful    454
=user_skipped  0
=auto_skipped  0
=elapsed_time  743993658
