=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-27 15:50:16
=ended         2025-01-27 15:50:18
=result        ok
=elapsed       2.004627s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-01-27 15:50:18
=ended         2025-01-27 15:50:20
=result        ok
=elapsed       2.004733s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-01-27 15:50:20
=ended         2025-01-27 15:50:22
=result        ok
=elapsed       2.005033s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:22
=result        ok
=elapsed       0.005150s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000077s
=== *** SKIPPED test case 1393 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:22
=result        ok
=elapsed       0.005075s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:22
=result        ok
=elapsed       0.001629s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000080s
=== *** SKIPPED test case 1396 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:22
=result        ok
=elapsed       0.001422s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-01-27 15:50:22
=ended         2025-01-27 15:50:24
=result        ok
=elapsed       2.004362s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-01-27 15:50:24
=ended         2025-01-27 15:50:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000324s
=== *** SKIPPED test case 1399 of 1704 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-01-27 15:50:24
=ended         2025-01-27 15:50:26
=result        ok
=elapsed       2.005441s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-01-27 15:50:26
=ended         2025-01-27 15:50:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000321s
=== *** SKIPPED test case 1401 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76866.html
=group_props   [{name,basic}]
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.000000s
=group_time    40.163s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76898.html
=group_props   [{name,sendfile}]
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.053854s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.140360s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000088s
=== *** SKIPPED test case 1403 of 1704 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.116877s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.144022s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000083s
=== *** SKIPPED test case 1406 of 1704 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.118033s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76962.html
=group_props   [{name,sendfile}]
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.000000s
=group_time    0.754s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76994.html
=group_props   [{name,from_fd}]
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:27
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-27 15:50:27
=ended         2025-01-27 15:50:28
=result        ok
=elapsed       1.002746s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-27 15:50:28
=ended         2025-01-27 15:50:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000301s
=== *** SKIPPED test case 1409 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-27 15:50:28
=ended         2025-01-27 15:50:29
=result        ok
=elapsed       1.002639s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-27 15:50:29
=ended         2025-01-27 15:50:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000319s
=== *** SKIPPED test case 1411 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-01-27 15:50:29
=ended         2025-01-27 15:50:30
=result        ok
=elapsed       1.002297s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-01-27 15:50:30
=ended         2025-01-27 15:50:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000372s
=== *** SKIPPED test case 1413 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-01-27 15:50:31
=ended         2025-01-27 15:50:32
=result        ok
=elapsed       1.001877s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-01-27 15:50:32
=ended         2025-01-27 15:50:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000365s
=== *** SKIPPED test case 1415 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-01-27 15:50:32
=ended         2025-01-27 15:50:34
=result        ok
=elapsed       2.008067s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-01-27 15:50:34
=ended         2025-01-27 15:50:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000478s
=== *** SKIPPED test case 1417 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-01-27 15:50:34
=ended         2025-01-27 15:50:36
=result        ok
=elapsed       2.007060s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-01-27 15:50:36
=ended         2025-01-27 15:50:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000309s
=== *** SKIPPED test case 1419 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-27 15:50:36
=ended         2025-01-27 15:50:38
=result        ok
=elapsed       2.007941s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-27 15:50:38
=ended         2025-01-27 15:50:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000362s
=== *** SKIPPED test case 1421 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-27 15:50:38
=ended         2025-01-27 15:50:40
=result        ok
=elapsed       2.006305s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-27 15:50:40
=ended         2025-01-27 15:50:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1423 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.3972.html
=group_props   [{name,from_fd}]
=started       2025-01-27 15:50:40
=ended         2025-01-27 15:50:40
=result        ok
=elapsed       0.000000s
=group_time    12.455s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4004.html
=group_props   [{name,options}]
=started       2025-01-27 15:50:40
=ended         2025-01-27 15:50:40
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77026.html
=group_props   [{name,options_otp}]
=started       2025-01-27 15:50:40
=ended         2025-01-27 15:50:40
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-27 15:50:40
=ended         2025-01-27 15:50:41
=result        ok
=elapsed       1.003661s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2025-01-27 15:50:41
=ended         2025-01-27 15:50:42
=result        ok
=elapsed       1.001956s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-01-27 15:50:42
=ended         2025-01-27 15:50:49
=result        ok
=elapsed       7.008933s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-01-27 15:50:49
=ended         2025-01-27 15:50:50
=result        ok
=elapsed       1.004233s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77058.html
=group_props   [{name,options_otp}]
=started       2025-01-27 15:50:50
=ended         2025-01-27 15:50:50
=result        ok
=elapsed       0.000000s
=group_time    10.134s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77090.html
=group_props   [{name,options_socket}]
=started       2025-01-27 15:50:50
=ended         2025-01-27 15:50:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77122.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-27 15:50:50
=ended         2025-01-27 15:50:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-01-27 15:50:50
=ended         2025-01-27 15:50:52
=result        ok
=elapsed       2.002943s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-01-27 15:50:52
=ended         2025-01-27 15:50:58
=result        ok
=elapsed       6.007899s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77154.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-27 15:50:58
=ended         2025-01-27 15:50:58
=result        ok
=elapsed       0.000000s
=group_time    8.080s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-01-27 15:50:58
=ended         2025-01-27 15:50:58
=result        skipped: "not yet implemented"
=elapsed       0.000223s
=== *** SKIPPED test case 1430 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-01-27 15:50:58
=ended         2025-01-27 15:51:02
=result        ok
=elapsed       4.004995s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-01-27 15:51:02
=ended         2025-01-27 15:51:06
=result        skipped: eacces
=elapsed       4.005048s
=== *** SKIPPED test case 1432 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-01-27 15:51:06
=ended         2025-01-27 15:51:06
=result        skipped: eacces
=elapsed       0.001626s
=== *** SKIPPED test case 1433 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-01-27 15:51:06
=ended         2025-01-27 15:51:07
=result        ok
=elapsed       1.002807s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-01-27 15:51:07
=ended         2025-01-27 15:51:08
=result        ok
=elapsed       1.002816s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-01-27 15:51:08
=ended         2025-01-27 15:51:08
=result        skipped: "not yet implemented"
=elapsed       0.000189s
=== *** SKIPPED test case 1436 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-01-27 15:51:08
=ended         2025-01-27 15:51:09
=result        ok
=elapsed       1.001859s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-01-27 15:51:09
=ended         2025-01-27 15:51:09
=result        skipped: "not yet implemented"
=elapsed       0.000182s
=== *** SKIPPED test case 1438 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-01-27 15:51:09
=ended         2025-01-27 15:51:09
=result        skipped: "not yet implemented"
=elapsed       0.000248s
=== *** SKIPPED test case 1439 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-01-27 15:51:09
=ended         2025-01-27 15:51:09
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000298s
=== *** SKIPPED test case 1440 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-01-27 15:51:09
=ended         2025-01-27 15:51:09
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000311s
=== *** SKIPPED test case 1441 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-01-27 15:51:09
=ended         2025-01-27 15:51:11
=result        ok
=elapsed       2.005625s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4036.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-27 15:51:11
=ended         2025-01-27 15:51:11
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-01-27 15:51:11
=ended         2025-01-27 15:51:12
=result        skipped: "not yet implemented"
=elapsed       0.000164s
=== *** SKIPPED test case 1443 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4068.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-27 15:51:12
=ended         2025-01-27 15:51:12
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-01-27 15:51:12
=ended         2025-01-27 15:51:12
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000183s
=== *** SKIPPED test case 1444 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-01-27 15:51:12
=ended         2025-01-27 15:51:12
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000158s
=== *** SKIPPED test case 1445 of 1704 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4100.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-27 15:51:12
=ended         2025-01-27 15:51:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-01-27 15:51:12
=ended         2025-01-27 15:51:13
=result        ok
=elapsed       1.001593s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-01-27 15:51:13
=ended         2025-01-27 15:51:14
=result        ok
=elapsed       1.002274s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4132.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-27 15:51:14
=ended         2025-01-27 15:51:14
=result        ok
=elapsed       0.000000s
=group_time    2.071s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.4164.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-27 15:51:14
=ended         2025-01-27 15:51:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-01-27 15:51:14
=ended         2025-01-27 15:51:15
=result        ok
=elapsed       1.002397s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-01-27 15:51:15
=ended         2025-01-27 15:51:16
=result        ok
=elapsed       1.001851s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.4196.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-27 15:51:16
=ended         2025-01-27 15:51:16
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77186.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-27 15:51:16
=ended         2025-01-27 15:51:16
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-01-27 15:51:16
=ended         2025-01-27 15:51:17
=result        ok
=elapsed       1.002162s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        skipped: "Not changeable"
=elapsed       0.001190s
=== *** SKIPPED test case 1451 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77218.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13699.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000321s
=== *** SKIPPED test case 1452 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000330s
=== *** SKIPPED test case 1453 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13731.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13763.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:17
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-01-27 15:51:17
=ended         2025-01-27 15:51:18
=result        ok
=elapsed       1.003006s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-01-27 15:51:18
=ended         2025-01-27 15:51:19
=result        ok
=elapsed       1.105897s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77250.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-27 15:51:19
=ended         2025-01-27 15:51:19
=result        ok
=elapsed       0.000000s
=group_time    2.178s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-01-27 15:51:19
=ended         2025-01-27 15:51:20
=result        ok
=elapsed       1.001988s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-01-27 15:51:20
=ended         2025-01-27 15:51:20
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000336s
=== *** SKIPPED test case 1457 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-01-27 15:51:20
=ended         2025-01-27 15:51:20
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000338s
=== *** SKIPPED test case 1458 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77282.html
=group_props   [{name,options_socket}]
=started       2025-01-27 15:51:20
=ended         2025-01-27 15:51:20
=result        ok
=elapsed       0.000000s
=group_time    30.266s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77314.html
=group_props   [{name,options_ip}]
=started       2025-01-27 15:51:20
=ended         2025-01-27 15:51:20
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-01-27 15:51:20
=ended         2025-01-27 15:51:20
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004009s
=== *** SKIPPED test case 1459 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-01-27 15:51:20
=ended         2025-01-27 15:51:21
=result        ok
=elapsed       1.002857s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-01-27 15:51:21
=ended         2025-01-27 15:51:21
=result        skipped: "not yet implemented"
=elapsed       0.000368s
=== *** SKIPPED test case 1461 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-01-27 15:51:21
=ended         2025-01-27 15:51:22
=result        ok
=elapsed       1.001971s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-01-27 15:51:22
=ended         2025-01-27 15:51:23
=result        ok
=elapsed       1.002938s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-01-27 15:51:23
=ended         2025-01-27 15:51:24
=result        ok
=elapsed       1.002915s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-01-27 15:51:24
=ended         2025-01-27 15:51:25
=result        ok
=elapsed       1.002075s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2025-01-27 15:51:25
=ended         2025-01-27 15:51:27
=result        ok
=elapsed       1.002888s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2025-01-27 15:51:27
=ended         2025-01-27 15:51:28
=result        ok
=elapsed       1.003200s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77346.html
=group_props   [{name,options_ip}]
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        ok
=elapsed       0.000000s
=group_time    7.259s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13795.html
=group_props   [{name,options_ipv6}]
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000314s
=== *** SKIPPED test case 1468 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000272s
=== *** SKIPPED test case 1469 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000281s
=== *** SKIPPED test case 1470 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2025-01-27 15:51:28
=ended         2025-01-27 15:51:28
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000255s
=== *** SKIPPED test case 1471 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
