=== Suite started at 2024-11-12 13:16:41
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-12 13:52:28
=ended         2024-11-12 13:52:29
=result        ok
=elapsed       1.018950s
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.121826.html
=started       2024-11-12 13:52:29
=ended         2024-11-12 13:52:30
=result        ok
=elapsed       1.018160s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.121858.html
=started       2024-11-12 13:52:30
=ended         2024-11-12 13:52:43
=result        ok
=elapsed       12.514691s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.121922.html
=started       2024-11-12 13:52:43
=ended         2024-11-12 13:52:55
=result        ok
=elapsed       12.513554s
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.121986.html
=started       2024-11-12 13:52:55
=ended         2024-11-12 13:53:07
=result        ok
=elapsed       12.012821s
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.122114.html
=started       2024-11-12 13:53:07
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.009045s
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.122242.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000043s
=group_time    40.493s
=case          ssl_renegotiate_SUITE:end_per_suite
=logfile       ssl_renegotiate_suite.end_per_suite.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.001908s
=group_time    204.112s
=case          ssl_rfc_5869_SUITE:init_per_suite
=logfile       ssl_rfc_5869_suite.init_per_suite.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000034s
=case          ssl_rfc_5869_SUITE:sha_256_basic
=logfile       ssl_rfc_5869_suite.sha_256_basic.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000039s
=case          ssl_rfc_5869_SUITE:sha_256_long
=logfile       ssl_rfc_5869_suite.sha_256_long.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000069s
=case          ssl_rfc_5869_SUITE:sha_256_no_salt
=logfile       ssl_rfc_5869_suite.sha_256_no_salt.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000024s
=case          ssl_rfc_5869_SUITE:sha_basic
=logfile       ssl_rfc_5869_suite.sha_basic.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000020s
=case          ssl_rfc_5869_SUITE:sha_long
=logfile       ssl_rfc_5869_suite.sha_long.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000036s
=case          ssl_rfc_5869_SUITE:sha_no_salt
=logfile       ssl_rfc_5869_suite.sha_no_salt.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000036s
=case          ssl_rfc_5869_SUITE:sha_default_salt
=logfile       ssl_rfc_5869_suite.sha_default_salt.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000023s
=case          ssl_rfc_5869_SUITE:end_per_suite
=logfile       ssl_rfc_5869_suite.end_per_suite.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.000094s
=group_time    0.230s
=case          ssl_session_SUITE:init_per_suite
=logfile       ssl_session_suite.init_per_suite.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.515975s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.001916s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:08
=result        ok
=elapsed       0.033953s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.html
=started       2024-11-12 13:53:08
=ended         2024-11-12 13:53:16
=result        ok
=elapsed       7.025046s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.html
=started       2024-11-12 13:53:16
=ended         2024-11-12 13:53:16
=result        ok
=elapsed       0.517989s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.html
=started       2024-11-12 13:53:16
=ended         2024-11-12 13:53:16
=result        ok
=elapsed       0.009362s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.html
=started       2024-11-12 13:53:16
=ended         2024-11-12 13:53:24
=result        ok
=elapsed       8.040206s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.html
=started       2024-11-12 13:53:24
=ended         2024-11-12 13:53:25
=result        ok
=elapsed       1.026552s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.html
=started       2024-11-12 13:53:25
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       1.535364s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.html
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       0.022683s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.html
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       0.023145s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.html
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       0.502098s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       0.000013s
=group_time    19.014s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.123298.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       0.002174s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.123330.html
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:27
=result        ok
=elapsed       0.034127s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.49860.html
=started       2024-11-12 13:53:27
=ended         2024-11-12 13:53:35
=result        ok
=elapsed       7.027688s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.49924.html
=started       2024-11-12 13:53:35
=ended         2024-11-12 13:53:35
=result        ok
=elapsed       0.517330s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.123554.html
=started       2024-11-12 13:53:35
=ended         2024-11-12 13:53:35
=result        ok
=elapsed       0.010889s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.104323.html
=started       2024-11-12 13:53:35
=ended         2024-11-12 13:53:43
=result        ok
=elapsed       8.041991s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.104483.html
=started       2024-11-12 13:53:43
=ended         2024-11-12 13:53:44
=result        ok
=elapsed       1.027811s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.104515.html
=started       2024-11-12 13:53:44
=ended         2024-11-12 13:53:46
=result        ok
=elapsed       1.533865s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.104547.html
=started       2024-11-12 13:53:46
=ended         2024-11-12 13:53:46
=result        ok
=elapsed       0.024818s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.104707.html
=started       2024-11-12 13:53:46
=ended         2024-11-12 13:53:46
=result        ok
=elapsed       0.025541s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.104867.html
=started       2024-11-12 13:53:46
=ended         2024-11-12 13:53:46
=result        ok
=elapsed       0.502126s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.104899.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-12 13:53:46
=ended         2024-11-12 13:53:46
=result        ok
=elapsed       0.000018s
=group_time    19.030s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.104931.html
=group_props   [{name,tlsv1}]
=started       2024-11-12 13:53:46
=ended         2024-11-12 13:53:46
=result        ok
=elapsed       0.003253s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.104963.html
=started       2024-11-12 13:53:46
=ended         2024-11-12 13:53:47
=result        ok
=elapsed       0.036838s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.105123.html
=started       2024-11-12 13:53:47
=ended         2024-11-12 13:53:54
=result        ok
=elapsed       7.026490s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.105251.html
=started       2024-11-12 13:53:54
=ended         2024-11-12 13:53:54
=result        ok
=elapsed       0.517413s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.105411.html
=started       2024-11-12 13:53:54
=ended         2024-11-12 13:53:54
=result        ok
=elapsed       0.011575s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.105507.html
=started       2024-11-12 13:53:54
=ended         2024-11-12 13:54:02
=result        ok
=elapsed       8.042827s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.124098.html
=started       2024-11-12 13:54:02
=ended         2024-11-12 13:54:03
=result        ok
=elapsed       1.027877s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.105859.html
=started       2024-11-12 13:54:03
=ended         2024-11-12 13:54:05
=result        ok
=elapsed       1.532634s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.105955.html
=started       2024-11-12 13:54:05
=ended         2024-11-12 13:54:05
=result        ok
=elapsed       0.025186s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.105987.html
=started       2024-11-12 13:54:05
=ended         2024-11-12 13:54:05
=result        ok
=elapsed       0.025253s
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=logfile       ssl_session_suite.session_table_stable_size_on_tcp_close.50596.html
=started       2024-11-12 13:54:05
=ended         2024-11-12 13:54:05
=result        ok
=elapsed       0.502183s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.50628.html
=group_props   [{name,tlsv1}]
=started       2024-11-12 13:54:05
=ended         2024-11-12 13:54:06
=result        ok
=elapsed       0.000017s
=group_time    19.032s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.50660.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:54:06
=ended         2024-11-12 13:54:06
=result        ok
=elapsed       0.002319s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.50692.html
=started       2024-11-12 13:54:06
=ended         2024-11-12 13:54:06
=result        ok
=elapsed       0.036910s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.50948.html
=started       2024-11-12 13:54:06
=ended         2024-11-12 13:54:13
=result        ok
=elapsed       7.027084s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.51172.html
=started       2024-11-12 13:54:13
=ended         2024-11-12 13:54:13
=result        ok
=elapsed       0.517793s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.51396.html
=started       2024-11-12 13:54:13
=ended         2024-11-12 13:54:13
=result        ok
=elapsed       0.010355s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.124514.html
=started       2024-11-12 13:54:13
=ended         2024-11-12 13:54:21
=result        ok
=elapsed       8.044338s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.106659.html
=started       2024-11-12 13:54:21
=ended         2024-11-12 13:54:22
=result        ok
=elapsed       1.028950s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.106883.html
=started       2024-11-12 13:54:22
=ended         2024-11-12 13:54:24
=result        ok
=elapsed       1.534465s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.107011.html
=started       2024-11-12 13:54:24
=ended         2024-11-12 13:54:24
=result        ok
=elapsed       0.026847s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.125090.html
=started       2024-11-12 13:54:24
=ended         2024-11-12 13:54:24
=result        ok
=elapsed       0.025542s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.107459.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:54:24
=ended         2024-11-12 13:54:24
=result        ok
=elapsed       0.000014s
=group_time    18.513s
=case          ssl_session_SUITE:init_per_group
=logfile       ssl_session_suite.init_per_group.107491.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:54:24
=ended         2024-11-12 13:54:24
=result        ok
=elapsed       0.002119s
=case          ssl_session_SUITE:reuse_session
=logfile       ssl_session_suite.reuse_session.107523.html
=started       2024-11-12 13:54:24
=ended         2024-11-12 13:54:24
=result        ok
=elapsed       0.037085s
=case          ssl_session_SUITE:reuse_session_expired
=logfile       ssl_session_suite.reuse_session_expired.107811.html
=started       2024-11-12 13:54:24
=ended         2024-11-12 13:54:31
=result        ok
=elapsed       7.028972s
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=logfile       ssl_session_suite.server_does_not_want_to_reuse_session.108003.html
=started       2024-11-12 13:54:31
=ended         2024-11-12 13:54:32
=result        ok
=elapsed       0.518236s
=case          ssl_session_SUITE:explicit_session_reuse
=logfile       ssl_session_suite.explicit_session_reuse.108163.html
=started       2024-11-12 13:54:32
=ended         2024-11-12 13:54:32
=result        ok
=elapsed       0.011519s
=case          ssl_session_SUITE:explicit_session_reuse_expired
=logfile       ssl_session_suite.explicit_session_reuse_expired.108323.html
=started       2024-11-12 13:54:32
=ended         2024-11-12 13:54:40
=result        ok
=elapsed       8.047967s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert.108355.html
=started       2024-11-12 13:54:40
=ended         2024-11-12 13:54:41
=result        ok
=elapsed       1.028532s
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=logfile       ssl_session_suite.no_reuses_session_server_restart_new_cert_file.108483.html
=started       2024-11-12 13:54:41
=ended         2024-11-12 13:54:42
=result        ok
=elapsed       1.536167s
=case          ssl_session_SUITE:client_max_session_table
=logfile       ssl_session_suite.client_max_session_table.108579.html
=started       2024-11-12 13:54:42
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       0.028141s
=case          ssl_session_SUITE:server_max_session_table
=logfile       ssl_session_suite.server_max_session_table.108675.html
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       0.029019s
=case          ssl_session_SUITE:end_per_group
=logfile       ssl_session_suite.end_per_group.108835.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       0.000029s
=group_time    18.524s
=case          ssl_session_SUITE:end_per_suite
=logfile       ssl_session_suite.end_per_suite.html
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       0.003040s
=group_time    94.801s
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       0.513124s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:43
=result        ok
=elapsed       0.002405s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.html
=started       2024-11-12 13:54:43
=ended         2024-11-12 13:54:55
=result        ok
=elapsed       12.002700s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.html
=started       2024-11-12 13:54:55
=ended         2024-11-12 13:54:55
=result        ok
=elapsed       0.023333s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.html
=started       2024-11-12 13:54:55
=ended         2024-11-12 13:54:55
=result        ok
=elapsed       0.022505s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-11-12 13:54:55
=ended         2024-11-12 13:54:58
=result        ok
=elapsed       2.065774s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-11-12 13:54:58
=ended         2024-11-12 13:55:00
=result        ok
=elapsed       2.170177s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-11-12 13:55:00
=ended         2024-11-12 13:55:00
=result        ok
=elapsed       0.010989s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-12 13:55:00
=ended         2024-11-12 13:55:00
=result        ok
=elapsed       0.000036s
=group_time    16.565s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.837.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-12 13:55:00
=ended         2024-11-12 13:55:00
=result        ok
=elapsed       0.002020s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.127170.html
=started       2024-11-12 13:55:00
=ended         2024-11-12 13:55:12
=result        ok
=elapsed       12.002932s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.127298.html
=started       2024-11-12 13:55:12
=ended         2024-11-12 13:55:12
=result        ok
=elapsed       0.025491s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.127458.html
=started       2024-11-12 13:55:12
=ended         2024-11-12 13:55:12
=result        ok
=elapsed       0.025499s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.127618.html
=started       2024-11-12 13:55:12
=ended         2024-11-12 13:55:14
=result        ok
=elapsed       2.067781s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.127714.html
=started       2024-11-12 13:55:14
=ended         2024-11-12 13:55:16
=result        ok
=elapsed       2.187897s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.128450.html
=started       2024-11-12 13:55:16
=ended         2024-11-12 13:55:16
=result        ok
=elapsed       0.014083s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.128610.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-12 13:55:16
=ended         2024-11-12 13:55:16
=result        ok
=elapsed       0.000029s
=group_time    16.536s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.128642.html
=group_props   [{name,tlsv1}]
=started       2024-11-12 13:55:16
=ended         2024-11-12 13:55:16
=result        ok
=elapsed       0.001888s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.128674.html
=started       2024-11-12 13:55:16
=ended         2024-11-12 13:55:28
=result        ok
=elapsed       12.003530s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.52356.html
=started       2024-11-12 13:55:28
=ended         2024-11-12 13:55:28
=result        ok
=elapsed       0.026609s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.52516.html
=started       2024-11-12 13:55:28
=ended         2024-11-12 13:55:29
=result        ok
=elapsed       0.026324s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.110179.html
=started       2024-11-12 13:55:29
=ended         2024-11-12 13:55:31
=result        ok
=elapsed       2.067627s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.110211.html
=started       2024-11-12 13:55:31
=ended         2024-11-12 13:55:33
=result        ok
=elapsed       2.186504s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.129794.html
=started       2024-11-12 13:55:33
=ended         2024-11-12 13:55:33
=result        ok
=elapsed       0.013484s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.129890.html
=group_props   [{name,tlsv1}]
=started       2024-11-12 13:55:33
=ended         2024-11-12 13:55:33
=result        ok
=elapsed       0.000018s
=group_time    16.535s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.129922.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:55:33
=ended         2024-11-12 13:55:33
=result        ok
=elapsed       0.003116s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.129954.html
=started       2024-11-12 13:55:33
=ended         2024-11-12 13:55:45
=result        ok
=elapsed       12.003254s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.53060.html
=started       2024-11-12 13:55:45
=ended         2024-11-12 13:55:45
=result        ok
=elapsed       0.024792s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.53188.html
=started       2024-11-12 13:55:45
=ended         2024-11-12 13:55:45
=result        ok
=elapsed       0.025586s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.130370.html
=started       2024-11-12 13:55:45
=ended         2024-11-12 13:55:47
=result        ok
=elapsed       2.071659s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.130914.html
=started       2024-11-12 13:55:47
=ended         2024-11-12 13:55:49
=result        ok
=elapsed       2.192577s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.2149.html
=started       2024-11-12 13:55:49
=ended         2024-11-12 13:55:49
=result        ok
=elapsed       0.013500s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.2309.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-12 13:55:49
=ended         2024-11-12 13:55:49
=result        ok
=elapsed       0.000040s
=group_time    16.547s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.112803.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:55:49
=ended         2024-11-12 13:55:50
=result        ok
=elapsed       0.002136s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.112835.html
=started       2024-11-12 13:55:50
=ended         2024-11-12 13:56:02
=result        ok
=elapsed       12.002945s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.112963.html
=started       2024-11-12 13:56:02
=ended         2024-11-12 13:56:02
=result        ok
=elapsed       0.027584s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.113219.html
=started       2024-11-12 13:56:02
=ended         2024-11-12 13:56:02
=result        ok
=elapsed       0.026573s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.113507.html
=started       2024-11-12 13:56:02
=ended         2024-11-12 13:56:04
=result        ok
=elapsed       2.074434s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.113827.html
=started       2024-11-12 13:56:04
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       2.205702s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.54436.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.015005s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.54468.html
=group_props   [{name,dtlsv1}]
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.000044s
=group_time    16.563s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.002554s
=group_time    83.436s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.000470s
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.000024s
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.000026s
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:06
=result        ok
=elapsed       0.002681s
=group_time    0.111s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-11-12 13:56:06
=ended         2024-11-12 13:56:07
=result        ok
=elapsed       0.512856s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-12 13:56:07
=ended         2024-11-12 13:56:07
=result        ok
=elapsed       0.002127s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.54500.html
=group_props   [{name,stateful}]
=started       2024-11-12 13:56:07
=ended         2024-11-12 13:56:07
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-11-12 13:56:07
=ended         2024-11-12 13:56:07
=result        ok
