=== Suite started at 2025-01-14 15:43:19
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_256_ecb}]
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,aes_128_gcm}]
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:41
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5250.html
=started       2025-01-14 15:43:41
=ended         2025-01-14 15:43:42
=result        ok
=elapsed       0.923214s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5282.html
=started       2025-01-14 15:43:42
=ended         2025-01-14 15:43:42
=result        ok
=elapsed       0.710962s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5314.html
=group_props   [{name,aes_128_gcm}]
=started       2025-01-14 15:43:42
=ended         2025-01-14 15:43:42
=result        ok
=elapsed       0.000000s
=group_time    1.704s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5346.html
=group_props   [{name,aes_192_gcm}]
=started       2025-01-14 15:43:42
=ended         2025-01-14 15:43:43
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5378.html
=started       2025-01-14 15:43:43
=ended         2025-01-14 15:43:43
=result        ok
=elapsed       0.777670s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5410.html
=started       2025-01-14 15:43:43
=ended         2025-01-14 15:43:44
=result        ok
=elapsed       0.699172s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5442.html
=group_props   [{name,aes_192_gcm}]
=started       2025-01-14 15:43:44
=ended         2025-01-14 15:43:44
=result        ok
=elapsed       0.000000s
=group_time    1.549s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5474.html
=group_props   [{name,aes_256_gcm}]
=started       2025-01-14 15:43:44
=ended         2025-01-14 15:43:44
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5506.html
=started       2025-01-14 15:43:44
=ended         2025-01-14 15:43:45
=result        ok
=elapsed       0.951312s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5538.html
=started       2025-01-14 15:43:45
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.898282s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5570.html
=group_props   [{name,aes_256_gcm}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000000s
=group_time    1.919s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5602.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5634.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000131s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5666.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000099s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5698.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.088508s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5730.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,des_ede3_cbc}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000000s
=group_time    0.202s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000085s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000070s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,des_ede3_cfb}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,aes_128_cfb128}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5986.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.011565s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3555.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.011536s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3587.html
=group_props   [{name,aes_128_cfb128}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3619.html
=group_props   [{name,aes_192_cfb128}]
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:46
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3651.html
=started       2025-01-14 15:43:46
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.013261s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3683.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.012394s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6018.html
=group_props   [{name,aes_192_cfb128}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,aes_256_cfb128}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6082.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.016986s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6114.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.016724s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,aes_256_cfb128}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6178.html
=group_props   [{name,aes_128_cfb8}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6210.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.011989s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6242.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.010922s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,aes_128_cfb8}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3715.html
=group_props   [{name,aes_192_cfb8}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3747.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.014352s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3779.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.012218s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3811.html
=group_props   [{name,aes_192_cfb8}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3843.html
=group_props   [{name,aes_256_cfb8}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3875.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.017529s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3907.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.014761s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3939.html
=group_props   [{name,aes_256_cfb8}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3971.html
=group_props   [{name,aes_128_ofb}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4003.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.014019s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4035.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.011809s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4067.html
=group_props   [{name,aes_128_ofb}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4099.html
=group_props   [{name,aes_192_ofb}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4131.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.016767s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4163.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.014749s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4195.html
=group_props   [{name,aes_192_ofb}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,aes_256_ofb}]
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6338.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:47
=result        ok
=elapsed       0.019944s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2025-01-14 15:43:47
=ended         2025-01-14 15:43:48
=result        ok
=elapsed       0.017140s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_256_ofb}]
=started       2025-01-14 15:43:48
=ended         2025-01-14 15:43:48
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6434.html
=group_props   [{name,non_fips}]
=started       2025-01-14 15:43:48
=ended         2025-01-14 15:43:48
=result        ok
=elapsed       0.000000s
=group_time    28.044s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2025-01-14 15:43:48
=ended         2025-01-14 15:43:48
=result        ok
=elapsed       0.001621s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2025-01-14 15:43:48
=ended         2025-01-14 15:43:51
=result        ok
=elapsed       2.919335s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2025-01-14 15:43:51
=ended         2025-01-14 15:43:51
=result        ok
=elapsed       0.200446s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2025-01-14 15:43:51
=ended         2025-01-14 15:43:51
=result        ok
=elapsed       0.000548s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2025-01-14 15:43:51
=ended         2025-01-14 15:43:51
=result        ok
=elapsed       0.050038s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2025-01-14 15:43:51
=ended         2025-01-14 15:43:51
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2025-01-14 15:43:51
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       10.005536s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       0.042056s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       0.039512s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:01
=result        ok
=elapsed       0.000004s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2025-01-14 15:44:01
=ended         2025-01-14 15:44:06
=result        ok
=elapsed       4.628483s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2025-01-14 15:44:06
=ended         2025-01-14 15:44:06
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2025-01-14 15:44:06
=ended         2025-01-14 15:44:06
=result        ok
=elapsed       0.000166s
=group_time    47.102s
=== 
=case          crypto_bench_SUITE:all
=started       2025-01-14 15:44:06
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2025-01-14 15:44:06
=ended         2025-01-14 15:44:06
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2025-01-14 15:44:06
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2025-01-14 15:44:06
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2025-01-14 15:44:06
=ended         2025-01-14 15:44:06
=result        ok
=elapsed       0.218169s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2025-01-14 15:44:06
=ended         2025-01-14 15:44:23
=result        ok
=elapsed       16.967345s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2025-01-14 15:44:23
=ended         2025-01-14 15:44:41
=result        ok
=elapsed       17.709759s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2025-01-14 15:44:41
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       11.432308s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000000s
=group_time    46.422s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000128s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000024s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000502s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000390s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000406s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000372s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000149s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:52
=result        ok
=elapsed       0.000069s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2025-01-14 15:44:52
=ended         2025-01-14 15:44:53
=result        ok
=elapsed       0.000067s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2025-01-14 15:44:53
=ended         2025-01-14 15:44:53
=result        ok
=elapsed       0.000123s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2025-01-14 15:44:53
=ended         2025-01-14 15:44:53
=result        ok
=elapsed       0.000120s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2025-01-14 15:44:53
=ended         2025-01-14 15:44:53
=result        ok
=elapsed       0.000339s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2025-01-14 15:44:53
=ended         2025-01-14 15:44:53
=result        ok
=elapsed       0.000300s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2025-01-14 15:44:53
=ended         2025-01-14 15:44:53
=result        ok
=elapsed       0.000414s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2025-01-14 15:44:53
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       1.001169s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.000336s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.003803s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.003398s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.002609s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.004998s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.005559s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.003504s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.004854s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.003743s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.004802s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.003885s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.006294s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.005512s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.005479s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        skipped: "ECDSA not supported"
=elapsed       0.001300s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.000076s
=group_time    0.447s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.6658.html
=group_props   [{name,engine_fakes_rsa}]
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.000428s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.002774s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.6690.html
=group_props   [{name,engine_fakes_rsa}]
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.000013s
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2025-01-14 15:44:54
=ended         2025-01-14 15:44:54
=result        ok
=elapsed       0.000000s
=group_time    1.892s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2025-01-14 15:44:54
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  95706580
