=== Suite started at 2024-09-09 15:18:43
=== Starting test, 1652 test cases
=cases         1652
=started       2024-09-09 16:15:00
=ended         2024-09-09 16:15:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1348 of 1652 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-09-09 16:15:00
=ended         2024-09-09 16:15:02
=result        ok
=elapsed       2.005655
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1350 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74658.html
=group_props   [{name,basic}]
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:02
=result        ok
=elapsed       0.0
=group_time    40.194s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74690.html
=group_props   [{name,sendfile}]
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:02
=result        ok
=elapsed       0.07527
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:02
=result        ok
=elapsed       0.149238
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1652 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:02
=result        ok
=elapsed       0.129573
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-09-09 16:15:02
=ended         2024-09-09 16:15:03
=result        ok
=elapsed       0.157117
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-09-09 16:15:03
=ended         2024-09-09 16:15:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1652 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-09-09 16:15:03
=ended         2024-09-09 16:15:03
=result        ok
=elapsed       0.115916
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74754.html
=group_props   [{name,sendfile}]
=started       2024-09-09 16:15:03
=ended         2024-09-09 16:15:03
=result        ok
=elapsed       1.0e-6
=group_time    0.816s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74786.html
=group_props   [{name,from_fd}]
=started       2024-09-09 16:15:03
=ended         2024-09-09 16:15:03
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-09-09 16:15:03
=ended         2024-09-09 16:15:04
=result        ok
=elapsed       1.002073
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-09-09 16:15:04
=ended         2024-09-09 16:15:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1358 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-09-09 16:15:04
=ended         2024-09-09 16:15:05
=result        ok
=elapsed       1.002096
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-09-09 16:15:05
=ended         2024-09-09 16:15:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-09-09 16:15:05
=ended         2024-09-09 16:15:06
=result        ok
=elapsed       1.002414
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-09-09 16:15:06
=ended         2024-09-09 16:15:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-09-09 16:15:06
=ended         2024-09-09 16:15:07
=result        ok
=elapsed       1.002686
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-09-09 16:15:07
=ended         2024-09-09 16:15:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1364 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-09-09 16:15:07
=ended         2024-09-09 16:15:09
=result        ok
=elapsed       2.010528
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-09-09 16:15:09
=ended         2024-09-09 16:15:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1366 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-09-09 16:15:09
=ended         2024-09-09 16:15:11
=result        ok
=elapsed       2.007642
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-09-09 16:15:11
=ended         2024-09-09 16:15:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1368 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-09-09 16:15:11
=ended         2024-09-09 16:15:13
=result        ok
=elapsed       2.0087
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-09-09 16:15:13
=ended         2024-09-09 16:15:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1370 of 1652 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-09-09 16:15:13
=ended         2024-09-09 16:15:15
=result        ok
=elapsed       2.007174
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-09-09 16:15:15
=ended         2024-09-09 16:15:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1372 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6116.html
=group_props   [{name,from_fd}]
=started       2024-09-09 16:15:15
=ended         2024-09-09 16:15:15
=result        ok
=elapsed       0.0
=group_time    12.472s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6148.html
=group_props   [{name,options}]
=started       2024-09-09 16:15:15
=ended         2024-09-09 16:15:15
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6180.html
=group_props   [{name,options_otp}]
=started       2024-09-09 16:15:15
=ended         2024-09-09 16:15:15
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-09-09 16:15:15
=ended         2024-09-09 16:15:16
=result        ok
=elapsed       1.004042
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-09-09 16:15:16
=ended         2024-09-09 16:15:17
=result        ok
=elapsed       1.002087
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-09-09 16:15:17
=ended         2024-09-09 16:15:24
=result        ok
=elapsed       7.009028
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-09-09 16:15:24
=ended         2024-09-09 16:15:25
=result        ok
=elapsed       1.003553
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6212.html
=group_props   [{name,options_otp}]
=started       2024-09-09 16:15:25
=ended         2024-09-09 16:15:25
=result        ok
=elapsed       0.0
=group_time    10.140s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6244.html
=group_props   [{name,options_socket}]
=started       2024-09-09 16:15:25
=ended         2024-09-09 16:15:25
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74818.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-09 16:15:25
=ended         2024-09-09 16:15:25
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-09-09 16:15:25
=ended         2024-09-09 16:15:27
=result        ok
=elapsed       2.002957
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-09-09 16:15:27
=ended         2024-09-09 16:15:34
=result        ok
=elapsed       6.008517
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.6276.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-09-09 16:15:34
=ended         2024-09-09 16:15:34
=result        ok
=elapsed       0.0
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-09-09 16:15:34
=ended         2024-09-09 16:15:34
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1379 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-09-09 16:15:34
=ended         2024-09-09 16:15:38
=result        ok
=elapsed       4.005568
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-09-09 16:15:38
=ended         2024-09-09 16:15:42
=result        skipped: eacces
=== *** SKIPPED test case 1381 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-09-09 16:15:42
=ended         2024-09-09 16:15:42
=result        skipped: eacces
=== *** SKIPPED test case 1382 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-09-09 16:15:42
=ended         2024-09-09 16:15:43
=result        ok
=elapsed       1.003217
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-09-09 16:15:43
=ended         2024-09-09 16:15:44
=result        ok
=elapsed       1.002255
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-09-09 16:15:44
=ended         2024-09-09 16:15:44
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1385 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-09-09 16:15:44
=ended         2024-09-09 16:15:45
=result        ok
=elapsed       1.00235
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-09-09 16:15:45
=ended         2024-09-09 16:15:45
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1387 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-09-09 16:15:45
=ended         2024-09-09 16:15:45
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1388 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-09-09 16:15:45
=ended         2024-09-09 16:15:45
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1389 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-09-09 16:15:45
=ended         2024-09-09 16:15:45
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1390 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-09-09 16:15:45
=ended         2024-09-09 16:15:47
=result        ok
=elapsed       2.006567
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6308.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:47
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:47
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1392 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74850.html
=group_props   [{name,option_sock_passcred}]
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:47
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:47
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1393 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:47
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1394 of 1652 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74882.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:47
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-09-09 16:15:47
=ended         2024-09-09 16:15:48
=result        ok
=elapsed       1.001953
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-09-09 16:15:48
=ended         2024-09-09 16:15:49
=result        ok
=elapsed       1.002368
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74914.html
=group_props   [{name,option_sock_priority}]
=started       2024-09-09 16:15:49
=ended         2024-09-09 16:15:49
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.74946.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-09 16:15:49
=ended         2024-09-09 16:15:49
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-09-09 16:15:49
=ended         2024-09-09 16:15:50
=result        ok
=elapsed       1.002061
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-09-09 16:15:50
=ended         2024-09-09 16:15:51
=result        ok
=elapsed       1.002369
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.74978.html
=group_props   [{name,option_sock_buf}]
=started       2024-09-09 16:15:51
=ended         2024-09-09 16:15:51
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75010.html
=group_props   [{name,option_sock_lowat}]
=started       2024-09-09 16:15:51
=ended         2024-09-09 16:15:51
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-09-09 16:15:51
=ended         2024-09-09 16:15:52
=result        ok
=elapsed       1.002066
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1400 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75042.html
=group_props   [{name,option_sock_lowat}]
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        ok
=elapsed       0.0
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75074.html
=group_props   [{name,option_sock_timeo}]
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1401 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1402 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75106.html
=group_props   [{name,option_sock_timeo}]
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75138.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:52
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-09-09 16:15:52
=ended         2024-09-09 16:15:53
=result        ok
=elapsed       1.003627
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-09-09 16:15:53
=ended         2024-09-09 16:15:55
=result        ok
=elapsed       1.107605
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75170.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-09-09 16:15:55
=ended         2024-09-09 16:15:55
=result        ok
=elapsed       0.0
=group_time    2.184s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-09-09 16:15:55
=ended         2024-09-09 16:15:56
=result        ok
=elapsed       1.002493
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-09-09 16:15:56
=ended         2024-09-09 16:15:56
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1406 of 1652 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-09-09 16:15:56
=ended         2024-09-09 16:15:56
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1407 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75202.html
=group_props   [{name,options_socket}]
=started       2024-09-09 16:15:56
=ended         2024-09-09 16:15:56
=result        ok
=elapsed       0.0
=group_time    30.309s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75234.html
=group_props   [{name,options_ip}]
=started       2024-09-09 16:15:56
=ended         2024-09-09 16:15:56
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-09-09 16:15:56
=ended         2024-09-09 16:15:56
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1408 of 1652 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-09-09 16:15:56
=ended         2024-09-09 16:15:57
=result        ok
=elapsed       1.003273
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-09-09 16:15:57
=ended         2024-09-09 16:15:57
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1410 of 1652 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-09-09 16:15:57
=ended         2024-09-09 16:15:58
=result        ok
=elapsed       1.002741
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-09-09 16:15:58
=ended         2024-09-09 16:15:59
=result        ok
=elapsed       1.003079
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-09-09 16:15:59
=ended         2024-09-09 16:16:00
=result        ok
=elapsed       1.002812
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-09-09 16:16:00
=ended         2024-09-09 16:16:01
=result        ok
=elapsed       1.002651
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-09-09 16:16:01
=ended         2024-09-09 16:16:02
=result        ok
=elapsed       1.002444
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-09-09 16:16:02
=ended         2024-09-09 16:16:03
=result        ok
=elapsed       1.002648
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75266.html
=group_props   [{name,options_ip}]
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        ok
=elapsed       0.0
=group_time    7.266s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75298.html
=group_props   [{name,options_ipv6}]
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1417 of 1652 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1418 of 1652 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1419 of 1652 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1652 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1421 of 1652 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1422 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75330.html
=group_props   [{name,options_ipv6}]
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12067.html
=group_props   [{name,options_tcp}]
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:03
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-09-09 16:16:03
=ended         2024-09-09 16:16:04
=result        ok
=elapsed       1.003077
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-09-09 16:16:04
=ended         2024-09-09 16:16:05
=result        ok
=elapsed       1.003029
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-09-09 16:16:05
=ended         2024-09-09 16:16:06
=result        ok
=elapsed       1.002976
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-09-09 16:16:06
=ended         2024-09-09 16:16:07
=result        ok
=elapsed       1.002532
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-09-09 16:16:07
=ended         2024-09-09 16:16:08
=result        ok
=elapsed       1.00351
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-09-09 16:16:08
=ended         2024-09-09 16:16:09
=result        ok
=elapsed       1.002659
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-09-09 16:16:09
=ended         2024-09-09 16:16:10
=result        ok
=elapsed       1.003887
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12099.html
=group_props   [{name,options_tcp}]
=started       2024-09-09 16:16:10
=ended         2024-09-09 16:16:10
=result        ok
=elapsed       0.0
=group_time    7.212s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.12131.html
=group_props   [{name,options_udp}]
=started       2024-09-09 16:16:10
=ended         2024-09-09 16:16:11
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-09-09 16:16:11
=ended         2024-09-09 16:16:12
=result        ok
=elapsed       1.001986
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12163.html
=group_props   [{name,options_udp}]
=started       2024-09-09 16:16:12
=ended         2024-09-09 16:16:12
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.12195.html
