=== Suite started at 2024-03-04 11:17:39
=== Starting test, 1618 test cases
=cases         1618
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68098.html
=group_props   [{name,api_options_otp}]
=started       2024-03-04 12:09:05
=ended         2024-03-04 12:09:05
=result        ok
=elapsed       0.0
=group_time    10.133s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18243.html
=group_props   [{name,api_options_socket}]
=started       2024-03-04 12:09:05
=ended         2024-03-04 12:09:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18275.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-03-04 12:09:05
=ended         2024-03-04 12:09:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-03-04 12:09:05
=ended         2024-03-04 12:09:07
=result        ok
=elapsed       2.002439
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-03-04 12:09:07
=ended         2024-03-04 12:09:13
=result        ok
=elapsed       6.007169
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68130.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-03-04 12:09:13
=ended         2024-03-04 12:09:13
=result        ok
=elapsed       0.0
=group_time    8.080s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-03-04 12:09:13
=ended         2024-03-04 12:09:13
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1296 of 1618 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-03-04 12:09:13
=ended         2024-03-04 12:09:17
=result        ok
=elapsed       4.004672
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-03-04 12:09:17
=ended         2024-03-04 12:09:21
=result        skipped: eacces
=== *** SKIPPED test case 1298 of 1618 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-03-04 12:09:21
=ended         2024-03-04 12:09:21
=result        skipped: eacces
=== *** SKIPPED test case 1299 of 1618 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-03-04 12:09:21
=ended         2024-03-04 12:09:22
=result        ok
=elapsed       1.002416
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-03-04 12:09:22
=ended         2024-03-04 12:09:24
=result        ok
=elapsed       1.002315
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-03-04 12:09:24
=ended         2024-03-04 12:09:24
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1302 of 1618 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-03-04 12:09:24
=ended         2024-03-04 12:09:25
=result        ok
=elapsed       1.001799
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-03-04 12:09:25
=ended         2024-03-04 12:09:25
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1304 of 1618 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-03-04 12:09:25
=ended         2024-03-04 12:09:25
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1305 of 1618 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-03-04 12:09:25
=ended         2024-03-04 12:09:25
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1306 of 1618 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-03-04 12:09:25
=ended         2024-03-04 12:09:25
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1307 of 1618 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-03-04 12:09:25
=ended         2024-03-04 12:09:27
=result        ok
=elapsed       2.00619
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68162.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:27
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18307.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:27
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          socket_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:27
=result        skipped: "Not Supported: socket option peek_off"
=== *** SKIPPED test case 1310 of 1618 ***
=case          socket_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_suite.api_opt_sock_peercred_tcpl.html
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:27
=result        skipped: "Not Supported: socket option peercred"
=== *** SKIPPED test case 1311 of 1618 ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68194.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_priority_udp4
=logfile       socket_suite.api_opt_sock_priority_udp4.html
=started       2024-03-04 12:09:27
=ended         2024-03-04 12:09:28
=result        ok
=elapsed       1.002078
=case          socket_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_suite.api_opt_sock_priority_tcp4.html
=started       2024-03-04 12:09:28
=ended         2024-03-04 12:09:29
=result        ok
=elapsed       1.001685
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68226.html
=group_props   [{name,api_option_sock_priority}]
=started       2024-03-04 12:09:29
=ended         2024-03-04 12:09:29
=result        ok
=elapsed       0.0
=group_time    2.073s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68258.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-03-04 12:09:29
=ended         2024-03-04 12:09:29
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-03-04 12:09:29
=ended         2024-03-04 12:09:30
=result        ok
=elapsed       1.001975
=case          socket_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-03-04 12:09:30
=ended         2024-03-04 12:09:31
=result        ok
=elapsed       1.001624
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68290.html
=group_props   [{name,api_option_sock_buf}]
=started       2024-03-04 12:09:31
=ended         2024-03-04 12:09:31
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68322.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-03-04 12:09:31
=ended         2024-03-04 12:09:31
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-03-04 12:09:31
=ended         2024-03-04 12:09:32
=result        ok
=elapsed       1.001969
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1317 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68354.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        ok
=elapsed       0.0
=group_time    1.076s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68386.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1318 of 1618 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1319 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68418.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68450.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-03-04 12:09:32
=ended         2024-03-04 12:09:33
=result        ok
=elapsed       1.002348
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-03-04 12:09:33
=ended         2024-03-04 12:09:34
=result        ok
=elapsed       1.105211
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68482.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-04 12:09:34
=ended         2024-03-04 12:09:34
=result        ok
=elapsed       0.0
=group_time    2.178s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-03-04 12:09:34
=ended         2024-03-04 12:09:35
=result        ok
=elapsed       1.001207
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-03-04 12:09:35
=ended         2024-03-04 12:09:35
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1323 of 1618 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-03-04 12:09:35
=ended         2024-03-04 12:09:36
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1324 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68514.html
=group_props   [{name,api_options_socket}]
=started       2024-03-04 12:09:36
=ended         2024-03-04 12:09:36
=result        ok
=elapsed       0.0
=group_time    30.287s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68546.html
=group_props   [{name,api_options_ip}]
=started       2024-03-04 12:09:36
=ended         2024-03-04 12:09:36
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-03-04 12:09:36
=ended         2024-03-04 12:09:36
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1325 of 1618 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-03-04 12:09:36
=ended         2024-03-04 12:09:37
=result        ok
=elapsed       1.002504
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-03-04 12:09:37
=ended         2024-03-04 12:09:37
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1618 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-03-04 12:09:37
=ended         2024-03-04 12:09:38
=result        ok
=elapsed       1.002166
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-03-04 12:09:38
=ended         2024-03-04 12:09:39
=result        ok
=elapsed       1.002828
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-03-04 12:09:39
=ended         2024-03-04 12:09:40
=result        ok
=elapsed       1.002581
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-03-04 12:09:40
=ended         2024-03-04 12:09:41
=result        ok
=elapsed       1.00205
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-03-04 12:09:41
=ended         2024-03-04 12:09:42
=result        ok
=elapsed       1.002447
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-03-04 12:09:42
=ended         2024-03-04 12:09:43
=result        ok
=elapsed       1.002459
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68578.html
=group_props   [{name,api_options_ip}]
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        ok
=elapsed       0.0
=group_time    7.263s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18339.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1334 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1618 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18371.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18403.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:43
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-03-04 12:09:43
=ended         2024-03-04 12:09:44
=result        ok
=elapsed       1.002386
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-03-04 12:09:44
=ended         2024-03-04 12:09:45
=result        ok
=elapsed       1.002333
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-03-04 12:09:45
=ended         2024-03-04 12:09:46
=result        ok
=elapsed       1.00184
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-03-04 12:09:46
=ended         2024-03-04 12:09:47
=result        ok
=elapsed       1.001401
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-03-04 12:09:47
=ended         2024-03-04 12:09:48
=result        ok
=elapsed       1.002749
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-03-04 12:09:48
=ended         2024-03-04 12:09:49
=result        ok
=elapsed       1.00277
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-03-04 12:09:49
=ended         2024-03-04 12:09:50
=result        ok
=elapsed       1.002595
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18435.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-04 12:09:50
=ended         2024-03-04 12:09:50
=result        ok
=elapsed       0.0
=group_time    7.204s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18467.html
=group_props   [{name,api_options_udp}]
=started       2024-03-04 12:09:50
=ended         2024-03-04 12:09:50
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-03-04 12:09:50
=ended         2024-03-04 12:09:51
=result        ok
=elapsed       1.001876
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18499.html
=group_props   [{name,api_options_udp}]
=started       2024-03-04 12:09:51
=ended         2024-03-04 12:09:51
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.18531.html
=group_props   [{name,api_options}]
=started       2024-03-04 12:09:51
=ended         2024-03-04 12:09:51
=result        ok
=elapsed       0.0
=group_time    56.282s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.18563.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-04 12:09:51
=ended         2024-03-04 12:09:51
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-03-04 12:09:51
=ended         2024-03-04 12:09:58
=result        ok
=elapsed       6.294634
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-03-04 12:09:58
=ended         2024-03-04 12:09:58
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1349 of 1618 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-03-04 12:09:58
=ended         2024-03-04 12:10:04
=result        ok
=elapsed       6.002609
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-03-04 12:10:04
=ended         2024-03-04 12:10:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1351 of 1618 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-03-04 12:10:04
=ended         2024-03-04 12:10:10
=result        ok
=elapsed       6.003316
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1353 of 1618 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1354 of 1618 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1355 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1356 of 1618 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1357 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1358 of 1618 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1359 of 1618 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1360 of 1618 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1361 of 1618 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-03-04 12:10:10
=ended         2024-03-04 12:10:13
=result        ok
=elapsed       3.004401
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-03-04 12:10:13
=ended         2024-03-04 12:10:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1363 of 1618 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-03-04 12:10:13
=ended         2024-03-04 12:10:16
=result        ok
=elapsed       3.002199
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-03-04 12:10:16
=ended         2024-03-04 12:10:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1365 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-03-04 12:10:16
=ended         2024-03-04 12:10:19
=result        ok
=elapsed       3.002893
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-03-04 12:10:19
=ended         2024-03-04 12:10:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1367 of 1618 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
=started       2024-03-04 12:10:19
=ended         2024-03-04 12:10:22
=result        ok
=elapsed       3.00353
=case          socket_SUITE:api_to_recvmsg_tcp6
=logfile       socket_suite.api_to_recvmsg_tcp6.html
=started       2024-03-04 12:10:22
=ended         2024-03-04 12:10:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1369 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68706.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-04 12:10:22
=ended         2024-03-04 12:10:22
=result        ok
=elapsed       0.0
=group_time    30.902s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68738.html
=group_props   [{name,api}]
=started       2024-03-04 12:10:22
=ended         2024-03-04 12:10:22
=result        ok
=elapsed       0.0
=group_time    217.013s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68770.html
=group_props   [{name,reg}]
=started       2024-03-04 12:10:22
=ended         2024-03-04 12:10:22
=result        ok
=elapsed       0.0
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-03-04 12:10:22
=ended         2024-03-04 12:10:26
=result        ok
=elapsed       4.008771
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-03-04 12:10:26
=ended         2024-03-04 12:10:27
=result        ok
=elapsed       1.001901
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.68802.html
=group_props   [{name,reg}]
=started       2024-03-04 12:10:27
=ended         2024-03-04 12:10:27
=result        ok
=elapsed       0.0
=group_time    5.081s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.68834.html
=group_props   [{name,monitor}]
=started       2024-03-04 12:10:27
=ended         2024-03-04 12:10:27
=result        ok
=elapsed       0.0
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-03-04 12:10:27
=ended         2024-03-04 12:10:28
=result        ok
=elapsed       1.003231
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-03-04 12:10:28
=ended         2024-03-04 12:10:29
=result        ok
=elapsed       1.002156
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-03-04 12:10:29
=ended         2024-03-04 12:10:36
=result        ok
=elapsed       6.002868
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-03-04 12:10:36
=ended         2024-03-04 12:10:37
=result        ok
=elapsed       1.004254
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-03-04 12:10:37
=ended         2024-03-04 12:10:38
=result        ok
=elapsed       1.003168
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-03-04 12:10:38
=ended         2024-03-04 12:10:39
=result        ok
=elapsed       1.003718
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-03-04 12:10:39
=ended         2024-03-04 12:10:40
=result        ok
=elapsed       1.007778
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-03-04 12:10:40
=ended         2024-03-04 12:10:41
=result        ok
=elapsed       1.006721
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-03-04 12:10:41
=ended         2024-03-04 12:10:48
=result        ok
=elapsed       7.016987
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-03-04 12:10:48
=ended         2024-03-04 12:10:51
=result        ok
=elapsed       3.009282
=case          socket_SUITE:monitor_closed_socket
