=== Suite started at 2024-08-22 11:06:38
=== Starting test, 2197 test cases
=cases         2197
=result        ok
=elapsed       180.000551
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-08-22 11:39:52
=ended         2024-08-22 11:39:52
=result        ok
=elapsed       0.002761
=group_time    338.980s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-08-22 11:39:52
=ended         2024-08-22 11:39:52
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-08-22 11:39:52
=ended         2024-08-22 11:39:53
=result        ok
=elapsed       0.66055
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-08-22 11:39:53
=ended         2024-08-22 11:39:53
=result        ok
=elapsed       0.0
=group_time    0.728s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-08-22 11:39:53
=ended         2024-08-22 11:39:53
=result        ok
=elapsed       1.0e-6
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-08-22 11:39:53
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       0.659982
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       0.0
=group_time    0.714s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       0.0
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok: Time: 35
=elapsed       0.034744
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       0.0
=group_time    0.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20091266.html
=group_props   [{suite,receive_SUITE}]
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok: Ratio: 1.02781541404319765043e+00
=elapsed       0.130981
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       0.127531
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:54
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-08-22 11:39:54
=ended         2024-08-22 11:39:55
=result        ok
=elapsed       1.001276
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-08-22 11:39:55
=ended         2024-08-22 11:40:06
=result        ok
=elapsed       10.004044
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-08-22 11:40:06
=ended         2024-08-22 11:40:07
=result        ok: Ratio: 9.97714718812705902984e-01
=elapsed       1.465584
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:07
=result        ok: Ratio: 9.54676211864568413645e-01
=elapsed       0.214726
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:07
=result        ok
=elapsed       1.0e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:07
=result        ok
=elapsed       1.1e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:07
=result        ok
=elapsed       7.62e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20091298.html
=group_props   [{suite,receive_SUITE}]
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:07
=result        ok
=elapsed       0.0
=group_time    13.323s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20091330.html
=group_props   [{suite,ref_SUITE}]
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:07
=result        ok
=elapsed       1.0e-6
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-08-22 11:40:07
=ended         2024-08-22 11:40:37
=result        ok
=elapsed       30.000903
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-08-22 11:40:37
=ended         2024-08-22 11:40:37
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-08-22 11:40:37
=ended         2024-08-22 11:40:37
=result        ok
=elapsed       2.4e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-08-22 11:40:37
=ended         2024-08-22 11:40:37
=result        ok
=elapsed       6.8e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-08-22 11:40:37
=ended         2024-08-22 11:40:38
=result        ok
=elapsed       0.160119
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20091426.html
=group_props   [{suite,ref_SUITE}]
=started       2024-08-22 11:40:38
=ended         2024-08-22 11:40:38
=result        ok
=elapsed       0.0
=group_time    30.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20091458.html
=group_props   [{suite,register_SUITE}]
=started       2024-08-22 11:40:38
=ended         2024-08-22 11:40:38
=result        ok
=elapsed       1.0e-6
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-08-22 11:40:38
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       2.406735
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20091490.html
=group_props   [{suite,register_SUITE}]
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       0.0
=group_time    2.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20091522.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       0.00406
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       0.028068
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20091554.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:40
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-08-22 11:40:40
=ended         2024-08-22 11:40:52
=result        ok
=elapsed       11.191317
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-08-22 11:40:52
=ended         2024-08-22 11:41:03
=result        ok
=elapsed       11.223576
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-08-22 11:41:03
=ended         2024-08-22 11:41:14
=result        ok
=elapsed       11.195721
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-08-22 11:41:14
=ended         2024-08-22 11:41:25
=result        ok
=elapsed       11.209178
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-08-22 11:41:25
=ended         2024-08-22 11:41:36
=result        ok
=elapsed       11.216313
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-08-22 11:41:37
=ended         2024-08-22 11:41:48
=result        ok
=elapsed       11.228832
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-08-22 11:41:48
=ended         2024-08-22 11:41:59
=result        ok
=elapsed       11.214424
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-08-22 11:41:59
=ended         2024-08-22 11:42:10
=result        ok
=elapsed       11.186946
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-08-22 11:42:10
=ended         2024-08-22 11:42:12
=result        ok
=elapsed       1.352893
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4643619.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-08-22 11:42:12
=ended         2024-08-22 11:42:12
=result        ok
=elapsed       4.7e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-08-22 11:42:12
=ended         2024-08-22 11:42:14
=result        ok
=elapsed       1.958116
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-08-22 11:42:14
=ended         2024-08-22 11:42:15
=result        ok
=elapsed       0.952984
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-08-22 11:42:15
=ended         2024-08-22 11:42:16
=result        ok
=elapsed       1.012412
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-08-22 11:42:16
=ended         2024-08-22 11:42:16
=result        ok
=elapsed       0.1497
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-08-22 11:42:16
=ended         2024-08-22 11:42:17
=result        ok
=elapsed       1.47446
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-08-22 11:42:17
=ended         2024-08-22 11:42:17
=result        ok
=elapsed       0.151085
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4644355.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-08-22 11:42:17
=ended         2024-08-22 11:42:17
=result        ok
=elapsed       3.5e-5
=group_time    5.866s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-08-22 11:42:17
=ended         2024-08-22 11:42:19
=result        ok
=elapsed       1.744531
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-08-22 11:42:19
=ended         2024-08-22 11:42:24
=result        ok
=elapsed       4.508705
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-08-22 11:42:24
=ended         2024-08-22 11:42:31
=result        ok
=elapsed       7.52282
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-08-22 11:42:31
=ended         2024-08-22 11:42:34
=result        ok
=elapsed       2.314338
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-08-22 11:42:34
=ended         2024-08-22 11:42:34
=result        ok
=elapsed       0.639681
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-08-22 11:42:34
=ended         2024-08-22 11:42:36
=result        ok
=elapsed       1.798817
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-08-22 11:42:36
=ended         2024-08-22 11:42:36
=result        ok
=elapsed       0.001102
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-08-22 11:42:36
=ended         2024-08-22 11:42:46
=result        ok: low/normal ratio: 0.1364
=elapsed       10.022
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-08-22 11:42:46
=ended         2024-08-22 11:42:47
=result        ok
=elapsed       0.809396
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-08-22 11:42:47
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       0.797099
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       1.0e-6
=group_time    127.567s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20227682.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       9.02e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20227714.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20227746.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       0.0
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       4.1e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       1.09e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       1.84e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       0.010937
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       0.002772
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       8.67e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       8.1e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       2.76e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       2.67e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:48
=result        ok
=elapsed       7.6e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-08-22 11:42:48
=ended         2024-08-22 11:42:49
=result        ok
=elapsed       1.156363
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-08-22 11:42:49
=ended         2024-08-22 11:42:49
=result        ok
=elapsed       7.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20227778.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-08-22 11:42:49
=ended         2024-08-22 11:42:49
=result        ok
=elapsed       0.0
=group_time    1.486s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-08-22 11:42:49
=ended         2024-08-22 11:42:50
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-08-22 11:42:50
=ended         2024-08-22 11:42:50
=result        ok
=elapsed       0.562928
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-08-22 11:42:50
=ended         2024-08-22 11:42:50
=result        ok
=elapsed       0.162048
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-08-22 11:42:50
=ended         2024-08-22 11:42:55
=result        ok
=elapsed       5.06651
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-08-22 11:42:55
=ended         2024-08-22 11:42:58
=result        ok
=elapsed       2.105548
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-08-22 11:42:58
=ended         2024-08-22 11:42:59
=result        ok
=elapsed       1.547823
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-08-22 11:42:59
=ended         2024-08-22 11:43:00
=result        ok
=elapsed       1.301185
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-08-22 11:43:00
=ended         2024-08-22 11:43:02
=result        ok
=elapsed       1.403723
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-08-22 11:43:02
=ended         2024-08-22 11:43:03
=result        ok
=elapsed       1.395604
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-08-22 11:43:03
=ended         2024-08-22 11:43:05
=result        ok
=elapsed       1.409789
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-08-22 11:43:05
=ended         2024-08-22 11:43:06
=result        ok
=elapsed       1.354807
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-08-22 11:43:06
=ended         2024-08-22 11:43:07
=result        ok
=elapsed       1.369898
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-08-22 11:43:07
=ended         2024-08-22 11:43:10
=result        ok
=elapsed       2.268913
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-08-22 11:43:10
=ended         2024-08-22 11:43:10
=result        ok
=elapsed       3.8e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-08-22 11:43:10
=ended         2024-08-22 11:43:10
=result        ok
=elapsed       0.023067
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-08-22 11:43:10
=ended         2024-08-22 11:43:10
=result        ok
=elapsed       0.20824
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-08-22 11:43:10
=ended         2024-08-22 11:43:10
=result        ok
=elapsed       0.285714
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-08-22 11:43:10
=ended         2024-08-22 11:43:20
=result        ok
=elapsed       9.999327
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-08-22 11:43:20
=ended         2024-08-22 11:43:28
=result        ok
=elapsed       7.250308
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-08-22 11:43:28
=ended         2024-08-22 11:43:36
=result        ok
=elapsed       7.972929
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-08-22 11:43:36
=ended         2024-08-22 11:43:36
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-08-22 11:43:36
=ended         2024-08-22 11:43:38
=result        ok
=elapsed       2.237326
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-08-22 11:43:38
=ended         2024-08-22 11:43:40
=result        ok
=elapsed       2.353452
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-08-22 11:43:40
=ended         2024-08-22 11:43:43
=result        ok
=elapsed       2.236275
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-08-22 11:43:43
=ended         2024-08-22 11:43:45
=result        ok
=elapsed       2.349791
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-08-22 11:43:45
=ended         2024-08-22 11:43:45
=result        ok
=elapsed       0.246402
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-08-22 11:43:45
=ended         2024-08-22 11:43:46
=result        ok
=elapsed       0.348646
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-08-22 11:43:46
=ended         2024-08-22 11:43:46
=result        ok
=elapsed       0.297643
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-08-22 11:43:46
=ended         2024-08-22 11:43:46
=result        ok
=elapsed       0.359239
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-08-22 11:43:46
=ended         2024-08-22 11:43:49
=result        ok
=elapsed       2.238877
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-08-22 11:43:49
=ended         2024-08-22 11:43:51
=result        ok
=elapsed       2.359885
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-08-22 11:43:51
=ended         2024-08-22 11:43:53
=result        ok
=elapsed       2.242692
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-08-22 11:43:53
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       2.361834
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       0.0
=group_time    19.949s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       1.0e-6
=group_time    66.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4649028.html
=group_props   [{suite,small_SUITE}]
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4649060.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       3.3e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4649092.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       0.346433
=case          small_SUITE:addition
=logfile       small_suite.addition.4664131.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:03
=result        ok
=elapsed       7.557787
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4664163.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:58
=result        ok
=elapsed       2.231483
=case          small_SUITE:negation
=logfile       small_suite.negation.4664195.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:57
=result        ok
=elapsed       1.06979
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.20228770.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:00
=result        ok
=elapsed       4.016044
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.20228834.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:10
=result        ok
=elapsed       14.209156
=case          small_SUITE:division
=logfile       small_suite.division.20228802.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:07
=result        ok
=elapsed       10.821513
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.20228866.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:05
=result        ok
=elapsed       9.201286
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.20228898.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:00
=result        ok
=elapsed       4.573161
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.20228930.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:44:06
=result        ok
=elapsed       10.217254
=case          small_SUITE:element
=logfile       small_suite.element.4664227.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       2.4e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.20228962.html
=started       2024-08-22 11:43:56
=ended         2024-08-22 11:43:56
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20229026.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-08-22 11:44:10
=ended         2024-08-22 11:44:10
=result        ok
=elapsed       3.6e-5
=group_time    14.269s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20229058.html
=group_props   [{suite,small_SUITE}]
=started       2024-08-22 11:44:10
=ended         2024-08-22 11:44:10
=result        ok
=elapsed       0.0
=group_time    14.348s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20229090.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-08-22 11:44:10
=ended         2024-08-22 11:44:10
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-08-22 11:44:10
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       4.881312
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.06e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4664803.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       0.0
=group_time    4.985s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4664835.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-08-22 11:44:15
=ended         2024-08-22 11:44:15
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4664867.html
