=== Suite started at 2024-10-10 16:46:53
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000054s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000045s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000019s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000046s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000048s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:10
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-10-10 17:29:10
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000056s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.010025s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.014279s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000267s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000260s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000082s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000040s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000035s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000007s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000045s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000091s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000005s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000116s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000043s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000034s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000032s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000165s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000021s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000283s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19744322.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:11
=result        ok
=elapsed       0.000001s
=group_time    1.712s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-10-10 17:29:11
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       1.319189s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.089542s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.097572s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000000s
=group_time    1.600s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2323 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2324 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2325 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2326 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2327 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2328 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-10-10 17:29:13
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000024s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000026s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000023s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000039s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000038s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000025s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000024s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000040s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:13
=result        ok
=elapsed       0.034299s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-10-10 17:29:13
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.106800s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.003664s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.000957s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.006871s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.001059s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.001132s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.004929s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.003130s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.000498s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.000165s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.003792s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.000312s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.002156s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.042865s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.000820s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:14
=result        ok
=elapsed       0.008108s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-10-10 17:29:14
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       1.524902s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.120933s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.003575s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.000070s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.000008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744386.html
=group_props   [{name,zip}]
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.000385s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744418.html
=group_props   [{name,unzip},parallel]
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.000373s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744450.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.007853s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744482.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:18
=result        ok
=elapsed       2.013636s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.448099.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:18
=result        ok
=elapsed       2.013236s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744514.html
=started       2024-10-10 17:29:16
=ended         2024-10-10 17:29:16
=result        ok
=elapsed       0.008133s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-10 17:29:18
=ended         2024-10-10 17:29:18
=result        ok
=elapsed       0.000827s
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744546.html
=group_props   [{name,unezip},parallel]
=started       2024-10-10 17:29:18
=ended         2024-10-10 17:29:18
=result        ok
=elapsed       0.000177s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744578.html
=started       2024-10-10 17:29:18
=ended         2024-10-10 17:29:18
=result        ok
=elapsed       0.007475s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744610.html
=started       2024-10-10 17:29:18
=ended         2024-10-10 17:29:20
=result        ok
=elapsed       2.009718s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426500.html
=started       2024-10-10 17:29:18
=ended         2024-10-10 17:29:20
=result        ok
=elapsed       2.010380s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.426532.html
=started       2024-10-10 17:29:18
=ended         2024-10-10 17:29:18
=result        ok
=elapsed       0.005791s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.426564.html
=group_props   [{name,unezip},parallel]
=started       2024-10-10 17:29:20
=ended         2024-10-10 17:29:20
=result        ok
=elapsed       0.000845s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744642.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-10 17:29:20
=ended         2024-10-10 17:29:20
=result        ok
=elapsed       0.000194s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744674.html
=started       2024-10-10 17:29:20
=ended         2024-10-10 17:29:20
=result        ok
=elapsed       0.006288s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744706.html
=started       2024-10-10 17:29:20
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       2.009850s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19744738.html
=started       2024-10-10 17:29:20
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       2.009258s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744770.html
=started       2024-10-10 17:29:20
=ended         2024-10-10 17:29:20
=result        ok
=elapsed       0.004764s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744802.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       0.000806s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744834.html
=group_props   [{name,zip}]
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       0.000575s
=group_time    6.287s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.426596.html
=group_props   [{name,ezip}]
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       0.000156s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19744866.html
=group_props   [{name,unzip},parallel]
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       0.000325s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19744898.html
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       0.007529s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19744930.html
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:24
=result        ok
=elapsed       2.011390s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426628.html
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:24
=result        ok
=elapsed       2.010947s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19744962.html
=started       2024-10-10 17:29:22
=ended         2024-10-10 17:29:22
=result        ok
=elapsed       0.005893s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19744994.html
=group_props   [{name,unzip},parallel]
=started       2024-10-10 17:29:24
=ended         2024-10-10 17:29:24
=result        ok
=elapsed       0.000759s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.448131.html
=group_props   [{name,unezip},parallel]
=started       2024-10-10 17:29:24
=ended         2024-10-10 17:29:24
=result        ok
=elapsed       0.000155s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.448163.html
=started       2024-10-10 17:29:24
=ended         2024-10-10 17:29:24
=result        ok
=elapsed       0.003491s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.448195.html
=started       2024-10-10 17:29:24
=ended         2024-10-10 17:29:26
=result        ok
=elapsed       2.008433s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.448227.html
=started       2024-10-10 17:29:24
=ended         2024-10-10 17:29:26
=result        ok
=elapsed       2.008635s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.448259.html
=started       2024-10-10 17:29:24
=ended         2024-10-10 17:29:24
=result        ok
=elapsed       0.002422s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745026.html
=group_props   [{name,unezip},parallel]
=started       2024-10-10 17:29:26
=ended         2024-10-10 17:29:26
=result        ok
=elapsed       0.000972s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745058.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-10 17:29:26
=ended         2024-10-10 17:29:26
=result        ok
=elapsed       0.000180s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.426660.html
=started       2024-10-10 17:29:26
=ended         2024-10-10 17:29:26
=result        ok
=elapsed       0.003273s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.426692.html
=started       2024-10-10 17:29:26
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       2.008781s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.426724.html
=started       2024-10-10 17:29:26
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       2.008770s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.426756.html
=started       2024-10-10 17:29:26
=ended         2024-10-10 17:29:26
=result        ok
=elapsed       0.002118s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745090.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       0.001003s
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745122.html
=group_props   [{name,ezip}]
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       0.000620s
=group_time    6.285s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745154.html
=group_props   [{name,emzip}]
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       0.000175s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19745186.html
=group_props   [{name,unzip},parallel]
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       0.000324s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19745250.html
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       0.006219s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19745218.html
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:30
=result        ok
=elapsed       2.011359s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19745282.html
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:30
=result        ok
=elapsed       2.011183s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19745314.html
=started       2024-10-10 17:29:28
=ended         2024-10-10 17:29:28
=result        ok
=elapsed       0.005097s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19745346.html
=group_props   [{name,unzip},parallel]
=started       2024-10-10 17:29:30
=ended         2024-10-10 17:29:30
=result        ok
=elapsed       0.000878s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.426788.html
=group_props   [{name,unezip},parallel]
=started       2024-10-10 17:29:30
=ended         2024-10-10 17:29:30
=result        ok
=elapsed       0.000180s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.363205.html
=started       2024-10-10 17:29:30
=ended         2024-10-10 17:29:31
=result        ok
=elapsed       0.004672s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.363173.html
=started       2024-10-10 17:29:30
=ended         2024-10-10 17:29:33
=result        ok
=elapsed       2.008596s
=case          zip_SUITE:extended_timestamp
