=== Suite started at 2024-12-14 23:22:18
=== Starting test, 2174 test cases
=cases         2174
=ended         2024-12-14 23:57:13
=result        ok
=elapsed       0.000000s
=group_time    30.302s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4680195.html
=group_props   [{suite,register_SUITE}]
=started       2024-12-14 23:57:13
=ended         2024-12-14 23:57:13
=result        ok
=elapsed       0.000001s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-12-14 23:57:13
=ended         2024-12-14 23:57:15
=result        ok
=elapsed       2.501583s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15011362.html
=group_props   [{suite,register_SUITE}]
=started       2024-12-14 23:57:15
=ended         2024-12-14 23:57:15
=result        ok
=elapsed       0.000000s
=group_time    2.565s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4680227.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-12-14 23:57:15
=ended         2024-12-14 23:57:15
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-12-14 23:57:15
=ended         2024-12-14 23:57:15
=result        ok
=elapsed       0.003941s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-12-14 23:57:15
=ended         2024-12-14 23:57:16
=result        ok
=elapsed       0.032655s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4680259.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-12-14 23:57:16
=ended         2024-12-14 23:57:16
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-12-14 23:57:16
=ended         2024-12-14 23:57:16
=result        ok
=elapsed       0.000001s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-12-14 23:57:16
=ended         2024-12-14 23:57:27
=result        ok
=elapsed       11.150567s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-12-14 23:57:27
=ended         2024-12-14 23:57:38
=result        ok
=elapsed       11.192107s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-12-14 23:57:38
=ended         2024-12-14 23:57:49
=result        ok
=elapsed       11.173974s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-12-14 23:57:49
=ended         2024-12-14 23:58:00
=result        ok
=elapsed       11.187728s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-12-14 23:58:00
=ended         2024-12-14 23:58:12
=result        ok
=elapsed       11.174644s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-12-14 23:58:12
=ended         2024-12-14 23:58:23
=result        ok
=elapsed       10.926430s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-12-14 23:58:23
=ended         2024-12-14 23:58:34
=result        ok
=elapsed       11.174450s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-12-14 23:58:34
=ended         2024-12-14 23:58:45
=result        ok
=elapsed       11.154853s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-12-14 23:58:45
=ended         2024-12-14 23:58:46
=result        ok
=elapsed       1.150772s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4681925.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-12-14 23:58:46
=ended         2024-12-14 23:58:46
=result        ok
=elapsed       0.000047s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-12-14 23:58:46
=ended         2024-12-14 23:58:48
=result        ok
=elapsed       1.991439s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-12-14 23:58:48
=ended         2024-12-14 23:58:49
=result        ok
=elapsed       0.993691s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-12-14 23:58:49
=ended         2024-12-14 23:58:50
=result        ok
=elapsed       1.012850s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-12-14 23:58:50
=ended         2024-12-14 23:58:50
=result        ok
=elapsed       0.163152s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-12-14 23:58:50
=ended         2024-12-14 23:58:52
=result        ok
=elapsed       1.531752s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-12-14 23:58:52
=ended         2024-12-14 23:58:52
=result        ok
=elapsed       0.150411s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4673092.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-12-14 23:58:52
=ended         2024-12-14 23:58:52
=result        ok
=elapsed       0.000029s
=group_time    6.006s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-12-14 23:58:52
=ended         2024-12-14 23:58:54
=result        ok
=elapsed       1.757115s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-12-14 23:58:54
=ended         2024-12-14 23:58:58
=result        ok
=elapsed       4.508625s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-12-14 23:58:58
=ended         2024-12-14 23:59:06
=result        ok
=elapsed       7.485952s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-12-14 23:59:06
=ended         2024-12-14 23:59:08
=result        ok
=elapsed       2.327679s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-12-14 23:59:08
=ended         2024-12-14 23:59:09
=result        ok
=elapsed       0.631577s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-12-14 23:59:09
=ended         2024-12-14 23:59:11
=result        ok
=elapsed       1.828816s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-12-14 23:59:11
=ended         2024-12-14 23:59:11
=result        ok
=elapsed       0.001160s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-12-14 23:59:11
=ended         2024-12-14 23:59:21
=result        ok: low/normal ratio: 0.1362
=elapsed       10.023971s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-12-14 23:59:21
=ended         2024-12-14 23:59:22
=result        ok
=elapsed       0.937622s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-12-14 23:59:22
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.814388s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000007s
=group_time    127.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15136738.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.001224s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15136770.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15136802.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000036s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000093s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000502s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.010358s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.003084s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000789s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000073s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000096s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000112s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:23
=result        ok
=elapsed       0.000079s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-12-14 23:59:23
=ended         2024-12-14 23:59:24
=result        ok
=elapsed       1.157744s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-12-14 23:59:24
=ended         2024-12-14 23:59:24
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15136834.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-14 23:59:24
=ended         2024-12-14 23:59:24
=result        ok
=elapsed       0.000000s
=group_time    1.482s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-12-14 23:59:24
=ended         2024-12-14 23:59:24
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-12-14 23:59:24
=ended         2024-12-14 23:59:25
=result        ok
=elapsed       0.279500s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-12-14 23:59:25
=ended         2024-12-14 23:59:25
=result        ok
=elapsed       0.173664s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-12-14 23:59:25
=ended         2024-12-14 23:59:30
=result        ok
=elapsed       4.810015s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-12-14 23:59:30
=ended         2024-12-14 23:59:32
=result        ok
=elapsed       2.104562s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-12-14 23:59:32
=ended         2024-12-14 23:59:33
=result        ok
=elapsed       1.543921s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-12-14 23:59:33
=ended         2024-12-14 23:59:35
=result        ok
=elapsed       1.301569s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-12-14 23:59:35
=ended         2024-12-14 23:59:36
=result        ok
=elapsed       1.395885s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-12-14 23:59:36
=ended         2024-12-14 23:59:37
=result        ok
=elapsed       1.391467s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-12-14 23:59:37
=ended         2024-12-14 23:59:39
=result        ok
=elapsed       1.394509s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-12-14 23:59:39
=ended         2024-12-14 23:59:40
=result        ok
=elapsed       1.378488s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-12-14 23:59:40
=ended         2024-12-14 23:59:42
=result        ok
=elapsed       1.416849s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-12-14 23:59:42
=ended         2024-12-14 23:59:44
=result        ok
=elapsed       2.246355s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-12-14 23:59:44
=ended         2024-12-14 23:59:44
=result        ok
=elapsed       0.000039s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-12-14 23:59:44
=ended         2024-12-14 23:59:44
=result        ok
=elapsed       0.023585s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-12-14 23:59:44
=ended         2024-12-14 23:59:44
=result        ok
=elapsed       0.222471s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-12-14 23:59:44
=ended         2024-12-14 23:59:45
=result        ok
=elapsed       0.285931s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-12-14 23:59:45
=ended         2024-12-14 23:59:55
=result        ok
=elapsed       10.000010s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-12-14 23:59:55
=ended         2024-12-15 00:00:02
=result        ok
=elapsed       7.026091s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-12-15 00:00:02
=ended         2024-12-15 00:00:10
=result        ok
=elapsed       7.989476s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-15 00:00:10
=ended         2024-12-15 00:00:10
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-12-15 00:00:10
=ended         2024-12-15 00:00:12
=result        ok
=elapsed       2.234835s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-12-15 00:00:12
=ended         2024-12-15 00:00:14
=result        ok
=elapsed       2.337373s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-12-15 00:00:14
=ended         2024-12-15 00:00:17
=result        ok
=elapsed       2.233683s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-12-15 00:00:17
=ended         2024-12-15 00:00:19
=result        ok
=elapsed       2.335387s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-12-15 00:00:19
=ended         2024-12-15 00:00:19
=result        ok
=elapsed       0.250101s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-12-15 00:00:19
=ended         2024-12-15 00:00:20
=result        ok
=elapsed       0.367267s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-12-15 00:00:20
=ended         2024-12-15 00:00:20
=result        ok
=elapsed       0.281789s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-12-15 00:00:20
=ended         2024-12-15 00:00:20
=result        ok
=elapsed       0.400248s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-12-15 00:00:20
=ended         2024-12-15 00:00:23
=result        ok
=elapsed       2.242162s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-12-15 00:00:23
=ended         2024-12-15 00:00:25
=result        ok
=elapsed       2.348086s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-12-15 00:00:25
=ended         2024-12-15 00:00:27
=result        ok
=elapsed       2.239565s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-12-15 00:00:27
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       2.346645s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.000000s
=group_time    19.933s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.000001s
=group_time    65.414s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15138114.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15138146.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.000043s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.15138178.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.235543s
=case          small_SUITE:addition
=logfile       small_suite.addition.4674116.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:36
=result        ok
=elapsed       5.977472s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4674148.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:31
=result        ok
=elapsed       1.491926s
=case          small_SUITE:negation
=logfile       small_suite.negation.4674180.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:31
=result        ok
=elapsed       0.711130s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4674212.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:33
=result        ok
=elapsed       2.694363s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4674244.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:40
=result        ok
=elapsed       10.647084s
=case          small_SUITE:division
=logfile       small_suite.division.4674276.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:38
=result        ok
=elapsed       8.516159s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.15138210.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:37
=result        ok
=elapsed       7.087454s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.15138242.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:34
=result        ok
=elapsed       4.085847s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4674308.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:38
=result        ok
=elapsed       8.252310s
=case          small_SUITE:element
=logfile       small_suite.element.4698723.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.000026s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4698755.html
=started       2024-12-15 00:00:30
=ended         2024-12-15 00:00:30
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4698787.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-12-15 00:00:40
=ended         2024-12-15 00:00:40
=result        ok
=elapsed       0.000037s
=group_time    10.717s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4698819.html
=group_props   [{suite,small_SUITE}]
=started       2024-12-15 00:00:40
=ended         2024-12-15 00:00:41
=result        ok
=elapsed       0.000000s
=group_time    10.789s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4698851.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-15 00:00:41
=ended         2024-12-15 00:00:41
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-12-15 00:00:41
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       4.987644s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000146s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4699139.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       0.000000s
=group_time    5.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15139938.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4699171.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       0.000041s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:46
=result        ok
=elapsed       0.000001s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-12-15 00:00:46
=ended         2024-12-15 00:00:48
=result        ok
=elapsed       2.009629s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15139970.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-12-15 00:00:48
=ended         2024-12-15 00:00:48
=result        ok
=elapsed       0.000030s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15140002.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-15 00:00:48
=ended         2024-12-15 00:00:48
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-12-15 00:00:48
=ended         2024-12-15 00:00:48
=result        ok
=elapsed       0.000032s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-12-15 00:00:48
=ended         2024-12-15 00:00:48
=result        ok
=elapsed       0.000005s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-12-15 00:00:48
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       1.000501s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       0.003735s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15140034.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       0.000027s
=group_time    1.118s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       0.311151s
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       0.000016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15140066.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       0.000031s
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.100400s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15140098.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:00:49
=result        ok
=elapsed       0.000028s
=group_time    0.145s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-12-15 00:00:49
=ended         2024-12-15 00:01:01
=result        ok
=elapsed       11.034818s
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-12-15 00:01:01
=ended         2024-12-15 00:01:12
=result        ok
=elapsed       11.066981s
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-12-15 00:01:12
=ended         2024-12-15 00:01:16
=result        ok
=elapsed       4.150186s
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-12-15 00:01:16
=ended         2024-12-15 00:01:16
=result        ok: 1 GCs
=elapsed       0.000696s
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-12-15 00:01:16
=ended         2024-12-15 00:01:16
=result        ok
=elapsed       0.000060s
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-12-15 00:01:16
=ended         2024-12-15 00:01:16
=result        ok
=elapsed       0.000005s
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-12-15 00:01:16
=ended         2024-12-15 00:01:17
=result        ok
=elapsed       1.001187s
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-12-15 00:01:17
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       1.181391s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15140130.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       0.000000s
=group_time    32.454s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15140162.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       0.000000s
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok
=elapsed       0.193488s
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-12-15 00:01:18
=ended         2024-12-15 00:01:18
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       0.000004s
=case          system_info_SUITE:misc_smoke_tests
