=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000036s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000093s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000072s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000516s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000305s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.001548s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000991s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000558s
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000061s
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000085s
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000106s
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000087s
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000114s
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000122s
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000100s
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000382s
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.001091s
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000078s
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000007s
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:00:36
=result        ok
=elapsed       0.000152s
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2025-01-13 16:00:36
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       53.578403s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000000s
=group_time    54.177s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19743682.html
=group_props   [{name,list_string}]
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000003s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000004s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000004s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000006s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000041s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000004s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000010s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000008s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000007s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000053s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000055s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000097s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19743714.html
=group_props   [{name,list_string}]
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000000s
=group_time    54.735s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.101109s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000047s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:30
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2025-01-13 16:01:30
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.101251s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.100894s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000367s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19743746.html
=group_props   [{name,sup_start_map}]
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000859s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19743778.html
=group_props   [{name,sup_start_map}]
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19743810.html
=group_props   [{name,sup_stop}]
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:31
=result        ok
=elapsed       0.000051s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2025-01-13 16:01:31
=ended         2025-01-13 16:01:32
=result        ok
=elapsed       1.000633s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2025-01-13 16:01:32
=ended         2025-01-13 16:01:33
=result        ok
=elapsed       1.001446s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2025-01-13 16:01:33
=ended         2025-01-13 16:01:33
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2025-01-13 16:01:33
=ended         2025-01-13 16:01:33
=result        ok
=elapsed       0.000139s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2025-01-13 16:01:33
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       1.002115s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.003207s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19743842.html
=group_props   [{name,sup_stop}]
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.000000s
=group_time    3.191s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.000172s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.000111s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.000647s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.001001s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.008216s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:34
=result        ok
=elapsed       0.002060s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2025-01-13 16:01:34
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       6.304085s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19743874.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.001559s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.002518s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19743906.html
=group_props   [{name,restart_one_for_one}]
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19743938.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.001634s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.002460s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.000499s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19743970.html
=group_props   [{name,restart_one_for_all}]
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19744002.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:41
=result        ok
=elapsed       0.001713s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2025-01-13 16:01:41
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       2.000626s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.001698s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.002442s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.003554s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000794s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19744034.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=group_time    2.172s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19744066.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.001734s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.002475s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000455s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19744098.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19744130.html
=group_props   [{name,normal_termination}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000426s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000251s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000046s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19744162.html
=group_props   [{name,normal_termination}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19744194.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000412s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000089s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.012092s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19744226.html
=group_props   [{name,shutdown_termination}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19744258.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:43
=result        ok
=elapsed       0.000615s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-01-13 16:01:43
=ended         2025-01-13 16:01:44
=result        ok
=elapsed       0.000573s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-01-13 16:01:44
=ended         2025-01-13 16:01:44
=result        ok
=elapsed       0.000513s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19744290.html
=group_props   [{name,abnormal_termination}]
=started       2025-01-13 16:01:44
=ended         2025-01-13 16:01:44
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-01-13 16:01:44
=ended         2025-01-13 16:01:49
=result        ok
=elapsed       5.000886s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-01-13 16:01:49
=ended         2025-01-13 16:01:50
=result        ok
=elapsed       1.001840s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19744322.html
=group_props   [{name,significant}]
=started       2025-01-13 16:01:50
=ended         2025-01-13 16:01:50
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-01-13 16:01:50
=ended         2025-01-13 16:02:02
=result        ok
=elapsed       12.011974s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-01-13 16:02:02
=ended         2025-01-13 16:02:14
=result        ok
=elapsed       12.012031s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-01-13 16:02:14
=ended         2025-01-13 16:02:20
=result        ok
=elapsed       6.006776s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-01-13 16:02:20
=ended         2025-01-13 16:02:32
=result        ok
=elapsed       12.011873s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-01-13 16:02:32
=ended         2025-01-13 16:02:32
=result        ok
=elapsed       0.000575s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-01-13 16:02:32
=ended         2025-01-13 16:02:44
=result        ok
=elapsed       12.011849s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-01-13 16:02:44
=ended         2025-01-13 16:02:45
=result        ok
=elapsed       1.000905s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-01-13 16:02:45
=ended         2025-01-13 16:02:45
=result        ok
=elapsed       0.000107s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-01-13 16:02:45
=ended         2025-01-13 16:02:48
=result        ok
=elapsed       3.002302s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-01-13 16:02:48
=ended         2025-01-13 16:02:50
=result        ok
=elapsed       2.001266s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-01-13 16:02:50
=ended         2025-01-13 16:02:53
=result        ok
=elapsed       3.003099s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-01-13 16:02:53
=ended         2025-01-13 16:02:58
=result        ok
=elapsed       5.004601s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-01-13 16:02:58
=ended         2025-01-13 16:03:01
=result        ok
=elapsed       3.003195s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-01-13 16:03:01
=ended         2025-01-13 16:03:08
=result        ok
=elapsed       7.007066s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19744354.html
=group_props   [{name,significant}]
=started       2025-01-13 16:03:08
=ended         2025-01-13 16:03:08
=result        ok
=elapsed       0.000000s
=group_time    78.424s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-01-13 16:03:08
=ended         2025-01-13 16:03:08
=result        ok
=elapsed       0.168084s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-01-13 16:03:08
=ended         2025-01-13 16:03:08
=result        ok
=elapsed       0.186173s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-01-13 16:03:08
=ended         2025-01-13 16:03:19
=result        ok
=elapsed       10.405979s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-01-13 16:03:19
=ended         2025-01-13 16:03:19
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-01-13 16:03:19
=ended         2025-01-13 16:03:19
=result        ok
=elapsed       0.015079s
