=== Suite started at 2024-01-12 16:21:59
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-01-12 16:46:34
=ended         2024-01-12 16:46:34
=result        ok
=elapsed       0.001283
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19739970.html
=group_props   [{name,sup_start_map}]
=started       2024-01-12 16:46:34
=ended         2024-01-12 16:46:34
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740002.html
=group_props   [{name,sup_stop}]
=started       2024-01-12 16:46:34
=ended         2024-01-12 16:46:34
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-01-12 16:46:34
=ended         2024-01-12 16:46:34
=result        ok
=elapsed       7.1e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-01-12 16:46:34
=ended         2024-01-12 16:46:35
=result        ok
=elapsed       1.001272
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-01-12 16:46:35
=ended         2024-01-12 16:46:36
=result        ok
=elapsed       1.001447
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-01-12 16:46:36
=ended         2024-01-12 16:46:36
=result        ok
=elapsed       6.5e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-01-12 16:46:36
=ended         2024-01-12 16:46:36
=result        ok
=elapsed       1.22e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-01-12 16:46:36
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       1.002732
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       0.007346
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740034.html
=group_props   [{name,sup_stop}]
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       0.0
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       1.06e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       0.001684
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       0.00188
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       0.007591
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:37
=result        ok
=elapsed       0.003907
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-01-12 16:46:37
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       6.304301
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.367940.html
=group_props   [{name,restart_one_for_one}]
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.002867
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.004607
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.455203.html
=group_props   [{name,restart_one_for_one}]
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.455235.html
=group_props   [{name,restart_one_for_all}]
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.004481
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.004826
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       8.23e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.455267.html
=group_props   [{name,restart_one_for_all}]
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:43
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.455299.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-01-12 16:46:43
=ended         2024-01-12 16:46:44
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-01-12 16:46:44
=ended         2024-01-12 16:46:44
=result        ok
=elapsed       0.002866
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-01-12 16:46:44
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       2.001117
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.00282
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.00557
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.004482
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.455331.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=group_time    2.159s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.455363.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.003419
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.004754
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       9.6e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.455395.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740066.html
=group_props   [{name,normal_termination}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       1.0e-6
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       2.55e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       4.5e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       3.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740098.html
=group_props   [{name,normal_termination}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740130.html
=group_props   [{name,shutdown_termination}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       5.48e-4
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       7.2e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.01229
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740162.html
=group_props   [{name,shutdown_termination}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740194.html
=group_props   [{name,abnormal_termination}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.001024
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       8.11e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.001058
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740226.html
=group_props   [{name,abnormal_termination}]
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:46
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-01-12 16:46:46
=ended         2024-01-12 16:46:51
=result        ok
=elapsed       5.00042
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-01-12 16:46:51
=ended         2024-01-12 16:46:52
=result        ok
=elapsed       1.001961
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19740258.html
=group_props   [{name,significant}]
=started       2024-01-12 16:46:52
=ended         2024-01-12 16:46:52
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-01-12 16:46:52
=ended         2024-01-12 16:47:04
=result        ok
=elapsed       12.012535
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-01-12 16:47:04
=ended         2024-01-12 16:47:16
=result        ok
=elapsed       12.012224
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-01-12 16:47:16
=ended         2024-01-12 16:47:22
=result        ok
=elapsed       6.00639
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-01-12 16:47:22
=ended         2024-01-12 16:47:34
=result        ok
=elapsed       12.012293
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-01-12 16:47:34
=ended         2024-01-12 16:47:36
=result        ok
=elapsed       2.002193
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-01-12 16:47:36
=ended         2024-01-12 16:47:48
=result        ok
=elapsed       12.011319
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-01-12 16:47:48
=ended         2024-01-12 16:47:49
=result        ok
=elapsed       1.000399
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-01-12 16:47:49
=ended         2024-01-12 16:47:50
=result        ok
=elapsed       1.28e-4
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-01-12 16:47:50
=ended         2024-01-12 16:47:53
=result        ok
=elapsed       3.002724
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-01-12 16:47:53
=ended         2024-01-12 16:47:55
=result        ok
=elapsed       2.001544
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-01-12 16:47:55
=ended         2024-01-12 16:47:58
=result        ok
=elapsed       3.003189
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-01-12 16:47:58
=ended         2024-01-12 16:48:03
=result        ok
=elapsed       5.004397
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-01-12 16:48:03
=ended         2024-01-12 16:48:06
=result        ok
=elapsed       3.003154
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-01-12 16:48:06
=ended         2024-01-12 16:48:13
=result        ok
=elapsed       7.006419
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19740290.html
=group_props   [{name,significant}]
=started       2024-01-12 16:48:13
=ended         2024-01-12 16:48:13
=result        ok
=elapsed       0.0
=group_time    80.434s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-01-12 16:48:13
=ended         2024-01-12 16:48:13
=result        ok
=elapsed       0.499031
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-01-12 16:48:13
=ended         2024-01-12 16:48:14
=result        ok
=elapsed       0.322961
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-01-12 16:48:14
=ended         2024-01-12 16:48:24
=result        ok
=elapsed       10.40772
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-01-12 16:48:24
=ended         2024-01-12 16:48:24
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-01-12 16:48:24
=ended         2024-01-12 16:48:24
=result        ok
=elapsed       0.012495
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-01-12 16:48:24
=ended         2024-01-12 16:48:24
=result        ok
=elapsed       0.018088
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-01-12 16:48:24
=ended         2024-01-12 16:48:24
=result        ok
=elapsed       0.116995
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-01-12 16:48:24
=ended         2024-01-12 16:48:25
=result        ok
=elapsed       0.351303
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-01-12 16:48:25
=ended         2024-01-12 16:48:26
=result        ok
=elapsed       1.407078
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-01-12 16:48:26
=ended         2024-01-12 16:48:40
=result        ok
=elapsed       14.014927
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-01-12 16:48:40
=ended         2024-01-12 16:48:54
=result        ok
=elapsed       14.011049
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-01-12 16:48:54
=ended         2024-01-12 16:49:06
=result        ok
=elapsed       12.009947
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-01-12 16:49:06
=ended         2024-01-12 16:49:06
=result        ok
=elapsed       1.49e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-01-12 16:49:06
=ended         2024-01-12 16:49:06
=result        ok
=elapsed       1.9e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-01-12 16:49:06
=ended         2024-01-12 16:49:06
=result        ok
=elapsed       7.4e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-01-12 16:49:06
=ended         2024-01-12 16:49:06
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-01-12 16:49:06
=ended         2024-01-12 16:49:06
=result        ok
=elapsed       0.022034
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-01-12 16:49:06
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       1.339645
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       1.53e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       9.12e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       6.1e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       0.0
=group_time    154.961s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       4.12e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       9.5e-4
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       9.42e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       0.002457
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       0.200428
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       1.76e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       7.6e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       0.0
=group_time    0.407s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       5.9e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       7.3e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:08
=result        ok
=elapsed       6.5e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-01-12 16:49:08
=ended         2024-01-12 16:49:11
=result        ok
=elapsed       3.001962
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-01-12 16:49:11
=ended         2024-01-12 16:49:13
=result        ok
=elapsed       2.001461
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-01-12 16:49:13
=ended         2024-01-12 16:49:13
=result        ok
=elapsed       0.008302
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-01-12 16:49:13
=ended         2024-01-12 16:49:13
=result        ok
=elapsed       4.51e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-01-12 16:49:13
=ended         2024-01-12 16:49:13
=result        ok
=elapsed       0.0
=group_time    5.207s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-01-12 16:49:13
=ended         2024-01-12 16:49:13
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-01-12 16:49:13
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.159786
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.009844
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.003782
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.003164
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.001583
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       6.25e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.001925
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.005812
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.007402
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.00124
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.006312
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.003758
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.011431
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       8.49e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.344521
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.002494
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       6.1e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.023985
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:14
=result        ok
=elapsed       0.001524
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-01-12 16:49:14
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       0.001069
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       5.68e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       8.51e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       9.63e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       1.64e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       0.0
=group_time    1.185s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:49:15
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-01-12 16:49:15
=ended         2024-01-12 16:50:29
=result        ok
=elapsed       74.772237
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-01-12 16:50:29
=ended         2024-01-12 16:50:29
=result        ok
=elapsed       0.0
=group_time    74.835s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-01-12 16:50:29
=ended         2024-01-12 16:50:30
=result        ok
