=== Suite started at 2024-07-11 14:09:17
=== Starting test, 2157 test cases
=cases         2157
=ended         2024-07-11 14:46:54
=result        ok
=elapsed       2.341521
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-07-11 14:46:54
=ended         2024-07-11 14:46:56
=result        ok
=elapsed       2.232245
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-07-11 14:46:56
=ended         2024-07-11 14:46:59
=result        ok
=elapsed       2.341265
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-07-11 14:46:59
=ended         2024-07-11 14:46:59
=result        ok
=elapsed       0.224212
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-07-11 14:46:59
=ended         2024-07-11 14:46:59
=result        ok
=elapsed       0.322657
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-07-11 14:46:59
=ended         2024-07-11 14:47:00
=result        ok
=elapsed       0.277433
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-07-11 14:47:00
=ended         2024-07-11 14:47:00
=result        ok
=elapsed       0.341248
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-07-11 14:47:00
=ended         2024-07-11 14:47:02
=result        ok
=elapsed       2.243351
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-07-11 14:47:02
=ended         2024-07-11 14:47:05
=result        ok
=elapsed       2.351492
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-07-11 14:47:05
=ended         2024-07-11 14:47:07
=result        ok
=elapsed       2.236412
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-07-11 14:47:07
=ended         2024-07-11 14:47:09
=result        ok
=elapsed       2.351465
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:09
=result        ok
=elapsed       0.0
=group_time    19.813s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:09
=result        ok
=elapsed       1.0e-6
=group_time    65.821s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4644451.html
=group_props   [{suite,small_SUITE}]
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:09
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4644483.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:09
=result        ok
=elapsed       3.5e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4644515.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:10
=result        ok
=elapsed       0.250926
=case          small_SUITE:addition
=logfile       small_suite.addition.4644547.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:18
=result        ok
=elapsed       8.232337
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4644579.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:12
=result        ok
=elapsed       2.115216
=case          small_SUITE:negation
=logfile       small_suite.negation.4644611.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:10
=result        ok
=elapsed       0.894455
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.20813602.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:13
=result        ok
=elapsed       3.689821
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.20813634.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:24
=result        ok
=elapsed       14.597514
=case          small_SUITE:division
=logfile       small_suite.division.20813666.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:20
=result        ok
=elapsed       10.686701
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4644643.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:18
=result        ok
=elapsed       8.959723
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4644675.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:15
=result        ok
=elapsed       5.03239
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4644707.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:20
=result        ok
=elapsed       10.170321
=case          small_SUITE:element
=logfile       small_suite.element.4644739.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:10
=result        ok
=elapsed       2.6e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4644771.html
=started       2024-07-11 14:47:09
=ended         2024-07-11 14:47:10
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4644835.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-07-11 14:47:24
=ended         2024-07-11 14:47:24
=result        ok
=elapsed       3.5e-5
=group_time    14.675s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4644867.html
=group_props   [{suite,small_SUITE}]
=started       2024-07-11 14:47:24
=ended         2024-07-11 14:47:24
=result        ok
=elapsed       0.0
=group_time    14.750s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4644899.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-07-11 14:47:24
=ended         2024-07-11 14:47:24
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-07-11 14:47:24
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       5.008166
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.29e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4645059.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       0.0
=group_time    5.112s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20815586.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20815618.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       4.3e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       4.0e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:29
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-07-11 14:47:29
=ended         2024-07-11 14:47:31
=result        ok
=elapsed       2.009489
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20815650.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-07-11 14:47:31
=ended         2024-07-11 14:47:31
=result        ok
=elapsed       3.6e-5
=group_time    2.101s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20815682.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-07-11 14:47:31
=ended         2024-07-11 14:47:31
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-07-11 14:47:31
=ended         2024-07-11 14:47:31
=result        ok
=elapsed       3.5e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-07-11 14:47:31
=ended         2024-07-11 14:47:31
=result        ok
=elapsed       8.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-07-11 14:47:31
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       1.000187
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       0.003708
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20815714.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       3.2e-5
=group_time    1.118s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       0.311142
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       2.8e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20815746.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       3.6e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101233
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20815778.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:33
=result        ok
=elapsed       4.6e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-07-11 14:47:33
=ended         2024-07-11 14:47:44
=result        ok
=elapsed       11.037769
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-07-11 14:47:44
=ended         2024-07-11 14:47:55
=result        ok
=elapsed       11.08171
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-07-11 14:47:55
=ended         2024-07-11 14:47:59
=result        ok
=elapsed       4.147531
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-07-11 14:47:59
=ended         2024-07-11 14:47:59
=result        ok: 1 GCs
=elapsed       6.46e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-07-11 14:47:59
=ended         2024-07-11 14:47:59
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-07-11 14:47:59
=ended         2024-07-11 14:47:59
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-07-11 14:47:59
=ended         2024-07-11 14:48:01
=result        ok
=elapsed       1.000759
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-07-11 14:48:01
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       1.201628
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4645091.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       1.0e-6
=group_time    32.484s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4645123.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       0.213761
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       0.009372
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       4.0e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok: True 64-bit emulator
=elapsed       1.0e-6
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:02
=result        ok
=elapsed       0.027037
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-07-11 14:48:02
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       0.325617
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       0.160543
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       8.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       0.006247
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       0.001459
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4645187.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       0.0
=group_time    1.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20816002.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       0.0
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:03
=result        ok
=elapsed       3.0e-5
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-07-11 14:48:03
=ended         2024-07-11 14:48:07
=result        ok
=elapsed       4.004286
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-07-11 14:48:07
=ended         2024-07-11 14:48:11
=result        ok
=elapsed       4.003815
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-07-11 14:48:11
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       10.037111
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       4.77e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       6.3e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20817250.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       0.0
=group_time    18.232s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       1.0e-6
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       0.006003
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       0.005615
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       0.165181
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       3.75e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       2.26e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       2.56e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       2.59e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:21
=result        ok
=elapsed       5.4e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-07-11 14:48:21
=ended         2024-07-11 14:48:22
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-07-11 14:48:22
=ended         2024-07-11 14:48:22
=result        ok
=elapsed       0.005911
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-07-11 14:48:22
=ended         2024-07-11 14:48:24
=result        ok
=elapsed       2.018163
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-07-11 14:48:24
=ended         2024-07-11 14:48:24
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-07-11 14:48:24
=ended         2024-07-11 14:48:24
=result        ok
=elapsed       0.012719
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-07-11 14:48:24
=ended         2024-07-11 14:48:37
=result        ok
=elapsed       12.949359
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-07-11 14:48:37
=ended         2024-07-11 14:48:47
=result        ok
=elapsed       10.000793
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-07-11 14:48:47
=ended         2024-07-11 14:48:47
=result        ok
=elapsed       0.076129
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-07-11 14:48:47
=ended         2024-07-11 14:49:02
=result        ok
=elapsed       15.638795
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-07-11 14:49:02
=ended         2024-07-11 14:49:05
=result        ok
=elapsed       3.05788
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-07-11 14:49:05
=ended         2024-07-11 14:49:16
=result        ok
=elapsed       10.00023
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-07-11 14:49:16
=ended         2024-07-11 14:49:16
=result        ok
=elapsed       4.9e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-07-11 14:49:16
=ended         2024-07-11 14:49:16
=result        ok
=elapsed       0.0
=group_time    54.433s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-07-11 14:49:16
=ended         2024-07-11 14:49:16
=result        ok
=elapsed       1.5e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-07-11 14:49:16
=ended         2024-07-11 14:49:17
=result        ok
=elapsed       1.602003
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-07-11 14:49:17
=ended         2024-07-11 14:49:18
=result        ok
=elapsed       1.000154
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-07-11 14:49:18
=ended         2024-07-11 14:49:23
=result        ok
=elapsed       5.000175
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-07-11 14:49:23
=ended         2024-07-11 14:49:23
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-07-11 14:49:23
=ended         2024-07-11 14:49:26
=result        ok
=elapsed       3.002404
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-07-11 14:49:26
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       0.158498
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       0.156126
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       3.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       0.200295
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       0.201031
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:27
=result        ok
=elapsed       0.200342
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-07-11 14:49:27
=ended         2024-07-11 14:49:28
=result        ok
=elapsed       0.200894
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-07-11 14:49:28
=ended         2024-07-11 14:49:35
=result        ok
=elapsed       7.618577
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-07-11 14:49:35
=ended         2024-07-11 14:49:38
=result        ok
=elapsed       2.704439
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-07-11 14:49:38
=ended         2024-07-11 14:49:48
=result        ok
=elapsed       10.00552
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-07-11 14:49:48
=ended         2024-07-11 14:50:08
=result        ok
=elapsed       20.001302
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-07-11 14:50:08
=ended         2024-07-11 14:50:14
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       5.999846
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-07-11 14:50:14
=ended         2024-07-11 14:50:20
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002413
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-07-11 14:50:20
=ended         2024-07-11 14:50:20
=result        ok
=elapsed       0.05247
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-07-11 14:50:20
=ended         2024-07-11 14:50:21
=result        ok
=elapsed       1.001636
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-07-11 14:50:21
=ended         2024-07-11 14:50:22
=result        ok
=elapsed       0.500439
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2024-07-11 14:50:22
=ended         2024-07-11 14:50:26
=result        ok
=elapsed       4.004163
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2024-07-11 14:50:26
=ended         2024-07-11 14:50:26
=result        ok
=elapsed       1.0e-6
=group_time    70.189s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2024-07-11 14:50:26
=ended         2024-07-11 14:50:26
=result        ok
=elapsed       3.0e-6
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-07-11 14:50:26
=ended         2024-07-11 14:50:28
=result        ok
=elapsed       1.806372
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2024-07-11 14:50:28
=ended         2024-07-11 14:50:28
=result        ok: cpu_timestamp works
=elapsed       7.4e-5
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2024-07-11 14:50:28
=ended         2024-07-11 14:50:30
=result        ok
=elapsed       2.501425
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2024-07-11 14:50:30
=ended         2024-07-11 14:50:30
=result        ok
=elapsed       0.003051
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2024-07-11 14:50:30
=ended         2024-07-11 14:50:30
=result        ok
=elapsed       1.9e-5
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2024-07-11 14:50:30
=ended         2024-07-11 14:50:30
=result        ok
=elapsed       0.102262
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2024-07-11 14:50:30
=ended         2024-07-11 14:50:34
=result        ok
=elapsed       3.837145
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2024-07-11 14:50:34
=ended         2024-07-11 14:50:35
=result        ok
=elapsed       1.010229
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2024-07-11 14:50:35
=ended         2024-07-11 14:50:36
=result        ok
=elapsed       0.756751
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2024-07-11 14:50:36
=ended         2024-07-11 14:50:37
=result        ok
=elapsed       0.479938
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2024-07-11 14:50:37
=ended         2024-07-11 14:50:37
=result        ok
=elapsed       0.173368
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2024-07-11 14:50:37
=ended         2024-07-11 14:50:37
=result        ok
=elapsed       8.1e-5
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2024-07-11 14:50:37
=ended         2024-07-11 14:50:37
=result        skipped: "Takes too long time for normal testing"
=== *** SKIPPED test case 1838 of 2157 ***
