=== Suite started at 2024-03-06 09:56:00
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-03-06 09:57:55
=result        ok
=elapsed       0.094865
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-03-06 09:57:55
=ended         2024-03-06 09:57:55
=result        ok
=elapsed       0.114742
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-03-06 09:57:55
=ended         2024-03-06 09:57:55
=result        ok
=elapsed       0.098603
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-03-06 09:57:55
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.348069
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.095295
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.097334
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.094657
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.105492
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       5.59e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       4.89e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.0
=group_time    1.498s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:56
=result        ok
=elapsed       0.132219
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-03-06 09:57:56
=ended         2024-03-06 09:57:57
=result        ok
=elapsed       0.196757
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-03-06 09:57:57
=ended         2024-03-06 09:57:57
=result        ok
=elapsed       0.509242
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-03-06 09:57:57
=ended         2024-03-06 09:57:58
=result        ok
=elapsed       0.506597
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-03-06 09:57:58
=ended         2024-03-06 09:57:59
=result        ok
=elapsed       1.010312
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-03-06 09:57:59
=ended         2024-03-06 09:57:59
=result        ok
=elapsed       0.508249
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-03-06 09:57:59
=ended         2024-03-06 09:58:00
=result        ok
=elapsed       1.008484
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-03-06 09:58:00
=ended         2024-03-06 09:58:01
=result        ok
=elapsed       0.507573
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-03-06 09:58:01
=ended         2024-03-06 09:58:01
=result        ok
=elapsed       0.507761
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-03-06 09:58:01
=ended         2024-03-06 09:58:02
=result        ok
=elapsed       1.007661
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-03-06 09:58:02
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.509239
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.0064
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.006403
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.006365
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.005705
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.006127
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.006079
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.006544
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.005894
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.008237
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.008805
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.006269
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.005654
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       0.022428
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       2.1e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:03
=result        ok
=elapsed       1.68e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-03-06 09:58:03
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.00179
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.001249
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.00125
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.001308
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       2.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.001436
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.001536
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.001382
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:04
=result        ok
=elapsed       0.00141
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-03-06 09:58:04
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       2.000559
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       1.76e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       0.003077
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       0.00262
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       0.002803
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       0.002645
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       0.004675
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:06
=result        ok
=elapsed       0.016255
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-03-06 09:58:06
=ended         2024-03-06 09:58:07
=result        ok
=elapsed       0.60829
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-03-06 09:58:07
=ended         2024-03-06 09:58:09
=result        ok
=elapsed       2.007493
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-03-06 09:58:09
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       1.012819
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       1.3e-5
=group_time    15.015s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       0.008467
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       5.3e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       0.047153
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       0.014155
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       0.011288
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:10
=result        ok
=elapsed       0.012408
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-03-06 09:58:10
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       1.01321
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       0.021497
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       0.024547
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       4.1e-5
=group_time    1.348s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.46850.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       5.0e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       4.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       3.24e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       2.72e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.46882.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       3.1e-5
=group_time    0.094s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       0.002412
=group_time    1.541s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       9.43e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       0.003369
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       0.014732
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-03-06 09:58:11
=ended         2024-03-06 09:58:11
=result        ok
=elapsed       4.9e-5
=group_time    0.064s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.46978.html
=group_props   [{name,rsa_key}]
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.00205
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.47010.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.015924
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.47106.html
=group_props   [{name,rsa_key}]
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       7.5e-5
=group_time    0.064s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.002786
=group_time    0.215s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       7.6e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.005749
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.005692
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.009291
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.01358
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.013937
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.025186
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.006359
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.005659
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.013368
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.013353
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.013987
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.005422
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       3.46e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       1.89e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.014917
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       3.67e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:12
=result        ok
=elapsed       7.1e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-03-06 09:58:12
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       1.002151
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.00664
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.00538
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.005593
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.005496
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.005369
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.005661
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:13
=result        ok
=elapsed       0.005098
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-03-06 09:58:13
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.006872
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.007079
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.006402
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.006343
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.006475
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.007251
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.006974
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.001882
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.001812
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.00183
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.001661
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.002707
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.002604
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.002446
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.002675
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.005212
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       0.009445
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
=elapsed       1.61e-4
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-03-06 09:58:14
=ended         2024-03-06 09:58:14
=result        ok
