=== Suite started at 2024-11-08 06:07:01
=== Starting test, 358 test cases
=cases         358
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,aes_128_gcm}]
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:23
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5858.html
=started       2024-11-08 06:07:23
=ended         2024-11-08 06:07:24
=result        ok
=elapsed       0.834634s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5890.html
=started       2024-11-08 06:07:24
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.824817s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,aes_128_gcm}]
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000000s
=group_time    1.730s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,aes_192_gcm}]
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:25
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5986.html
=started       2024-11-08 06:07:25
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.833553s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6018.html
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.828686s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_192_gcm}]
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.000000s
=group_time    1.732s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,aes_256_gcm}]
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:26
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6114.html
=started       2024-11-08 06:07:26
=ended         2024-11-08 06:07:27
=result        ok
=elapsed       0.700601s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6146.html
=started       2024-11-08 06:07:27
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.863078s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_256_gcm}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000000s
=group_time    1.634s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000147s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1763.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000121s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1795.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.087812s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1827.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1891.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000000s
=group_time    0.204s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1923.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1955.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000081s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1987.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000067s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2019.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2051.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2083.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.012934s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2115.html
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.011685s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2147.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:28
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2179.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-11-08 06:07:28
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2211.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.014009s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2243.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.011613s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6338.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.018151s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.016093s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2275.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6434.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.009874s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2307.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.010326s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2339.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2371.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2403.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.013415s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2435.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.010522s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2467.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6466.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6498.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.014480s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6530.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.013326s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6562.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6594.html
=group_props   [{name,aes_128_ofb}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6626.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.012474s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6658.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.009933s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2499.html
=group_props   [{name,aes_128_ofb}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2531.html
=group_props   [{name,aes_192_ofb}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2563.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.013437s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2595.html
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.013568s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2627.html
=group_props   [{name,aes_192_ofb}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:29
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2659.html
=group_props   [{name,aes_256_ofb}]
=started       2024-11-08 06:07:29
=ended         2024-11-08 06:07:30
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2691.html
=started       2024-11-08 06:07:30
=ended         2024-11-08 06:07:30
=result        ok
=elapsed       0.015668s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6690.html
=started       2024-11-08 06:07:30
=ended         2024-11-08 06:07:30
=result        ok
=elapsed       0.015595s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6722.html
=group_props   [{name,aes_256_ofb}]
=started       2024-11-08 06:07:30
=ended         2024-11-08 06:07:30
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2723.html
=group_props   [{name,non_fips}]
=started       2024-11-08 06:07:30
=ended         2024-11-08 06:07:30
=result        ok
=elapsed       0.000000s
=group_time    27.256s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-11-08 06:07:30
=ended         2024-11-08 06:07:30
=result        ok
=elapsed       0.001160s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-11-08 06:07:30
=ended         2024-11-08 06:07:33
=result        ok
=elapsed       2.904467s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-11-08 06:07:33
=ended         2024-11-08 06:07:33
=result        ok
=elapsed       0.196870s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-11-08 06:07:33
=ended         2024-11-08 06:07:33
=result        ok
=elapsed       0.000537s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-11-08 06:07:33
=ended         2024-11-08 06:07:33
=result        ok
=elapsed       0.049396s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-11-08 06:07:33
=ended         2024-11-08 06:07:33
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-11-08 06:07:33
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       10.004478s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       0.041681s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       0.039882s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       0.000035s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:43
=result        ok
=elapsed       0.000003s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-11-08 06:07:43
=ended         2024-11-08 06:07:48
=result        ok
=elapsed       4.530273s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-11-08 06:07:48
=ended         2024-11-08 06:07:48
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-11-08 06:07:48
=ended         2024-11-08 06:07:48
=result        ok
=elapsed       0.000204s
=group_time    46.217s
=== 
=case          crypto_bench_SUITE:all
=started       2024-11-08 06:07:48
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-11-08 06:07:48
=ended         2024-11-08 06:07:48
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-11-08 06:07:48
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-11-08 06:07:48
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-11-08 06:07:48
=ended         2024-11-08 06:07:48
=result        ok
=elapsed       0.217068s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-11-08 06:07:48
=ended         2024-11-08 06:08:05
=result        ok
=elapsed       16.474907s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-11-08 06:08:05
=ended         2024-11-08 06:08:22
=result        ok
=elapsed       17.559855s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-11-08 06:08:22
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       10.150752s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000000s
=group_time    44.499s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000102s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000020s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000402s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000264s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000246s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:32
=result        ok
=elapsed       0.000282s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-11-08 06:08:32
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000140s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000034s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000042s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000157s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000157s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000303s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000300s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:33
=result        ok
=elapsed       0.000373s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-11-08 06:08:33
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       1.001272s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.000335s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.003782s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.003464s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.002647s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.005038s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.005707s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.003474s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.004850s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.003647s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.005057s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.003813s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.006318s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.005576s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.005879s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        skipped: "ECDSA not supported"
=elapsed       0.001480s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.000067s
=group_time    0.448s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.6850.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.000506s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.002507s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.6882.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.000011s
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-11-08 06:08:34
=ended         2024-11-08 06:08:34
=result        ok
=elapsed       0.000000s
=group_time    1.894s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-11-08 06:08:34
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92896001
