=== Suite started at 2025-01-29 14:45:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       time_suite.consistency.html
=started       2025-01-29 15:25:27
=ended         2025-01-29 15:25:27
=result        ok
=elapsed       0.000050s
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2025-01-29 15:25:27
=ended         2025-01-29 15:25:27
=result        ok
=elapsed       0.000000s
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2025-01-29 15:25:27
=ended         2025-01-29 15:25:27
=result        ok
=elapsed       0.006103s
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2025-01-29 15:25:27
=ended         2025-01-29 15:25:29
=result        ok
=elapsed       2.017655s
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2025-01-29 15:25:29
=ended         2025-01-29 15:25:29
=result        ok
=elapsed       0.000000s
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2025-01-29 15:25:29
=ended         2025-01-29 15:25:29
=result        ok
=elapsed       0.012984s
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2025-01-29 15:25:29
=ended         2025-01-29 15:25:42
=result        ok
=elapsed       13.065553s
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2025-01-29 15:25:42
=ended         2025-01-29 15:25:52
=result        ok
=elapsed       10.000991s
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2025-01-29 15:25:52
=ended         2025-01-29 15:25:53
=result        ok
=elapsed       0.067506s
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2025-01-29 15:25:53
=ended         2025-01-29 15:26:08
=result        ok
=elapsed       15.638934s
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2025-01-29 15:26:08
=ended         2025-01-29 15:26:11
=result        ok
=elapsed       2.946349s
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2025-01-29 15:26:11
=ended         2025-01-29 15:26:21
=result        ok
=elapsed       10.000839s
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2025-01-29 15:26:21
=ended         2025-01-29 15:26:21
=result        ok
=elapsed       0.000044s
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2025-01-29 15:26:21
=ended         2025-01-29 15:26:21
=result        ok
=elapsed       0.000000s
=group_time    54.430s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2025-01-29 15:26:21
=ended         2025-01-29 15:26:21
=result        ok
=elapsed       0.000014s
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2025-01-29 15:26:21
=ended         2025-01-29 15:26:23
=result        ok
=elapsed       1.601263s
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2025-01-29 15:26:23
=ended         2025-01-29 15:26:24
=result        ok
=elapsed       1.001125s
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2025-01-29 15:26:24
=ended         2025-01-29 15:26:29
=result        ok
=elapsed       5.001118s
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2025-01-29 15:26:29
=ended         2025-01-29 15:26:29
=result        ok
=elapsed       0.000001s
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2025-01-29 15:26:29
=ended         2025-01-29 15:26:32
=result        ok
=elapsed       3.003273s
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2025-01-29 15:26:32
=ended         2025-01-29 15:26:32
=result        ok
=elapsed       0.170485s
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2025-01-29 15:26:32
=ended         2025-01-29 15:26:32
=result        ok
=elapsed       0.171965s
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2025-01-29 15:26:32
=ended         2025-01-29 15:26:32
=result        ok
=elapsed       0.000003s
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2025-01-29 15:26:32
=ended         2025-01-29 15:26:33
=result        ok
=elapsed       0.200970s
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2025-01-29 15:26:33
=ended         2025-01-29 15:26:33
=result        ok
=elapsed       0.200564s
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2025-01-29 15:26:33
=ended         2025-01-29 15:26:33
=result        ok
=elapsed       0.000004s
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2025-01-29 15:26:33
=ended         2025-01-29 15:26:33
=result        ok
=elapsed       0.200986s
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2025-01-29 15:26:33
=ended         2025-01-29 15:26:33
=result        ok
=elapsed       0.200749s
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2025-01-29 15:26:33
=ended         2025-01-29 15:26:41
=result        ok
=elapsed       7.615821s
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2025-01-29 15:26:41
=ended         2025-01-29 15:26:44
=result        ok
=elapsed       2.756778s
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2025-01-29 15:26:44
=ended         2025-01-29 15:26:54
=result        ok
=elapsed       10.004958s
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2025-01-29 15:26:54
=ended         2025-01-29 15:27:14
=result        ok
=elapsed       20.000518s
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2025-01-29 15:27:14
=ended         2025-01-29 15:27:20
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000365s
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2025-01-29 15:27:20
=ended         2025-01-29 15:27:26
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.002463s
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2025-01-29 15:27:26
=ended         2025-01-29 15:27:26
=result        ok
=elapsed       0.051040s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-01-29 15:27:26
=ended         2025-01-29 15:27:27
=result        ok
=elapsed       1.000938s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-01-29 15:27:27
=ended         2025-01-29 15:27:27
=result        ok
=elapsed       0.500780s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-01-29 15:27:27
=ended         2025-01-29 15:27:32
=result        ok
=elapsed       4.003908s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-01-29 15:27:32
=ended         2025-01-29 15:27:32
=result        ok
=elapsed       0.000001s
=group_time    70.254s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-01-29 15:27:32
=ended         2025-01-29 15:27:32
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:27:32
=ended         2025-01-29 15:27:32
=result        ok
=elapsed       0.155300s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-01-29 15:27:32
=ended         2025-01-29 15:27:32
=result        ok: cpu_timestamp works
=elapsed       0.000061s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-01-29 15:27:32
=ended         2025-01-29 15:27:34
=result        ok
=elapsed       2.525820s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-01-29 15:27:34
=ended         2025-01-29 15:27:34
=result        ok
=elapsed       0.002178s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-01-29 15:27:34
=ended         2025-01-29 15:27:34
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-01-29 15:27:34
=ended         2025-01-29 15:27:35
=result        ok
=elapsed       0.103017s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-01-29 15:27:35
=ended         2025-01-29 15:27:38
=result        ok
=elapsed       3.837749s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-01-29 15:27:38
=ended         2025-01-29 15:27:39
=result        ok
=elapsed       1.009373s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-01-29 15:27:39
=ended         2025-01-29 15:27:40
=result        ok
=elapsed       0.786791s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-01-29 15:27:40
=ended         2025-01-29 15:27:41
=result        ok
=elapsed       0.573583s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-01-29 15:27:41
=ended         2025-01-29 15:27:41
=result        ok
=elapsed       0.167563s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-01-29 15:27:41
=ended         2025-01-29 15:27:41
=result        ok
=elapsed       0.000102s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-01-29 15:27:41
=ended         2025-01-29 15:27:41
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1847 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-01-29 15:27:41
=ended         2025-01-29 15:27:43
=result        ok
=elapsed       1.620507s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-01-29 15:27:43
=ended         2025-01-29 15:27:43
=result        ok
=elapsed       0.001645s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-01-29 15:27:43
=ended         2025-01-29 15:27:43
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-01-29 15:27:43
=ended         2025-01-29 15:27:43
=result        ok
=elapsed       0.002181s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-01-29 15:27:43
=ended         2025-01-29 15:27:43
=result        ok
=elapsed       0.007970s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-01-29 15:27:43
=ended         2025-01-29 15:27:43
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-01-29 15:27:43
=ended         2025-01-29 15:27:45
=result        ok
=elapsed       2.103073s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-01-29 15:27:45
=ended         2025-01-29 15:27:45
=result        ok
=elapsed       0.000037s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-01-29 15:27:45
=ended         2025-01-29 15:27:47
=result        ok
=elapsed       2.102993s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-01-29 15:27:47
=ended         2025-01-29 15:27:47
=result        ok
=elapsed       0.000026s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-01-29 15:27:47
=ended         2025-01-29 15:27:47
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-01-29 15:27:47
=ended         2025-01-29 15:27:47
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-01-29 15:27:47
=ended         2025-01-29 15:27:48
=result        ok
=elapsed       0.670888s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-01-29 15:27:48
=ended         2025-01-29 15:27:51
=result        ok
=elapsed       2.683668s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-01-29 15:27:51
=ended         2025-01-29 15:27:51
=result        ok
=elapsed       0.008687s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-01-29 15:27:51
=ended         2025-01-29 15:27:51
=result        ok
=elapsed       0.301139s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-01-29 15:27:51
=ended         2025-01-29 15:27:51
=result        ok
=elapsed       0.000123s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-01-29 15:27:51
=ended         2025-01-29 15:27:54
=result        ok
=elapsed       3.002507s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-01-29 15:27:54
=ended         2025-01-29 15:27:55
=result        ok
=elapsed       1.001206s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-01-29 15:27:55
=ended         2025-01-29 15:27:55
=result        ok
=elapsed       0.000018s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-01-29 15:27:55
=ended         2025-01-29 15:27:56
=result        ok
=elapsed       1.028815s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-01-29 15:27:56
=ended         2025-01-29 15:27:56
=result        ok
=elapsed       0.202138s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-01-29 15:27:56
=ended         2025-01-29 15:27:56
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-01-29 15:27:56
=ended         2025-01-29 15:27:56
=result        ok
=elapsed       0.000227s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-01-29 15:27:56
=ended         2025-01-29 15:27:57
=result        ok: got system_limit
=elapsed       0.186180s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:27:57
=ended         2025-01-29 15:27:57
=result        ok
=elapsed       0.005846s
=group_time    24.981s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4650019.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:27:57
=ended         2025-01-29 15:27:57
=result        ok
=elapsed       0.164798s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4650051.html
=started       2025-01-29 15:27:57
=ended         2025-01-29 15:27:57
=result        ok: cpu_timestamp works
=elapsed       0.000079s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4650083.html
=started       2025-01-29 15:27:57
=ended         2025-01-29 15:27:59
=result        ok
=elapsed       2.517948s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4650147.html
=started       2025-01-29 15:27:59
=ended         2025-01-29 15:27:59
=result        ok
=elapsed       0.002314s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4650179.html
=started       2025-01-29 15:27:59
=ended         2025-01-29 15:27:59
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4650211.html
=started       2025-01-29 15:27:59
=ended         2025-01-29 15:28:00
=result        ok
=elapsed       0.102599s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4650243.html
=started       2025-01-29 15:28:00
=ended         2025-01-29 15:28:03
=result        ok
=elapsed       3.837647s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4650275.html
=started       2025-01-29 15:28:03
=ended         2025-01-29 15:28:04
=result        ok
=elapsed       1.009380s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4650307.html
=started       2025-01-29 15:28:04
=ended         2025-01-29 15:28:05
=result        ok
=elapsed       0.789268s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4650403.html
=started       2025-01-29 15:28:05
=ended         2025-01-29 15:28:06
=result        ok
=elapsed       0.566174s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.15286978.html
=started       2025-01-29 15:28:06
=ended         2025-01-29 15:28:06
=result        ok
=elapsed       0.160032s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4650435.html
=started       2025-01-29 15:28:06
=ended         2025-01-29 15:28:06
=result        ok
=elapsed       0.000125s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4650467.html
=started       2025-01-29 15:28:06
=ended         2025-01-29 15:28:06
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000002s
=== *** SKIPPED test case 1884 of 2174 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4650499.html
=started       2025-01-29 15:28:06
=ended         2025-01-29 15:28:08
=result        ok
=elapsed       1.662774s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4650531.html
=started       2025-01-29 15:28:08
=ended         2025-01-29 15:28:08
=result        ok
=elapsed       0.001589s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4650563.html
=started       2025-01-29 15:28:08
=ended         2025-01-29 15:28:08
=result        ok
=elapsed       0.000017s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.15287010.html
=started       2025-01-29 15:28:08
=ended         2025-01-29 15:28:08
=result        ok
=elapsed       0.002192s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.4650595.html
=started       2025-01-29 15:28:08
=ended         2025-01-29 15:28:08
=result        ok
=elapsed       0.007313s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.4650627.html
=started       2025-01-29 15:28:08
=ended         2025-01-29 15:28:08
=result        ok
=elapsed       0.000042s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.4650659.html
=started       2025-01-29 15:28:08
=ended         2025-01-29 15:28:10
=result        ok
=elapsed       2.102698s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.4650691.html
=started       2025-01-29 15:28:10
=ended         2025-01-29 15:28:10
=result        ok
=elapsed       0.000044s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.15287042.html
=started       2025-01-29 15:28:10
=ended         2025-01-29 15:28:12
=result        ok
=elapsed       2.102471s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.4650723.html
=started       2025-01-29 15:28:12
=ended         2025-01-29 15:28:12
=result        ok
=elapsed       0.000028s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.4650755.html
=started       2025-01-29 15:28:12
=ended         2025-01-29 15:28:12
=result        ok
=elapsed       0.000020s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.4650787.html
=started       2025-01-29 15:28:12
=ended         2025-01-29 15:28:12
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.15287074.html
=started       2025-01-29 15:28:12
=ended         2025-01-29 15:28:14
=result        ok
=elapsed       1.341819s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.15287106.html
=started       2025-01-29 15:28:14
=ended         2025-01-29 15:28:16
=result        ok
=elapsed       2.012957s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.15287138.html
=started       2025-01-29 15:28:16
=ended         2025-01-29 15:28:16
=result        ok
=elapsed       0.008845s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.15287170.html
=started       2025-01-29 15:28:16
=ended         2025-01-29 15:28:16
=result        ok
=elapsed       0.301025s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.15287202.html
=started       2025-01-29 15:28:16
=ended         2025-01-29 15:28:16
=result        ok
=elapsed       0.000155s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.15287234.html
=started       2025-01-29 15:28:16
=ended         2025-01-29 15:28:19
=result        ok
=elapsed       3.002739s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.15287266.html
=started       2025-01-29 15:28:19
=ended         2025-01-29 15:28:20
=result        ok
=elapsed       1.000426s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.15287298.html
=started       2025-01-29 15:28:20
=ended         2025-01-29 15:28:20
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.15287330.html
=started       2025-01-29 15:28:20
=ended         2025-01-29 15:28:21
=result        ok
=elapsed       1.031198s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.15287362.html
=started       2025-01-29 15:28:21
=ended         2025-01-29 15:28:21
=result        ok
=elapsed       0.201739s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.15287394.html
=started       2025-01-29 15:28:21
=ended         2025-01-29 15:28:21
=result        ok
=elapsed       0.000007s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.15287426.html
=started       2025-01-29 15:28:21
=ended         2025-01-29 15:28:21
=result        ok
=elapsed       0.000167s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.15287458.html
=started       2025-01-29 15:28:21
=ended         2025-01-29 15:28:22
=result        ok: got system_limit
=elapsed       0.186563s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.4668036.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.009051s
=group_time    25.013s
=case          trace_SUITE:end_per_suite
=logfile       trace_suite.end_per_suite.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.000070s
=group_time    50.104s
=case          trace_bif_SUITE:init_per_suite
=logfile       trace_bif_suite.init_per_suite.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.000005s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.152560s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.002011s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.008052s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.000026s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.001499s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.009328s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.010337s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.005107s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.007897s
=group_time    0.377s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.4650819.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.144928s
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.4650851.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.001791s
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.15287490.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.008804s
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.15287522.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.000043s
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4650883.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.001459s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4650915.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.008867s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.15287554.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.010326s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.15287586.html
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:22
=result        ok
=elapsed       0.004469s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.15287618.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 15:28:22
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.008886s
=group_time    0.370s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.000079s
=group_time    0.853s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.000004s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.144459s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2025-01-29 15:28:23
=ended         2025-01-29 15:28:23
=result        ok
=elapsed       0.004223s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
