=== Suite started at 2024-03-04 14:01:24
=== Starting test, 1618 test cases
=cases         1618
=result        ok
=elapsed       3.302323
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-03-04 14:56:50
=ended         2024-03-04 14:56:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1429 of 1618 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-03-04 14:56:50
=ended         2024-03-04 14:56:53
=result        ok
=elapsed       3.312195
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16835.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-03-04 14:56:53
=ended         2024-03-04 14:56:53
=result        ok
=elapsed       0.0
=group_time    13.418s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16867.html
=group_props   [{name,socket_close}]
=started       2024-03-04 14:56:53
=ended         2024-03-04 14:56:53
=result        ok
=elapsed       0.0
=group_time    120.094s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2341.html
=group_props   [{name,traffic}]
=started       2024-03-04 14:56:53
=ended         2024-03-04 14:56:53
=result        ok
=elapsed       0.002598
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2373.html
=group_props   [{name,traffic_counters}]
=started       2024-03-04 14:56:53
=ended         2024-03-04 14:56:53
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-03-04 14:56:53
=ended         2024-03-04 14:56:59
=result        ok
=elapsed       6.011865
=case          socket_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-03-04 14:56:59
=ended         2024-03-04 14:56:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1432 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-03-04 14:56:59
=ended         2024-03-04 14:57:05
=result        ok
=elapsed       6.011963
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-03-04 14:57:05
=ended         2024-03-04 14:57:11
=result        ok
=elapsed       6.010619
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-03-04 14:57:11
=ended         2024-03-04 14:57:11
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-03-04 14:57:11
=ended         2024-03-04 14:57:17
=result        ok
=elapsed       6.010774
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-03-04 14:57:17
=ended         2024-03-04 14:57:21
=result        ok
=elapsed       4.007602
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-03-04 14:57:21
=ended         2024-03-04 14:57:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1438 of 1618 ***
=case          socket_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-03-04 14:57:22
=ended         2024-03-04 14:57:26
=result        ok
=elapsed       4.007704
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-03-04 14:57:26
=ended         2024-03-04 14:57:30
=result        ok
=elapsed       4.007537
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-03-04 14:57:30
=ended         2024-03-04 14:57:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1618 ***
=case          socket_SUITE:traffic_sendmsg_and_recvmsg_counters_udpL
=logfile       socket_suite.traffic_sendmsg_and_recvmsg_counters_udpl.html
=started       2024-03-04 14:57:30
=ended         2024-03-04 14:57:34
=result        ok
=elapsed       4.010244
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16899.html
=group_props   [{name,traffic_counters}]
=started       2024-03-04 14:57:34
=ended         2024-03-04 14:57:34
=result        ok
=elapsed       0.0
=group_time    40.415s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72578.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-04 14:57:34
=ended         2024-03-04 14:57:34
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp4
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp4.html
=started       2024-03-04 14:57:34
=ended         2024-03-04 14:57:38
=result        ok
=elapsed       4.314386
=case          socket_SUITE:traffic_send_and_recv_chunks_tcp6
=logfile       socket_suite.traffic_send_and_recv_chunks_tcp6.html
=started       2024-03-04 14:57:38
=ended         2024-03-04 14:57:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1444 of 1618 ***
=case          socket_SUITE:traffic_send_and_recv_chunks_tcpL
=logfile       socket_suite.traffic_send_and_recv_chunks_tcpl.html
=started       2024-03-04 14:57:38
=ended         2024-03-04 14:57:42
=result        ok
=elapsed       4.313867
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.16963.html
=group_props   [{name,traffic_chunks}]
=started       2024-03-04 14:57:42
=ended         2024-03-04 14:57:42
=result        ok
=elapsed       0.0
=group_time    8.728s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.16995.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-04 14:57:42
=ended         2024-03-04 14:57:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17027.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-04 14:57:42
=ended         2024-03-04 14:57:42
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp4.html
=started       2024-03-04 14:57:42
=ended         2024-03-04 14:57:46
=result        ok
=elapsed       3.369707
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcp6.html
=started       2024-03-04 14:57:46
=ended         2024-03-04 14:57:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_small_send_and_recv_tcpl.html
=started       2024-03-04 14:57:46
=ended         2024-03-04 14:57:49
=result        ok
=elapsed       3.350514
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp4.html
=started       2024-03-04 14:57:49
=ended         2024-03-04 14:57:53
=result        ok
=elapsed       3.335034
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcp6.html
=started       2024-03-04 14:57:53
=ended         2024-03-04 14:57:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1450 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_send_and_recv_tcpl.html
=started       2024-03-04 14:57:53
=ended         2024-03-04 14:57:56
=result        ok
=elapsed       3.31984
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp4
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp4.html
=started       2024-03-04 14:57:56
=ended         2024-03-04 14:58:00
=result        ok
=elapsed       4.358102
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcp6
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcp6.html
=started       2024-03-04 14:58:00
=ended         2024-03-04 14:58:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_send_and_recv_tcpL
=logfile       socket_suite.traffic_ping_pong_large_send_and_recv_tcpl.html
=started       2024-03-04 14:58:01
=ended         2024-03-04 14:58:05
=result        ok
=elapsed       4.26982
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.17251.html
=group_props   [{name,traffic_pp_send_recv}]
=started       2024-03-04 14:58:05
=ended         2024-03-04 14:58:05
=result        ok
=elapsed       0.0
=group_time    22.680s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17283.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-04 14:58:05
=ended         2024-03-04 14:58:05
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp4.html
=started       2024-03-04 14:58:05
=ended         2024-03-04 14:58:09
=result        ok
=elapsed       3.368886
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udp6.html
=started       2024-03-04 14:58:09
=ended         2024-03-04 14:58:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1456 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendto_and_recvfrom_udpl.html
=started       2024-03-04 14:58:09
=ended         2024-03-04 14:58:12
=result        ok
=elapsed       3.371713
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp4.html
=started       2024-03-04 14:58:12
=ended         2024-03-04 14:58:15
=result        ok
=elapsed       3.308613
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udp6.html
=started       2024-03-04 14:58:15
=ended         2024-03-04 14:58:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1459 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendto_and_recvfrom_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendto_and_recvfrom_udpl.html
=started       2024-03-04 14:58:15
=ended         2024-03-04 14:58:19
=result        ok
=elapsed       3.318172
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.17379.html
=group_props   [{name,traffic_pp_sendto_recvfrom}]
=started       2024-03-04 14:58:19
=ended         2024-03-04 14:58:19
=result        ok
=elapsed       0.0
=group_time    13.542s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17411.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-03-04 14:58:19
=ended         2024-03-04 14:58:19
=result        ok
=elapsed       0.0
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-04 14:58:19
=ended         2024-03-04 14:58:22
=result        ok
=elapsed       3.390255
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-04 14:58:22
=ended         2024-03-04 14:58:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1462 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-04 14:58:22
=ended         2024-03-04 14:58:26
=result        ok
=elapsed       3.342601
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-04 14:58:26
=ended         2024-03-04 14:58:29
=result        ok
=elapsed       3.326053
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-04 14:58:29
=ended         2024-03-04 14:58:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1465 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-04 14:58:29
=ended         2024-03-04 14:58:32
=result        ok
=elapsed       3.319114
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-04 14:58:32
=ended         2024-03-04 14:58:36
=result        ok
=elapsed       4.178371
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-04 14:58:36
=ended         2024-03-04 14:58:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1468 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_large_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.traffic_ping_pong_large_sendmsg_and_recvmsg_tcpl.html
=started       2024-03-04 14:58:37
=ended         2024-03-04 14:58:41
=result        ok
=elapsed       4.115313
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp4.html
=started       2024-03-04 14:58:41
=ended         2024-03-04 14:58:44
=result        ok
=elapsed       3.34932
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udp6.html
=started       2024-03-04 14:58:44
=ended         2024-03-04 14:58:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1471 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_small_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_small_sendmsg_and_recvmsg_udpl.html
=started       2024-03-04 14:58:44
=ended         2024-03-04 14:58:48
=result        ok
=elapsed       3.396636
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp4.html
=started       2024-03-04 14:58:48
=ended         2024-03-04 14:58:51
=result        ok
=elapsed       3.314581
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udp6.html
=started       2024-03-04 14:58:51
=ended         2024-03-04 14:58:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1474 of 1618 ***
=case          socket_SUITE:traffic_ping_pong_medium_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.traffic_ping_pong_medium_sendmsg_and_recvmsg_udpl.html
=started       2024-03-04 14:58:51
=ended         2024-03-04 14:58:55
=result        ok
=elapsed       3.297946
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73634.html
=group_props   [{name,traffic_pp_sendmsg_recvmsg}]
=started       2024-03-04 14:58:55
=ended         2024-03-04 14:58:55
=result        ok
=elapsed       0.0
=group_time    35.878s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73666.html
=group_props   [{name,traffic_ping_pong}]
=started       2024-03-04 14:58:55
=ended         2024-03-04 14:58:55
=result        ok
=elapsed       0.0
=group_time    72.194s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73698.html
=group_props   [{name,traffic}]
=started       2024-03-04 14:58:55
=ended         2024-03-04 14:58:55
=result        ok
=elapsed       0.0
=group_time    121.436s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.2916.html
=group_props   [{name,ttest}]
=started       2024-03-04 14:58:55
=ended         2024-03-04 14:58:55
=result        skipped: "Too slow for TTest (5)"
=== *** SKIPPED {socket_SUITE,init_per_group} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp4
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1476 {socket_SUITE,ttest_sgenf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgenf_small_tcp6
=group_props   [{name,"ttest_sgenf_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1477 {socket_SUITE,ttest_sgenf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp4
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1478 {socket_SUITE,ttest_sgenf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgeno_small_tcp6
=group_props   [{name,"ttest_sgenf_cgeno"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1479 {socket_SUITE,ttest_sgenf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp4
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1480 {socket_SUITE,ttest_sgenf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_cgent_small_tcp6
=group_props   [{name,"ttest_sgenf_cgent"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1481 {socket_SUITE,ttest_sgenf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp4
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1482 {socket_SUITE,ttest_sgenf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockf_small_tcp6
=group_props   [{name,"ttest_sgenf_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1483 {socket_SUITE,ttest_sgenf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp4
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1484 {socket_SUITE,ttest_sgenf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csocko_small_tcp6
=group_props   [{name,"ttest_sgenf_csocko"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1485 {socket_SUITE,ttest_sgenf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp4
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1486 {socket_SUITE,ttest_sgenf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgenf_csockt_small_tcp6
=group_props   [{name,"ttest_sgenf_csockt"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1487 {socket_SUITE,ttest_sgenf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp4
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1488 {socket_SUITE,ttest_sgeno_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgenf_small_tcp6
=group_props   [{name,"ttest_sgeno_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1489 {socket_SUITE,ttest_sgeno_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp4
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1490 {socket_SUITE,ttest_sgeno_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgeno_small_tcp6
=group_props   [{name,"ttest_sgeno_cgeno"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1491 {socket_SUITE,ttest_sgeno_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp4
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1492 {socket_SUITE,ttest_sgeno_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_cgent_small_tcp6
=group_props   [{name,"ttest_sgeno_cgent"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1493 {socket_SUITE,ttest_sgeno_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp4
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1494 {socket_SUITE,ttest_sgeno_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockf_small_tcp6
=group_props   [{name,"ttest_sgeno_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1495 {socket_SUITE,ttest_sgeno_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp4
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1496 {socket_SUITE,ttest_sgeno_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csocko_small_tcp6
=group_props   [{name,"ttest_sgeno_csocko"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1497 {socket_SUITE,ttest_sgeno_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp4
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-03-04 14:58:55
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
