=== Suite started at 2024-04-30 09:54:21
=== Starting test, 1623 test cases
=cases         1623
=elapsed       1.702109
=case          pg_SUITE:disconnected_start
=logfile       pg_suite.disconnected_start.1317.html
=started       2024-04-30 10:39:08
=ended         2024-04-30 10:39:10
=result        ok
=elapsed       1.934152
=case          pg_SUITE:forced_sync
=logfile       pg_suite.forced_sync.1349.html
=started       2024-04-30 10:39:08
=ended         2024-04-30 10:39:10
=result        ok
=elapsed       1.428699
=case          pg_SUITE:group_leave
=logfile       pg_suite.group_leave.66242.html
=started       2024-04-30 10:39:08
=ended         2024-04-30 10:39:10
=result        ok
=elapsed       1.856327
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67170.html
=group_props   [{name,cluster},parallel]
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.0
=group_time    2.257s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.67202.html
=group_props   [{name,performance}]
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.0
=case          pg_SUITE:thundering_herd
=logfile       pg_suite.thundering_herd.html
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.195038
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67298.html
=group_props   [{name,performance}]
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.10627.html
=group_props   [{name,monitor},parallel]
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.0
=case          pg_SUITE:monitor_nonempty_scope
=logfile       pg_suite.monitor_nonempty_scope.10659.html
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.256211
=case          pg_SUITE:monitor_scope
=logfile       pg_suite.monitor_scope.10691.html
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.33007
=case          pg_SUITE:monitor
=logfile       pg_suite.monitor.67330.html
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.324947
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67490.html
=group_props   [{name,monitor},parallel]
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:11
=result        ok
=elapsed       0.0
=group_time    0.378s
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.67522.html
=group_props   [{name,old_release},parallel]
=started       2024-04-30 10:39:11
=ended         2024-04-30 10:39:26
=result        ok
=elapsed       14.103357
=case          pg_SUITE:process_owner_check
=logfile       pg_suite.process_owner_check.10787.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.692027
=case          pg_SUITE:two
=logfile       pg_suite.two.10819.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.582206
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.10851.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.547746
=case          pg_SUITE:empty_group_by_remote_leave
=logfile       pg_suite.empty_group_by_remote_leave.10883.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.37653
=case          pg_SUITE:initial
=logfile       pg_suite.initial.67554.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.723163
=case          pg_SUITE:netsplit
=logfile       pg_suite.netsplit.67586.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.718407
=case          pg_SUITE:nolocal
=logfile       pg_suite.nolocal.67618.html
=started       2024-04-30 10:39:26
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       16.477579
=case          pg_SUITE:end_per_group
=logfile       pg_suite.end_per_group.67714.html
=group_props   [{name,old_release},parallel]
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       1.0e-6
=group_time    30.878s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       0.0
=group_time    34.209s
=case          prim_file_SUITE:init_per_suite
=logfile       prim_file_suite.init_per_suite.html
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       1.0e-6
=case          prim_file_SUITE:read_write_file
=logfile       prim_file_suite.read_write_file.html
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       0.001315
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_del_dir
=logfile       prim_file_suite.make_del_dir.html
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       1.91e-4
=case          prim_file_SUITE:cur_dir_0
=logfile       prim_file_suite.cur_dir_0.html
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       3.86e-4
=case          prim_file_SUITE:cur_dir_1
=logfile       prim_file_suite.cur_dir_1.html
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:42
=result        ok
=elapsed       4.0e-6
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-30 10:39:42
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11075.html
=group_props   [{name,files}]
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11107.html
=group_props   [{name,open}]
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:open1
=logfile       prim_file_suite.open1.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       2.36e-4
=case          prim_file_SUITE:modes
=logfile       prim_file_suite.modes.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       2.14e-4
=case          prim_file_SUITE:close
=logfile       prim_file_suite.close.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.05e-4
=case          prim_file_SUITE:access
=logfile       prim_file_suite.access.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.12e-4
=case          prim_file_SUITE:read_write
=logfile       prim_file_suite.read_write.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.71e-4
=case          prim_file_SUITE:pread_write
=logfile       prim_file_suite.pread_write.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.26e-4
=case          prim_file_SUITE:append
=logfile       prim_file_suite.append.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.74e-4
=case          prim_file_SUITE:exclusive
=logfile       prim_file_suite.exclusive.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.12e-4
=case          prim_file_SUITE:read_file_rename_race
=logfile       prim_file_suite.read_file_rename_race.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.199959
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67746.html
=group_props   [{name,open}]
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=group_time    0.431s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.67778.html
=group_props   [{name,pos}]
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:pos1
=logfile       prim_file_suite.pos1.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       7.27e-4
=case          prim_file_SUITE:pos2
=logfile       prim_file_suite.pos2.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.49e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67810.html
=group_props   [{name,pos}]
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.67842.html
=group_props   [{name,file_info}]
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:file_info_basic_file
=logfile       prim_file_suite.file_info_basic_file.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       1.82e-4
=case          prim_file_SUITE:file_info_basic_directory
=logfile       prim_file_suite.file_info_basic_directory.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       2.93e-4
=case          prim_file_SUITE:file_info_bad
=logfile       prim_file_suite.file_info_bad.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:43
=result        ok
=elapsed       3.2e-5
=case          prim_file_SUITE:file_info_times
=logfile       prim_file_suite.file_info_times.html
=started       2024-04-30 10:39:43
=ended         2024-04-30 10:39:45
=result        ok
=elapsed       2.201174
=case          prim_file_SUITE:file_write_file_info
=logfile       prim_file_suite.file_write_file_info.html
=started       2024-04-30 10:39:45
=ended         2024-04-30 10:39:45
=result        ok
=elapsed       6.28e-4
=case          prim_file_SUITE:file_read_file_info_opts
=logfile       prim_file_suite.file_read_file_info_opts.html
=started       2024-04-30 10:39:45
=ended         2024-04-30 10:39:45
=result        ok
=elapsed       2.39e-4
=case          prim_file_SUITE:file_write_file_info_opts
=logfile       prim_file_suite.file_write_file_info_opts.html
=started       2024-04-30 10:39:45
=ended         2024-04-30 10:39:45
=result        ok
=elapsed       7.71e-4
=case          prim_file_SUITE:file_write_read_file_info_opts
=logfile       prim_file_suite.file_write_read_file_info_opts.html
=started       2024-04-30 10:39:45
=ended         2024-04-30 10:39:45
=result        ok
=elapsed       6.7e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.67874.html
=group_props   [{name,file_info}]
=started       2024-04-30 10:39:45
=ended         2024-04-30 10:39:46
=result        ok
=elapsed       0.0
=group_time    2.411s
=case          prim_file_SUITE:truncate
=logfile       prim_file_suite.truncate.html
=started       2024-04-30 10:39:46
=ended         2024-04-30 10:39:46
=result        ok
=elapsed       2.08e-4
=case          prim_file_SUITE:sync
=logfile       prim_file_suite.sync.html
=started       2024-04-30 10:39:46
=ended         2024-04-30 10:39:46
=result        ok
=elapsed       0.001164
=case          prim_file_SUITE:datasync
=logfile       prim_file_suite.datasync.html
=started       2024-04-30 10:39:46
=ended         2024-04-30 10:39:46
=result        ok
=elapsed       5.4e-5
=case          prim_file_SUITE:advise
=logfile       prim_file_suite.advise.html
=started       2024-04-30 10:39:46
=ended         2024-04-30 10:39:46
=result        ok
=elapsed       0.001907
=case          prim_file_SUITE:large_write
=logfile       prim_file_suite.large_write.html
=started       2024-04-30 10:39:46
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       6.259215
=case          prim_file_SUITE:allocate
=logfile       prim_file_suite.allocate.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       3.9e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11139.html
=group_props   [{name,files}]
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       0.0
=group_time    9.415s
=case          prim_file_SUITE:delete
=logfile       prim_file_suite.delete.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       1.73e-4
=case          prim_file_SUITE:rename
=logfile       prim_file_suite.rename.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       5.12e-4
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11171.html
=group_props   [{name,errors}]
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:e_delete
=logfile       prim_file_suite.e_delete.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       3.18e-4
=case          prim_file_SUITE:e_rename
=logfile       prim_file_suite.e_rename.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       5.04e-4
=case          prim_file_SUITE:e_make_dir
=logfile       prim_file_suite.e_make_dir.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       2.93e-4
=case          prim_file_SUITE:e_del_dir
=logfile       prim_file_suite.e_del_dir.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       5.32e-4
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11203.html
=group_props   [{name,errors}]
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          prim_file_SUITE:init_per_group
=logfile       prim_file_suite.init_per_group.11235.html
=group_props   [{name,links}]
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       0.0
=case          prim_file_SUITE:make_link
=logfile       prim_file_suite.make_link.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       2.59e-4
=case          prim_file_SUITE:read_link_info_for_non_link
=logfile       prim_file_suite.read_link_info_for_non_link.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       3.4e-5
=case          prim_file_SUITE:symlinks
=logfile       prim_file_suite.symlinks.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       6.35e-4
=case          prim_file_SUITE:list_dir_error
=logfile       prim_file_suite.list_dir_error.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       1.5e-5
=case          prim_file_SUITE:end_per_group
=logfile       prim_file_suite.end_per_group.11267.html
=group_props   [{name,links}]
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:52
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          prim_file_SUITE:list_dir_limit
=logfile       prim_file_suite.list_dir_limit.html
=started       2024-04-30 10:39:52
=ended         2024-04-30 10:39:55
=result        ok: Created 20000 files in 3 seconds.
=elapsed       3.126364
=case          prim_file_SUITE:list_dir
=logfile       prim_file_suite.list_dir.html
=started       2024-04-30 10:39:55
=ended         2024-04-30 10:39:55
=result        ok
=elapsed       0.006354
=case          prim_file_SUITE:end_per_suite
=logfile       prim_file_suite.end_per_suite.html
=started       2024-04-30 10:39:55
=ended         2024-04-30 10:39:55
=result        ok
=elapsed       0.0
=group_time    13.121s
=case          ram_file_SUITE:init_per_suite
=logfile       ram_file_suite.init_per_suite.html
=started       2024-04-30 10:39:55
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       0.0
=case          ram_file_SUITE:open_modes
=logfile       ram_file_suite.open_modes.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       2.96e-4
=case          ram_file_SUITE:pread_pwrite
=logfile       ram_file_suite.pread_pwrite.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       3.08e-4
=case          ram_file_SUITE:position
=logfile       ram_file_suite.position.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       5.18e-4
=case          ram_file_SUITE:truncate
=logfile       ram_file_suite.truncate.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       4.81e-4
=case          ram_file_SUITE:sync
=logfile       ram_file_suite.sync.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       2.79e-4
=case          ram_file_SUITE:get_file_and_size
=logfile       ram_file_suite.get_file_and_size.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       2.58e-4
=case          ram_file_SUITE:large_file_errors
=logfile       ram_file_suite.large_file_errors.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       2.7e-5
=case          ram_file_SUITE:large_file_light
=logfile       ram_file_suite.large_file_light.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       1.3e-4
=case          ram_file_SUITE:large_file_heavy
=logfile       ram_file_suite.large_file_heavy.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        skipped: "Too heavy for casual testing!"
=== *** SKIPPED test case 1130 of 1623 ***
=case          ram_file_SUITE:end_per_suite
=logfile       ram_file_suite.end_per_suite.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          rpc_SUITE:init_per_suite
=logfile       rpc_suite.init_per_suite.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       0.0
=case          rpc_SUITE:off_heap
=logfile       rpc_suite.off_heap.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:39:56
=result        ok
=elapsed       1.0e-6
=case          rpc_SUITE:call
=logfile       rpc_suite.call.html
=started       2024-04-30 10:39:56
=ended         2024-04-30 10:40:16
=result        ok
=elapsed       20.622098
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.html
=started       2024-04-30 10:40:16
=ended         2024-04-30 10:40:18
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.16757
=case          rpc_SUITE:block_call
=logfile       rpc_suite.block_call.html
=started       2024-04-30 10:40:18
=ended         2024-04-30 10:40:38
=result        ok
=elapsed       20.621298
=case          rpc_SUITE:multicall
=logfile       rpc_suite.multicall.html
=started       2024-04-30 10:40:38
=ended         2024-04-30 10:40:42
=result        ok
=elapsed       3.31371
=case          rpc_SUITE:multicall_timeout
=logfile       rpc_suite.multicall_timeout.html
=started       2024-04-30 10:40:42
=ended         2024-04-30 10:40:56
=result        ok
=elapsed       14.610866
=case          rpc_SUITE:call_reqtmo
=logfile       rpc_suite.call_reqtmo.68834.html
=started       2024-04-30 10:40:56
=ended         2024-04-30 10:40:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.151102
=case          rpc_SUITE:multicall_dies
=logfile       rpc_suite.multicall_dies.html
=started       2024-04-30 10:40:57
=ended         2024-04-30 10:41:02
=result        ok
=elapsed       4.305584
=case          rpc_SUITE:multicall_node_dies
=logfile       rpc_suite.multicall_node_dies.html
=started       2024-04-30 10:41:02
=ended         2024-04-30 10:41:05
=result        ok
=elapsed       2.942633
=case          rpc_SUITE:called_dies
=logfile       rpc_suite.called_dies.html
=started       2024-04-30 10:41:05
=ended         2024-04-30 10:42:13
=result        ok
=elapsed       68.184897
=case          rpc_SUITE:called_node_dies
=logfile       rpc_suite.called_node_dies.html
=started       2024-04-30 10:42:13
=ended         2024-04-30 10:42:24
=result        ok
=elapsed       10.632891
=case          rpc_SUITE:called_throws
=logfile       rpc_suite.called_throws.html
=started       2024-04-30 10:42:24
=ended         2024-04-30 10:42:24
=result        ok
=elapsed       0.150704
=case          rpc_SUITE:call_benchmark
=logfile       rpc_suite.call_benchmark.html
=started       2024-04-30 10:42:24
=ended         2024-04-30 10:42:26
=result        ok: 15499 RPC calls/second
=elapsed       2.093314
=case          rpc_SUITE:async_call
=logfile       rpc_suite.async_call.html
=started       2024-04-30 10:42:26
=ended         2024-04-30 10:42:46
=result        ok
=elapsed       20.457395
=case          rpc_SUITE:call_against_old_node
=logfile       rpc_suite.call_against_old_node.html
=started       2024-04-30 10:42:46
=ended         2024-04-30 10:42:47
=result        ok
=elapsed       0.596176
=case          rpc_SUITE:multicall_mix
=logfile       rpc_suite.multicall_mix.html
=started       2024-04-30 10:42:47
=ended         2024-04-30 10:42:48
=result        ok: Test with OTP 25 node as well
=elapsed       1.273414
=case          rpc_SUITE:timeout_limit
=logfile       rpc_suite.timeout_limit.html
=started       2024-04-30 10:42:48
=ended         2024-04-30 10:42:48
=result        ok
=elapsed       3.1e-5
=case          rpc_SUITE:call_old_against_new
=logfile       rpc_suite.call_old_against_new.html
=started       2024-04-30 10:42:48
=ended         2024-04-30 10:42:50
=result        ok
=elapsed       1.934301
=case          rpc_SUITE:multicall_old_against_new
=logfile       rpc_suite.multicall_old_against_new.html
=started       2024-04-30 10:42:50
=ended         2024-04-30 10:42:53
=result        ok
=elapsed       2.598425
=case          rpc_SUITE:cast_old_against_new
=logfile       rpc_suite.cast_old_against_new.html
=started       2024-04-30 10:42:53
=ended         2024-04-30 10:42:56
=result        ok
=elapsed       2.749685
=case          rpc_SUITE:end_per_suite
=logfile       rpc_suite.end_per_suite.html
=started       2024-04-30 10:42:56
=ended         2024-04-30 10:42:56
=result        ok
=elapsed       0.0
=group_time    179.994s
=case          sendfile_SUITE:init_per_suite
=logfile       sendfile_suite.init_per_suite.html
=started       2024-04-30 10:42:56
=ended         2024-04-30 10:42:57
=result        ok
=elapsed       1.558082
=case          sendfile_SUITE:t_sendfile_small
=logfile       sendfile_suite.t_sendfile_small.html
=started       2024-04-30 10:42:57
=ended         2024-04-30 10:42:59
=result        ok
=elapsed       6.87e-4
=case          sendfile_SUITE:t_sendfile_big_all
=logfile       sendfile_suite.t_sendfile_big_all.html
=started       2024-04-30 10:42:59
=ended         2024-04-30 10:43:03
=result        ok
=elapsed       2.017234
=case          sendfile_SUITE:t_sendfile_big_size
=logfile       sendfile_suite.t_sendfile_big_size.html
=started       2024-04-30 10:43:03
=ended         2024-04-30 10:43:07
=result        ok
=elapsed       2.000987
=case          sendfile_SUITE:t_sendfile_many_small
=logfile       sendfile_suite.t_sendfile_many_small.html
=started       2024-04-30 10:43:07
=ended         2024-04-30 10:43:10
=result        ok
=elapsed       0.545081
=case          sendfile_SUITE:t_sendfile_partial
=logfile       sendfile_suite.t_sendfile_partial.html
=started       2024-04-30 10:43:10
=ended         2024-04-30 10:43:12
=result        ok
=elapsed       0.001752
=case          sendfile_SUITE:t_sendfile_offset
=logfile       sendfile_suite.t_sendfile_offset.html
=started       2024-04-30 10:43:12
=ended         2024-04-30 10:43:14
=result        ok
=elapsed       7.06e-4
=case          sendfile_SUITE:t_sendfile_sendafter
=logfile       sendfile_suite.t_sendfile_sendafter.html
=started       2024-04-30 10:43:14
=ended         2024-04-30 10:43:16
=result        ok
=elapsed       7.27e-4
=case          sendfile_SUITE:t_sendfile_recvafter
=logfile       sendfile_suite.t_sendfile_recvafter.html
=started       2024-04-30 10:43:16
=ended         2024-04-30 10:43:18
=result        ok
=elapsed       8.98e-4
=case          sendfile_SUITE:t_sendfile_recvafter_remoteclose
=logfile       sendfile_suite.t_sendfile_recvafter_remoteclose.html
=started       2024-04-30 10:43:18
=ended         2024-04-30 10:43:20
=result        ok
=elapsed       0.101081
=case          sendfile_SUITE:t_sendfile_sendduring
=logfile       sendfile_suite.t_sendfile_sendduring.html
=started       2024-04-30 10:43:20
=ended         2024-04-30 10:43:24
=result        ok
=elapsed       2.01405
=case          sendfile_SUITE:t_sendfile_recvduring
=logfile       sendfile_suite.t_sendfile_recvduring.html
=started       2024-04-30 10:43:24
=ended         2024-04-30 10:43:29
=result        ok
=elapsed       2.953146
=case          sendfile_SUITE:t_sendfile_closeduring
=logfile       sendfile_suite.t_sendfile_closeduring.html
=started       2024-04-30 10:43:29
=ended         2024-04-30 10:43:31
=result        ok
=elapsed       0.004085
=case          sendfile_SUITE:t_sendfile_crashduring
=logfile       sendfile_suite.t_sendfile_crashduring.html
=started       2024-04-30 10:43:31
=ended         2024-04-30 10:43:34
=result        ok
=elapsed       0.200135
=case          sendfile_SUITE:t_sendfile_arguments
=logfile       sendfile_suite.t_sendfile_arguments.html
=started       2024-04-30 10:43:34
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.001774
=case          sendfile_SUITE:end_per_suite
=logfile       sendfile_suite.end_per_suite.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.085138
=group_time    39.909s
=case          seq_trace_SUITE:init_per_suite
=logfile       seq_trace_suite.init_per_suite.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.0
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.009951
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       1.65e-4
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.008049
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.007962
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:36
=result        ok
=elapsed       0.274941
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-04-30 10:43:36
=ended         2024-04-30 10:43:37
=result        ok
=elapsed       0.643224
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-04-30 10:43:37
=ended         2024-04-30 10:43:37
=result        ok
=elapsed       0.016379
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-04-30 10:43:37
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       0.65436
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       0.008416
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       5.0e-6
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       0.64607
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       0.004017
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:38
=result        ok
=elapsed       0.014017
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-04-30 10:43:38
=ended         2024-04-30 10:43:39
=result        ok
=elapsed       0.153576
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-04-30 10:43:39
=ended         2024-04-30 10:43:39
=result        ok
=elapsed       0.003665
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
