=== Suite started at 2024-06-21 09:01:05
=== Starting test, 376 test cases
=cases         376
=ended         2024-06-21 09:55:14
=result        ok
=elapsed       139.092462
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.197.html
=started       2024-06-21 09:55:14
=ended         2024-06-21 09:55:27
=result        ok
=elapsed       11.521877
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-21 09:55:27
=ended         2024-06-21 09:55:27
=result        ok
=elapsed       3.9e-5
=group_time    152.722s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-06-21 09:55:27
=ended         2024-06-21 09:55:27
=result        ok
=elapsed       6.35e-4
=group_time    673.801s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-06-21 09:55:27
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:55:27
=result        ok
=elapsed       0.156203
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2024-06-21 09:55:27
=ended         2024-06-21 09:56:10
=result        ok
=elapsed       42.48677
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2024-06-21 09:56:10
=ended         2024-06-21 09:56:10
=result        ok
=elapsed       9.49e-4
=group_time    42.699s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2024-06-21 09:56:10
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:56:10
=result        ok
=elapsed       0.164862
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2024-06-21 09:56:10
=ended         2024-06-21 09:56:17
=result        ok
=elapsed       7.215119
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2024-06-21 09:56:17
=ended         2024-06-21 09:56:23
=result        ok
=elapsed       6.225377
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2024-06-21 09:56:23
=ended         2024-06-21 09:56:30
=result        ok
=elapsed       6.598721
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2024-06-21 09:56:30
=ended         2024-06-21 09:56:40
=result        ok
=elapsed       10.40037
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2024-06-21 09:56:40
=ended         2024-06-21 09:56:47
=result        ok
=elapsed       6.627819
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2024-06-21 09:56:47
=ended         2024-06-21 09:56:53
=result        ok
=elapsed       6.239442
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2024-06-21 09:56:53
=ended         2024-06-21 09:57:00
=result        ok
=elapsed       6.547612
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2024-06-21 09:57:00
=ended         2024-06-21 09:57:11
=result        ok
=elapsed       10.658797
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2024-06-21 09:57:11
=ended         2024-06-21 09:57:20
=result        ok
=elapsed       9.623082
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2024-06-21 09:57:20
=ended         2024-06-21 09:57:27
=result        ok
=elapsed       6.665403
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2024-06-21 09:57:27
=ended         2024-06-21 09:57:34
=result        ok
=elapsed       6.851273
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2024-06-21 09:57:34
=ended         2024-06-21 09:57:41
=result        ok
=elapsed       6.975531
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2024-06-21 09:57:41
=ended         2024-06-21 09:57:48
=result        ok
=elapsed       6.81953
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2024-06-21 09:57:48
=ended         2024-06-21 09:57:55
=result        ok
=elapsed       7.12528
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2024-06-21 09:57:55
=ended         2024-06-21 09:58:02
=result        ok
=elapsed       7.340516
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2024-06-21 09:58:02
=ended         2024-06-21 09:58:10
=result        ok
=elapsed       7.688607
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2024-06-21 09:58:10
=ended         2024-06-21 09:58:17
=result        ok
=elapsed       7.063514
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2024-06-21 09:58:17
=ended         2024-06-21 09:58:24
=result        ok
=elapsed       7.061713
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2024-06-21 09:58:24
=ended         2024-06-21 09:58:31
=result        ok
=elapsed       6.952623
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2024-06-21 09:58:31
=ended         2024-06-21 09:58:38
=result        ok
=elapsed       6.938397
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2024-06-21 09:58:38
=ended         2024-06-21 09:58:45
=result        ok
=elapsed       6.610229
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2024-06-21 09:58:45
=ended         2024-06-21 09:58:52
=result        ok
=elapsed       6.860085
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2024-06-21 09:58:52
=ended         2024-06-21 09:58:59
=result        ok
=elapsed       7.09935
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2024-06-21 09:58:59
=ended         2024-06-21 09:59:08
=result        ok
=elapsed       8.850185
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2024-06-21 09:59:08
=ended         2024-06-21 09:59:15
=result        ok
=elapsed       7.435063
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2024-06-21 09:59:15
=ended         2024-06-21 09:59:23
=result        ok
=elapsed       7.546844
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2024-06-21 09:59:23
=ended         2024-06-21 09:59:31
=result        ok
=elapsed       8.722082
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2024-06-21 09:59:31
=ended         2024-06-21 09:59:38
=result        ok
=elapsed       6.835168
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2024-06-21 09:59:38
=ended         2024-06-21 09:59:46
=result        ok
=elapsed       8.08956
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2024-06-21 09:59:46
=ended         2024-06-21 09:59:54
=result        ok
=elapsed       7.732249
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2024-06-21 09:59:54
=ended         2024-06-21 10:00:01
=result        ok
=elapsed       6.707841
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2024-06-21 10:00:01
=ended         2024-06-21 10:00:08
=result        ok
=elapsed       6.729223
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2024-06-21 10:00:08
=ended         2024-06-21 10:00:23
=result        ok
=elapsed       15.104154
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2024-06-21 10:00:23
=ended         2024-06-21 10:00:38
=result        ok
=elapsed       15.082376
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2024-06-21 10:00:38
=ended         2024-06-21 10:01:01
=result        ok
=elapsed       23.012614
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2024-06-21 10:01:01
=ended         2024-06-21 10:01:17
=result        ok
=elapsed       15.957816
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2024-06-21 10:01:17
=ended         2024-06-21 10:01:33
=result        ok
=elapsed       15.883183
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2024-06-21 10:01:33
=ended         2024-06-21 10:01:44
=result        ok
=elapsed       11.076802
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2024-06-21 10:01:44
=ended         2024-06-21 10:01:55
=result        ok
=elapsed       10.973328
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2024-06-21 10:01:55
=ended         2024-06-21 10:02:18
=result        ok
=elapsed       22.96174
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2024-06-21 10:02:18
=ended         2024-06-21 10:02:30
=result        ok
=elapsed       11.887998
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2024-06-21 10:02:30
=ended         2024-06-21 10:02:42
=result        ok
=elapsed       11.810426
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2024-06-21 10:02:42
=ended         2024-06-21 10:03:05
=result        ok
=elapsed       23.269351
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2024-06-21 10:03:05
=ended         2024-06-21 10:03:16
=result        ok
=elapsed       11.071428
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2024-06-21 10:03:16
=ended         2024-06-21 10:03:30
=result        ok
=elapsed       14.026644
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2024-06-21 10:03:30
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       9.837601
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       9.17e-4
=group_time    450.112s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       1.0e-6
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.005433
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.006384
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       4.58e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.004497
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.003983
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.003709
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.005673
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2024-06-21 10:03:40
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 10:03:40
=result        ok
=elapsed       0.160736
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2024-06-21 10:03:40
=ended         2024-06-21 10:03:59
=result        ok
=elapsed       18.302284
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2024-06-21 10:03:59
=ended         2024-06-21 10:04:13
=result        ok
=elapsed       14.115976
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2024-06-21 10:04:13
=ended         2024-06-21 10:04:52
=result        ok
=elapsed       39.47176
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2024-06-21 10:04:52
=ended         2024-06-21 10:05:32
=result        ok
=elapsed       39.557814
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2024-06-21 10:05:32
=ended         2024-06-21 10:05:59
=result        ok
=elapsed       27.233242
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2024-06-21 10:05:59
=ended         2024-06-21 10:06:13
=result        ok
=elapsed       14.162474
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2024-06-21 10:06:13
=ended         2024-06-21 10:06:46
=result        ok
=elapsed       32.604535
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2024-06-21 10:06:46
=ended         2024-06-21 10:07:17
=result        ok
=elapsed       31.453693
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2024-06-21 10:07:17
=ended         2024-06-21 10:08:05
=result        ok
=elapsed       47.666387
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2024-06-21 10:08:05
=ended         2024-06-21 10:08:37
=result        ok
=elapsed       31.52896
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2024-06-21 10:08:37
=ended         2024-06-21 10:10:00
=result        ok
=elapsed       83.167781
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2024-06-21 10:10:00
=ended         2024-06-21 10:11:24
=result        ok
=elapsed       84.104432
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2024-06-21 10:11:24
=ended         2024-06-21 10:11:55
=result        ok
=elapsed       30.549771
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2024-06-21 10:11:55
=ended         2024-06-21 10:12:12
=result        ok
=elapsed       17.291841
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2024-06-21 10:12:12
=ended         2024-06-21 10:13:10
=result        ok
=elapsed       58.305294
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2024-06-21 10:13:10
=ended         2024-06-21 10:14:09
=result        ok
=elapsed       58.352711
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2024-06-21 10:14:09
=ended         2024-06-21 10:15:34
=result        ok
=elapsed       85.757187
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2024-06-21 10:15:34
=ended         2024-06-21 10:16:53
=result        ok
=elapsed       78.735285
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2024-06-21 10:16:53
=ended         2024-06-21 10:16:53
=result        ok
=elapsed       7.9e-4
=group_time    793.027s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2024-06-21 10:16:53
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 10:16:53
=result        ok
=elapsed       0.175684
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2024-06-21 10:16:53
=ended         2024-06-21 10:16:59
=result        ok
=elapsed       5.634743
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2024-06-21 10:16:59
=ended         2024-06-21 10:17:04
=result        ok
=elapsed       5.155559
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2024-06-21 10:17:04
=ended         2024-06-21 10:17:04
=result        ok
=elapsed       6.73e-4
=group_time    11.042s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2024-06-21 10:17:04
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 10:17:04
=result        ok
=elapsed       0.161505
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2024-06-21 10:17:04
=ended         2024-06-21 10:17:10
=result        ok
=elapsed       5.190598
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2024-06-21 10:17:10
=ended         2024-06-21 10:17:15
=result        ok
=elapsed       5.011263
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2024-06-21 10:17:15
=ended         2024-06-21 10:17:20
=result        ok
=elapsed       5.37542
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2024-06-21 10:17:20
=ended         2024-06-21 10:17:26
=result        ok
=elapsed       5.453615
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2024-06-21 10:17:26
=ended         2024-06-21 10:17:31
=result        ok
=elapsed       5.287928
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2024-06-21 10:17:31
=ended         2024-06-21 10:17:36
=result        ok
=elapsed       5.275061
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2024-06-21 10:17:36
=ended         2024-06-21 10:17:42
=result        ok
=elapsed       5.410976
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2024-06-21 10:17:42
=ended         2024-06-21 10:17:47
=result        ok
=elapsed       5.43455
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2024-06-21 10:17:47
=ended         2024-06-21 10:17:53
=result        ok
=elapsed       5.434189
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2024-06-21 10:17:53
=ended         2024-06-21 10:18:10
=result        ok
=elapsed       17.454218
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2024-06-21 10:18:10
=ended         2024-06-21 10:18:27
=result        ok
=elapsed       17.453604
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2024-06-21 10:18:27
=ended         2024-06-21 10:18:33
=result        ok
=elapsed       5.460208
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2024-06-21 10:18:33
=ended         2024-06-21 10:18:33
=result        ok
=elapsed       8.11e-4
=group_time    88.721s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2024-06-21 10:18:33
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 10:18:33
=result        ok
=elapsed       0.173793
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2024-06-21 10:18:33
=ended         2024-06-21 10:18:39
=result        ok
=elapsed       5.798593
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2024-06-21 10:18:39
=ended         2024-06-21 10:18:45
=result        ok
=elapsed       5.599398
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2024-06-21 10:18:45
=ended         2024-06-21 10:18:50
=result        ok
=elapsed       5.618939
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2024-06-21 10:18:50
=ended         2024-06-21 10:18:56
=result        ok
=elapsed       5.651082
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2024-06-21 10:18:56
=ended         2024-06-21 10:19:02
=result        ok
=elapsed       5.630323
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2024-06-21 10:19:02
=ended         2024-06-21 10:19:07
=result        ok
=elapsed       5.638763
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2024-06-21 10:19:07
=ended         2024-06-21 10:19:13
=result        ok
=elapsed       5.638946
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2024-06-21 10:19:13
=ended         2024-06-21 10:19:19
=result        ok
=elapsed       5.60432
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2024-06-21 10:19:19
=ended         2024-06-21 10:19:24
=result        ok
=elapsed       5.619467
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2024-06-21 10:19:24
Trying to start ctX@ea2c13d6feba

Node ctX@ea2c13d6feba started

=ended         2024-06-21 10:19:24
=result        ok
=elapsed       0.017839
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2024-06-21 10:19:24
=ended         2024-06-21 10:19:24
=result        ok
=elapsed       6.35e-4
=group_time    51.418s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2024-06-21 10:19:24
=ended         2024-06-21 10:19:24
=result        ok
=elapsed       1.0e-6
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2024-06-21 10:19:24
=ended         2024-06-21 10:19:25
=result        ok
=elapsed       0.018413
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2024-06-21 10:19:25
=ended         2024-06-21 10:19:25
=result        ok
=elapsed       0.008398
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2024-06-21 10:19:25
=ended         2024-06-21 10:19:25
=result        ok
=elapsed       0.0
=group_time    0.422s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2024-06-21 10:19:25
=ended         2024-06-21 10:19:25
=result        ok
=elapsed       0.0
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2024-06-21 10:19:25
=ended         2024-06-21 10:20:37
=result        ok
=elapsed       71.600815
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2024-06-21 10:20:37
=ended         2024-06-21 10:20:59
=result        ok
=elapsed       21.934802
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2024-06-21 10:20:59
=ended         2024-06-21 10:21:00
=result        ok
=elapsed       0.826597
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2024-06-21 10:21:00
=ended         2024-06-21 10:21:01
=result        ok
=elapsed       0.725252
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2024-06-21 10:21:01
=ended         2024-06-21 10:21:01
=result        ok
=elapsed       0.121003
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2024-06-21 10:21:01
=ended         2024-06-21 10:21:04
=result        ok
=elapsed       3.25116
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2024-06-21 10:21:04
=ended         2024-06-21 10:21:11
=result        ok
=elapsed       5.876759
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2024-06-21 10:21:11
=ended         2024-06-21 10:21:12
=result        ok
=elapsed       1.452264
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2024-06-21 10:21:12
=node_start    test_server_tester_utf8@ea2c13d6feba
=node_stop     test_server_tester_utf8@ea2c13d6feba
=ended         2024-06-21 10:21:13
=result        ok
=elapsed       0.60793
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2024-06-21 10:21:13
=ended         2024-06-21 10:21:13
=result        ok
=elapsed       4.0e-5
=group_time    108.084s
=== TEST COMPLETE, 363 ok, 0 failed, 13 skipped of 376 test cases

=finished      2024-06-21 10:21:13
=failed        0
=successful    363
=user_skipped  9
=auto_skipped  4
=elapsed_time  4807623887
