=== Suite started at 2024-02-28 07:15:34
=== Starting test, 2549 test cases
=cases         2549
=elapsed       0.001081
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-02-28 07:59:35
=ended         2024-02-28 07:59:35
=result        ok
=elapsed       0.00614
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-02-28 07:59:35
=ended         2024-02-28 07:59:35
=result        ok
=elapsed       0.001124
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-02-28 07:59:35
=ended         2024-02-28 07:59:35
=result        ok
=elapsed       9.67e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-02-28 07:59:35
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       0.501542
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       5.78e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       0.109724
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       7.14e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       4.58e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       0.001394
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       0.081039
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:36
=result        ok
=elapsed       2.0e-6
=group_time    1.031s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.16783906.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 07:59:36
=ended         2024-02-28 07:59:38
=result        ok
=elapsed       1.7856
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16783938.html
=started       2024-02-28 07:59:38
=ended         2024-02-28 07:59:38
=result        ok
=elapsed       9.4e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.16783970.html
=started       2024-02-28 07:59:38
=ended         2024-02-28 07:59:38
=result        ok
=elapsed       0.009532
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.16784002.html
=started       2024-02-28 07:59:38
=ended         2024-02-28 07:59:38
=result        ok
=elapsed       0.001075
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.16784034.html
=started       2024-02-28 07:59:38
=ended         2024-02-28 07:59:38
=result        ok
=elapsed       7.12e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.16784066.html
=started       2024-02-28 07:59:38
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.501336
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.16784098.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       7.9e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.16784130.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.116521
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.3986499.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       5.36e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.3986531.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       7.12e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.3986563.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.001231
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.3986595.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.081627
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.3986627.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       3.0e-6
=group_time    2.858s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.3986659.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       1.49e-4
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.3986691.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.001184
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.3986723.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.010464
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.3986755.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.0016
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.16784162.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:39
=result        ok
=elapsed       0.00184
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.16784194.html
=started       2024-02-28 07:59:39
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       0.502315
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.16784226.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       0.001197
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.16784258.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       0.140959
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.16784290.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       8.17e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.16784322.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       5.94e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.16784354.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       0.002416
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.16784386.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       0.079422
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.16784418.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       4.0e-6
=group_time    1.101s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.16784450.html
=group_props   [{name,dynamic_session}]
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       5.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16784482.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       8.74e-4
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.16784514.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       0.009913
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.16784546.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:40
=result        ok
=elapsed       9.64e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.16784578.html
=started       2024-02-28 07:59:40
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       8.05e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.16784610.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       0.502303
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.16784642.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       5.53e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.16784674.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       0.113463
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.16784706.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       6.59e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.16784738.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       3.95e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.16784770.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       0.002112
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.16784802.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       0.077231
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.16784834.html
=group_props   [{name,dynamic_session}]
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       3.0e-6
=group_time    1.052s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:41
=result        ok
=elapsed       2.0e-6
=group_time    6.204s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-02-28 07:59:41
=ended         2024-02-28 07:59:42
=result        ok
=elapsed       5.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 07:59:42
=ended         2024-02-28 07:59:42
=result        ok
=elapsed       2.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-02-28 07:59:42
=ended         2024-02-28 07:59:42
=result        ok
=elapsed       0.016959
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-02-28 07:59:42
=ended         2024-02-28 07:59:42
=result        ok
=elapsed       0.096973
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-02-28 07:59:42
=ended         2024-02-28 07:59:42
=result        ok
=elapsed       0.016093
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-02-28 07:59:42
=ended         2024-02-28 07:59:42
=result        ok
=elapsed       0.014705
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-02-28 07:59:42
=ended         2024-02-28 07:59:44
=result        ok
=elapsed       1.654487
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-02-28 07:59:44
=ended         2024-02-28 07:59:44
=result        ok
=elapsed       0.017547
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-02-28 07:59:44
=ended         2024-02-28 07:59:44
=result        ok
=elapsed       0.01152
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-02-28 07:59:44
=ended         2024-02-28 07:59:44
=result        ok
=elapsed       0.115741
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-02-28 07:59:44
=ended         2024-02-28 07:59:48
=result        ok
=elapsed       3.704678
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-02-28 07:59:48
=ended         2024-02-28 07:59:49
=result        ok
=elapsed       1.098876
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-02-28 07:59:49
=ended         2024-02-28 07:59:51
=result        ok
=elapsed       2.574289
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-02-28 07:59:51
=ended         2024-02-28 07:59:52
=result        ok
=elapsed       0.523262
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-02-28 07:59:52
=ended         2024-02-28 07:59:52
=result        ok
=elapsed       0.09717
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-02-28 07:59:52
=ended         2024-02-28 07:59:52
=result        ok
=elapsed       0.008172
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 07:59:52
=ended         2024-02-28 07:59:52
=result        ok
=elapsed       1.0e-6
=group_time    10.686s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16784866.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 07:59:52
=ended         2024-02-28 07:59:54
=result        ok
=elapsed       1.781511
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16784898.html
=started       2024-02-28 07:59:54
=ended         2024-02-28 07:59:54
=result        ok
=elapsed       0.019245
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16784930.html
=started       2024-02-28 07:59:54
=ended         2024-02-28 07:59:54
=result        ok
=elapsed       0.112384
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16784962.html
=started       2024-02-28 07:59:54
=ended         2024-02-28 07:59:54
=result        ok
=elapsed       0.02084
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16784994.html
=started       2024-02-28 07:59:54
=ended         2024-02-28 07:59:54
=result        ok
=elapsed       0.019905
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.16785026.html
=started       2024-02-28 07:59:54
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       1.831253
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16785058.html
=started       2024-02-28 07:59:56
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       0.020132
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16785090.html
=started       2024-02-28 07:59:56
=ended         2024-02-28 07:59:56
=result        ok
=elapsed       0.01141
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16785122.html
=started       2024-02-28 07:59:56
=ended         2024-02-28 07:59:57
=result        ok
=elapsed       0.122061
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16785154.html
=started       2024-02-28 07:59:57
=ended         2024-02-28 08:00:01
=result        ok
=elapsed       3.969392
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16785186.html
=started       2024-02-28 08:00:01
=ended         2024-02-28 08:00:02
=result        ok
=elapsed       1.182917
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16785218.html
=started       2024-02-28 08:00:02
=ended         2024-02-28 08:00:05
=result        ok
=elapsed       2.973298
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16785250.html
=started       2024-02-28 08:00:05
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.570571
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16785282.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.118996
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16785314.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.010767
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16785346.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       5.0e-6
=group_time    13.640s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16785378.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       2.33e-4
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16785410.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.043237
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16785442.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.1731
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16785474.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:06
=result        ok
=elapsed       0.047113
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16785506.html
=started       2024-02-28 08:00:06
=ended         2024-02-28 08:00:07
=result        ok
=elapsed       0.041713
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.16785538.html
=started       2024-02-28 08:00:07
=ended         2024-02-28 08:00:09
=result        ok
=elapsed       2.173193
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16785570.html
=started       2024-02-28 08:00:09
=ended         2024-02-28 08:00:09
=result        ok
=elapsed       0.046618
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16785602.html
=started       2024-02-28 08:00:09
=ended         2024-02-28 08:00:09
=result        ok
=elapsed       0.024143
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16785634.html
=started       2024-02-28 08:00:09
=ended         2024-02-28 08:00:09
=result        ok
=elapsed       0.13379
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16785666.html
=started       2024-02-28 08:00:09
=ended         2024-02-28 08:00:13
=result        ok
=elapsed       4.082038
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16785698.html
=started       2024-02-28 08:00:13
=ended         2024-02-28 08:00:15
=result        ok
=elapsed       1.25192
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16785730.html
=started       2024-02-28 08:00:15
=ended         2024-02-28 08:00:18
=result        ok
=elapsed       2.84338
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16785762.html
=started       2024-02-28 08:00:18
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       0.930801
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16785794.html
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       0.134668
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16785826.html
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       0.019594
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16785858.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       7.0e-6
=group_time    13.138s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16785890.html
=group_props   [{name,dynamic_session}]
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       6.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16785922.html
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       0.022681
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16785954.html
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       0.119385
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16785986.html
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:19
=result        ok
=elapsed       0.028207
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16786018.html
=started       2024-02-28 08:00:19
=ended         2024-02-28 08:00:20
=result        ok
=elapsed       0.02395
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.16786050.html
=started       2024-02-28 08:00:20
=ended         2024-02-28 08:00:21
=result        ok
=elapsed       1.728175
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.16786082.html
=started       2024-02-28 08:00:21
=ended         2024-02-28 08:00:21
=result        ok
=elapsed       0.02358
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.16786114.html
=started       2024-02-28 08:00:21
=ended         2024-02-28 08:00:21
=result        ok
=elapsed       0.010645
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.16786146.html
=started       2024-02-28 08:00:21
=ended         2024-02-28 08:00:22
=result        ok
=elapsed       0.11878
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.16786178.html
=started       2024-02-28 08:00:22
=ended         2024-02-28 08:00:26
=result        ok
=elapsed       3.8853
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.16786210.html
=started       2024-02-28 08:00:26
=ended         2024-02-28 08:00:27
=result        ok
=elapsed       1.155068
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.16786242.html
=started       2024-02-28 08:00:27
=ended         2024-02-28 08:00:30
=result        ok
=elapsed       2.821802
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.16786274.html
=started       2024-02-28 08:00:30
=ended         2024-02-28 08:00:30
=result        ok
=elapsed       0.674257
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.16786306.html
=started       2024-02-28 08:00:30
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       0.108958
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.16786338.html
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       0.009938
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.16786370.html
=group_props   [{name,dynamic_session}]
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       6.0e-6
=group_time    11.591s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       4.0e-6
=group_time    49.227s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       5.0e-6
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       2.0e-6
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:31
=result        ok
=elapsed       0.365729
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-02-28 08:00:31
=ended         2024-02-28 08:00:32
=result        ok
=elapsed       0.262996
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-02-28 08:00:32
=ended         2024-02-28 08:00:32
=result        ok
=elapsed       0.773642
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-02-28 08:00:32
=ended         2024-02-28 08:00:33
=result        ok
=elapsed       0.37584
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-02-28 08:00:33
=ended         2024-02-28 08:00:34
=result        ok
=elapsed       0.661321
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-02-28 08:00:34
=ended         2024-02-28 08:00:34
=result        ok
=elapsed       0.296522
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-02-28 08:00:34
=ended         2024-02-28 08:00:34
=result        ok
=elapsed       0.164297
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-02-28 08:00:34
=ended         2024-02-28 08:00:34
=result        ok
=elapsed       0.107014
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-02-28 08:00:34
=ended         2024-02-28 08:00:36
=result        ok
=elapsed       1.658453
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-02-28 08:00:36
=ended         2024-02-28 08:00:38
=result        ok
=elapsed       1.657951
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-02-28 08:00:38
=ended         2024-02-28 08:00:40
=result        ok
=elapsed       1.683286
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-02-28 08:00:40
=ended         2024-02-28 08:00:41
=result        ok
=elapsed       1.676468
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-02-28 08:00:41
=ended         2024-02-28 08:00:45
=result        ok
=elapsed       3.764873
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-02-28 08:00:45
=ended         2024-02-28 08:00:49
=result        ok
=elapsed       3.792619
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-02-28 08:00:49
=ended         2024-02-28 08:00:53
=result        ok
=elapsed       3.841345
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-02-28 08:00:53
=ended         2024-02-28 08:00:57
=result        ok
=elapsed       3.824257
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-02-28 08:00:57
=ended         2024-02-28 08:00:58
=result        ok
=elapsed       1.645843
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-02-28 08:00:58
=ended         2024-02-28 08:01:00
=result        ok
=elapsed       1.661431
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-02-28 08:01:00
=ended         2024-02-28 08:01:02
=result        ok
=elapsed       1.672341
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-02-28 08:01:02
=ended         2024-02-28 08:01:04
=result        ok
=elapsed       1.674073
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-02-28 08:01:04
=ended         2024-02-28 08:01:07
=result        ok
=elapsed       3.760023
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-02-28 08:01:07
