=== Suite started at 2025-01-24 15:38:34
=== Starting test, 5476 test cases
=cases         5476
=ended         2025-01-24 15:42:47
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:check_qlc_hrl
=logfile       lfe_guard_suite.check_qlc_hrl.html
=started       2025-01-24 15:42:47
=ended         2025-01-24 15:42:47
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:andalso_semi
=logfile       lfe_guard_suite.andalso_semi.html
=started       2025-01-24 15:42:47
=ended         2025-01-24 15:42:47
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:t_tuple_size
=logfile       lfe_guard_suite.t_tuple_size.html
=started       2025-01-24 15:42:47
=ended         2025-01-24 15:42:47
=result        ok
=elapsed       0.000000s
=case          lfe_guard_SUITE:binary_part
=logfile       lfe_guard_suite.binary_part.html
=started       2025-01-24 15:42:47
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000001s
=case          lfe_guard_SUITE:end_per_suite
=logfile       lfe_guard_suite.end_per_suite.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000000s
=group_time    0.706s
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.007134s
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000057s
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000019s
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000010s
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000009s
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000017s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.294534s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000105s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000005s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_build_and_match_aliasing
=logfile       map_suite.t_build_and_match_aliasing.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_build_and_match_variables
=logfile       map_suite.t_build_and_match_variables.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_update_assoc_variables
=logfile       map_suite.t_update_assoc_variables.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:48
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_update_exact_variables
=logfile       map_suite.t_update_exact_variables.html
=started       2025-01-24 15:42:48
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000016s
=case          map_SUITE:t_nested_pattern_expressions
=logfile       map_suite.t_nested_pattern_expressions.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000007s
=case          map_SUITE:t_guard_update_variables
=logfile       map_suite.t_guard_update_variables.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_guard_sequence_variables
=logfile       map_suite.t_guard_sequence_variables.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_sequence_mixed
=logfile       map_suite.t_guard_sequence_mixed.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000006s
=case          map_SUITE:t_frequency_table
=logfile       map_suite.t_frequency_table.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.092126s
=case          map_SUITE:t_warn_useless_build
=logfile       map_suite.t_warn_useless_build.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_warn_pair_key_overloaded
=logfile       map_suite.t_warn_pair_key_overloaded.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_build_and_match_over_alloc
=logfile       map_suite.t_build_and_match_over_alloc.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_build_and_match_empty_val
=logfile       map_suite.t_build_and_match_empty_val.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_build_and_match_val
=logfile       map_suite.t_build_and_match_val.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_build_and_match_nil
=logfile       map_suite.t_build_and_match_nil.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_build_and_match_structure
=logfile       map_suite.t_build_and_match_structure.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_update_values
=logfile       map_suite.t_update_values.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000030s
=case          map_SUITE:t_expand_map_update
=logfile       map_suite.t_expand_map_update.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_export
=logfile       map_suite.t_export.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_register_corruption
=logfile       map_suite.t_register_corruption.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bad_update
=logfile       map_suite.t_bad_update.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_reused_key_variable
=logfile       map_suite.t_reused_key_variable.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_mixed_clause
=logfile       map_suite.t_mixed_clause.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:cover_beam_trim
=logfile       map_suite.cover_beam_trim.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_duplicate_keys
=logfile       map_suite.t_duplicate_keys.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_key_expressions
=logfile       map_suite.t_key_expressions.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_fold_3
=logfile       map_suite.t_fold_3.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000058s
=case          map_SUITE:t_from_keys
=logfile       map_suite.t_from_keys.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_map_2
=logfile       map_suite.t_map_2.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000101s
=case          map_SUITE:t_maps_take_2
=logfile       map_suite.t_maps_take_2.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_update_with_3
=logfile       map_suite.t_update_with_3.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_update_with_4
=logfile       map_suite.t_update_with_4.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000008s
=case          map_SUITE:t_with_2
=logfile       map_suite.t_with_2.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000027s
=case          map_SUITE:t_conflicting_destinations
=logfile       map_suite.t_conflicting_destinations.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_cse_assoc
=logfile       map_suite.t_cse_assoc.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000002s
=case          map_SUITE:shared_key_tuples
=logfile       map_suite.shared_key_tuples.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=case          map_SUITE:map_aliases
=logfile       map_suite.map_aliases.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000003s
=case          map_SUITE:coverage
=logfile       map_suite.coverage.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000002s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:49
=result        ok
=elapsed       0.000000s
=group_time    1.874s
=case          map_cover_SUITE:init_per_suite
=logfile       map_cover_suite.init_per_suite.html
=started       2025-01-24 15:42:49
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.007702s
=case          map_cover_SUITE:t_build_and_match_literals
=logfile       map_cover_suite.t_build_and_match_literals.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_build_and_match_literals_large
=logfile       map_cover_suite.t_build_and_match_literals_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000074s
=case          map_cover_SUITE:t_update_literals
=logfile       map_cover_suite.t_update_literals.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000004s
=case          map_cover_SUITE:t_update_literals_large
=logfile       map_cover_suite.t_update_literals_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000021s
=case          map_cover_SUITE:t_match_and_update_literals
=logfile       map_cover_suite.t_match_and_update_literals.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000002s
=case          map_cover_SUITE:t_match_and_update_literals_large
=logfile       map_cover_suite.t_match_and_update_literals_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000020s
=case          map_cover_SUITE:t_update_map_expressions
=logfile       map_cover_suite.t_update_map_expressions.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_update_assoc
=logfile       map_cover_suite.t_update_assoc.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000006s
=case          map_cover_SUITE:t_update_assoc_large
=logfile       map_cover_suite.t_update_assoc_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000011s
=case          map_cover_SUITE:t_update_exact
=logfile       map_cover_suite.t_update_exact.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_update_exact_large
=logfile       map_cover_suite.t_update_exact_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000016s
=case          map_cover_SUITE:t_guard_bifs
=logfile       map_cover_suite.t_guard_bifs.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000014s
=case          map_cover_SUITE:t_guard_sequence
=logfile       map_cover_suite.t_guard_sequence.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000006s
=case          map_cover_SUITE:t_guard_sequence_large
=logfile       map_cover_suite.t_guard_sequence_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000019s
=case          map_cover_SUITE:t_guard_update
=logfile       map_cover_suite.t_guard_update.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000005s
=case          map_cover_SUITE:t_guard_update_large
=logfile       map_cover_suite.t_guard_update_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000004s
=case          map_cover_SUITE:t_guard_receive
=logfile       map_cover_suite.t_guard_receive.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000027s
=case          map_cover_SUITE:t_guard_receive_large
=logfile       map_cover_suite.t_guard_receive_large.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.300910s
=case          map_cover_SUITE:t_guard_fun
=logfile       map_cover_suite.t_guard_fun.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_list_comprehension
=logfile       map_cover_suite.t_list_comprehension.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000055s
=case          map_cover_SUITE:t_map_sort_literals
=logfile       map_cover_suite.t_map_sort_literals.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_map_size
=logfile       map_cover_suite.t_map_size.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_map_get
=logfile       map_cover_suite.t_map_get.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000012s
=case          map_cover_SUITE:t_build_and_match_aliasing
=logfile       map_cover_suite.t_build_and_match_aliasing.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000003s
=case          map_cover_SUITE:t_is_map
=logfile       map_cover_suite.t_is_map.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_build_and_match_variables
=logfile       map_cover_suite.t_build_and_match_variables.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_update_assoc_variables
=logfile       map_cover_suite.t_update_assoc_variables.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000008s
=case          map_cover_SUITE:t_update_exact_variables
=logfile       map_cover_suite.t_update_exact_variables.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_nested_pattern_expressions
=logfile       map_cover_suite.t_nested_pattern_expressions.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000003s
=case          map_cover_SUITE:t_guard_update_variables
=logfile       map_cover_suite.t_guard_update_variables.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:50
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_guard_sequence_variables
=logfile       map_cover_suite.t_guard_sequence_variables.html
=started       2025-01-24 15:42:50
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000003s
=case          map_cover_SUITE:t_guard_sequence_mixed
=logfile       map_cover_suite.t_guard_sequence_mixed.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_frequency_table
=logfile       map_cover_suite.t_frequency_table.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.088429s
=case          map_cover_SUITE:t_warn_useless_build
=logfile       map_cover_suite.t_warn_useless_build.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_warn_pair_key_overloaded
=logfile       map_cover_suite.t_warn_pair_key_overloaded.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000003s
=case          map_cover_SUITE:t_build_and_match_over_alloc
=logfile       map_cover_suite.t_build_and_match_over_alloc.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_build_and_match_empty_val
=logfile       map_cover_suite.t_build_and_match_empty_val.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000003s
=case          map_cover_SUITE:t_build_and_match_val
=logfile       map_cover_suite.t_build_and_match_val.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000002s
=case          map_cover_SUITE:t_build_and_match_nil
=logfile       map_cover_suite.t_build_and_match_nil.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_build_and_match_structure
=logfile       map_cover_suite.t_build_and_match_structure.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_update_values
=logfile       map_cover_suite.t_update_values.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000031s
=case          map_cover_SUITE:t_expand_map_update
=logfile       map_cover_suite.t_expand_map_update.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_export
=logfile       map_cover_suite.t_export.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_register_corruption
=logfile       map_cover_suite.t_register_corruption.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_bad_update
=logfile       map_cover_suite.t_bad_update.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:t_reused_key_variable
=logfile       map_cover_suite.t_reused_key_variable.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_mixed_clause
=logfile       map_cover_suite.t_mixed_clause.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:cover_beam_trim
=logfile       map_cover_suite.cover_beam_trim.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=case          map_cover_SUITE:t_duplicate_keys
=logfile       map_cover_suite.t_duplicate_keys.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:t_key_expressions
=logfile       map_cover_suite.t_key_expressions.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_bif_map_find
=logfile       map_cover_suite.t_bif_map_find.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000011s
=case          map_cover_SUITE:t_fold_3
=logfile       map_cover_suite.t_fold_3.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000057s
=case          map_cover_SUITE:t_from_keys
=logfile       map_cover_suite.t_from_keys.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000010s
=case          map_cover_SUITE:t_map_2
=logfile       map_cover_suite.t_map_2.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000109s
=case          map_cover_SUITE:t_maps_take_2
=logfile       map_cover_suite.t_maps_take_2.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000002s
=case          map_cover_SUITE:t_update_with_3
=logfile       map_cover_suite.t_update_with_3.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000008s
=case          map_cover_SUITE:t_update_with_4
=logfile       map_cover_suite.t_update_with_4.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000007s
=case          map_cover_SUITE:t_with_2
=logfile       map_cover_suite.t_with_2.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000022s
=case          map_cover_SUITE:t_conflicting_destinations
=logfile       map_cover_suite.t_conflicting_destinations.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000002s
=case          map_cover_SUITE:t_cse_assoc
=logfile       map_cover_suite.t_cse_assoc.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000008s
=case          map_cover_SUITE:shared_key_tuples
=logfile       map_cover_suite.shared_key_tuples.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_cover_SUITE:map_aliases
=logfile       map_cover_suite.map_aliases.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000009s
=case          map_cover_SUITE:coverage
=logfile       map_cover_suite.coverage.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000002s
=case          map_cover_SUITE:end_per_suite
=logfile       map_cover_suite.end_per_suite.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000000s
=group_time    1.901s
=case          map_inline_SUITE:init_per_suite
=logfile       map_inline_suite.init_per_suite.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.008813s
=case          map_inline_SUITE:t_build_and_match_literals
=logfile       map_inline_suite.t_build_and_match_literals.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000007s
=case          map_inline_SUITE:t_build_and_match_literals_large
=logfile       map_inline_suite.t_build_and_match_literals_large.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000050s
=case          map_inline_SUITE:t_update_literals
=logfile       map_inline_suite.t_update_literals.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:51
=result        ok
=elapsed       0.000001s
=case          map_inline_SUITE:t_update_literals_large
=logfile       map_inline_suite.t_update_literals_large.html
=started       2025-01-24 15:42:51
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000017s
=case          map_inline_SUITE:t_match_and_update_literals
=logfile       map_inline_suite.t_match_and_update_literals.html
=started       2025-01-24 15:42:52
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000002s
=case          map_inline_SUITE:t_match_and_update_literals_large
=logfile       map_inline_suite.t_match_and_update_literals_large.html
=started       2025-01-24 15:42:52
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000018s
=case          map_inline_SUITE:t_update_map_expressions
=logfile       map_inline_suite.t_update_map_expressions.html
=started       2025-01-24 15:42:52
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000004s
=case          map_inline_SUITE:t_update_assoc
=logfile       map_inline_suite.t_update_assoc.html
=started       2025-01-24 15:42:52
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000010s
=case          map_inline_SUITE:t_update_assoc_large
=logfile       map_inline_suite.t_update_assoc_large.html
=started       2025-01-24 15:42:52
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000011s
=case          map_inline_SUITE:t_update_exact
=logfile       map_inline_suite.t_update_exact.html
=started       2025-01-24 15:42:52
=ended         2025-01-24 15:42:52
=result        ok
=elapsed       0.000017s
=case          map_inline_SUITE:t_update_exact_large
=logfile       map_inline_suite.t_update_exact_large.html
=started       2025-01-24 15:42:52
