=== Suite started at 2024-03-21 19:39:38
=== Starting test, 381 test cases
=cases         381
=logfile       crypto_suite.init_per_group.4994.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-21 19:39:59
=ended         2024-03-21 19:40:00
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5026.html
=started       2024-03-21 19:40:00
=ended         2024-03-21 19:40:00
=result        ok
=elapsed       0.01971
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5058.html
=started       2024-03-21 19:40:00
=ended         2024-03-21 19:40:00
=result        ok
=elapsed       0.020103
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5090.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-21 19:40:00
=ended         2024-03-21 19:40:00
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5122.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-21 19:40:00
=ended         2024-03-21 19:40:00
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5154.html
=started       2024-03-21 19:40:00
=ended         2024-03-21 19:40:01
=result        ok
=elapsed       0.840984
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5186.html
=started       2024-03-21 19:40:01
=ended         2024-03-21 19:40:01
=result        ok
=elapsed       0.697303
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5218.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-21 19:40:01
=ended         2024-03-21 19:40:01
=result        ok
=elapsed       0.0
=group_time    1.610s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5250.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-21 19:40:01
=ended         2024-03-21 19:40:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5282.html
=started       2024-03-21 19:40:01
=ended         2024-03-21 19:40:02
=result        ok
=elapsed       0.862801
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5314.html
=started       2024-03-21 19:40:02
=ended         2024-03-21 19:40:03
=result        ok
=elapsed       0.705659
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5346.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-21 19:40:03
=ended         2024-03-21 19:40:03
=result        ok
=elapsed       0.0
=group_time    1.640s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-21 19:40:03
=ended         2024-03-21 19:40:03
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5410.html
=started       2024-03-21 19:40:03
=ended         2024-03-21 19:40:04
=result        ok
=elapsed       0.889919
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5442.html
=started       2024-03-21 19:40:04
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.733748
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.0
=group_time    1.694s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.2e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.24e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5602.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 302 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5634.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.090397
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5666.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       4.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       8.7e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5858.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 307 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.012225
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.011631
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6018.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 310 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.016174
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.014519
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6178.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 313 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6210.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6274.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:05
=result        ok
=elapsed       0.0199
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6306.html
=started       2024-03-21 19:40:05
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.017143
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6338.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 316 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6402.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6434.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.012107
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6466.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.008874
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6498.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 319 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.014945
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.010708
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6658.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 322 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6754.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.014414
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6786.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.013076
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.6818.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 325 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6850.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6882.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6914.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.012583
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6946.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.01239
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6978.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7010.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7042.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.016588
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7074.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.014614
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7106.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7138.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7170.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:06
=result        ok
=elapsed       0.019848
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7202.html
=started       2024-03-21 19:40:06
=ended         2024-03-21 19:40:07
=result        ok
=elapsed       0.017744
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7234.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-21 19:40:07
=ended         2024-03-21 19:40:07
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7266.html
=group_props   [{name,non_fips}]
=started       2024-03-21 19:40:07
=ended         2024-03-21 19:40:07
=result        ok
=elapsed       0.0
=group_time    27.883s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-03-21 19:40:07
=ended         2024-03-21 19:40:07
=result        ok
=elapsed       0.001172
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-03-21 19:40:07
=ended         2024-03-21 19:40:09
=result        ok
=elapsed       2.888505
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-03-21 19:40:09
=ended         2024-03-21 19:40:10
=result        ok
=elapsed       0.202763
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-03-21 19:40:10
=ended         2024-03-21 19:40:10
=result        ok
=elapsed       5.63e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-03-21 19:40:10
=ended         2024-03-21 19:40:10
=result        ok
=elapsed       0.048293
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-03-21 19:40:10
=ended         2024-03-21 19:40:10
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-03-21 19:40:10
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       10.00476
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       0.041857
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       0.039766
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:20
=result        ok
=elapsed       4.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-03-21 19:40:20
=ended         2024-03-21 19:40:25
=result        ok
=elapsed       4.640735
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-03-21 19:40:25
=ended         2024-03-21 19:40:25
=result        ok
=elapsed       2.7e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-03-21 19:40:25
=ended         2024-03-21 19:40:25
=result        ok
=elapsed       1.74e-4
=group_time    47.020s
=== 
=case          crypto_bench_SUITE:all
=started       2024-03-21 19:40:25
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-03-21 19:40:25
=ended         2024-03-21 19:40:25
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-03-21 19:40:25
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #347 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-03-21 19:40:25
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-03-21 19:40:25
=ended         2024-03-21 19:40:25
=result        ok
=elapsed       0.230002
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-03-21 19:40:25
=ended         2024-03-21 19:40:43
=result        ok
=elapsed       17.667023
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-03-21 19:40:43
=ended         2024-03-21 19:41:00
=result        ok
=elapsed       17.092919
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-03-21 19:41:00
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       11.293899
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       1.0e-6
=group_time    46.385s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       1.07e-4
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       2.9e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       4.72e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       3.34e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       3.09e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       3.34e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       1.38e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       4.0e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       5.0e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:11
=result        ok
=elapsed       1.52e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-03-21 19:41:11
=ended         2024-03-21 19:41:12
=result        ok
=elapsed       1.11e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-03-21 19:41:12
=ended         2024-03-21 19:41:12
=result        ok
=elapsed       3.04e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-03-21 19:41:12
=ended         2024-03-21 19:41:12
=result        ok
=elapsed       2.79e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-03-21 19:41:12
=ended         2024-03-21 19:41:12
=result        ok
=elapsed       3.05e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-03-21 19:41:12
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       1.001434
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       3.57e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.003828
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 366 of 381 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.00331
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.002599
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.004733
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.005598
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.00351
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.004729
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.003498
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.004707
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.003736
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.006168
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.00554
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.005581
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 379 of 381 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 380 of 381 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       7.7e-5
=group_time    0.455s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7458.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       5.66e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
=result        ok
=elapsed       0.002553
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7490.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-21 19:41:13
=ended         2024-03-21 19:41:13
