=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=elapsed       0.01576
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.741.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.016941
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.27588.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.015671
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.38179.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.017096
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.27716.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.27748.html
=group_props   [{name,key_cb},parallel]
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       8.12e-4
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.27780.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.010916
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.38211.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.010133
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.38275.html
=group_props   [{name,key_cb},parallel]
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.0
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.38307.html
=group_props   [{name,all_tests},parallel]
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.0
=group_time    56.561s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.003497
=group_time    56.635s
=== 
=case          ssh_bench_SUITE:all
=started       2024-04-17 17:46:38
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       5.89e-4
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       3.41e-4
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       8.55e-4
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.001564
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.001977
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       9.34e-4
=group_time    0.192s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        skipped: "No 'collect_host_info' path configured"
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-04-17 17:46:38
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #982 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-04-17 17:46:38
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       2.59e-4
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:38
=result        ok
=elapsed       0.036718
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-04-17 17:46:38
=ended         2024-04-17 17:46:39
=result        ok
=elapsed       0.088439
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-04-17 17:46:39
=ended         2024-04-17 17:46:39
=result        ok
=elapsed       0.091585
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-04-17 17:46:39
=ended         2024-04-17 17:46:39
=result        ok
=elapsed       0.095624
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-04-17 17:46:39
=ended         2024-04-17 17:46:39
=result        ok
=elapsed       0.090786
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-04-17 17:46:39
=ended         2024-04-17 17:46:39
=result        ok
=elapsed       0.337215
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-04-17 17:46:39
=ended         2024-04-17 17:46:39
=result        ok
=elapsed       0.092093
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-04-17 17:46:39
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       0.092578
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       0.093216
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       0.090706
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       5.36e-4
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       4.82e-4
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       0.0
=group_time    1.406s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       0.150006
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:40
=result        ok
=elapsed       0.171362
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-04-17 17:46:40
=ended         2024-04-17 17:46:41
=result        ok
=elapsed       0.508856
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-04-17 17:46:41
=ended         2024-04-17 17:46:41
=result        ok
=elapsed       0.507715
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-04-17 17:46:41
=ended         2024-04-17 17:46:42
=result        ok
=elapsed       1.00951
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-04-17 17:46:42
=ended         2024-04-17 17:46:43
=result        ok
=elapsed       0.509114
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-04-17 17:46:43
=ended         2024-04-17 17:46:44
=result        ok
=elapsed       1.009877
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-04-17 17:46:44
=ended         2024-04-17 17:46:44
=result        ok
=elapsed       0.508059
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-04-17 17:46:44
=ended         2024-04-17 17:46:45
=result        ok
=elapsed       0.50803
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-04-17 17:46:45
=ended         2024-04-17 17:46:46
=result        ok
=elapsed       1.008215
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-04-17 17:46:46
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.509041
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.005735
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.0062
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.005926
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.005816
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.006334
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.006223
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.006709
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.006045
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.007922
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.008711
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.006606
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.005507
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.023235
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       2.0e-5
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.71e-4
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.00148
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001441
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001402
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001482
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       1.0e-6
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001795
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001761
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001653
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:47
=result        ok
=elapsed       0.001638
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
=started       2024-04-17 17:46:47
=ended         2024-04-17 17:46:49
=result        ok
=elapsed       2.000798
=case          ssh_connection_SUITE:daemon_sock_not_tcp
=logfile       ssh_connection_suite.daemon_sock_not_tcp.html
=started       2024-04-17 17:46:49
=ended         2024-04-17 17:46:49
=result        ok
=elapsed       1.8e-4
=case          ssh_connection_SUITE:gracefull_invalid_version
=logfile       ssh_connection_suite.gracefull_invalid_version.html
=started       2024-04-17 17:46:49
=ended         2024-04-17 17:46:49
=result        ok
=elapsed       0.002867
=case          ssh_connection_SUITE:gracefull_invalid_start
=logfile       ssh_connection_suite.gracefull_invalid_start.html
=started       2024-04-17 17:46:49
=ended         2024-04-17 17:46:49
=result        ok
=elapsed       0.002981
=case          ssh_connection_SUITE:gracefull_invalid_long_start
=logfile       ssh_connection_suite.gracefull_invalid_long_start.html
=started       2024-04-17 17:46:49
=ended         2024-04-17 17:46:49
=result        ok
=elapsed       0.002731
=case          ssh_connection_SUITE:gracefull_invalid_long_start_no_nl
=logfile       ssh_connection_suite.gracefull_invalid_long_start_no_nl.html
=started       2024-04-17 17:46:49
=ended         2024-04-17 17:46:49
=result        ok
=elapsed       0.002444
=case          ssh_connection_SUITE:kex_error
=logfile       ssh_connection_suite.kex_error.html
=started       2024-04-17 17:46:49
=ended         2024-04-17 17:46:50
=result        ok
=elapsed       0.004528
=case          ssh_connection_SUITE:stop_listener
=logfile       ssh_connection_suite.stop_listener.html
=started       2024-04-17 17:46:50
=ended         2024-04-17 17:46:50
=result        ok
=elapsed       0.015828
=case          ssh_connection_SUITE:no_sensitive_leak
=logfile       ssh_connection_suite.no_sensitive_leak.html
=started       2024-04-17 17:46:50
=ended         2024-04-17 17:46:50
=result        ok
=elapsed       0.607942
=case          ssh_connection_SUITE:start_subsystem_on_closed_channel
=logfile       ssh_connection_suite.start_subsystem_on_closed_channel.html
=started       2024-04-17 17:46:50
=ended         2024-04-17 17:46:52
=result        ok
=elapsed       2.007151
=case          ssh_connection_SUITE:max_channels_option
=logfile       ssh_connection_suite.max_channels_option.html
=started       2024-04-17 17:46:52
=ended         2024-04-17 17:46:53
=result        ok
=elapsed       1.012323
=case          ssh_connection_SUITE:end_per_suite
=logfile       ssh_connection_suite.end_per_suite.html
=started       2024-04-17 17:46:53
=ended         2024-04-17 17:46:53
=result        ok
=elapsed       4.0e-6
=group_time    14.913s
=case          ssh_dbg_SUITE:init_per_suite
=logfile       ssh_dbg_suite.init_per_suite.html
=started       2024-04-17 17:46:53
=ended         2024-04-17 17:46:53
=result        ok
=elapsed       0.008734
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-04-17 17:46:53
=ended         2024-04-17 17:46:53
=result        ok
=elapsed       3.8e-5
=case          ssh_dbg_SUITE:dbg_basic
=logfile       ssh_dbg_suite.dbg_basic.html
=started       2024-04-17 17:46:53
=ended         2024-04-17 17:46:53
=result        ok
=elapsed       0.048454
=case          ssh_dbg_SUITE:dbg_alg_terminate
=logfile       ssh_dbg_suite.dbg_alg_terminate.html
=started       2024-04-17 17:46:53
=ended         2024-04-17 17:46:53
=result        ok
=elapsed       0.014641
=case          ssh_dbg_SUITE:dbg_ssh_messages
=logfile       ssh_dbg_suite.dbg_ssh_messages.html
=started       2024-04-17 17:46:53
=ended         2024-04-17 17:46:54
=result        ok
=elapsed       0.011856
=case          ssh_dbg_SUITE:dbg_connections
=logfile       ssh_dbg_suite.dbg_connections.html
=started       2024-04-17 17:46:54
=ended         2024-04-17 17:46:54
=result        ok
=elapsed       0.013052
=case          ssh_dbg_SUITE:dbg_channels
=logfile       ssh_dbg_suite.dbg_channels.html
=started       2024-04-17 17:46:54
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       1.012928
=case          ssh_dbg_SUITE:dbg_authentication
=logfile       ssh_dbg_suite.dbg_authentication.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.021195
=case          ssh_dbg_SUITE:all_dbg
=logfile       ssh_dbg_suite.all_dbg.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.024633
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssh_dbg_SUITE},{name,dbg}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       3.1e-5
=group_time    1.350s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39395.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       2.9e-5
=case          ssh_dbg_SUITE:cb_basic
=logfile       ssh_dbg_suite.cb_basic.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       6.0e-6
=case          ssh_dbg_SUITE:cb_print
=logfile       ssh_dbg_suite.cb_print.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       3.52e-4
=case          ssh_dbg_SUITE:cb_macros_print
=logfile       ssh_dbg_suite.cb_macros_print.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       2.26e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.49730.html
=group_props   [{name,circ_buf},{suite,ssh_dbg_SUITE}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       2.9e-5
=group_time    0.093s
=case          ssh_dbg_SUITE:end_per_suite
=logfile       ssh_dbg_suite.end_per_suite.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.001456
=group_time    1.539s
=case          ssh_engine_SUITE:init_per_suite
=logfile       ssh_engine_suite.init_per_suite.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       9.49e-4
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.003569
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.014238
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.html
=group_props   [{name,dsa_key}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       9.2e-5
=group_time    0.065s
=case          ssh_engine_SUITE:init_per_group
=logfile       ssh_engine_suite.init_per_group.49794.html
=group_props   [{name,rsa_key}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.002189
=case          ssh_engine_SUITE:simple_connect
=logfile       ssh_engine_suite.simple_connect.49826.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.015257
=case          ssh_engine_SUITE:end_per_group
=logfile       ssh_engine_suite.end_per_group.49890.html
=group_props   [{name,rsa_key}]
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       6.0e-5
=group_time    0.065s
=case          ssh_engine_SUITE:end_per_suite
=logfile       ssh_engine_suite.end_per_suite.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.001907
=group_time    0.215s
=case          ssh_options_SUITE:init_per_suite
=logfile       ssh_options_suite.init_per_suite.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       9.7e-5
=case          ssh_options_SUITE:connectfun_disconnectfun_server
=logfile       ssh_options_suite.connectfun_disconnectfun_server.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.005837
=case          ssh_options_SUITE:connectfun_disconnectfun_client
=logfile       ssh_options_suite.connectfun_disconnectfun_client.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.007051
=case          ssh_options_SUITE:server_password_option
=logfile       ssh_options_suite.server_password_option.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.009984
=case          ssh_options_SUITE:server_userpassword_option
=logfile       ssh_options_suite.server_userpassword_option.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.0137
=case          ssh_options_SUITE:server_pwdfun_option
=logfile       ssh_options_suite.server_pwdfun_option.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.013211
=case          ssh_options_SUITE:server_pwdfun_4_option
=logfile       ssh_options_suite.server_pwdfun_4_option.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.02448
=case          ssh_options_SUITE:server_keyboard_interactive
=logfile       ssh_options_suite.server_keyboard_interactive.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.006811
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.006285
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:55
=result        ok
=elapsed       0.013104
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-04-17 17:46:55
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       0.012706
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       0.013213
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       0.005342
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       3.63e-4
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       2.32e-4
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       0.016279
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       5.19e-4
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:56
=result        ok
=elapsed       9.5e-5
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-04-17 17:46:56
=ended         2024-04-17 17:46:57
=result        ok
=elapsed       1.001653
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-04-17 17:46:57
