=== Suite started at 2024-10-28 22:01:46
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_256_ecb}]
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.000000s
=group_time    0.169s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,aes_128_gcm}]
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:07
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.451.html
=started       2024-10-28 22:02:07
=ended         2024-10-28 22:02:08
=result        ok
=elapsed       0.698828s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7170.html
=started       2024-10-28 22:02:08
=ended         2024-10-28 22:02:08
=result        ok
=elapsed       0.679172s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7202.html
=group_props   [{name,aes_128_gcm}]
=started       2024-10-28 22:02:08
=ended         2024-10-28 22:02:08
=result        ok
=elapsed       0.000000s
=group_time    1.450s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7234.html
=group_props   [{name,aes_192_gcm}]
=started       2024-10-28 22:02:08
=ended         2024-10-28 22:02:08
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7266.html
=started       2024-10-28 22:02:08
=ended         2024-10-28 22:02:09
=result        ok
=elapsed       0.843959s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7298.html
=started       2024-10-28 22:02:09
=ended         2024-10-28 22:02:10
=result        ok
=elapsed       0.843791s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,aes_192_gcm}]
=started       2024-10-28 22:02:10
=ended         2024-10-28 22:02:10
=result        ok
=elapsed       0.000000s
=group_time    1.758s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,aes_256_gcm}]
=started       2024-10-28 22:02:10
=ended         2024-10-28 22:02:10
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7394.html
=started       2024-10-28 22:02:10
=ended         2024-10-28 22:02:11
=result        ok
=elapsed       0.708127s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7426.html
=started       2024-10-28 22:02:11
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.874589s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7458.html
=group_props   [{name,aes_256_gcm}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000000s
=group_time    1.652s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7490.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7522.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000154s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7554.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000126s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.7586.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.092822s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.7618.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000037s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7682.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000000s
=group_time    0.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7714.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.483.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000083s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.515.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000104s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.611.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.011635s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.643.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.010197s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7746.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.707.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.015691s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.739.html
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.014375s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:12
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7778.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-10-28 22:02:12
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7810.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.020663s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7842.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.013506s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7874.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7906.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.803.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.012338s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7938.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.010711s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7970.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8002.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8034.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.014369s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8066.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.010822s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8098.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8130.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8162.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.014936s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8194.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.014249s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8226.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8258.html
=group_props   [{name,aes_128_ofb}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8290.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.012597s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.835.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.011390s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.867.html
=group_props   [{name,aes_128_ofb}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8322.html
=group_props   [{name,aes_192_ofb}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8354.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.015561s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8386.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.013769s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8418.html
=group_props   [{name,aes_192_ofb}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8450.html
=group_props   [{name,aes_256_ofb}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8482.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.016747s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8514.html
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.013681s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8546.html
=group_props   [{name,aes_256_ofb}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:13
=result        ok
=elapsed       0.000000s
=group_time    0.127s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8578.html
=group_props   [{name,non_fips}]
=started       2024-10-28 22:02:13
=ended         2024-10-28 22:02:14
=result        ok
=elapsed       0.000000s
=group_time    26.961s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-10-28 22:02:14
=ended         2024-10-28 22:02:14
=result        ok
=elapsed       0.001250s
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-10-28 22:02:14
=ended         2024-10-28 22:02:16
=result        ok
=elapsed       2.887276s
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-10-28 22:02:16
=ended         2024-10-28 22:02:17
=result        ok
=elapsed       0.196598s
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:17
=result        ok
=elapsed       0.000541s
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:17
=result        ok
=elapsed       0.049820s
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:17
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       10.004612s
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       0.041513s
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       0.039281s
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:27
=result        ok
=elapsed       0.000003s
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-10-28 22:02:27
=ended         2024-10-28 22:02:32
=result        ok
=elapsed       4.525864s
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:32
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:32
=result        ok
=elapsed       0.000176s
=group_time    45.904s
=== 
=case          crypto_bench_SUITE:all
=started       2024-10-28 22:02:32
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:32
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=elapsed       0.000000s
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-10-28 22:02:32
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-10-28 22:02:32
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:32
=result        ok
=elapsed       0.220218s
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-10-28 22:02:32
=ended         2024-10-28 22:02:49
=result        ok
=elapsed       16.826573s
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-10-28 22:02:49
=ended         2024-10-28 22:03:06
=result        ok
=elapsed       17.160847s
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-10-28 22:03:06
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       10.032648s
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000000s
=group_time    44.335s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000072s
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000025s
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000387s
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000297s
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000278s
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000331s
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000111s
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000034s
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000040s
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000107s
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000105s
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000255s
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000259s
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:16
=result        ok
=elapsed       0.000353s
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-10-28 22:03:16
=ended         2024-10-28 22:03:17
=result        ok
=elapsed       1.000516s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-10-28 22:03:17
=ended         2024-10-28 22:03:17
=result        ok
=elapsed       0.000401s
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-10-28 22:03:17
=ended         2024-10-28 22:03:17
=result        ok
=elapsed       0.003948s
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-10-28 22:03:17
=ended         2024-10-28 22:03:17
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-10-28 22:03:17
=ended         2024-10-28 22:03:17
=result        ok
=elapsed       0.003472s
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-10-28 22:03:17
=ended         2024-10-28 22:03:17
=result        ok
=elapsed       0.002625s
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-10-28 22:03:17
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.004727s
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.005757s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.003417s
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.004733s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.003654s
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.004956s
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.003895s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.006310s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.005575s
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.005579s
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        skipped: "Unsupported in this cryptolib"
=elapsed       0.000000s
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        skipped: "ECDSA not supported"
=elapsed       0.001474s
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.000057s
=group_time    0.452s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8706.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.000495s
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.002686s
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8738.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.000010s
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-10-28 22:03:18
=ended         2024-10-28 22:03:18
=result        ok
=elapsed       0.000000s
=group_time    1.892s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-10-28 22:03:18
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92336707
