=== Suite started at 2024-09-24 17:20:46
=== Starting test, 2159 test cases
=cases         2159
=started       2024-09-24 17:58:18
=ended         2024-09-24 17:58:19
=result        ok
=elapsed       1.40831
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-09-24 17:58:19
=ended         2024-09-24 17:58:21
=result        ok
=elapsed       1.412064
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-09-24 17:58:21
=ended         2024-09-24 17:58:22
=result        ok
=elapsed       1.421989
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-09-24 17:58:22
=ended         2024-09-24 17:58:24
=result        ok
=elapsed       1.40733
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-09-24 17:58:24
=ended         2024-09-24 17:58:25
=result        ok
=elapsed       1.431962
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-09-24 17:58:25
=ended         2024-09-24 17:58:27
=result        ok
=elapsed       2.313928
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-09-24 17:58:27
=ended         2024-09-24 17:58:27
=result        ok
=elapsed       3.8e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-09-24 17:58:27
=ended         2024-09-24 17:58:28
=result        ok
=elapsed       0.025071
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-09-24 17:58:28
=ended         2024-09-24 17:58:28
=result        ok
=elapsed       0.218811
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-09-24 17:58:28
=ended         2024-09-24 17:58:28
=result        ok
=elapsed       0.278144
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-09-24 17:58:28
=ended         2024-09-24 17:58:38
=result        ok
=elapsed       9.9994
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-09-24 17:58:38
=ended         2024-09-24 17:58:45
=result        ok
=elapsed       7.189104
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-09-24 17:58:45
=ended         2024-09-24 17:58:53
=result        ok
=elapsed       7.727661
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-09-24 17:58:53
=ended         2024-09-24 17:58:53
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-09-24 17:58:53
=ended         2024-09-24 17:58:55
=result        ok
=elapsed       2.233769
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-09-24 17:58:55
=ended         2024-09-24 17:58:58
=result        ok
=elapsed       2.347537
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-09-24 17:58:58
=ended         2024-09-24 17:59:00
=result        ok
=elapsed       2.234922
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-09-24 17:59:00
=ended         2024-09-24 17:59:02
=result        ok
=elapsed       2.33976
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-09-24 17:59:02
=ended         2024-09-24 17:59:03
=result        ok
=elapsed       0.248643
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-09-24 17:59:03
=ended         2024-09-24 17:59:03
=result        ok
=elapsed       0.364321
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-09-24 17:59:03
=ended         2024-09-24 17:59:03
=result        ok
=elapsed       0.267555
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-09-24 17:59:03
=ended         2024-09-24 17:59:04
=result        ok
=elapsed       0.349018
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-09-24 17:59:04
=ended         2024-09-24 17:59:06
=result        ok
=elapsed       2.241978
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-09-24 17:59:06
=ended         2024-09-24 17:59:08
=result        ok
=elapsed       2.350991
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-09-24 17:59:08
=ended         2024-09-24 17:59:11
=result        ok
=elapsed       2.241241
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-09-24 17:59:11
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       2.354212
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       0.0
=group_time    19.889s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       1.0e-6
=group_time    65.932s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4601220.html
=group_props   [{suite,small_SUITE}]
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4601252.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       4.8e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4601284.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       0.313824
=case          small_SUITE:addition
=logfile       small_suite.addition.4597859.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:19
=result        ok
=elapsed       5.846823
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4597891.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:15
=result        ok
=elapsed       1.497256
=case          small_SUITE:negation
=logfile       small_suite.negation.4597923.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:14
=result        ok
=elapsed       0.842934
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4597955.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:16
=result        ok
=elapsed       2.84017
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4598019.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:24
=result        ok
=elapsed       11.107457
=case          small_SUITE:division
=logfile       small_suite.division.4598051.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:22
=result        ok
=elapsed       8.632318
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4597987.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:20
=result        ok
=elapsed       7.274892
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.18205282.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:17
=result        ok
=elapsed       3.886239
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.18205314.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:22
=result        ok
=elapsed       8.635797
=case          small_SUITE:element
=logfile       small_suite.element.18205346.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       3.0e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4601316.html
=started       2024-09-24 17:59:13
=ended         2024-09-24 17:59:13
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18205442.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-09-24 17:59:24
=ended         2024-09-24 17:59:24
=result        ok
=elapsed       4.1e-5
=group_time    11.163s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18205474.html
=group_props   [{suite,small_SUITE}]
=started       2024-09-24 17:59:24
=ended         2024-09-24 17:59:24
=result        ok
=elapsed       0.0
=group_time    11.231s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18205506.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-09-24 17:59:24
=ended         2024-09-24 17:59:24
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-09-24 17:59:24
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       4.840396
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       9.2e-5
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18207426.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       0.0
=group_time    4.943s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18207458.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18207490.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       3.8e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       3.1e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:29
=result        ok
=elapsed       1.0e-6
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-09-24 17:59:29
=ended         2024-09-24 17:59:31
=result        ok
=elapsed       2.010063
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18207522.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-09-24 17:59:31
=ended         2024-09-24 17:59:31
=result        ok
=elapsed       3.1e-5
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18207554.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-09-24 17:59:31
=ended         2024-09-24 17:59:31
=result        ok
=elapsed       3.3e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-09-24 17:59:31
=ended         2024-09-24 17:59:31
=result        ok
=elapsed       3.4e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-09-24 17:59:31
=ended         2024-09-24 17:59:31
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-09-24 17:59:31
=ended         2024-09-24 17:59:32
=result        ok
=elapsed       1.000926
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-09-24 17:59:32
=ended         2024-09-24 17:59:32
=result        ok
=elapsed       0.003666
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18207586.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-09-24 17:59:32
=ended         2024-09-24 17:59:33
=result        ok
=elapsed       3.1e-5
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-09-24 17:59:33
=ended         2024-09-24 17:59:33
=result        ok
=elapsed       0.215891
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-09-24 17:59:33
=ended         2024-09-24 17:59:33
=result        ok
=elapsed       1.4e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18207618.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-09-24 17:59:33
=ended         2024-09-24 17:59:33
=result        ok
=elapsed       3.6e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-09-24 17:59:33
=ended         2024-09-24 17:59:33
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101247
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18207650.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-09-24 17:59:33
=ended         2024-09-24 17:59:33
=result        ok
=elapsed       3.2e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-09-24 17:59:33
=ended         2024-09-24 17:59:44
=result        ok
=elapsed       11.034651
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-09-24 17:59:44
=ended         2024-09-24 17:59:55
=result        ok
=elapsed       11.038485
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-09-24 17:59:55
=ended         2024-09-24 17:59:59
=result        ok
=elapsed       4.158997
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-09-24 17:59:59
=ended         2024-09-24 17:59:59
=result        ok: 1 GCs
=elapsed       6.24e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-09-24 17:59:59
=ended         2024-09-24 17:59:59
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-09-24 17:59:59
=ended         2024-09-24 17:59:59
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-09-24 17:59:59
=ended         2024-09-24 18:00:00
=result        ok
=elapsed       1.001059
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-09-24 18:00:00
=ended         2024-09-24 18:00:01
=result        ok
=elapsed       1.073487
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18207682.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-09-24 18:00:01
=ended         2024-09-24 18:00:01
=result        ok
=elapsed       0.0
=group_time    32.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18207714.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-09-24 18:00:01
=ended         2024-09-24 18:00:01
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-09-24 18:00:01
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.176823
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.008805
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       2.5e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.024345
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.312376
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.158259
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       6.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.005611
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.001027
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18207874.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:02
=result        ok
=elapsed       0.0
=group_time    0.996s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18207906.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-09-24 18:00:02
=ended         2024-09-24 18:00:03
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-09-24 18:00:03
=ended         2024-09-24 18:00:03
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-09-24 18:00:03
=ended         2024-09-24 18:00:07
=result        ok
=elapsed       4.004347
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-09-24 18:00:07
=ended         2024-09-24 18:00:11
=result        ok
=elapsed       4.003717
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-09-24 18:00:11
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       10.033883
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       4.35e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       4.24e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18209410.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.0
=group_time    18.213s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.0
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.005288
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.004884
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.147886
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       2.71e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       2.56e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       3.2e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       3.45e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       5.0e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:21
=result        ok
=elapsed       0.005935
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-09-24 18:00:21
=ended         2024-09-24 18:00:23
=result        ok
=elapsed       2.017381
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-09-24 18:00:23
=ended         2024-09-24 18:00:23
=result        ok
=elapsed       0.0
=group_time    2.090s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-09-24 18:00:23
=ended         2024-09-24 18:00:23
=result        ok
=elapsed       0.012802
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-09-24 18:00:23
=ended         2024-09-24 18:00:36
=result        ok
=elapsed       12.934491
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-09-24 18:00:36
=ended         2024-09-24 18:00:46
=result        ok
=elapsed       10.000799
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-09-24 18:00:46
=ended         2024-09-24 18:00:46
=result        ok
=elapsed       0.069671
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-09-24 18:00:46
=ended         2024-09-24 18:01:02
=result        ok
=elapsed       15.638667
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-09-24 18:01:02
=ended         2024-09-24 18:01:05
=result        ok
=elapsed       3.011764
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-09-24 18:01:05
=ended         2024-09-24 18:01:15
=result        ok
=elapsed       10.001064
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-09-24 18:01:15
=ended         2024-09-24 18:01:15
=result        ok
=elapsed       5.2e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-09-24 18:01:15
=ended         2024-09-24 18:01:15
=result        ok
=elapsed       0.0
=group_time    54.346s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-09-24 18:01:15
=ended         2024-09-24 18:01:15
=result        ok
=elapsed       1.7e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-09-24 18:01:15
=ended         2024-09-24 18:01:17
=result        ok
=elapsed       1.601158
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
=started       2024-09-24 18:01:17
=ended         2024-09-24 18:01:18
=result        ok
=elapsed       1.000155
=case          timer_bif_SUITE:send_after_2
=logfile       timer_bif_suite.send_after_2.html
=started       2024-09-24 18:01:18
=ended         2024-09-24 18:01:23
=result        ok
=elapsed       5.000157
=case          timer_bif_SUITE:cancel_timer_1
=logfile       timer_bif_suite.cancel_timer_1.html
=started       2024-09-24 18:01:23
=ended         2024-09-24 18:01:23
=result        ok
=elapsed       1.0e-6
=case          timer_bif_SUITE:cancel_timer_sync
=logfile       timer_bif_suite.cancel_timer_sync.html
=started       2024-09-24 18:01:23
=ended         2024-09-24 18:01:26
=result        ok
=elapsed       3.002339
=case          timer_bif_SUITE:start_timer_e
=logfile       timer_bif_suite.start_timer_e.html
=started       2024-09-24 18:01:26
=ended         2024-09-24 18:01:26
=result        ok
=elapsed       0.15463
=case          timer_bif_SUITE:send_after_e
=logfile       timer_bif_suite.send_after_e.html
=started       2024-09-24 18:01:26
=ended         2024-09-24 18:01:26
=result        ok
=elapsed       0.159757
=case          timer_bif_SUITE:cancel_timer_e
=logfile       timer_bif_suite.cancel_timer_e.html
=started       2024-09-24 18:01:26
=ended         2024-09-24 18:01:26
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:start_timer_big
=logfile       timer_bif_suite.start_timer_big.html
=started       2024-09-24 18:01:26
=ended         2024-09-24 18:01:26
=result        ok
=elapsed       0.200586
=case          timer_bif_SUITE:send_after_big
=logfile       timer_bif_suite.send_after_big.html
=started       2024-09-24 18:01:26
=ended         2024-09-24 18:01:27
=result        ok
=elapsed       0.200707
=case          timer_bif_SUITE:read_timer_trivial
=logfile       timer_bif_suite.read_timer_trivial.html
=started       2024-09-24 18:01:27
=ended         2024-09-24 18:01:27
=result        ok
=elapsed       4.0e-6
=case          timer_bif_SUITE:read_timer
=logfile       timer_bif_suite.read_timer.html
=started       2024-09-24 18:01:27
=ended         2024-09-24 18:01:27
=result        ok
=elapsed       0.2011
=case          timer_bif_SUITE:read_timer_async
=logfile       timer_bif_suite.read_timer_async.html
=started       2024-09-24 18:01:27
=ended         2024-09-24 18:01:27
=result        ok
=elapsed       0.201018
=case          timer_bif_SUITE:cleanup
=logfile       timer_bif_suite.cleanup.html
=started       2024-09-24 18:01:27
=ended         2024-09-24 18:01:35
=result        ok
=elapsed       7.616378
=case          timer_bif_SUITE:evil_timers
=logfile       timer_bif_suite.evil_timers.html
=started       2024-09-24 18:01:35
=ended         2024-09-24 18:01:38
=result        ok
=elapsed       2.749302
=case          timer_bif_SUITE:registered_process
=logfile       timer_bif_suite.registered_process.html
=started       2024-09-24 18:01:38
=ended         2024-09-24 18:01:48
=result        ok
=elapsed       10.0051
=case          timer_bif_SUITE:same_time_yielding
=logfile       timer_bif_suite.same_time_yielding.html
=started       2024-09-24 18:01:48
=ended         2024-09-24 18:02:08
=result        ok
=elapsed       20.001034
=case          timer_bif_SUITE:same_time_yielding_with_cancel
=logfile       timer_bif_suite.same_time_yielding_with_cancel.html
=started       2024-09-24 18:02:08
=ended         2024-09-24 18:02:14
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.00036
=case          timer_bif_SUITE:same_time_yielding_with_cancel_other
=logfile       timer_bif_suite.same_time_yielding_with_cancel_other.html
=started       2024-09-24 18:02:14
=ended         2024-09-24 18:02:20
=result        ok: Timeouts: 0 Cancels: 903
=elapsed       6.000786
=case          timer_bif_SUITE:auto_cancel_yielding
=logfile       timer_bif_suite.auto_cancel_yielding.html
=started       2024-09-24 18:02:20
=ended         2024-09-24 18:02:20
=result        ok
=elapsed       0.050783
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2024-09-24 18:02:20
=ended         2024-09-24 18:02:21
=result        ok
=elapsed       1.000621
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2024-09-24 18:02:21
=ended         2024-09-24 18:02:21
=result        ok
