=== Suite started at 2024-04-05 11:40:14
=== Starting test, 3580 test cases
=cases         3580
=ended         2024-04-05 12:05:10
=result        ok
=elapsed       0.051113
=case          ssl_engine_SUITE:end_per_suite
=logfile       ssl_engine_suite.end_per_suite.html
=started       2024-04-05 12:05:10
=ended         2024-04-05 12:05:10
=result        ok
=elapsed       0.001184
=group_time    0.136s
=case          ssl_eqc_SUITE:init_per_suite
=logfile       ssl_eqc_suite.init_per_suite.html
=started       2024-04-05 12:05:10
=ended         2024-04-05 12:05:10
=result        ok
=elapsed       0.243571
=case          ssl_eqc_SUITE:tls_handshake_encoding
=logfile       ssl_eqc_suite.tls_handshake_encoding.html
=started       2024-04-05 12:05:10
=ended         2024-04-05 12:05:13
=result        ok
=elapsed       3.156804
=case          ssl_eqc_SUITE:tls_cipher_suite_names
=logfile       ssl_eqc_suite.tls_cipher_suite_names.html
=started       2024-04-05 12:05:13
=ended         2024-04-05 12:05:13
=result        ok
=elapsed       0.00353
=case          ssl_eqc_SUITE:tls_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_cipher_openssl_suite_names.html
=started       2024-04-05 12:05:13
=ended         2024-04-05 12:05:13
=result        ok
=elapsed       0.002204
=case          ssl_eqc_SUITE:tls_anon_cipher_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_suite_names.html
=started       2024-04-05 12:05:13
=ended         2024-04-05 12:05:13
=result        ok
=elapsed       0.001995
=case          ssl_eqc_SUITE:tls_anon_cipher_openssl_suite_names
=logfile       ssl_eqc_suite.tls_anon_cipher_openssl_suite_names.html
=started       2024-04-05 12:05:13
=ended         2024-04-05 12:05:13
=result        ok
=elapsed       0.002429
=case          ssl_eqc_SUITE:tls_signature_algs
=logfile       ssl_eqc_suite.tls_signature_algs.html
=started       2024-04-05 12:05:13
=ended         2024-04-05 12:05:13
=result        ok
=elapsed       0.001601
=case          ssl_eqc_SUITE:tls_unorded_chains
=logfile       ssl_eqc_suite.tls_unorded_chains.html
=started       2024-04-05 12:05:13
=ended         2024-04-05 12:05:16
=result        ok
=elapsed       2.857682
=case          ssl_eqc_SUITE:tls_extraneous_chain
=logfile       ssl_eqc_suite.tls_extraneous_chain.html
=started       2024-04-05 12:05:16
=ended         2024-04-05 12:05:18
=result        ok
=elapsed       1.686698
=case          ssl_eqc_SUITE:tls_extraneous_chains
=logfile       ssl_eqc_suite.tls_extraneous_chains.html
=started       2024-04-05 12:05:18
=ended         2024-04-05 12:05:21
=result        ok
=elapsed       2.965486
=case          ssl_eqc_SUITE:tls_extraneous_and_unorder_chains
=logfile       ssl_eqc_suite.tls_extraneous_and_unorder_chains.html
=started       2024-04-05 12:05:21
=ended         2024-04-05 12:05:24
=result        ok
=elapsed       2.860864
=case          ssl_eqc_SUITE:tls_client_cert_auth
=logfile       ssl_eqc_suite.tls_client_cert_auth.html
=started       2024-04-05 12:05:24
=ended         2024-04-05 12:05:25
=result        ok
=elapsed       1.519824
=case          ssl_eqc_SUITE:end_per_suite
=logfile       ssl_eqc_suite.end_per_suite.html
=started       2024-04-05 12:05:25
=ended         2024-04-05 12:05:25
=result        ok
=elapsed       0.002525
=group_time    15.614s
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-04-05 12:05:25
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       2.2e-4
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       5.0e-6
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       3.0e-6
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       2.0e-6
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:26
=result        ok
=elapsed       1.0e-6
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-04-05 12:05:26
=ended         2024-04-05 12:05:28
=result        ok
=elapsed       2.6e-4
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-04-05 12:05:28
=ended         2024-04-05 12:05:29
=result        ok
=elapsed       6.04e-4
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-04-05 12:05:29
=ended         2024-04-05 12:05:29
=result        ok
=elapsed       0.0
=group_time    3.653s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-04-05 12:05:29
=ended         2024-04-05 12:05:30
=result        ok
=elapsed       0.508149
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 12:05:30
=ended         2024-04-05 12:05:30
=result        ok
=elapsed       0.001852
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-04-05 12:05:30
=ended         2024-04-05 12:05:31
=result        ok
=elapsed       1.049531
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-04-05 12:05:31
=ended         2024-04-05 12:05:32
=result        ok
=elapsed       1.00896
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-04-05 12:05:32
=ended         2024-04-05 12:05:32
=result        ok
=elapsed       0.180815
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 12:05:32
=ended         2024-04-05 12:05:32
=result        ok
=elapsed       1.4e-5
=group_time    2.337s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-04-05 12:05:32
=ended         2024-04-05 12:05:32
=result        ok
=elapsed       0.001338
=group_time    2.929s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-04-05 12:05:32
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       0.519296
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       0.002225
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       0.241719
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       0.049837
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       0.011822
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       1.7e-5
=group_time    0.470s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.92834.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:33
=result        ok
=elapsed       0.001451
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.92866.html
=started       2024-04-05 12:05:33
=ended         2024-04-05 12:05:34
=result        ok
=elapsed       0.461326
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.92962.html
=started       2024-04-05 12:05:34
=ended         2024-04-05 12:05:34
=result        ok
=elapsed       0.091406
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.93058.html
=started       2024-04-05 12:05:34
=ended         2024-04-05 12:05:34
=result        ok
=elapsed       0.095763
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-04-05 12:05:34
=ended         2024-04-05 12:05:34
=result        ok
=elapsed       0.031944
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.93218.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 12:05:34
=ended         2024-04-05 12:05:34
=result        ok
=elapsed       1.2e-5
=group_time    0.874s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.41860.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 12:05:34
=ended         2024-04-05 12:05:34
=result        ok
=elapsed       0.001633
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.93250.html
=started       2024-04-05 12:05:34
=ended         2024-04-05 12:05:35
=result        ok
=elapsed       0.462109
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.78339.html
=started       2024-04-05 12:05:35
=ended         2024-04-05 12:05:35
=result        ok
=elapsed       0.094433
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.78435.html
=started       2024-04-05 12:05:35
=ended         2024-04-05 12:05:35
=result        ok
=elapsed       0.097615
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.78595.html
=started       2024-04-05 12:05:35
=ended         2024-04-05 12:05:35
=result        ok
=elapsed       0.033507
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.78627.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 12:05:35
=ended         2024-04-05 12:05:35
=result        ok
=elapsed       2.7e-5
=group_time    0.881s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.78659.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 12:05:35
=ended         2024-04-05 12:05:35
=result        ok
=elapsed       0.002237
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.78691.html
=started       2024-04-05 12:05:35
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.460433
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.78915.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.090662
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.79011.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.094822
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.79107.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.034555
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.79139.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       2.6e-5
=group_time    0.880s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.79171.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.002205
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.79203.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.034754
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.94178.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.006161
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.94210.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.014533
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.94306.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.037898
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.94338.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       1.9e-5
=group_time    0.297s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.42660.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.001965
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.79651.html
=started       2024-04-05 12:05:36
=ended         2024-04-05 12:05:36
=result        ok
=elapsed       0.035593
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.79811.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       0.006256
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.79939.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       0.014985
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.80067.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       0.038086
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.95042.html
=group_props   [{name,dtlsv1}]
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       1.3e-5
=group_time    0.298s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       0.006549
=group_time    4.592s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       0.513744
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       0.001475
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       2.6e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:37
=result        ok
=elapsed       4.22e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-04-05 12:05:37
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       9.4e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       9.6e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.007189
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.006608
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.006337
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.006151
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.006103
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.00624
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.01
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.021971
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       1.7e-5
=group_time    0.624s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.95586.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.001567
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.95618.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       8.8e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.95650.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       3.79e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.95682.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       3.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.95714.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       3.4e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.95746.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.007452
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.80547.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.005627
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.80579.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.005888
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.95906.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.005766
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.95938.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.006178
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.96034.html
=started       2024-04-05 12:05:38
=ended         2024-04-05 12:05:38
=result        ok
=elapsed       0.006635
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.96130.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.009799
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.80739.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.023979
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.80899.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       1.3e-5
=group_time    0.588s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.96354.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.001807
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.80931.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       8.3e-5
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.80963.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       3.76e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.80995.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       3.9e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.81027.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       4.2e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.81059.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.007194
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.96386.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.006239
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.96482.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.005738
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.81091.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.006111
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.81187.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.007139
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.42948.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.006584
=case          ssl_npn_SUITE:renegotiate_from_client_after_npn_handshake
=logfile       ssl_npn_suite.renegotiate_from_client_after_npn_handshake.81283.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.010291
=case          ssl_npn_SUITE:npn_handshake_session_reused
=logfile       ssl_npn_suite.npn_handshake_session_reused.81379.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.02453
=case          ssl_npn_SUITE:end_per_group
=logfile       ssl_npn_suite.end_per_group.81539.html
=group_props   [{name,tlsv1}]
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       3.1e-5
=group_time    0.588s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.81571.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       0.001514
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.81603.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       1.94e-4
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.81635.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       6.12e-4
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.81667.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       5.5e-5
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.81699.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:39
=result        ok
=elapsed       8.4e-5
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.81731.html
=started       2024-04-05 12:05:39
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.007367
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.96738.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006449
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.81763.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006491
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.81795.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.006342
=case          ssl_npn_SUITE:client_negotiate_server_does_not_support
=logfile       ssl_npn_suite.client_negotiate_server_does_not_support.81827.html
=started       2024-04-05 12:05:40
=ended         2024-04-05 12:05:40
=result        ok
=elapsed       0.005869
=case          ssl_npn_SUITE:no_client_negotiate_but_server_supports_npn
=logfile       ssl_npn_suite.no_client_negotiate_but_server_supports_npn.81923.html
