=== Suite started at 2024-11-20 10:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000039s
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000012s
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000030s
=case          uri_string_SUITE:parse_host_ipv6
=logfile       uri_string_suite.parse_host_ipv6.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_port
=logfile       uri_string_suite.parse_port.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:parse_path
=logfile       uri_string_suite.parse_path.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:parse_query
=logfile       uri_string_suite.parse_query.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:parse_pct_encoded_query
=logfile       uri_string_suite.parse_pct_encoded_query.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_fragment
=logfile       uri_string_suite.parse_fragment.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000024s
=case          uri_string_SUITE:parse_pct_encoded_fragment
=logfile       uri_string_suite.parse_pct_encoded_fragment.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:parse_list
=logfile       uri_string_suite.parse_list.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_binary
=logfile       uri_string_suite.parse_binary.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:parse_mixed
=logfile       uri_string_suite.parse_mixed.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000014s
=case          uri_string_SUITE:parse_relative
=logfile       uri_string_suite.parse_relative.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000013s
=case          uri_string_SUITE:parse_special
=logfile       uri_string_suite.parse_special.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000044s
=case          uri_string_SUITE:parse_special2
=logfile       uri_string_suite.parse_special2.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:parse_negative
=logfile       uri_string_suite.parse_negative.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000018s
=case          uri_string_SUITE:recompose_fragment
=logfile       uri_string_suite.recompose_fragment.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000010s
=case          uri_string_SUITE:recompose_parse_fragment
=logfile       uri_string_suite.recompose_parse_fragment.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:recompose_query
=logfile       uri_string_suite.recompose_query.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:recompose_parse_query
=logfile       uri_string_suite.recompose_parse_query.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000026s
=case          uri_string_SUITE:recompose_path
=logfile       uri_string_suite.recompose_path.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000023s
=case          uri_string_SUITE:recompose_parse_path
=logfile       uri_string_suite.recompose_parse_path.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:recompose_autogen
=logfile       uri_string_suite.recompose_autogen.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:23
=result        ok
=elapsed       0.009848s
=case          uri_string_SUITE:parse_recompose_autogen
=logfile       uri_string_suite.parse_recompose_autogen.html
=started       2024-11-20 11:22:23
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.014459s
=case          uri_string_SUITE:resolve_normal_examples
=logfile       uri_string_suite.resolve_normal_examples.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000204s
=case          uri_string_SUITE:resolve_abnormal_examples
=logfile       uri_string_suite.resolve_abnormal_examples.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000179s
=case          uri_string_SUITE:resolve_base_uri
=logfile       uri_string_suite.resolve_base_uri.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000054s
=case          uri_string_SUITE:resolve_return_map
=logfile       uri_string_suite.resolve_return_map.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000016s
=case          uri_string_SUITE:transcode_basic
=logfile       uri_string_suite.transcode_basic.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:transcode_options
=logfile       uri_string_suite.transcode_options.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000020s
=case          uri_string_SUITE:transcode_mixed
=logfile       uri_string_suite.transcode_mixed.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000022s
=case          uri_string_SUITE:transcode_negative
=logfile       uri_string_suite.transcode_negative.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000004s
=case          uri_string_SUITE:compose_query
=logfile       uri_string_suite.compose_query.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000031s
=case          uri_string_SUITE:compose_query_latin1
=logfile       uri_string_suite.compose_query_latin1.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000050s
=case          uri_string_SUITE:compose_query_negative
=logfile       uri_string_suite.compose_query_negative.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000003s
=case          uri_string_SUITE:dissect_query
=logfile       uri_string_suite.dissect_query.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000082s
=case          uri_string_SUITE:dissect_query_negative
=logfile       uri_string_suite.dissect_query_negative.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000015s
=case          uri_string_SUITE:interop_query_latin1
=logfile       uri_string_suite.interop_query_latin1.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000036s
=case          uri_string_SUITE:interop_query_utf8
=logfile       uri_string_suite.interop_query_utf8.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000025s
=case          uri_string_SUITE:regression_parse
=logfile       uri_string_suite.regression_parse.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000017s
=case          uri_string_SUITE:regression_recompose
=logfile       uri_string_suite.regression_recompose.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:regression_normalize
=logfile       uri_string_suite.regression_normalize.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000120s
=case          uri_string_SUITE:recompose_host_relative_path
=logfile       uri_string_suite.recompose_host_relative_path.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000009s
=case          uri_string_SUITE:recompose_host_absolute_path
=logfile       uri_string_suite.recompose_host_absolute_path.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000011s
=case          uri_string_SUITE:quote
=logfile       uri_string_suite.quote.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000183s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19708674.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:24
=result        ok
=elapsed       0.000000s
=group_time    1.696s
=case          uri_string_property_test_SUITE:init_per_suite
=logfile       uri_string_property_test_suite.init_per_suite.html
=started       2024-11-20 11:22:24
=ended         2024-11-20 11:22:25
=result        ok
=elapsed       1.295945s
=case          uri_string_property_test_SUITE:recompose
=logfile       uri_string_property_test_suite.recompose.html
=started       2024-11-20 11:22:25
=ended         2024-11-20 11:22:25
=result        ok
=elapsed       0.076949s
=case          uri_string_property_test_SUITE:normalize
=logfile       uri_string_property_test_suite.normalize.html
=started       2024-11-20 11:22:25
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.088847s
=case          uri_string_property_test_SUITE:end_per_suite
=logfile       uri_string_property_test_suite.end_per_suite.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000001s
=group_time    1.549s
=case          win32reg_SUITE:init_per_suite
=logfile       win32reg_suite.init_per_suite.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        skipped: "Doesn't run on UNIX."
=elapsed       0.000001s
=== *** SKIPPED {win32reg_SUITE,init_per_suite} ***
=== 
=case          win32reg_SUITE:long
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2316 {win32reg_SUITE,long} ***
=== 
=case          win32reg_SUITE:evil_write
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2317 {win32reg_SUITE,evil_write} ***
=== 
=case          win32reg_SUITE:read_write_default_1
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2318 {win32reg_SUITE,read_write_default_1} ***
=== 
=case          win32reg_SUITE:read_write_default_2
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2319 {win32reg_SUITE,read_write_default_2} ***
=== 
=case          win32reg_SUITE:delete_key
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2320 {win32reg_SUITE,delete_key} ***
=== 
=case          win32reg_SUITE:up_and_away
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping test case #2321 {win32reg_SUITE,up_and_away} ***
=== 
=case          win32reg_SUITE:end_per_suite
=started       2024-11-20 11:22:26
=result        skipped: Doesn't run on UNIX.
=== *** Skipping {win32reg_SUITE,end_per_suite} ***
=case          y2k_SUITE:init_per_suite
=logfile       y2k_suite.init_per_suite.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000000s
=case          y2k_SUITE:date_1999_01_01
=logfile       y2k_suite.date_1999_01_01.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_1999_02_28
=logfile       y2k_suite.date_1999_02_28.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_1999_09_09
=logfile       y2k_suite.date_1999_09_09.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2000_01_01
=logfile       y2k_suite.date_2000_01_01.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2000_02_29
=logfile       y2k_suite.date_2000_02_29.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:date_2001_01_01
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000019s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.037655s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.110422s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.003412s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.001147s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.004403s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000635s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000855s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.003979s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.002642s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000271s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000154s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.002974s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.000254s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.001361s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:26
=result        ok
=elapsed       0.044894s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-11-20 11:22:26
=ended         2024-11-20 11:22:27
=result        ok
=elapsed       0.000925s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-11-20 11:22:27
=ended         2024-11-20 11:22:27
=result        ok
=elapsed       0.005872s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-11-20 11:22:27
=ended         2024-11-20 11:22:28
=result        ok
=elapsed       1.663391s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-11-20 11:22:28
=ended         2024-11-20 11:22:28
=result        ok
=elapsed       0.114915s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-11-20 11:22:28
=ended         2024-11-20 11:22:28
=result        ok
=elapsed       0.003405s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-11-20 11:22:28
=ended         2024-11-20 11:22:28
=result        ok
=elapsed       0.000053s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-11-20 11:22:28
=ended         2024-11-20 11:22:28
=result        ok
=elapsed       0.000008s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19708738.html
=group_props   [{name,zip}]
=started       2024-11-20 11:22:28
=ended         2024-11-20 11:22:28
=result        ok
=elapsed       0.000494s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19708770.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 11:22:28
=ended         2024-11-20 11:22:29
=result        ok
=elapsed       0.000287s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.481635.html
=started       2024-11-20 11:22:29
=ended         2024-11-20 11:22:29
=result        ok
=elapsed       0.007957s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.481667.html
=started       2024-11-20 11:22:29
=ended         2024-11-20 11:22:31
=result        ok
=elapsed       2.012992s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.481699.html
=started       2024-11-20 11:22:29
=ended         2024-11-20 11:22:31
=result        ok
=elapsed       2.014274s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.481731.html
=started       2024-11-20 11:22:29
=ended         2024-11-20 11:22:29
=result        ok
=elapsed       0.007125s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 11:22:31
=ended         2024-11-20 11:22:31
=result        ok
=elapsed       0.000806s
=group_time    2.065s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.481763.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 11:22:31
=ended         2024-11-20 11:22:31
=result        ok
=elapsed       0.000148s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.481795.html
=started       2024-11-20 11:22:31
=ended         2024-11-20 11:22:31
=result        ok
=elapsed       0.006461s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19708802.html
=started       2024-11-20 11:22:31
=ended         2024-11-20 11:22:33
=result        ok
=elapsed       2.008914s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19708834.html
=started       2024-11-20 11:22:31
=ended         2024-11-20 11:22:33
=result        ok
=elapsed       2.009383s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19708866.html
=started       2024-11-20 11:22:31
=ended         2024-11-20 11:22:31
=result        ok
=elapsed       0.004712s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391300.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 11:22:33
=ended         2024-11-20 11:22:33
=result        ok
=elapsed       0.000749s
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.481827.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 11:22:33
=ended         2024-11-20 11:22:33
=result        ok
=elapsed       0.000152s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19708898.html
=started       2024-11-20 11:22:33
=ended         2024-11-20 11:22:33
=result        ok
=elapsed       0.005375s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19708962.html
=started       2024-11-20 11:22:33
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       2.008950s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19708994.html
=started       2024-11-20 11:22:33
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       2.009715s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19708930.html
=started       2024-11-20 11:22:33
=ended         2024-11-20 11:22:33
=result        ok
=elapsed       0.004276s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19709026.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       0.000664s
=group_time    2.062s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391332.html
=group_props   [{name,zip}]
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       0.000593s
=group_time    6.289s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391364.html
=group_props   [{name,ezip}]
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       0.000120s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391396.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       0.000282s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.481859.html
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       0.007133s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.481891.html
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:37
=result        ok
=elapsed       2.010411s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.481923.html
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:37
=result        ok
=elapsed       2.012124s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.481955.html
=started       2024-11-20 11:22:35
=ended         2024-11-20 11:22:35
=result        ok
=elapsed       0.005936s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.481987.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 11:22:37
=ended         2024-11-20 11:22:37
=result        ok
=elapsed       0.000678s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.482019.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 11:22:37
=ended         2024-11-20 11:22:37
=result        ok
=elapsed       0.000123s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19709058.html
=started       2024-11-20 11:22:37
=ended         2024-11-20 11:22:37
=result        ok
=elapsed       0.003245s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19709090.html
=started       2024-11-20 11:22:37
=ended         2024-11-20 11:22:39
=result        ok
=elapsed       2.006875s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19709122.html
=started       2024-11-20 11:22:37
=ended         2024-11-20 11:22:39
=result        ok
=elapsed       2.006760s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.482051.html
=started       2024-11-20 11:22:37
=ended         2024-11-20 11:22:37
=result        ok
=elapsed       0.002054s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.482083.html
=group_props   [{name,unezip},parallel]
=started       2024-11-20 11:22:39
=ended         2024-11-20 11:22:39
=result        ok
=elapsed       0.000803s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.482115.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 11:22:39
=ended         2024-11-20 11:22:39
=result        ok
=elapsed       0.000154s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.482147.html
=started       2024-11-20 11:22:39
=ended         2024-11-20 11:22:39
=result        ok
=elapsed       0.003323s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.482179.html
=started       2024-11-20 11:22:39
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       2.007780s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.482211.html
=started       2024-11-20 11:22:39
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       2.007998s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.391428.html
=started       2024-11-20 11:22:39
=ended         2024-11-20 11:22:39
=result        ok
=elapsed       0.002099s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391460.html
=group_props   [{name,unemzip},parallel]
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       0.000788s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.391492.html
=group_props   [{name,ezip}]
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       0.000564s
=group_time    6.280s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.391524.html
=group_props   [{name,emzip}]
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       0.000158s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.482243.html
=group_props   [{name,unzip},parallel]
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       0.000295s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.482275.html
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:41
=result        ok
=elapsed       0.006395s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.391620.html
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:43
=result        ok
=elapsed       2.011415s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.391556.html
=started       2024-11-20 11:22:41
=ended         2024-11-20 11:22:43
=result        ok
=elapsed       2.010558s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.391588.html
