=== Suite started at 2024-12-17 18:18:45
=== Starting test, 571 test cases
=cases         571
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 461 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.308450.html
=group_props   [{name,sym_trans}]
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.308482.html
=group_props   [{name,asym_trans}]
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 462 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 463 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 464 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 465 of 571 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 466 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 467 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 468 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 469 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 470 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 471 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 472 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 473 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 474 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000058s
=== *** SKIPPED test case 475 of 571 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 476 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.308514.html
=group_props   [{name,asym_trans}]
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        ok
=elapsed       0.000000s
=group_time    0.409s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.308546.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:19
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-12-17 18:27:19
=ended         2024-12-17 18:27:29
=result        ok
=elapsed       10.075616s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-12-17 18:27:29
=ended         2024-12-17 18:27:39
=result        ok
=elapsed       10.076316s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-12-17 18:27:39
=ended         2024-12-17 18:27:50
=result        ok
=elapsed       10.066479s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-12-17 18:27:50
=ended         2024-12-17 18:28:00
=result        ok
=elapsed       10.067492s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-12-17 18:28:00
=ended         2024-12-17 18:28:22
=result        ok
=elapsed       22.068562s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-12-17 18:28:22
=ended         2024-12-17 18:28:32
=result        ok
=elapsed       10.059568s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-12-17 18:28:32
=ended         2024-12-17 18:28:54
=result        ok
=elapsed       22.067808s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-12-17 18:28:54
=ended         2024-12-17 18:29:16
=result        ok
=elapsed       22.056410s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.310114.html
=group_props   [{name,after_corrupt_files}]
=started       2024-12-17 18:29:16
=ended         2024-12-17 18:29:16
=result        ok
=elapsed       0.000001s
=group_time    116.764s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-12-17 18:29:16
=ended         2024-12-17 18:29:17
=result        ok
=elapsed       1.184946s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-12-17 18:29:17
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       2.442907s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.310146.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.310178.html
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.310210.html
=group_props   [{name,recovery}]
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.310242.html
=group_props   [{name,consistency}]
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.310274.html
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.310306.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:20
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-12-17 18:29:20
=ended         2024-12-17 18:29:27
=result        ok
=elapsed       6.647234s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-12-17 18:29:27
=ended         2024-12-17 18:29:34
=result        ok
=elapsed       6.962797s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-12-17 18:29:34
=ended         2024-12-17 18:29:41
=result        ok
=elapsed       7.259828s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-12-17 18:29:41
=ended         2024-12-17 18:29:48
=result        ok
=elapsed       6.716889s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-12-17 18:29:48
=ended         2024-12-17 18:29:55
=result        ok
=elapsed       7.064955s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-12-17 18:29:55
=ended         2024-12-17 18:30:02
=result        ok
=elapsed       7.183246s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-12-17 18:30:02
=ended         2024-12-17 18:30:02
=result        ok
=elapsed       0.000001s
=group_time    42.007s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.313634.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-17 18:30:02
=ended         2024-12-17 18:30:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-12-17 18:30:02
=ended         2024-12-17 18:30:06
=result        ok
=elapsed       4.128819s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-12-17 18:30:06
=ended         2024-12-17 18:30:11
=result        ok
=elapsed       5.264958s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.178051.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-12-17 18:30:11
=ended         2024-12-17 18:30:11
=result        ok
=elapsed       0.000001s
=group_time    9.468s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.315554.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-17 18:30:11
=ended         2024-12-17 18:30:11
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-12-17 18:30:11
=ended         2024-12-17 18:30:14
=result        ok
=elapsed       2.617460s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-12-17 18:30:14
=ended         2024-12-17 18:30:17
=result        ok
=elapsed       2.658183s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-12-17 18:30:17
=ended         2024-12-17 18:30:19
=result        ok
=elapsed       2.680595s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-12-17 18:30:19
=ended         2024-12-17 18:30:22
=result        ok
=elapsed       2.641683s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-12-17 18:30:22
=ended         2024-12-17 18:30:25
=result        ok
=elapsed       2.709675s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-12-17 18:30:25
=ended         2024-12-17 18:30:28
=result        ok
=elapsed       3.300357s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.317954.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-12-17 18:30:28
=ended         2024-12-17 18:30:28
=result        ok
=elapsed       0.000001s
=group_time    16.784s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.317986.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-17 18:30:28
=ended         2024-12-17 18:30:28
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-12-17 18:30:28
=ended         2024-12-17 18:30:32
=result        ok
=elapsed       3.460722s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-12-17 18:30:32
=ended         2024-12-17 18:30:36
=result        ok
=elapsed       3.784877s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-12-17 18:30:36
=ended         2024-12-17 18:30:40
=result        ok
=elapsed       4.175175s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-12-17 18:30:40
=ended         2024-12-17 18:30:44
=result        ok
=elapsed       3.904829s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-12-17 18:30:44
=ended         2024-12-17 18:30:47
=result        ok
=elapsed       3.574734s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-12-17 18:30:47
=ended         2024-12-17 18:30:52
=result        ok
=elapsed       4.544744s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.320866.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-12-17 18:30:52
=ended         2024-12-17 18:30:52
=result        ok
=elapsed       0.000000s
=group_time    23.616s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.320898.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-17 18:30:52
=ended         2024-12-17 18:30:52
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-12-17 18:30:52
=ended         2024-12-17 18:30:56
=result        ok
=elapsed       3.985431s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-12-17 18:30:56
=ended         2024-12-17 18:31:00
=result        ok
=elapsed       3.939736s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-12-17 18:31:00
=ended         2024-12-17 18:31:04
=result        ok
=elapsed       4.158285s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-12-17 18:31:04
=ended         2024-12-17 18:31:08
=result        ok
=elapsed       3.961211s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-12-17 18:31:08
=ended         2024-12-17 18:31:12
=result        ok
=elapsed       4.028678s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-12-17 18:31:12
=ended         2024-12-17 18:31:17
=result        ok
=elapsed       4.663562s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325858.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-12-17 18:31:17
=ended         2024-12-17 18:31:17
=result        ok
=elapsed       0.000000s
=group_time    24.910s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325890.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-17 18:31:17
=ended         2024-12-17 18:31:17
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-17 18:31:17
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-17 18:31:17
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-12-17 18:31:17
=result        skipped: Not yet implemented
=== *** Skipping test case #515 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325922.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-12-17 18:31:17
=ended         2024-12-17 18:31:17
=result        ok
=elapsed       0.000000s
=group_time    0.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.325954.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-17 18:31:17
=ended         2024-12-17 18:31:17
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-17 18:31:17
=ended         2024-12-17 18:31:18
=result        ok
=elapsed       1.435235s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-17 18:31:18
=ended         2024-12-17 18:31:20
=result        ok
=elapsed       1.442777s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-17 18:31:20
=ended         2024-12-17 18:31:21
=result        ok
=elapsed       1.541281s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-17 18:31:21
=ended         2024-12-17 18:31:23
=result        ok
=elapsed       1.482324s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-17 18:31:23
=ended         2024-12-17 18:31:24
=result        ok
=elapsed       1.161937s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-17 18:31:24
=ended         2024-12-17 18:31:26
=result        ok
=elapsed       1.509741s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.331330.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-17 18:31:26
=ended         2024-12-17 18:31:26
=result        ok
=elapsed       0.000000s
=group_time    8.748s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331362.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-17 18:31:26
=ended         2024-12-17 18:31:26
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331394.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-17 18:31:26
=ended         2024-12-17 18:31:26
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-17 18:31:26
=ended         2024-12-17 18:31:32
=result        ok
=elapsed       6.120450s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-17 18:31:32
=ended         2024-12-17 18:31:38
=result        ok
=elapsed       6.118947s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-17 18:31:38
=ended         2024-12-17 18:31:44
=result        ok
=elapsed       6.130987s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-17 18:31:44
=ended         2024-12-17 18:31:51
=result        ok
=elapsed       7.001342s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-17 18:31:51
=ended         2024-12-17 18:31:58
=result        ok
=elapsed       6.719692s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-17 18:31:58
=ended         2024-12-17 18:32:05
=result        ok
=elapsed       7.463375s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-17 18:32:05
=ended         2024-12-17 18:32:12
=result        ok
=elapsed       6.808732s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-17 18:32:12
=ended         2024-12-17 18:32:19
=result        ok
=elapsed       7.198760s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-17 18:32:19
=ended         2024-12-17 18:32:27
=result        ok
=elapsed       7.293539s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.190819.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-17 18:32:27
=ended         2024-12-17 18:32:27
=result        ok
=elapsed       0.000000s
=group_time    61.105s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.190851.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-17 18:32:27
=ended         2024-12-17 18:32:27
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-17 18:32:27
=ended         2024-12-17 18:32:32
=result        ok
=elapsed       4.908285s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-17 18:32:32
=ended         2024-12-17 18:32:37
=result        ok
=elapsed       4.918601s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-17 18:32:37
=ended         2024-12-17 18:32:42
=result        ok
=elapsed       5.297969s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.62468.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-17 18:32:42
=ended         2024-12-17 18:32:42
=result        ok
=elapsed       0.000000s
=group_time    15.224s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.62500.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-17 18:32:42
=ended         2024-12-17 18:32:42
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-17 18:32:42
=ended         2024-12-17 18:32:43
=result        ok
=elapsed       1.071382s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-17 18:32:43
=ended         2024-12-17 18:32:45
=result        ok
=elapsed       1.367001s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-17 18:32:45
=ended         2024-12-17 18:32:46
=result        ok
=elapsed       1.384859s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.192003.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-17 18:32:46
=ended         2024-12-17 18:32:46
=result        ok
=elapsed       0.000000s
=group_time    3.922s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.343234.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-17 18:32:46
=ended         2024-12-17 18:32:46
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-17 18:32:46
=ended         2024-12-17 18:32:46
=result        ok
=elapsed       0.063554s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-17 18:32:46
=ended         2024-12-17 18:32:46
=result        ok
=elapsed       0.352087s
