=== Suite started at 2024-02-12 21:19:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-02-12 21:35:42
=ended         2024-02-12 21:35:42
=result        ok
=elapsed       0.028432
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-02-12 21:35:42
=ended         2024-02-12 21:35:43
=result        ok
=elapsed       1.244336
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.505346.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-12 21:35:43
=ended         2024-02-12 21:35:43
=result        ok
=elapsed       3.6e-5
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.505378.html
=started       2024-02-12 21:35:43
=ended         2024-02-12 21:35:47
=result        ok
=elapsed       3.636043
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.505442.html
=started       2024-02-12 21:35:43
=ended         2024-02-12 21:35:46
=result        ok
=elapsed       3.242243
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.505410.html
=started       2024-02-12 21:35:43
=ended         2024-02-12 21:35:46
=result        ok
=elapsed       2.487871
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.505474.html
=started       2024-02-12 21:35:43
=ended         2024-02-12 21:35:46
=result        ok
=elapsed       3.144887
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.505826.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-12 21:35:47
=ended         2024-02-12 21:35:47
=result        ok
=elapsed       4.3e-5
=group_time    3.686s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.505858.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-12 21:35:47
=ended         2024-02-12 21:35:47
=result        ok
=elapsed       3.6e-5
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.505890.html
=started       2024-02-12 21:35:47
=ended         2024-02-12 21:36:03
=result        ok: {tp,9.12599096011556,op,0.513521541366392}
=elapsed       15.627006
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.505922.html
=started       2024-02-12 21:35:47
=ended         2024-02-12 21:35:55
=result        ok: {tp,8.83620275154175,op,5.804549102825435}
=elapsed       7.735815
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.505954.html
=started       2024-02-12 21:35:47
=ended         2024-02-12 21:35:55
=result        ok: {tp,7.903340006167214,op,0.7495333512935457}
=elapsed       7.56293
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.506018.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-02-12 21:36:03
=ended         2024-02-12 21:36:03
=result        ok
=elapsed       4.2e-5
=group_time    15.677s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-02-12 21:36:03
=ended         2024-02-12 21:36:03
=result        ok
=elapsed       0.007887
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-02-12 21:36:03
=ended         2024-02-12 21:36:03
=result        ok
=elapsed       7.8e-5
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-02-12 21:36:03
=ended         2024-02-12 21:36:24
=result        ok
=elapsed       20.918928
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19711170.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-02-12 21:36:24
=ended         2024-02-12 21:36:24
=result        ok
=elapsed       4.6e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19711202.html
=started       2024-02-12 21:36:24
=ended         2024-02-12 21:36:25
=result        ok
=elapsed       1.395244
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19711234.html
=started       2024-02-12 21:36:24
=ended         2024-02-12 21:36:25
=result        ok
=elapsed       1.401069
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19711298.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-02-12 21:36:25
=ended         2024-02-12 21:36:25
=result        ok
=elapsed       3.6e-5
=group_time    1.448s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-02-12 21:36:25
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       0.445265
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19711330.html
=group_props   [{suite,rand_SUITE}]
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       0.0
=group_time    45.077s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       0.0
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       0.00134
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       1.6e-5
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       4.4e-5
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:26
=result        ok
=elapsed       0.0
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-02-12 21:36:26
=ended         2024-02-12 21:36:27
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       1.31249
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       6.3e-5
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       9.8e-5
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       8.0e-5
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       0.025787
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       0.0001
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       1.4e-5
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       4.0e-5
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       1.78e-4
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       0.038921
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       1.52e-4
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       1.7e-5
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       9.5e-5
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok
=elapsed       5.0e-6
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:27
=result        ok: Got expected error: regular expression is too complicated
=elapsed       1.24e-4
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-02-12 21:36:27
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.432668
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       1.1e-5
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       1.85e-4
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       1.75e-4
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       1.4e-5
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       1.2e-5
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       2.8e-5
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       1.5e-5
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.00166
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       2.2e-4
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       9.0e-6
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.122579
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.001467
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       3.7e-5
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.003504
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.0
=group_time    2.666s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.480003.html
=group_props   [{suite,select_SUITE}]
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.0
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:28
=result        ok
=elapsed       0.005602
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-02-12 21:36:28
=ended         2024-02-12 21:36:42
=result        ok
=elapsed       13.340399
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.480067.html
=group_props   [{suite,select_SUITE}]
=started       2024-02-12 21:36:42
=ended         2024-02-12 21:36:42
=result        ok
=elapsed       1.0e-6
=group_time    13.426s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-02-12 21:36:42
=ended         2024-02-12 21:36:42
=result        ok
=elapsed       0.0
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-02-12 21:36:42
=ended         2024-02-12 21:36:42
=result        ok
=elapsed       2.0e-5
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-02-12 21:36:42
=ended         2024-02-12 21:36:42
=result        ok
=elapsed       0.156299
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-02-12 21:36:42
=ended         2024-02-12 21:36:42
=result        ok
=elapsed       0.176757
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-02-12 21:36:42
=ended         2024-02-12 21:36:43
=result        ok
=elapsed       0.433213
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-02-12 21:36:43
=ended         2024-02-12 21:36:43
=result        ok
=elapsed       0.558471
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-02-12 21:36:43
=ended         2024-02-12 21:36:44
=result        ok
=elapsed       0.659589
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-02-12 21:36:44
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.590722
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       1.7e-5
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.082648
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.060423
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.097659
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.052845
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.014406
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.01685
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.063546
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       2.3e-5
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.024044
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.049995
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:45
=result        ok
=elapsed       0.0
=group_time    3.494s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-02-12 21:36:45
=ended         2024-02-12 21:36:47
=result        ok
=elapsed       1.390637
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-02-12 21:36:47
=ended         2024-02-12 21:36:47
=result        ok
=elapsed       0.588969
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-02-12 21:36:47
=ended         2024-02-12 21:36:48
=result        ok
=elapsed       0.556146
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-02-12 21:36:48
=ended         2024-02-12 21:36:48
=result        ok
=elapsed       0.211023
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-02-12 21:36:48
=ended         2024-02-12 21:36:49
=result        ok
=elapsed       0.320094
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-02-12 21:36:49
=ended         2024-02-12 21:36:49
=result        ok
=elapsed       0.200273
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-02-12 21:36:49
=ended         2024-02-12 21:36:49
=result        ok
=elapsed       0.172654
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-02-12 21:36:49
=ended         2024-02-12 21:36:52
=result        ok
=elapsed       2.9605
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-02-12 21:36:52
=ended         2024-02-12 21:36:53
=result        ok
=elapsed       0.577035
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-02-12 21:36:53
=ended         2024-02-12 21:36:53
=result        ok
=elapsed       0.581412
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-02-12 21:36:53
=ended         2024-02-12 21:36:54
=result        ok
=elapsed       0.352845
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-02-12 21:36:54
=ended         2024-02-12 21:36:54
=result        ok
=elapsed       0.201587
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-02-12 21:36:54
=ended         2024-02-12 21:36:54
=result        ok
=elapsed       0.389296
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-02-12 21:36:54
=ended         2024-02-12 21:36:54
=result        ok
=elapsed       0.101387
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-02-12 21:36:54
=ended         2024-02-12 21:36:55
=result        ok
=elapsed       0.443329
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-02-12 21:36:55
=ended         2024-02-12 21:36:55
=result        ok
=elapsed       0.56013
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-02-12 21:36:55
=ended         2024-02-12 21:36:56
=result        ok
=elapsed       0.181102
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-02-12 21:36:56
=ended         2024-02-12 21:36:56
=result        ok
=elapsed       0.561312
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-02-12 21:36:56
=ended         2024-02-12 21:36:56
=result        ok
=elapsed       0.197805
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-02-12 21:36:56
=ended         2024-02-12 21:36:59
=result        ok
=elapsed       2.65456
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-02-12 21:36:59
=ended         2024-02-12 21:37:00
=result        ok
=elapsed       0.581461
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-02-12 21:37:00
=ended         2024-02-12 21:37:01
=result        ok
=elapsed       1.758805
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-02-12 21:37:01
=ended         2024-02-12 21:37:01
=result        ok
=elapsed       0.0
=group_time    16.067s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-02-12 21:37:01
=ended         2024-02-12 21:37:01
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-02-12 21:37:01
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.008017
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.001234
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.0758
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.024805
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.186761
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.030873
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.007125
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.001511
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       1.37e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:02
=result        ok
=elapsed       0.01958
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-02-12 21:37:02
=ended         2024-02-12 21:37:47
=result        ok
=elapsed       45.19523
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-02-12 21:37:47
=ended         2024-02-12 21:38:00
=result        ok
=elapsed       13.005666
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-02-12 21:38:00
=ended         2024-02-12 21:38:00
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-02-12 21:38:00
=ended         2024-02-12 21:38:00
=result        ok
=elapsed       0.009161
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-02-12 21:38:00
=ended         2024-02-12 21:38:00
=result        ok
=elapsed       0.004257
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-02-12 21:38:00
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.793527
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.01183
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.0
=group_time    0.963s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19714594.html
=group_props   [{name,refman}]
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.002492
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19714626.html
=group_props   [{name,refman}]
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19714658.html
=group_props   [{name,progex}]
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:01
=result        ok
=elapsed       0.00346
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-02-12 21:38:01
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.014994
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.109486
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.031183
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19714690.html
=group_props   [{name,progex}]
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.0
=group_time    0.293s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19714722.html
=group_props   [{name,tickets}]
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.00154
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:02
=result        ok
=elapsed       0.002715
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-02-12 21:38:02
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       1.998064
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       0.005573
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       0.001936
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       0.015627
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       0.249147
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       0.004175
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:04
=result        ok
=elapsed       0.184537
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-02-12 21:38:04
=ended         2024-02-12 21:38:05
=result        ok
=elapsed       0.0147
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19714882.html
=group_props   [{name,tickets}]
=started       2024-02-12 21:38:05
=ended         2024-02-12 21:38:05
=result        ok
=elapsed       0.0
=group_time    2.774s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19714914.html
=group_props   [{name,restricted}]
=started       2024-02-12 21:38:05
=ended         2024-02-12 21:38:05
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-02-12 21:38:05
=ended         2024-02-12 21:38:05
=result        ok
=elapsed       0.108414
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
=started       2024-02-12 21:38:05
