=== Suite started at 2024-03-08 14:07:34
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.008643
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.84963.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.008148
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.85059.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.008105
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.85091.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.050193
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.85123.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.049635
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.85155.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.048323
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.108578.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.049135
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.108674.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:21
=result        ok
=elapsed       0.048603
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.85251.html
=started       2024-03-08 14:34:21
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.048796
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.85347.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.049453
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.108706.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.049178
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.108738.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.050988
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.108770.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.008427
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.85571.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.049422
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.85603.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.049506
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.108930.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.048833
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.40772.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.007924
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.40804.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.008442
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.109154.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.008518
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.109250.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.050271
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.40836.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.050066
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.40932.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:22
=result        ok
=elapsed       0.050912
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.41028.html
=started       2024-03-08 14:34:22
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.049261
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.41124.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.049461
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.109282.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.052915
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.109314.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       1.7e-5
=group_time    9.908s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.109346.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.002548
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.109378.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.03939
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.109410.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.042259
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.109442.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.035969
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.109474.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.045664
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.109506.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.037944
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.109602.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.011296
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.109634.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.01168
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.86019.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.0103
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.86115.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.011251
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.86147.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:23
=result        ok
=elapsed       0.010709
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.86243.html
=started       2024-03-08 14:34:23
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.052009
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.86275.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.05133
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.86307.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.008437
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.86403.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.008539
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.109794.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.009168
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.109826.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.008472
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.109922.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.008399
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.109954.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.008746
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.41604.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.045217
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.41636.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.041873
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.41668.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.039345
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.41764.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.037925
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.41860.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.040859
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.86563.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.011044
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.110178.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.011418
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.110210.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.010653
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.110242.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:24
=result        ok
=elapsed       0.011401
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.110274.html
=started       2024-03-08 14:34:24
=ended         2024-03-08 14:34:25
=result        ok
=elapsed       0.010816
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.110306.html
=started       2024-03-08 14:34:25
=ended         2024-03-08 14:34:25
=result        ok
=elapsed       0.541527
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.110402.html
=started       2024-03-08 14:34:25
=ended         2024-03-08 14:34:26
=result        ok
=elapsed       0.536056
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.110498.html
=started       2024-03-08 14:34:26
=ended         2024-03-08 14:34:26
=result        ok
=elapsed       0.536139
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.110594.html
=started       2024-03-08 14:34:26
=ended         2024-03-08 14:34:27
=result        ok
=elapsed       0.53723
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.110626.html
=started       2024-03-08 14:34:27
=ended         2024-03-08 14:34:27
=result        ok
=elapsed       0.542117
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.110658.html
=started       2024-03-08 14:34:27
=ended         2024-03-08 14:34:28
=result        ok
=elapsed       0.511706
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.110690.html
=started       2024-03-08 14:34:28
=ended         2024-03-08 14:34:28
=result        ok
=elapsed       0.511734
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.110722.html
=started       2024-03-08 14:34:28
=ended         2024-03-08 14:34:29
=result        ok
=elapsed       0.511229
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.110754.html
=started       2024-03-08 14:34:29
=ended         2024-03-08 14:34:30
=result        ok
=elapsed       0.511392
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.110850.html
=started       2024-03-08 14:34:30
=ended         2024-03-08 14:34:30
=result        ok
=elapsed       0.512164
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.110882.html
=started       2024-03-08 14:34:30
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.555464
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.110978.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.051138
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.111010.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.051276
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.111106.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.008774
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.111138.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.008841
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.111234.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.008742
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.111330.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.008868
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.111426.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.008018
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.42020.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.050954
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.42052.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.054285
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.42084.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.05111
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.42180.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:31
=result        ok
=elapsed       0.051666
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.42212.html
=started       2024-03-08 14:34:31
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.049957
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.42308.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.051539
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.42404.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.052372
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.42436.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.052588
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.42468.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.04955
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.42500.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.008759
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.42532.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.050763
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.111586.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.051483
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.111682.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.053359
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.111714.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.009005
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.111746.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.009317
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.111778.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.009323
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.111810.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:32
=result        ok
=elapsed       0.049342
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.111842.html
=started       2024-03-08 14:34:32
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.052672
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.111938.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.054124
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.112034.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.051304
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.112066.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.052401
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.112098.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.052418
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.112130.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       1.3e-5
=group_time    10.077s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.112162.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.001981
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.88131.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.057281
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.112258.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.041054
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.112354.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.042371
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.112450.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.058873
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.112482.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.045503
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.112514.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.011041
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.112546.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:33
=result        ok
=elapsed       0.010808
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.112578.html
=started       2024-03-08 14:34:33
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.010527
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.112610.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.01175
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.112642.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.010733
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.112674.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.050875
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.112770.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.049448
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.112866.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.008091
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.112962.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.008405
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.113058.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.008609
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.113154.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.008655
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.113186.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.0089
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.113282.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.008707
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.113314.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.039517
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.42820.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.049606
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.113410.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.036874
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.113442.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.041226
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.113474.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.046147
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.113570.html
=started       2024-03-08 14:34:34
=ended         2024-03-08 14:34:34
=result        ok
=elapsed       0.011716
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.113602.html
=started       2024-03-08 14:34:35
=ended         2024-03-08 14:34:35
=result        ok
=elapsed       0.011063
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.113698.html
=started       2024-03-08 14:34:35
=ended         2024-03-08 14:34:35
=result        ok
=elapsed       0.010585
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.113730.html
=started       2024-03-08 14:34:35
=ended         2024-03-08 14:34:35
=result        ok
=elapsed       0.012014
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.88739.html
=started       2024-03-08 14:34:35
=ended         2024-03-08 14:34:35
=result        ok
=elapsed       0.012121
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.88771.html
=started       2024-03-08 14:34:35
=ended         2024-03-08 14:34:35
=result        ok
=elapsed       0.545171
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.88803.html
=started       2024-03-08 14:34:35
=ended         2024-03-08 14:34:36
=result        ok
=elapsed       0.54057
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.113890.html
=started       2024-03-08 14:34:36
=ended         2024-03-08 14:34:36
=result        ok
=elapsed       0.537376
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.88899.html
