=== Suite started at 2024-03-13 12:59:13
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:34
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2627.html
=started       2024-03-13 12:59:34
=ended         2024-03-13 12:59:35
=result        ok
=elapsed       0.90882
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6178.html
=started       2024-03-13 12:59:35
=ended         2024-03-13 12:59:36
=result        ok
=elapsed       0.902691
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6210.html
=group_props   [{name,aes_128_gcm}]
=started       2024-03-13 12:59:36
=ended         2024-03-13 12:59:36
=result        ok
=elapsed       0.0
=group_time    1.883s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-13 12:59:36
=ended         2024-03-13 12:59:36
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6274.html
=started       2024-03-13 12:59:36
=ended         2024-03-13 12:59:37
=result        ok
=elapsed       0.874815
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6306.html
=started       2024-03-13 12:59:37
=ended         2024-03-13 12:59:38
=result        ok
=elapsed       0.876229
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,aes_192_gcm}]
=started       2024-03-13 12:59:38
=ended         2024-03-13 12:59:38
=result        ok
=elapsed       0.0
=group_time    1.822s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-13 12:59:38
=ended         2024-03-13 12:59:38
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6402.html
=started       2024-03-13 12:59:38
=ended         2024-03-13 12:59:39
=result        ok
=elapsed       0.945324
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6434.html
=started       2024-03-13 12:59:39
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.724356
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6466.html
=group_props   [{name,aes_256_gcm}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.0
=group_time    1.740s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6498.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6530.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       1.7e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6562.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       1.33e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6594.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.087756
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6626.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6754.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       1.2e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6786.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6882.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.012157
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.011307
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6978.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7010.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:40
=result        ok
=elapsed       0.01423
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7042.html
=started       2024-03-13 12:59:40
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.013304
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7074.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7106.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7138.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.017738
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7170.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.016036
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7202.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7234.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7266.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.012195
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7298.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.009511
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7330.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7362.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7394.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.012298
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7426.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.012775
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7458.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7490.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7522.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.017811
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7554.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.015094
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7586.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7618.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7650.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.01516
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7682.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.012489
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7714.html
=group_props   [{name,aes_128_ofb}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7746.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7778.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.016431
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7810.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.014561
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7842.html
=group_props   [{name,aes_192_ofb}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7874.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7906.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:41
=result        ok
=elapsed       0.015999
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7938.html
=started       2024-03-13 12:59:41
=ended         2024-03-13 12:59:42
=result        ok
=elapsed       0.015695
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7970.html
=group_props   [{name,aes_256_ofb}]
=started       2024-03-13 12:59:42
=ended         2024-03-13 12:59:42
=result        ok
=elapsed       0.0
=group_time    0.130s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8002.html
=group_props   [{name,non_fips}]
=started       2024-03-13 12:59:42
=ended         2024-03-13 12:59:42
=result        ok
=elapsed       0.0
=group_time    27.157s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-03-13 12:59:42
=ended         2024-03-13 12:59:42
=result        ok
=elapsed       0.001216
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-03-13 12:59:42
=ended         2024-03-13 12:59:44
=result        ok
=elapsed       2.880981
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-03-13 12:59:44
=ended         2024-03-13 12:59:45
=result        ok
=elapsed       0.209015
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-03-13 12:59:45
=ended         2024-03-13 12:59:45
=result        ok
=elapsed       5.53e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-03-13 12:59:45
=ended         2024-03-13 12:59:45
=result        ok
=elapsed       0.049568
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-03-13 12:59:45
=ended         2024-03-13 12:59:45
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-03-13 12:59:45
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       10.006083
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       0.04196
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       0.040389
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 12:59:55
=result        ok
=elapsed       3.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-03-13 12:59:55
=ended         2024-03-13 13:00:00
=result        ok
=elapsed       4.603441
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-03-13 13:00:00
=ended         2024-03-13 13:00:00
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-03-13 13:00:00
=ended         2024-03-13 13:00:00
=result        ok
=elapsed       1.42e-4
=group_time    46.180s
=== 
=case          crypto_bench_SUITE:all
=started       2024-03-13 13:00:00
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-03-13 13:00:00
=ended         2024-03-13 13:00:00
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-03-13 13:00:00
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-03-13 13:00:00
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-03-13 13:00:00
=ended         2024-03-13 13:00:00
=result        ok
=elapsed       0.217932
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-03-13 13:00:00
=ended         2024-03-13 13:00:19
=result        ok
=elapsed       18.607977
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-03-13 13:00:19
=ended         2024-03-13 13:00:36
=result        ok
=elapsed       17.759143
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-03-13 13:00:36
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       9.830323
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       0.0
=group_time    46.514s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       5.0e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       2.3e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       3.94e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       3.27e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       2.96e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       3.71e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:46
=result        ok
=elapsed       1.42e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-03-13 13:00:46
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       5.6e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       6.1e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       1.5e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       1.48e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       4.07e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       3.29e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:47
=result        ok
=elapsed       3.75e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-03-13 13:00:47
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       1.000675
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       3.91e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.003805
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.003513
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.002581
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.005019
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.005764
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.003713
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.004787
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.00364
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.004746
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.003704
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.0062
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.005674
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.005867
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       6.3e-5
=group_time    0.462s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.8194.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       5.55e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.002846
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.8226.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       1.3e-5
=group_time    0.051s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-03-13 13:00:48
=ended         2024-03-13 13:00:48
=result        ok
=elapsed       0.0
=group_time    1.916s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-03-13 13:00:48
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  94933739
