=== Suite started at 2024-03-13 07:58:36
=== Starting test, 3639 test cases
=cases         3639
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.86115.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.010093
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.86147.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.008404
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.86179.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.052338
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.86275.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.050546
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.112930.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.050867
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.113026.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.050151
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.113122.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.050991
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.113154.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.0494
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.113186.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.052609
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.113282.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:31
=result        ok
=elapsed       0.050199
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.86435.html
=started       2024-03-13 08:25:31
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.051884
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.113314.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.009351
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.113346.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.051797
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.113378.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.052834
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.113474.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.050845
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.113506.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.008942
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.113602.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.009046
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.113698.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.008805
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.113730.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.052645
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.113826.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.052145
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.113858.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.050994
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.113890.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.049418
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.39620.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.050701
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.39652.html
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:32
=result        ok
=elapsed       0.050316
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.114050.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-13 08:25:32
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       1.7e-5
=group_time    10.016s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.114082.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.002634
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.114114.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.048265
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.114146.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.041266
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.114242.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.041236
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.114338.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.042205
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.86787.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.041939
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.86819.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.010214
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.86915.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.011054
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.114498.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.011796
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.114594.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.011011
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.114626.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.011208
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.114658.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.052402
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.87075.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.051191
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.114818.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.008405
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.114850.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.008825
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.114882.html
=started       2024-03-13 08:25:33
=ended         2024-03-13 08:25:33
=result        ok
=elapsed       0.008877
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.114914.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.008439
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.115010.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.00811
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.115042.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.009093
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.115074.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.050387
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.39748.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.048519
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.39844.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.038466
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.115106.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.040659
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.115202.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.037588
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.115298.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.011853
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.115330.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.011312
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.115362.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.01002
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.87683.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.011257
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.87715.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:34
=result        ok
=elapsed       0.012189
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.87811.html
=started       2024-03-13 08:25:34
=ended         2024-03-13 08:25:35
=result        ok
=elapsed       0.552608
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.87843.html
=started       2024-03-13 08:25:35
=ended         2024-03-13 08:25:35
=result        ok
=elapsed       0.539061
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.87875.html
=started       2024-03-13 08:25:35
=ended         2024-03-13 08:25:36
=result        ok
=elapsed       0.549189
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.87907.html
=started       2024-03-13 08:25:36
=ended         2024-03-13 08:25:37
=result        ok
=elapsed       0.557472
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.88003.html
=started       2024-03-13 08:25:37
=ended         2024-03-13 08:25:37
=result        ok
=elapsed       0.543419
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.88035.html
=started       2024-03-13 08:25:37
=ended         2024-03-13 08:25:38
=result        ok
=elapsed       0.513125
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.88067.html
=started       2024-03-13 08:25:38
=ended         2024-03-13 08:25:38
=result        ok
=elapsed       0.511783
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.88099.html
=started       2024-03-13 08:25:38
=ended         2024-03-13 08:25:39
=result        ok
=elapsed       0.511203
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.88131.html
=started       2024-03-13 08:25:39
=ended         2024-03-13 08:25:39
=result        ok
=elapsed       0.511917
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.115778.html
=started       2024-03-13 08:25:39
=ended         2024-03-13 08:25:40
=result        ok
=elapsed       0.511862
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.115874.html
=started       2024-03-13 08:25:40
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.554446
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.88163.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.051846
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.88259.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.050624
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.88291.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.008537
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.88323.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.009046
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.116162.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.008253
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.116258.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.008501
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.116354.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.008512
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.88419.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.051406
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.88515.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.05218
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.88547.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.051475
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.116514.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.050454
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.116546.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.049632
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.116642.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.05046
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.88643.html
=started       2024-03-13 08:25:41
=ended         2024-03-13 08:25:41
=result        ok
=elapsed       0.050625
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.116738.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.049143
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.116834.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.051972
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.116866.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.008881
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.116898.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.048531
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.116994.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.050176
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.88931.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.049878
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.89027.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.009665
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.89123.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.008783
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.89219.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.008748
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.89251.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.052008
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.89283.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.04921
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.89379.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.051948
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.89475.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:42
=result        ok
=elapsed       0.050745
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.89571.html
=started       2024-03-13 08:25:42
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.051067
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.89603.html
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.050365
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.117218.html
=group_props   [{name,tlsv1}]
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       1.9e-5
=group_time    10.089s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.89699.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.001909
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.html
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.003088
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.89731.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       1.2e-5
=group_time    0.095s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.89763.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.002131
=case          ssl_packet_SUITE:reject_packet_opt
=logfile       ssl_packet_suite.reject_packet_opt.89795.html
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.002651
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.89827.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       2.3e-5
=group_time    0.092s
=case          ssl_packet_SUITE:end_per_suite
=logfile       ssl_packet_suite.end_per_suite.html
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:43
=result        ok
=elapsed       0.00158
=group_time    40.999s
=case          ssl_payload_SUITE:init_per_suite
=logfile       ssl_payload_suite.init_per_suite.html
=started       2024-03-13 08:25:43
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.512741
=case          ssl_payload_SUITE:init_per_group
=logfile       ssl_payload_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.001749
=case          ssl_payload_SUITE:server_echos_passive_small
=logfile       ssl_payload_suite.server_echos_passive_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.060611
=case          ssl_payload_SUITE:server_echos_passive_chunk_small
=logfile       ssl_payload_suite.server_echos_passive_chunk_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.057785
=case          ssl_payload_SUITE:server_echos_active_once_small
=logfile       ssl_payload_suite.server_echos_active_once_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.056779
=case          ssl_payload_SUITE:server_echos_active_small
=logfile       ssl_payload_suite.server_echos_active_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.055512
=case          ssl_payload_SUITE:client_echos_passive_small
=logfile       ssl_payload_suite.client_echos_passive_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.01697
=case          ssl_payload_SUITE:client_echos_passive_chunk_small
=logfile       ssl_payload_suite.client_echos_passive_chunk_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.016134
=case          ssl_payload_SUITE:client_echos_active_once_small
=logfile       ssl_payload_suite.client_echos_active_once_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.017031
=case          ssl_payload_SUITE:client_echos_active_small
=logfile       ssl_payload_suite.client_echos_active_small.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:44
=result        ok
=elapsed       0.015884
=case          ssl_payload_SUITE:server_echos_passive_big
=logfile       ssl_payload_suite.server_echos_passive_big.html
=started       2024-03-13 08:25:44
=ended         2024-03-13 08:25:49
=result        ok
=elapsed       4.317206
=case          ssl_payload_SUITE:server_echos_passive_chunk_big
=logfile       ssl_payload_suite.server_echos_passive_chunk_big.html
=started       2024-03-13 08:25:49
=ended         2024-03-13 08:25:49
=result        ok
=elapsed       0.0981
=case          ssl_payload_SUITE:server_echos_active_once_big
=logfile       ssl_payload_suite.server_echos_active_once_big.html
=started       2024-03-13 08:25:49
=ended         2024-03-13 08:25:53
=result        ok
=elapsed       4.362074
=case          ssl_payload_SUITE:server_echos_active_big
=logfile       ssl_payload_suite.server_echos_active_big.html
=started       2024-03-13 08:25:53
=ended         2024-03-13 08:25:57
=result        ok
=elapsed       4.362386
=case          ssl_payload_SUITE:client_echos_passive_big
=logfile       ssl_payload_suite.client_echos_passive_big.html
=started       2024-03-13 08:25:58
=ended         2024-03-13 08:26:02
=result        ok
=elapsed       4.277993
=case          ssl_payload_SUITE:client_echos_passive_chunk_big
=logfile       ssl_payload_suite.client_echos_passive_chunk_big.html
=started       2024-03-13 08:26:02
=ended         2024-03-13 08:26:02
=result        ok
=elapsed       0.099831
=case          ssl_payload_SUITE:client_echos_active_once_big
=logfile       ssl_payload_suite.client_echos_active_once_big.html
=started       2024-03-13 08:26:02
=ended         2024-03-13 08:26:06
=result        ok
=elapsed       4.321355
=case          ssl_payload_SUITE:client_echos_active_big
=logfile       ssl_payload_suite.client_echos_active_big.html
=started       2024-03-13 08:26:06
=ended         2024-03-13 08:26:11
=result        ok
=elapsed       4.324143
=case          ssl_payload_SUITE:server_echos_passive_huge
=logfile       ssl_payload_suite.server_echos_passive_huge.html
=started       2024-03-13 08:26:11
=ended         2024-03-13 08:26:16
=result        ok
=elapsed       4.813229
=case          ssl_payload_SUITE:server_echos_passive_chunk_huge
=logfile       ssl_payload_suite.server_echos_passive_chunk_huge.html
=started       2024-03-13 08:26:16
=ended         2024-03-13 08:26:16
=result        ok
=elapsed       0.806618
=case          ssl_payload_SUITE:server_echos_active_once_huge
=logfile       ssl_payload_suite.server_echos_active_once_huge.html
=started       2024-03-13 08:26:16
=ended         2024-03-13 08:26:21
=result        ok
=elapsed       4.810119
=case          ssl_payload_SUITE:server_echos_active_huge
=logfile       ssl_payload_suite.server_echos_active_huge.html
=started       2024-03-13 08:26:21
=ended         2024-03-13 08:26:26
=result        ok
=elapsed       4.814007
=case          ssl_payload_SUITE:client_echos_passive_huge
=logfile       ssl_payload_suite.client_echos_passive_huge.html
=started       2024-03-13 08:26:26
=ended         2024-03-13 08:26:31
=result        ok
=elapsed       4.733403
=case          ssl_payload_SUITE:client_echos_passive_chunk_huge
=logfile       ssl_payload_suite.client_echos_passive_chunk_huge.html
=started       2024-03-13 08:26:31
=ended         2024-03-13 08:26:32
=result        ok
=elapsed       0.802553
=case          ssl_payload_SUITE:client_echos_active_once_huge
=logfile       ssl_payload_suite.client_echos_active_once_huge.html
=started       2024-03-13 08:26:32
=ended         2024-03-13 08:26:36
=result        ok
=elapsed       4.771257
=case          ssl_payload_SUITE:client_echos_active_huge
=logfile       ssl_payload_suite.client_echos_active_huge.html
=started       2024-03-13 08:26:36
=ended         2024-03-13 08:26:41
=result        ok
=elapsed       4.809212
=case          ssl_payload_SUITE:client_active_once_server_close
=logfile       ssl_payload_suite.client_active_once_server_close.html
=started       2024-03-13 08:26:41
=ended         2024-03-13 08:26:41
=result        ok
=elapsed       0.013715
=case          ssl_payload_SUITE:end_per_group
=logfile       ssl_payload_suite.end_per_group.html
