=== Suite started at 2024-10-25 14:30:35
=== Starting test, 5349 test cases
=cases         5349
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000014s
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.34851.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_SUITE:raise
=logfile       trycatch_no_copt_suite.raise.34883.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000038s
=case          trycatch_no_copt_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_suite.no_return_in_try_block.34915.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_SUITE:expression_export
=logfile       trycatch_no_copt_suite.expression_export.25253.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_suite.throw_opt_crash.25285.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_SUITE:coverage
=logfile       trycatch_no_copt_suite.coverage.25317.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_suite.throw_opt_funs.25349.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_SUITE:end_per_group
=logfile       trycatch_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          trycatch_no_copt_SUITE:end_per_suite
=logfile       trycatch_no_copt_suite.end_per_suite.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          trycatch_no_copt_ssa_SUITE:init_per_suite
=logfile       trycatch_no_copt_ssa_suite.init_per_suite.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.005034s
=case          trycatch_no_copt_ssa_SUITE:init_per_group
=logfile       trycatch_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:basic
=logfile       trycatch_no_copt_ssa_suite.basic.25445.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000005s
=case          trycatch_no_copt_ssa_SUITE:lean_throw
=logfile       trycatch_no_copt_ssa_suite.lean_throw.25381.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:try_of
=logfile       trycatch_no_copt_ssa_suite.try_of.25477.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:try_after
=logfile       trycatch_no_copt_ssa_suite.try_after.35844.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000062s
=case          trycatch_no_copt_ssa_SUITE:catch_oops
=logfile       trycatch_no_copt_ssa_suite.catch_oops.25413.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:after_oops
=logfile       trycatch_no_copt_ssa_suite.after_oops.35748.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000008s
=case          trycatch_no_copt_ssa_SUITE:eclectic
=logfile       trycatch_no_copt_ssa_suite.eclectic.35812.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000018s
=case          trycatch_no_copt_ssa_SUITE:rethrow
=logfile       trycatch_no_copt_ssa_suite.rethrow.35780.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:nested_of
=logfile       trycatch_no_copt_ssa_suite.nested_of.42370.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000016s
=case          trycatch_no_copt_ssa_SUITE:nested_catch
=logfile       trycatch_no_copt_ssa_suite.nested_catch.42402.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000018s
=case          trycatch_no_copt_ssa_SUITE:nested_after
=logfile       trycatch_no_copt_ssa_suite.nested_after.42434.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000011s
=case          trycatch_no_copt_ssa_SUITE:nested_horrid
=logfile       trycatch_no_copt_ssa_suite.nested_horrid.42466.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:last_call_optimization
=logfile       trycatch_no_copt_ssa_suite.last_call_optimization.25509.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.001675s
=case          trycatch_no_copt_ssa_SUITE:bool
=logfile       trycatch_no_copt_ssa_suite.bool.25541.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:andalso_orelse
=logfile       trycatch_no_copt_ssa_suite.andalso_orelse.25573.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:get_in_try
=logfile       trycatch_no_copt_ssa_suite.get_in_try.25605.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:hockey
=logfile       trycatch_no_copt_ssa_suite.hockey.25637.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_copt_ssa_SUITE:handle_info
=logfile       trycatch_no_copt_ssa_suite.handle_info.25669.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_copt_ssa_SUITE:catch_in_catch
=logfile       trycatch_no_copt_ssa_suite.catch_in_catch.25733.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000015s
=case          trycatch_no_copt_ssa_SUITE:grab_bag
=logfile       trycatch_no_copt_ssa_suite.grab_bag.25701.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000045s
=case          trycatch_no_copt_ssa_SUITE:stacktrace
=logfile       trycatch_no_copt_ssa_suite.stacktrace.25765.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000011s
=case          trycatch_no_copt_ssa_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_ssa_suite.nested_stacktrace.35876.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000006s
=case          trycatch_no_copt_ssa_SUITE:raise
=logfile       trycatch_no_copt_ssa_suite.raise.35908.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000031s
=case          trycatch_no_copt_ssa_SUITE:no_return_in_try_block
=logfile       trycatch_no_copt_ssa_suite.no_return_in_try_block.35940.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:expression_export
=logfile       trycatch_no_copt_ssa_suite.expression_export.42498.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_crash
=logfile       trycatch_no_copt_ssa_suite.throw_opt_crash.42530.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_copt_ssa_SUITE:coverage
=logfile       trycatch_no_copt_ssa_suite.coverage.42562.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000006s
=case          trycatch_no_copt_ssa_SUITE:throw_opt_funs
=logfile       trycatch_no_copt_ssa_suite.throw_opt_funs.42594.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_copt_ssa_SUITE:end_per_group
=logfile       trycatch_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          trycatch_no_copt_ssa_SUITE:end_per_suite
=logfile       trycatch_no_copt_ssa_suite.end_per_suite.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          trycatch_no_module_opt_SUITE:init_per_suite
=logfile       trycatch_no_module_opt_suite.init_per_suite.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.004786s
=case          trycatch_no_module_opt_SUITE:init_per_group
=logfile       trycatch_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:basic
=logfile       trycatch_no_module_opt_suite.basic.25861.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:lean_throw
=logfile       trycatch_no_module_opt_suite.lean_throw.25797.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:try_of
=logfile       trycatch_no_module_opt_suite.try_of.35972.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:try_after
=logfile       trycatch_no_module_opt_suite.try_after.25957.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000048s
=case          trycatch_no_module_opt_SUITE:catch_oops
=logfile       trycatch_no_module_opt_suite.catch_oops.25925.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:after_oops
=logfile       trycatch_no_module_opt_suite.after_oops.25893.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000006s
=case          trycatch_no_module_opt_SUITE:eclectic
=logfile       trycatch_no_module_opt_suite.eclectic.25829.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000045s
=case          trycatch_no_module_opt_SUITE:rethrow
=logfile       trycatch_no_module_opt_suite.rethrow.36004.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:nested_of
=logfile       trycatch_no_module_opt_suite.nested_of.42626.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000022s
=case          trycatch_no_module_opt_SUITE:nested_catch
=logfile       trycatch_no_module_opt_suite.nested_catch.42658.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000027s
=case          trycatch_no_module_opt_SUITE:nested_after
=logfile       trycatch_no_module_opt_suite.nested_after.25989.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000010s
=case          trycatch_no_module_opt_SUITE:nested_horrid
=logfile       trycatch_no_module_opt_suite.nested_horrid.36036.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:last_call_optimization
=logfile       trycatch_no_module_opt_suite.last_call_optimization.26021.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.001897s
=case          trycatch_no_module_opt_SUITE:bool
=logfile       trycatch_no_module_opt_suite.bool.36068.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:andalso_orelse
=logfile       trycatch_no_module_opt_suite.andalso_orelse.36100.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:get_in_try
=logfile       trycatch_no_module_opt_suite.get_in_try.36132.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:hockey
=logfile       trycatch_no_module_opt_suite.hockey.36164.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:handle_info
=logfile       trycatch_no_module_opt_suite.handle_info.36196.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:catch_in_catch
=logfile       trycatch_no_module_opt_suite.catch_in_catch.36228.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000010s
=case          trycatch_no_module_opt_SUITE:grab_bag
=logfile       trycatch_no_module_opt_suite.grab_bag.34947.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000078s
=case          trycatch_no_module_opt_SUITE:stacktrace
=logfile       trycatch_no_module_opt_suite.stacktrace.36260.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000011s
=case          trycatch_no_module_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_module_opt_suite.nested_stacktrace.42690.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000006s
=case          trycatch_no_module_opt_SUITE:raise
=logfile       trycatch_no_module_opt_suite.raise.26053.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000031s
=case          trycatch_no_module_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_module_opt_suite.no_return_in_try_block.26085.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_module_opt_SUITE:expression_export
=logfile       trycatch_no_module_opt_suite.expression_export.36292.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_module_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_module_opt_suite.throw_opt_crash.36324.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_module_opt_SUITE:coverage
=logfile       trycatch_no_module_opt_suite.coverage.36356.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_module_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_module_opt_suite.throw_opt_funs.36388.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_module_opt_SUITE:end_per_group
=logfile       trycatch_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          trycatch_no_module_opt_SUITE:end_per_suite
=logfile       trycatch_no_module_opt_suite.end_per_suite.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          trycatch_no_opt_SUITE:init_per_suite
=logfile       trycatch_no_opt_suite.init_per_suite.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.004240s
=case          trycatch_no_opt_SUITE:init_per_group
=logfile       trycatch_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:basic
=logfile       trycatch_no_opt_suite.basic.36452.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:lean_throw
=logfile       trycatch_no_opt_suite.lean_throw.36420.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:try_of
=logfile       trycatch_no_opt_suite.try_of.36516.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000012s
=case          trycatch_no_opt_SUITE:try_after
=logfile       trycatch_no_opt_suite.try_after.34979.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000061s
=case          trycatch_no_opt_SUITE:catch_oops
=logfile       trycatch_no_opt_suite.catch_oops.36548.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:after_oops
=logfile       trycatch_no_opt_suite.after_oops.36580.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000007s
=case          trycatch_no_opt_SUITE:eclectic
=logfile       trycatch_no_opt_suite.eclectic.36484.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000026s
=case          trycatch_no_opt_SUITE:rethrow
=logfile       trycatch_no_opt_suite.rethrow.36612.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:nested_of
=logfile       trycatch_no_opt_suite.nested_of.35011.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000017s
=case          trycatch_no_opt_SUITE:nested_catch
=logfile       trycatch_no_opt_suite.nested_catch.35043.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000021s
=case          trycatch_no_opt_SUITE:nested_after
=logfile       trycatch_no_opt_suite.nested_after.35075.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000010s
=case          trycatch_no_opt_SUITE:nested_horrid
=logfile       trycatch_no_opt_suite.nested_horrid.35107.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:last_call_optimization
=logfile       trycatch_no_opt_suite.last_call_optimization.35139.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.001875s
=case          trycatch_no_opt_SUITE:bool
=logfile       trycatch_no_opt_suite.bool.35171.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000013s
=case          trycatch_no_opt_SUITE:andalso_orelse
=logfile       trycatch_no_opt_suite.andalso_orelse.36644.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:get_in_try
=logfile       trycatch_no_opt_suite.get_in_try.42722.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:hockey
=logfile       trycatch_no_opt_suite.hockey.42754.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:handle_info
=logfile       trycatch_no_opt_suite.handle_info.42786.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000000s
=case          trycatch_no_opt_SUITE:catch_in_catch
=logfile       trycatch_no_opt_suite.catch_in_catch.42818.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000012s
=case          trycatch_no_opt_SUITE:grab_bag
=logfile       trycatch_no_opt_suite.grab_bag.26117.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000068s
=case          trycatch_no_opt_SUITE:stacktrace
=logfile       trycatch_no_opt_suite.stacktrace.35203.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000011s
=case          trycatch_no_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_opt_suite.nested_stacktrace.35235.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000006s
=case          trycatch_no_opt_SUITE:raise
=logfile       trycatch_no_opt_suite.raise.35267.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000028s
=case          trycatch_no_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_opt_suite.no_return_in_try_block.42850.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000002s
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.26149.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000004s
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.35331.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000001s
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.35299.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000006s
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.35363.html
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:42
=result        ok
=elapsed       0.000003s
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:42
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=group_time    0.195s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.004374s
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.35395.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.35459.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.42914.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.42882.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000053s
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.35427.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000003s
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.42978.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000007s
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.43010.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000019s
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.42946.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.43042.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000017s
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.43074.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000018s
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.43106.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000011s
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.35491.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.35523.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.001748s
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.26181.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000005s
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.26213.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000002s
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.26245.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000001s
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.36708.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000004s
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.36676.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000000s
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.36740.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
=elapsed       0.000023s
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.36772.html
=started       2024-10-25 14:35:43
=ended         2024-10-25 14:35:43
=result        ok
