=== Suite started at 2023-10-25 14:01:23
=== Starting test, 375 test cases
=cases         375
=started       2023-10-25 14:59:36
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 14:59:36
=result        ok
=elapsed       0.236064
=case          ct_test_server_if_1_SUITE:ts_if_1
=logfile       ct_test_server_if_1_suite.ts_if_1.html
=started       2023-10-25 14:59:36
=ended         2023-10-25 15:00:21
=result        ok
=elapsed       44.452835
=case          ct_test_server_if_1_SUITE:end_per_suite
=logfile       ct_test_server_if_1_suite.end_per_suite.html
=started       2023-10-25 15:00:21
=ended         2023-10-25 15:00:21
=result        ok
=elapsed       0.001839
=group_time    44.754s
=case          ct_testspec_1_SUITE:init_per_suite
=logfile       ct_testspec_1_suite.init_per_suite.html
=started       2023-10-25 15:00:21
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 15:00:21
=result        ok
=elapsed       0.23696
=case          ct_testspec_1_SUITE:all_suites
=logfile       ct_testspec_1_suite.all_suites.html
=started       2023-10-25 15:00:21
=ended         2023-10-25 15:00:29
=result        ok
=elapsed       8.202494
=case          ct_testspec_1_SUITE:skip_all_suites
=logfile       ct_testspec_1_suite.skip_all_suites.html
=started       2023-10-25 15:00:29
=ended         2023-10-25 15:00:36
=result        ok
=elapsed       6.985166
=case          ct_testspec_1_SUITE:suite
=logfile       ct_testspec_1_suite.suite.html
=started       2023-10-25 15:00:36
=ended         2023-10-25 15:00:44
=result        ok
=elapsed       7.420663
=case          ct_testspec_1_SUITE:skip_suite
=logfile       ct_testspec_1_suite.skip_suite.html
=started       2023-10-25 15:00:44
=ended         2023-10-25 15:00:55
=result        ok
=elapsed       11.459858
=case          ct_testspec_1_SUITE:all_testcases
=logfile       ct_testspec_1_suite.all_testcases.html
=started       2023-10-25 15:00:55
=ended         2023-10-25 15:01:03
=result        ok
=elapsed       7.556192
=case          ct_testspec_1_SUITE:skip_all_testcases
=logfile       ct_testspec_1_suite.skip_all_testcases.html
=started       2023-10-25 15:01:03
=ended         2023-10-25 15:01:10
=result        ok
=elapsed       7.112345
=case          ct_testspec_1_SUITE:testcase
=logfile       ct_testspec_1_suite.testcase.html
=started       2023-10-25 15:01:10
=ended         2023-10-25 15:01:17
=result        ok
=elapsed       7.553238
=case          ct_testspec_1_SUITE:skip_testcase
=logfile       ct_testspec_1_suite.skip_testcase.html
=started       2023-10-25 15:01:17
=ended         2023-10-25 15:01:29
=result        ok
=elapsed       11.793212
=case          ct_testspec_1_SUITE:all_groups
=logfile       ct_testspec_1_suite.all_groups.html
=started       2023-10-25 15:01:29
=ended         2023-10-25 15:01:40
=result        ok
=elapsed       11.022078
=case          ct_testspec_1_SUITE:skip_all_groups
=logfile       ct_testspec_1_suite.skip_all_groups.html
=started       2023-10-25 15:01:40
=ended         2023-10-25 15:01:48
=result        ok
=elapsed       7.559976
=case          ct_testspec_1_SUITE:group
=logfile       ct_testspec_1_suite.group.html
=started       2023-10-25 15:01:48
=ended         2023-10-25 15:01:56
=result        ok
=elapsed       7.791196
=case          ct_testspec_1_SUITE:group_path
=logfile       ct_testspec_1_suite.group_path.html
=started       2023-10-25 15:01:56
=ended         2023-10-25 15:02:04
=result        ok
=elapsed       7.92405
=case          ct_testspec_1_SUITE:group_config
=logfile       ct_testspec_1_suite.group_config.html
=started       2023-10-25 15:02:04
=ended         2023-10-25 15:02:12
=result        ok
=elapsed       7.848101
=case          ct_testspec_1_SUITE:group_spec
=logfile       ct_testspec_1_suite.group_spec.html
=started       2023-10-25 15:02:12
=ended         2023-10-25 15:02:20
=result        ok
=elapsed       8.24331
=case          ct_testspec_1_SUITE:multi_group
=logfile       ct_testspec_1_suite.multi_group.html
=started       2023-10-25 15:02:20
=ended         2023-10-25 15:02:28
=result        ok
=elapsed       8.424734
=case          ct_testspec_1_SUITE:multi_group_config
=logfile       ct_testspec_1_suite.multi_group_config.html
=started       2023-10-25 15:02:28
=ended         2023-10-25 15:02:37
=result        ok
=elapsed       8.74222
=case          ct_testspec_1_SUITE:groupspec_path
=logfile       ct_testspec_1_suite.groupspec_path.html
=started       2023-10-25 15:02:37
=ended         2023-10-25 15:02:45
=result        ok
=elapsed       7.98308
=case          ct_testspec_1_SUITE:groupspec_path_2
=logfile       ct_testspec_1_suite.groupspec_path_2.html
=started       2023-10-25 15:02:45
=ended         2023-10-25 15:02:53
=result        ok
=elapsed       7.970991
=case          ct_testspec_1_SUITE:skip_group
=logfile       ct_testspec_1_suite.skip_group.html
=started       2023-10-25 15:02:53
=ended         2023-10-25 15:03:01
=result        ok
=elapsed       7.892205
=case          ct_testspec_1_SUITE:group_all_testcases
=logfile       ct_testspec_1_suite.group_all_testcases.html
=started       2023-10-25 15:03:01
=ended         2023-10-25 15:03:09
=result        ok
=elapsed       7.941154
=case          ct_testspec_1_SUITE:skip_group_all_testcases
=logfile       ct_testspec_1_suite.skip_group_all_testcases.html
=started       2023-10-25 15:03:09
=ended         2023-10-25 15:03:17
=result        ok
=elapsed       7.645432
=case          ct_testspec_1_SUITE:group_testcase
=logfile       ct_testspec_1_suite.group_testcase.html
=started       2023-10-25 15:03:17
=ended         2023-10-25 15:03:24
=result        ok
=elapsed       7.869871
=case          ct_testspec_1_SUITE:skip_group_testcase
=logfile       ct_testspec_1_suite.skip_group_testcase.html
=started       2023-10-25 15:03:24
=ended         2023-10-25 15:03:33
=result        ok
=elapsed       8.141772
=case          ct_testspec_1_SUITE:topgroup
=logfile       ct_testspec_1_suite.topgroup.html
=started       2023-10-25 15:03:33
=ended         2023-10-25 15:03:43
=result        ok
=elapsed       10.277153
=case          ct_testspec_1_SUITE:subgroup
=logfile       ct_testspec_1_suite.subgroup.html
=started       2023-10-25 15:03:43
=ended         2023-10-25 15:03:52
=result        ok
=elapsed       8.641269
=case          ct_testspec_1_SUITE:skip_subgroup
=logfile       ct_testspec_1_suite.skip_subgroup.html
=started       2023-10-25 15:03:52
=ended         2023-10-25 15:04:00
=result        ok
=elapsed       8.708444
=case          ct_testspec_1_SUITE:subgroup_all_testcases
=logfile       ct_testspec_1_suite.subgroup_all_testcases.html
=started       2023-10-25 15:04:00
=ended         2023-10-25 15:04:10
=result        ok
=elapsed       9.993703
=case          ct_testspec_1_SUITE:skip_subgroup_all_testcases
=logfile       ct_testspec_1_suite.skip_subgroup_all_testcases.html
=started       2023-10-25 15:04:10
=ended         2023-10-25 15:04:18
=result        ok
=elapsed       7.766277
=case          ct_testspec_1_SUITE:subgroup_testcase
=logfile       ct_testspec_1_suite.subgroup_testcase.html
=started       2023-10-25 15:04:18
=ended         2023-10-25 15:04:27
=result        ok
=elapsed       9.195972
=case          ct_testspec_1_SUITE:skip_subgroup_testcase
=logfile       ct_testspec_1_suite.skip_subgroup_testcase.html
=started       2023-10-25 15:04:27
=ended         2023-10-25 15:04:36
=result        ok
=elapsed       8.873863
=case          ct_testspec_1_SUITE:sub_skipped_by_top
=logfile       ct_testspec_1_suite.sub_skipped_by_top.html
=started       2023-10-25 15:04:36
=ended         2023-10-25 15:04:44
=result        ok
=elapsed       7.689558
=case          ct_testspec_1_SUITE:testcase_many_groups
=logfile       ct_testspec_1_suite.testcase_many_groups.html
=started       2023-10-25 15:04:44
=ended         2023-10-25 15:04:52
=result        ok
=elapsed       7.748003
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs_no_merge_tests.html
=started       2023-10-25 15:04:52
=ended         2023-10-25 15:05:08
=result        ok
=elapsed       16.635517
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_no_merge_tests.html
=started       2023-10-25 15:05:08
=ended         2023-10-25 15:05:25
=result        ok
=elapsed       16.565666
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs_no_merge_tests.html
=started       2023-10-25 15:05:25
=ended         2023-10-25 15:05:51
=result        ok
=elapsed       25.939369
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs_no_merge_tests.html
=started       2023-10-25 15:05:51
=ended         2023-10-25 15:06:09
=result        ok
=elapsed       17.640658
=case          ct_testspec_1_SUITE:order_of_groups_many_suites_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_groups_many_suites_no_merge_tests.html
=started       2023-10-25 15:06:09
=ended         2023-10-25 15:06:26
=result        ok
=elapsed       17.496869
=case          ct_testspec_1_SUITE:order_of_tests_many_dirs
=logfile       ct_testspec_1_suite.order_of_tests_many_dirs.html
=started       2023-10-25 15:06:26
=ended         2023-10-25 15:06:39
=result        ok
=elapsed       12.38705
=case          ct_testspec_1_SUITE:order_of_tests_many_suites
=logfile       ct_testspec_1_suite.order_of_tests_many_suites.html
=started       2023-10-25 15:06:39
=ended         2023-10-25 15:06:51
=result        ok
=elapsed       12.274138
=case          ct_testspec_1_SUITE:order_of_suites_many_dirs
=logfile       ct_testspec_1_suite.order_of_suites_many_dirs.html
=started       2023-10-25 15:06:51
=ended         2023-10-25 15:07:16
=result        ok
=elapsed       25.502857
=case          ct_testspec_1_SUITE:order_of_groups_many_dirs
=logfile       ct_testspec_1_suite.order_of_groups_many_dirs.html
=started       2023-10-25 15:07:16
=ended         2023-10-25 15:07:30
=result        ok
=elapsed       13.351023
=case          ct_testspec_1_SUITE:order_of_groups_many_suites
=logfile       ct_testspec_1_suite.order_of_groups_many_suites.html
=started       2023-10-25 15:07:30
=ended         2023-10-25 15:07:43
=result        ok
=elapsed       13.261734
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip_no_merge_tests
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip_no_merge_tests.html
=started       2023-10-25 15:07:43
=ended         2023-10-25 15:08:08
=result        ok
=elapsed       25.226501
=case          ct_testspec_1_SUITE:order_of_tests_many_suites_with_skip
=logfile       ct_testspec_1_suite.order_of_tests_many_suites_with_skip.html
=started       2023-10-25 15:08:08
=ended         2023-10-25 15:08:21
=result        ok
=elapsed       12.401661
=case          ct_testspec_1_SUITE:all_plus_one_tc_no_merge_tests
=logfile       ct_testspec_1_suite.all_plus_one_tc_no_merge_tests.html
=started       2023-10-25 15:08:21
=ended         2023-10-25 15:08:37
=result        ok
=elapsed       15.814231
=case          ct_testspec_1_SUITE:all_plus_one_tc
=logfile       ct_testspec_1_suite.all_plus_one_tc.html
=started       2023-10-25 15:08:37
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       11.379382
=case          ct_testspec_1_SUITE:end_per_suite
=logfile       ct_testspec_1_suite.end_per_suite.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.001779
=group_time    507.362s
=case          ct_testspec_2_SUITE:init_per_suite
=logfile       ct_testspec_2_suite.init_per_suite.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       1.0e-6
=case          ct_testspec_2_SUITE:basic_compatible_no_nodes
=logfile       ct_testspec_2_suite.basic_compatible_no_nodes.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.017062
=case          ct_testspec_2_SUITE:basic_compatible_nodes
=logfile       ct_testspec_2_suite.basic_compatible_nodes.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.014916
=case          ct_testspec_2_SUITE:unknown_terms
=logfile       ct_testspec_2_suite.unknown_terms.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       7.11e-4
=case          ct_testspec_2_SUITE:no_merging
=logfile       ct_testspec_2_suite.no_merging.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.01131
=case          ct_testspec_2_SUITE:multiple_specs
=logfile       ct_testspec_2_suite.multiple_specs.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.01084
=case          ct_testspec_2_SUITE:misc_config_terms
=logfile       ct_testspec_2_suite.misc_config_terms.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.007864
=case          ct_testspec_2_SUITE:define_names_1
=logfile       ct_testspec_2_suite.define_names_1.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.015863
=case          ct_testspec_2_SUITE:end_per_suite
=logfile       ct_testspec_2_suite.end_per_suite.html
=started       2023-10-25 15:08:48
=ended         2023-10-25 15:08:48
=result        ok
=elapsed       0.0
=group_time    0.294s
=case          ct_testspec_3_SUITE:init_per_suite
=logfile       ct_testspec_3_suite.init_per_suite.html
=started       2023-10-25 15:08:48
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 15:08:49
=result        ok
=elapsed       0.247068
=case          ct_testspec_3_SUITE:start_separate
=logfile       ct_testspec_3_suite.start_separate.html
=started       2023-10-25 15:08:49
=ended         2023-10-25 15:09:09
=result        ok
=elapsed       20.371576
=case          ct_testspec_3_SUITE:start_join
=logfile       ct_testspec_3_suite.start_join.html
=started       2023-10-25 15:09:09
=ended         2023-10-25 15:09:24
=result        ok
=elapsed       15.282622
=case          ct_testspec_3_SUITE:incl_separate1
=logfile       ct_testspec_3_suite.incl_separate1.html
=started       2023-10-25 15:09:24
=ended         2023-10-25 15:10:09
=result        ok
=elapsed       44.306077
=case          ct_testspec_3_SUITE:incl_separate2
=logfile       ct_testspec_3_suite.incl_separate2.html
=started       2023-10-25 15:10:09
=ended         2023-10-25 15:10:54
=result        ok
=elapsed       44.845315
=case          ct_testspec_3_SUITE:incl_join1
=logfile       ct_testspec_3_suite.incl_join1.html
=started       2023-10-25 15:10:54
=ended         2023-10-25 15:11:24
=result        ok
=elapsed       30.103178
=case          ct_testspec_3_SUITE:incl_join2
=logfile       ct_testspec_3_suite.incl_join2.html
=started       2023-10-25 15:11:24
=ended         2023-10-25 15:11:39
=result        ok
=elapsed       15.529637
=case          ct_testspec_3_SUITE:incl_both1
=logfile       ct_testspec_3_suite.incl_both1.html
=started       2023-10-25 15:11:39
=ended         2023-10-25 15:12:16
=result        ok
=elapsed       36.887388
=case          ct_testspec_3_SUITE:incl_both2
=logfile       ct_testspec_3_suite.incl_both2.html
=started       2023-10-25 15:12:16
=ended         2023-10-25 15:12:52
=result        ok
=elapsed       35.483884
=case          ct_testspec_3_SUITE:incl_both_and_join1
=logfile       ct_testspec_3_suite.incl_both_and_join1.html
=started       2023-10-25 15:12:52
=ended         2023-10-25 15:13:44
=result        ok
=elapsed       52.672647
=case          ct_testspec_3_SUITE:incl_both_and_join2
=logfile       ct_testspec_3_suite.incl_both_and_join2.html
=started       2023-10-25 15:13:44
=ended         2023-10-25 15:14:19
=result        ok
=elapsed       34.946948
=case          ct_testspec_3_SUITE:rec_incl_separate1
=logfile       ct_testspec_3_suite.rec_incl_separate1.html
=started       2023-10-25 15:14:19
=ended         2023-10-25 15:15:54
=result        ok
=elapsed       94.446231
=case          ct_testspec_3_SUITE:rec_incl_separate2
=logfile       ct_testspec_3_suite.rec_incl_separate2.html
=started       2023-10-25 15:15:54
=ended         2023-10-25 15:17:29
=result        ok
=elapsed       94.615169
=case          ct_testspec_3_SUITE:rec_incl_join1
=logfile       ct_testspec_3_suite.rec_incl_join1.html
=started       2023-10-25 15:17:29
=ended         2023-10-25 15:18:02
=result        ok
=elapsed       33.533104
=case          ct_testspec_3_SUITE:rec_incl_join2
=logfile       ct_testspec_3_suite.rec_incl_join2.html
=started       2023-10-25 15:18:02
=ended         2023-10-25 15:18:21
=result        ok
=elapsed       18.92585
=case          ct_testspec_3_SUITE:rec_incl_separate_join1
=logfile       ct_testspec_3_suite.rec_incl_separate_join1.html
=started       2023-10-25 15:18:21
=ended         2023-10-25 15:19:26
=result        ok
=elapsed       64.966188
=case          ct_testspec_3_SUITE:rec_incl_separate_join2
=logfile       ct_testspec_3_suite.rec_incl_separate_join2.html
=started       2023-10-25 15:19:26
=ended         2023-10-25 15:20:31
=result        ok
=elapsed       65.122826
=case          ct_testspec_3_SUITE:rec_incl_join_separate1
=logfile       ct_testspec_3_suite.rec_incl_join_separate1.html
=started       2023-10-25 15:20:31
=ended         2023-10-25 15:22:08
=result        ok
=elapsed       96.951317
=case          ct_testspec_3_SUITE:rec_incl_join_separate2
=logfile       ct_testspec_3_suite.rec_incl_join_separate2.html
=started       2023-10-25 15:22:08
=ended         2023-10-25 15:23:37
=result        ok
=elapsed       89.019455
=case          ct_testspec_3_SUITE:end_per_suite
=logfile       ct_testspec_3_suite.end_per_suite.html
=started       2023-10-25 15:23:37
=ended         2023-10-25 15:23:37
=result        ok
=elapsed       0.003284
=group_time    888.855s
=case          ct_unicode_SUITE:init_per_suite
=logfile       ct_unicode_suite.init_per_suite.html
=started       2023-10-25 15:23:37
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 15:23:38
=result        ok
=elapsed       0.252781
=case          ct_unicode_SUITE:unicode_atoms_SUITE
=logfile       ct_unicode_suite.unicode_atoms_suite.html
=started       2023-10-25 15:23:38
=ended         2023-10-25 15:23:44
=result        ok
=elapsed       6.527422
=case          ct_unicode_SUITE:unicode_spec
=logfile       ct_unicode_suite.unicode_spec.html
=started       2023-10-25 15:23:44
=ended         2023-10-25 15:23:50
=result        ok
=elapsed       6.083948
=case          ct_unicode_SUITE:end_per_suite
=logfile       ct_unicode_suite.end_per_suite.html
=started       2023-10-25 15:23:50
=ended         2023-10-25 15:23:50
=result        ok
=elapsed       0.001284
=group_time    12.948s
=case          ct_util_SUITE:init_per_suite
=logfile       ct_util_suite.init_per_suite.html
=started       2023-10-25 15:23:50
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 15:23:51
=result        ok
=elapsed       0.256986
=case          ct_util_SUITE:pre_init_per_suite
=logfile       ct_util_suite.pre_init_per_suite.html
=started       2023-10-25 15:23:51
=ended         2023-10-25 15:23:57
=result        ok
=elapsed       6.126593
=case          ct_util_SUITE:post_init_per_suite
=logfile       ct_util_suite.post_init_per_suite.html
=started       2023-10-25 15:23:57
=ended         2023-10-25 15:24:03
=result        ok
=elapsed       5.957795
=case          ct_util_SUITE:pre_end_per_suite
=logfile       ct_util_suite.pre_end_per_suite.html
=started       2023-10-25 15:24:03
=ended         2023-10-25 15:24:09
=result        ok
=elapsed       6.349257
=case          ct_util_SUITE:post_end_per_suite
=logfile       ct_util_suite.post_end_per_suite.html
=started       2023-10-25 15:24:09
=ended         2023-10-25 15:24:15
=result        ok
=elapsed       6.336145
=case          ct_util_SUITE:pre_init_per_group
=logfile       ct_util_suite.pre_init_per_group.html
=started       2023-10-25 15:24:15
=ended         2023-10-25 15:24:22
=result        ok
=elapsed       6.155621
=case          ct_util_SUITE:post_init_per_group
=logfile       ct_util_suite.post_init_per_group.html
=started       2023-10-25 15:24:22
=ended         2023-10-25 15:24:28
=result        ok
=elapsed       6.031757
=case          ct_util_SUITE:pre_end_per_group
=logfile       ct_util_suite.pre_end_per_group.html
=started       2023-10-25 15:24:28
=ended         2023-10-25 15:24:34
=result        ok
=elapsed       6.142933
=case          ct_util_SUITE:post_end_per_group
=logfile       ct_util_suite.post_end_per_group.html
=started       2023-10-25 15:24:34
=ended         2023-10-25 15:24:40
=result        ok
=elapsed       6.255975
=case          ct_util_SUITE:pre_init_per_testcase
=logfile       ct_util_suite.pre_init_per_testcase.html
=started       2023-10-25 15:24:40
=ended         2023-10-25 15:24:46
=result        ok
=elapsed       6.280906
=case          ct_util_SUITE:post_init_per_testcase
=logfile       ct_util_suite.post_init_per_testcase.html
=started       2023-10-25 15:24:46
=ended         2023-10-25 15:25:05
=result        ok
=elapsed       18.271989
=case          ct_util_SUITE:pre_end_per_testcase
=logfile       ct_util_suite.pre_end_per_testcase.html
=started       2023-10-25 15:25:05
=ended         2023-10-25 15:25:23
=result        ok
=elapsed       18.261077
=case          ct_util_SUITE:post_end_per_testcase
=logfile       ct_util_suite.post_end_per_testcase.html
=started       2023-10-25 15:25:23
=ended         2023-10-25 15:25:29
=result        ok
=elapsed       6.227505
=case          ct_util_SUITE:end_per_suite
=logfile       ct_util_suite.end_per_suite.html
=started       2023-10-25 15:25:29
=ended         2023-10-25 15:25:29
=result        ok
=elapsed       0.001504
=group_time    99.014s
=case          ct_verbosity_SUITE:init_per_suite
=logfile       ct_verbosity_suite.init_per_suite.html
=started       2023-10-25 15:25:29
Trying to start ct@0a9c5edc739a

Node ct@0a9c5edc739a started

=ended         2023-10-25 15:25:30
=result        ok
=elapsed       0.231216
=case          ct_verbosity_SUITE:no_levels
=logfile       ct_verbosity_suite.no_levels.html
=started       2023-10-25 15:25:30
=ended         2023-10-25 15:25:36
=result        ok
=elapsed       6.760406
=case          ct_verbosity_SUITE:general_level_low
=logfile       ct_verbosity_suite.general_level_low.html
=started       2023-10-25 15:25:36
=ended         2023-10-25 15:25:43
=result        ok
=elapsed       6.387993
=case          ct_verbosity_SUITE:general_level_std
=logfile       ct_verbosity_suite.general_level_std.html
=started       2023-10-25 15:25:43
=ended         2023-10-25 15:25:49
=result        ok
=elapsed       6.455512
=case          ct_verbosity_SUITE:general_level_hi
=logfile       ct_verbosity_suite.general_level_hi.html
=started       2023-10-25 15:25:49
=ended         2023-10-25 15:25:56
=result        ok
=elapsed       6.553587
=case          ct_verbosity_SUITE:change_default
=logfile       ct_verbosity_suite.change_default.html
=started       2023-10-25 15:25:56
=ended         2023-10-25 15:26:02
=result        ok
=elapsed       6.418684
=case          ct_verbosity_SUITE:combine_categories
=logfile       ct_verbosity_suite.combine_categories.html
=started       2023-10-25 15:26:02
=ended         2023-10-25 15:26:09
=result        ok
=elapsed       6.418221
=case          ct_verbosity_SUITE:testspec_only
=logfile       ct_verbosity_suite.testspec_only.html
=started       2023-10-25 15:26:09
=ended         2023-10-25 15:26:15
=result        ok
=elapsed       6.475308
=case          ct_verbosity_SUITE:merge_with_testspec
=logfile       ct_verbosity_suite.merge_with_testspec.html
=started       2023-10-25 15:26:15
=ended         2023-10-25 15:26:22
=result        ok
=elapsed       6.456184
=case          ct_verbosity_SUITE:possible_deadlock
=logfile       ct_verbosity_suite.possible_deadlock.html
=started       2023-10-25 15:26:22
=ended         2023-10-25 15:26:28
=result        ok
=elapsed       6.51361
=case          ct_verbosity_SUITE:no_crashing
=logfile       ct_verbosity_suite.no_crashing.html
=started       2023-10-25 15:26:28
Trying to start ctX@0a9c5edc739a

Node ctX@0a9c5edc739a started

=ended         2023-10-25 15:26:29
=result        ok
=elapsed       0.024451
=case          ct_verbosity_SUITE:end_per_suite
=logfile       ct_verbosity_suite.end_per_suite.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:26:29
=result        ok
=elapsed       0.001445
=group_time    59.234s
=case          erl2html2_SUITE:init_per_suite
=logfile       erl2html2_suite.init_per_suite.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:26:29
=result        ok
=elapsed       1.0e-6
=case          erl2html2_SUITE:macros_defined
=logfile       erl2html2_suite.macros_defined.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:26:29
=result        ok
=elapsed       0.026851
=case          erl2html2_SUITE:macros_undefined
=logfile       erl2html2_suite.macros_undefined.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:26:29
=result        ok
=elapsed       0.012211
=case          erl2html2_SUITE:end_per_suite
=logfile       erl2html2_suite.end_per_suite.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:26:29
=result        ok
=elapsed       0.0
=group_time    0.573s
=case          test_server_SUITE:init_per_suite
=logfile       test_server_suite.init_per_suite.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:26:29
=result        ok
=elapsed       1.0e-6
=case          test_server_SUITE:test_server_SUITE
=logfile       test_server_suite.test_server_suite.html
=started       2023-10-25 15:26:29
=ended         2023-10-25 15:27:42
=result        ok
=elapsed       72.324622
=case          test_server_SUITE:test_server_parallel01_SUITE
=logfile       test_server_suite.test_server_parallel01_suite.html
=started       2023-10-25 15:27:42
=ended         2023-10-25 15:28:04
=result        ok
=elapsed       22.15308
=case          test_server_SUITE:test_server_conf02_SUITE
=logfile       test_server_suite.test_server_conf02_suite.html
=started       2023-10-25 15:28:04
=ended         2023-10-25 15:28:05
=result        ok
=elapsed       0.934367
=case          test_server_SUITE:test_server_conf01_SUITE
=logfile       test_server_suite.test_server_conf01_suite.html
=started       2023-10-25 15:28:05
=ended         2023-10-25 15:28:06
=result        ok
=elapsed       0.836034
=case          test_server_SUITE:test_server_skip_SUITE
=logfile       test_server_suite.test_server_skip_suite.html
=started       2023-10-25 15:28:07
=ended         2023-10-25 15:28:07
=result        ok
=elapsed       0.234313
=case          test_server_SUITE:test_server_shuffle01_SUITE
=logfile       test_server_suite.test_server_shuffle01_suite.html
=started       2023-10-25 15:28:07
=ended         2023-10-25 15:28:11
=result        ok
=elapsed       3.770944
=case          test_server_SUITE:test_server_break_SUITE
=logfile       test_server_suite.test_server_break_suite.html
=started       2023-10-25 15:28:11
=ended         2023-10-25 15:28:17
=result        ok
=elapsed       5.88869
=case          test_server_SUITE:test_server_cover_SUITE
=logfile       test_server_suite.test_server_cover_suite.html
=started       2023-10-25 15:28:17
=ended         2023-10-25 15:28:19
=result        ok
=elapsed       1.579479
=case          test_server_SUITE:test_server_unicode
=logfile       test_server_suite.test_server_unicode.html
=started       2023-10-25 15:28:19
=node_start    test_server_tester_utf8@0a9c5edc739a
=node_stop     test_server_tester_utf8@0a9c5edc739a
=ended         2023-10-25 15:28:20
=result        ok
=elapsed       0.958641
=case          test_server_SUITE:end_per_suite
=logfile       test_server_suite.end_per_suite.html
=started       2023-10-25 15:28:20
=ended         2023-10-25 15:28:20
=result        ok
=elapsed       4.6e-5
=group_time    111.139s
=== TEST COMPLETE, 362 ok, 0 failed, 13 skipped of 375 test cases

=finished      2023-10-25 15:28:20
=failed        0
=successful    362
=user_skipped  9
=auto_skipped  4
