=== Suite started at 2024-03-15 14:22:30
=== Starting test (with repeated test cases)
=cases         unknown
=== 
=case          shell_docs_SUITE:render_prop
=group_props   [{name,"prop"}]
=started       2024-03-15 14:40:23
=result        skipped: No property testing tool found
=== *** Skipping test case #1399 {shell_docs_SUITE,render_prop} ***
=== 
=case          shell_docs_SUITE:end_per_group
=group_props   [{name,"prop"}]
=started       2024-03-15 14:40:23
=result        skipped: No property testing tool found
=== *** Skipping {shell_docs_SUITE,end_per_group} ***
=case          shell_docs_SUITE:end_per_suite
=logfile       shell_docs_suite.end_per_suite.html
=started       2024-03-15 14:40:23
=ended         2024-03-15 14:40:23
=result        ok
=elapsed       0.0
=group_time    47.000s
=case          slave_SUITE:init_per_suite
=logfile       slave_suite.init_per_suite.html
=started       2024-03-15 14:40:23
=ended         2024-03-15 14:40:23
=result        ok
=elapsed       1.0e-6
=case          slave_SUITE:t_start_link
=logfile       slave_suite.t_start_link.html
=started       2024-03-15 14:40:23
=ended         2024-03-15 14:40:24
=result        ok
=elapsed       1.122499
=case          slave_SUITE:start_link_nodedown
=logfile       slave_suite.start_link_nodedown.html
=started       2024-03-15 14:40:24
=ended         2024-03-15 14:40:24
=result        ok
=elapsed       0.515886
=case          slave_SUITE:t_start
=logfile       slave_suite.t_start.html
=started       2024-03-15 14:40:24
=ended         2024-03-15 14:40:26
=result        ok
=elapsed       1.621375
=case          slave_SUITE:errors
=logfile       slave_suite.errors.html
=started       2024-03-15 14:40:26
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       32.243618
=case          slave_SUITE:end_per_suite
=logfile       slave_suite.end_per_suite.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       0.0
=group_time    35.631s
=case          sofs_SUITE:init_per_suite
=logfile       sofs_suite.init_per_suite.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       0.0
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.html
=group_props   [{name,sofs}]
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       0.0
=case          sofs_SUITE:from_term_1
=logfile       sofs_suite.from_term_1.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       5.2e-5
=case          sofs_SUITE:set_1
=logfile       sofs_suite.set_1.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:from_sets_1
=logfile       sofs_suite.from_sets_1.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:relation_1
=logfile       sofs_suite.relation_1.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:a_function_1
=logfile       sofs_suite.a_function_1.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:58
=result        ok
=elapsed       3.0e-5
=case          sofs_SUITE:family_1
=logfile       sofs_suite.family_1.html
=started       2024-03-15 14:40:58
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       3.6e-5
=case          sofs_SUITE:relation_to_family_1
=logfile       sofs_suite.relation_to_family_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:domain_1
=logfile       sofs_suite.domain_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:range_1
=logfile       sofs_suite.range_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:image
=logfile       sofs_suite.image.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:inverse_image
=logfile       sofs_suite.inverse_image.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:inverse_1
=logfile       sofs_suite.inverse_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:converse_1
=logfile       sofs_suite.converse_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:no_elements_1
=logfile       sofs_suite.no_elements_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:substitution
=logfile       sofs_suite.substitution.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.6e-5
=case          sofs_SUITE:restriction
=logfile       sofs_suite.restriction.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.9e-5
=case          sofs_SUITE:drestriction
=logfile       sofs_suite.drestriction.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.5e-5
=case          sofs_SUITE:projection
=logfile       sofs_suite.projection.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       6.4e-5
=case          sofs_SUITE:strict_relation_1
=logfile       sofs_suite.strict_relation_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:extension
=logfile       sofs_suite.extension.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       2.0e-5
=case          sofs_SUITE:weak_relation_1
=logfile       sofs_suite.weak_relation_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:to_sets_1
=logfile       sofs_suite.to_sets_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       9.0e-6
=case          sofs_SUITE:specification
=logfile       sofs_suite.specification.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:union_1
=logfile       sofs_suite.union_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:intersection_1
=logfile       sofs_suite.intersection_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:difference
=logfile       sofs_suite.difference.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:symdiff
=logfile       sofs_suite.symdiff.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:symmetric_partition
=logfile       sofs_suite.symmetric_partition.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_sofs_set_1
=logfile       sofs_suite.is_sofs_set_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       3.0e-6
=case          sofs_SUITE:is_set_1
=logfile       sofs_suite.is_set_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.7e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       2.8e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       6.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       2.6e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.1e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.1e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       8.2e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       2.68e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       5.9e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       0.0
=group_time    1.081s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19707490.html
=group_props   [{name,sofs_family}]
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:40:59
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-03-15 14:40:59
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       3.0e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       2.3e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       4.0e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       3.1e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.9e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       2.6e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.3e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       6.8e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19707522.html
=group_props   [{name,sofs_family}]
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.0e-6
=group_time    1.490s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       0.001382
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-03-15 14:41:00
=== ERROR! init_per_testcase crashed!
	Location: [{stdlib_SUITE,init_per_testcase,53},
                   {test_server,do_init_per_testcase,1552},
                   {test_server,run_test_case_eval1,1253},
                   {test_server,run_test_case_eval,1223}]
	Reason: {{case_clause,{error,enotdir}},
                 [{stdlib_SUITE,init_per_testcase,2,
                                [{file,"stdlib_SUITE.erl"},{line,53}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1552}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1253}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1223}]}]}

=ended         2024-03-15 14:41:00
=result        auto_skipped: {failed,
                              {stdlib_SUITE,init_per_testcase,
                               {{case_clause,{error,enotdir}},
                                [{stdlib_SUITE,init_per_testcase,2,
                                  [{file,"stdlib_SUITE.erl"},{line,53}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1552}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1253}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1223}]}]}}}
=== *** SKIPPED test case 1464 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       2.3e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       0.0
=group_time    0.106s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       0.0
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1466 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1467 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1468 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1469 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1470 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1471 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1472 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1473 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1474 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1475 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1476 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1477 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1478 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1479 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1480 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1481 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1482 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1483 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1484 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1485 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping test case #1486 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-03-15 14:41:00
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok: 6106497
=elapsed       0.053029
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok: 4632847
=elapsed       0.054598
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19707554.html
=group_props   [{repeat,4},{name,io}]
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19707586.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok: 6263310
=elapsed       0.045338
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19707618.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok: 5304758
=elapsed       0.048567
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19707650.html
=group_props   [{repeat,4},{name,io}]
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19707682.html
=group_props   [{repeat,3},{name,io}]
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:00
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19707714.html
=started       2024-03-15 14:41:00
=ended         2024-03-15 14:41:01
=result        ok: 8097822
=elapsed       0.038678
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19707746.html
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok: 5408036
=elapsed       0.045491
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19707778.html
=group_props   [{repeat,3},{name,io}]
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19707810.html
=group_props   [{repeat,2},{name,io}]
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19707842.html
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok: 8086689
=elapsed       0.038785
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19707874.html
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok: 5185915
=elapsed       0.047458
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19707906.html
=group_props   [{repeat,2},{name,io}]
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19707938.html
=group_props   [{name,io}]
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok
=elapsed       1.0e-6
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19707970.html
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok: 7952286
=elapsed       0.038948
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19708002.html
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok: 5164222
=elapsed       0.049908
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19708034.html
=group_props   [{name,io}]
=started       2024-03-15 14:41:01
=ended         2024-03-15 14:41:01
=result        ok
=elapsed       0.0
=group_time    0.159s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1497 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1498 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1499 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1500 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-03-15 14:41:01
=result        skipped: Benchmark only
=== *** Skipping test case #1501 {stdlib_bench_SUITE,generic} ***
=== 
