=== Suite started at 2024-12-21 20:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       string_suite.init_per_group.19772322.html
=group_props   [{name,list_string}]
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000000s
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000002s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000005s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000008s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000047s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000003s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000006s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000006s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000004s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000041s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000070s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19772354.html
=group_props   [{name,list_string}]
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000000s
=group_time    53.140s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:10
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-12-21 21:26:10
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.100215s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000031s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.101084s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.101191s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000034s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000343s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000000s
=group_time    0.610s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19772386.html
=group_props   [{name,sup_start_map}]
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000084s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000082s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000916s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19772418.html
=group_props   [{name,sup_start_map}]
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19772450.html
=group_props   [{name,sup_stop}]
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:11
=result        ok
=elapsed       0.000067s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-12-21 21:26:11
=ended         2024-12-21 21:26:12
=result        ok
=elapsed       1.001246s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-12-21 21:26:12
=ended         2024-12-21 21:26:13
=result        ok
=elapsed       1.001111s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-12-21 21:26:13
=ended         2024-12-21 21:26:13
=result        ok
=elapsed       0.000067s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-12-21 21:26:13
=ended         2024-12-21 21:26:13
=result        ok
=elapsed       0.000168s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-12-21 21:26:13
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       1.001749s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.003032s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413347.html
=group_props   [{name,sup_stop}]
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.000000s
=group_time    3.193s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.000104s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.000601s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.000862s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.006376s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:14
=result        ok
=elapsed       0.001990s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-12-21 21:26:14
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       6.303800s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413379.html
=group_props   [{name,restart_one_for_one}]
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.001552s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.002491s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413411.html
=group_props   [{name,restart_one_for_one}]
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413443.html
=group_props   [{name,restart_one_for_all}]
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.001631s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.002177s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.000469s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413475.html
=group_props   [{name,restart_one_for_all}]
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413507.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:21
=result        ok
=elapsed       0.001636s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-12-21 21:26:21
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       2.000516s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.001660s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.002203s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.003277s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000909s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413539.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000000s
=group_time    2.170s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413571.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.001576s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.002586s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000352s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413603.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413635.html
=group_props   [{name,normal_termination}]
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000362s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000202s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000069s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000072s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19772482.html
=group_props   [{name,normal_termination}]
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413667.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:23
=result        ok
=elapsed       0.000429s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-12-21 21:26:23
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.012834s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413699.html
=group_props   [{name,shutdown_termination}]
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413731.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000563s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000487s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000529s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413763.html
=group_props   [{name,abnormal_termination}]
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:24
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-12-21 21:26:24
=ended         2024-12-21 21:26:29
=result        ok
=elapsed       5.000787s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-12-21 21:26:29
=ended         2024-12-21 21:26:30
=result        ok
=elapsed       1.002034s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.413795.html
=group_props   [{name,significant}]
=started       2024-12-21 21:26:30
=ended         2024-12-21 21:26:30
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-12-21 21:26:30
=ended         2024-12-21 21:26:42
=result        ok
=elapsed       12.012011s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-12-21 21:26:42
=ended         2024-12-21 21:26:54
=result        ok
=elapsed       12.011661s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-12-21 21:26:54
=ended         2024-12-21 21:27:00
=result        ok
=elapsed       6.006769s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-12-21 21:27:00
=ended         2024-12-21 21:27:12
=result        ok
=elapsed       12.011866s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-12-21 21:27:12
=ended         2024-12-21 21:27:12
=result        ok
=elapsed       0.000546s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-12-21 21:27:12
=ended         2024-12-21 21:27:24
=result        ok
=elapsed       12.012062s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-12-21 21:27:24
=ended         2024-12-21 21:27:25
=result        ok
=elapsed       1.000632s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-12-21 21:27:25
=ended         2024-12-21 21:27:25
=result        ok
=elapsed       0.000116s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-12-21 21:27:25
=ended         2024-12-21 21:27:28
=result        ok
=elapsed       3.002927s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-12-21 21:27:28
=ended         2024-12-21 21:27:30
=result        ok
=elapsed       2.001570s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-12-21 21:27:30
=ended         2024-12-21 21:27:33
=result        ok
=elapsed       3.002756s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-12-21 21:27:33
=ended         2024-12-21 21:27:38
=result        ok
=elapsed       5.004752s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-12-21 21:27:38
=ended         2024-12-21 21:27:41
=result        ok
=elapsed       3.002963s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-12-21 21:27:41
=ended         2024-12-21 21:27:48
=result        ok
=elapsed       7.006973s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.413827.html
=group_props   [{name,significant}]
=started       2024-12-21 21:27:48
=ended         2024-12-21 21:27:48
=result        ok
=elapsed       0.000000s
=group_time    78.426s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-12-21 21:27:48
=ended         2024-12-21 21:27:48
=result        ok
=elapsed       0.186866s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-12-21 21:27:48
=ended         2024-12-21 21:27:49
=result        ok
=elapsed       0.202086s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-12-21 21:27:49
=ended         2024-12-21 21:27:59
=result        ok
=elapsed       10.405899s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-12-21 21:27:59
=ended         2024-12-21 21:27:59
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-12-21 21:27:59
=ended         2024-12-21 21:27:59
=result        ok
=elapsed       0.011856s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-12-21 21:27:59
=ended         2024-12-21 21:27:59
=result        ok
=elapsed       0.006340s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-12-21 21:27:59
=ended         2024-12-21 21:27:59
=result        ok
=elapsed       0.121362s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-12-21 21:27:59
=ended         2024-12-21 21:28:00
=result        ok
=elapsed       0.350506s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-12-21 21:28:00
=ended         2024-12-21 21:28:01
=result        ok
=elapsed       1.406687s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-12-21 21:28:01
=ended         2024-12-21 21:28:15
=result        ok
=elapsed       14.007175s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-12-21 21:28:15
=ended         2024-12-21 21:28:29
=result        ok
=elapsed       14.007123s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-12-21 21:28:29
=ended         2024-12-21 21:28:41
=result        ok
=elapsed       12.006996s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-12-21 21:28:41
=ended         2024-12-21 21:28:41
=result        ok
=elapsed       0.000139s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-12-21 21:28:41
=ended         2024-12-21 21:28:41
=result        ok
=elapsed       0.000125s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-12-21 21:28:41
=ended         2024-12-21 21:28:41
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-12-21 21:28:41
=ended         2024-12-21 21:28:41
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-12-21 21:28:41
=ended         2024-12-21 21:28:41
=result        ok
=elapsed       0.009549s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-12-21 21:28:41
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       1.311564s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000160s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000763s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000064s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000100s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2024-12-21 21:28:43
=ended         2024-12-21 21:28:43
=result        ok
=elapsed       0.000083s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
