=== Suite started at 2024-10-20 00:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000044s
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000024s
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000011s
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000022s
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000009s
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000013s
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000056s
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19723586.html
=group_props   [{name,sofs_family}]
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000000s
=group_time    0.313s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000000s
=group_time    1.497s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.000000s
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:09
=result        ok
=elapsed       0.001512s
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-10-20 01:36:09
=ended         2024-10-20 01:36:10
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 1931 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000020s
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1946 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1947 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1949 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1950 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1951 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1952 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping test case #1953 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-10-20 01:36:10
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 8112274
=elapsed       0.042756s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 6808279
=elapsed       0.040033s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19723618.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19723650.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 8145976
=elapsed       0.035806s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19723682.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 6371050
=elapsed       0.044155s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19723714.html
=group_props   [{repeat,4},{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19723746.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19723778.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 8939746
=elapsed       0.034698s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19723810.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 6144771
=elapsed       0.046974s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19723842.html
=group_props   [{repeat,3},{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.150s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19723874.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19723906.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 8918220
=elapsed       0.035486s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19723938.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 6292474
=elapsed       0.047651s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19723970.html
=group_props   [{repeat,2},{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19724002.html
=group_props   [{name,io}]
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok
=elapsed       0.000000s
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19724034.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:10
=result        ok: 8670019
=elapsed       0.039867s
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19724066.html
=started       2024-10-20 01:36:10
=ended         2024-10-20 01:36:11
=result        ok: 6372268
=elapsed       0.043729s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19724098.html
=group_props   [{name,io}]
=started       2024-10-20 01:36:11
=ended         2024-10-20 01:36:11
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1975 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1976 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1977 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1978 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping test case #1979 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-10-20 01:36:11
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19724130.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-20 01:36:11
=ended         2024-10-20 01:36:11
=result        ok
=elapsed       0.038159s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-10-20 01:36:11
=ended         2024-10-20 01:36:17
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.38 simple_mon: 1.69 simple_timer_mon: 2.10 generic: 1.91 generic_timer: 2.52 
=elapsed       6.036118s
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-10-20 01:36:17
=ended         2024-10-20 01:36:23
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.09 simple_mon: 1.30 simple_timer_mon: 1.49 generic: 1.09 generic_timer: 1.44 
=elapsed       6.005930s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-10-20 01:36:23
=ended         2024-10-20 01:36:29
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.10 simple_timer_mon: 1.14 generic: 1.00 generic_timer: 1.03 
=elapsed       6.005361s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-10-20 01:36:29
=ended         2024-10-20 01:36:35
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.40 simple_mon: 1.74 simple_timer_mon: 2.06 generic: 1.63 generic_timer: 2.21 
=elapsed       6.005335s
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-10-20 01:36:35
=ended         2024-10-20 01:36:41
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.34 simple_timer_mon: 1.57 generic: 1.34 generic_timer: 1.54 
=elapsed       6.005574s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-10-20 01:36:41
=ended         2024-10-20 01:36:47
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 0.92 simple_mon: 0.93 simple_timer_mon: 0.96 generic: 0.88 generic_timer: 0.92 
=elapsed       6.005968s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-10-20 01:36:47
=ended         2024-10-20 01:36:53
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 0.99 simple_mon: 1.30 simple_timer_mon: 1.37 generic: 1.43 generic_timer: 1.66 
=elapsed       6.072602s
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-10-20 01:36:53
=ended         2024-10-20 01:36:59
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.21 simple_timer_mon: 1.27 generic: 1.23 generic_timer: 1.42 
=elapsed       6.058193s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-10-20 01:36:59
=ended         2024-10-20 01:37:05
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.05 simple_timer_mon: 1.07 generic: 1.01 generic_timer: 1.08 
=elapsed       6.061504s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19724162.html
=group_props   [{name,gen_server_comparison}]
=started       2024-10-20 01:37:05
=ended         2024-10-20 01:37:05
=result        ok
=elapsed       0.000000s
=group_time    54.525s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19724194.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-10-20 01:37:05
=ended         2024-10-20 01:37:05
=result        ok
=elapsed       0.039269s
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.19724226.html
=started       2024-10-20 01:37:05
=ended         2024-10-20 01:37:15
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.09 generic_log100: 1.10 generic_fsm: 1.06 generic_fsm_transit: 1.07 generic_statem: 1.11 generic_statem_log: 1.36 generic_statem_log100: 1.25 generic_statem_transit: 1.84 generic_statem_complex: 2.77 
=elapsed       10.026039s
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19724258.html
=started       2024-10-20 01:37:15
=ended         2024-10-20 01:37:25
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.91 generic_log100: 1.28 generic_fsm: 0.99 generic_fsm_transit: 1.00 generic_statem: 0.99 generic_statem_log: 0.94 generic_statem_log100: 1.16 generic_statem_transit: 1.05 generic_statem_complex: 1.11 
=elapsed       10.009589s
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19724290.html
=started       2024-10-20 01:37:25
=ended         2024-10-20 01:37:35
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.07 generic_log100: 1.03 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.13 generic_statem_log: 1.40 generic_statem_log100: 1.22 generic_statem_transit: 1.76 generic_statem_complex: 2.45 
=elapsed       10.009511s
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19724322.html
=started       2024-10-20 01:37:35
=ended         2024-10-20 01:37:45
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.00 generic_log100: 1.29 generic_fsm: 0.97 generic_fsm_transit: 0.96 generic_statem: 0.97 generic_statem_log: 1.03 generic_statem_log100: 1.43 generic_statem_transit: 1.05 generic_statem_complex: 1.11 
=elapsed       10.009785s
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19724354.html
=started       2024-10-20 01:37:45
=ended         2024-10-20 01:37:55
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.17 generic_log100: 1.09 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.11 generic_statem_log: 1.87 generic_statem_log100: 1.49 generic_statem_transit: 2.12 generic_statem_complex: 3.77 
=elapsed       10.072610s
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.467651.html
=started       2024-10-20 01:37:55
=ended         2024-10-20 01:38:06
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.00 generic_log100: 1.00 generic_fsm: 0.96 generic_fsm_transit: 0.97 generic_statem: 0.97 generic_statem_log: 1.04 generic_statem_log100: 1.03 generic_statem_transit: 1.06 generic_statem_complex: 1.21 
=elapsed       10.088641s
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.467683.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000000s
=group_time    60.419s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000001s
=group_time    116.033s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000000s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000000s
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000013s
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000046s
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000019s
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000340s
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000023s
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000096s
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000072s
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000438s
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000173s
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.001404s
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000905s
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-10-20 01:38:06
=ended         2024-10-20 01:38:06
=result        ok
=elapsed       0.000511s
