=== Suite started at 2025-01-28 13:02:49
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_suite.2306.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:23
=result        ok
=elapsed       0.000000s
=group_time    27.514s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-28 13:03:23
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       1.196788s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2338.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.000027s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001653s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001205s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001919s
=case          binary_property_test_SUITE:compile_pattern_case
=logfile       binary_property_test_suite.compile_pattern_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.006279s
=case          binary_property_test_SUITE:copy_case
=logfile       binary_property_test_suite.copy_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001444s
=case          binary_property_test_SUITE:decode_hex_case
=logfile       binary_property_test_suite.decode_hex_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001937s
=case          binary_property_test_SUITE:decode_unsigned_case
=logfile       binary_property_test_suite.decode_unsigned_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001182s
=case          binary_property_test_SUITE:encode_hex_case
=logfile       binary_property_test_suite.encode_hex_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001484s
=case          binary_property_test_SUITE:encode_unsigned_case
=logfile       binary_property_test_suite.encode_unsigned_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.000842s
=case          binary_property_test_SUITE:first_case
=logfile       binary_property_test_suite.first_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001426s
=case          binary_property_test_SUITE:last_case
=logfile       binary_property_test_suite.last_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001520s
=case          binary_property_test_SUITE:list_to_bin_case
=logfile       binary_property_test_suite.list_to_bin_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001400s
=case          binary_property_test_SUITE:longest_common_prefix_case
=logfile       binary_property_test_suite.longest_common_prefix_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.007560s
=case          binary_property_test_SUITE:longest_common_suffix_case
=logfile       binary_property_test_suite.longest_common_suffix_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.007100s
=case          binary_property_test_SUITE:match_case
=logfile       binary_property_test_suite.match_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.017248s
=case          binary_property_test_SUITE:matches_case
=logfile       binary_property_test_suite.matches_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.010914s
=case          binary_property_test_SUITE:part_case
=logfile       binary_property_test_suite.part_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:24
=result        ok
=elapsed       0.001789s
=case          binary_property_test_SUITE:replace_case
=logfile       binary_property_test_suite.replace_case.html
=started       2025-01-28 13:03:24
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.011664s
=case          binary_property_test_SUITE:split_case
=logfile       binary_property_test_suite.split_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.014153s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000036s
=group_time    0.545s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,invalid_input},{suite,binary_property_test_SUITE}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000026s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3042.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_index_case
=logfile       binary_property_test_suite.at_invalid_index_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.001699s
=case          binary_property_test_SUITE:bin_to_list_2_3_invalid_range_case
=logfile       binary_property_test_suite.bin_to_list_2_3_invalid_range_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.001846s
=case          binary_property_test_SUITE:match_3_invalid_scope_case
=logfile       binary_property_test_suite.match_3_invalid_scope_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.009434s
=case          binary_property_test_SUITE:matches_3_invalid_scope_case
=logfile       binary_property_test_suite.matches_3_invalid_scope_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.008369s
=case          binary_property_test_SUITE:part_invalid_range_case
=logfile       binary_property_test_suite.part_invalid_range_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.001851s
=case          binary_property_test_SUITE:replace_4_invalid_scope_case
=logfile       binary_property_test_suite.replace_4_invalid_scope_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.008294s
=case          binary_property_test_SUITE:replace_4_invalid_insert_replaced_case
=logfile       binary_property_test_suite.replace_4_invalid_insert_replaced_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.010483s
=case          binary_property_test_SUITE:split_3_invalid_scope_case
=logfile       binary_property_test_suite.split_3_invalid_scope_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.008078s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,out_of_binary},{suite,binary_property_test_SUITE}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000033s
=group_time    0.253s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:at_invalid_subject_case
=logfile       binary_property_test_suite.at_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.004441s
=case          binary_property_test_SUITE:bin_to_list_invalid_subject_case
=logfile       binary_property_test_suite.bin_to_list_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.003047s
=case          binary_property_test_SUITE:copy_invalid_subject_case
=logfile       binary_property_test_suite.copy_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.005807s
=case          binary_property_test_SUITE:decode_hex_invalid_subject_case
=logfile       binary_property_test_suite.decode_hex_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.005531s
=case          binary_property_test_SUITE:decode_unsigned_invalid_subject_case
=logfile       binary_property_test_suite.decode_unsigned_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.005178s
=case          binary_property_test_SUITE:encode_hex_invalid_subject_case
=logfile       binary_property_test_suite.encode_hex_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.004725s
=case          binary_property_test_SUITE:first_invalid_subject_case
=logfile       binary_property_test_suite.first_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.003578s
=case          binary_property_test_SUITE:last_invalid_subject_case
=logfile       binary_property_test_suite.last_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.004023s
=case          binary_property_test_SUITE:longest_common_prefix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_prefix_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.008171s
=case          binary_property_test_SUITE:longest_common_suffix_invalid_subject_case
=logfile       binary_property_test_suite.longest_common_suffix_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.009406s
=case          binary_property_test_SUITE:match_invalid_subject_case
=logfile       binary_property_test_suite.match_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.009934s
=case          binary_property_test_SUITE:matches_invalid_subject_case
=logfile       binary_property_test_suite.matches_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.008521s
=case          binary_property_test_SUITE:part_invalid_subject_case
=logfile       binary_property_test_suite.part_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.003144s
=case          binary_property_test_SUITE:replace_invalid_subject_case
=logfile       binary_property_test_suite.replace_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.007627s
=case          binary_property_test_SUITE:split_invalid_subject_case
=logfile       binary_property_test_suite.split_invalid_subject_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.008472s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3874.html
=group_props   [{name,invalid_subjects},{suite,binary_property_test_SUITE}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000034s
=group_time    0.457s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3906.html
=group_props   [{name,invalid_patterns},{suite,binary_property_test_SUITE}]
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
=result        ok
=elapsed       0.000026s
=case          binary_property_test_SUITE:compile_pattern_invalid_pattern_case
=logfile       binary_property_test_suite.compile_pattern_invalid_pattern_case.html
=started       2025-01-28 13:03:25
=ended         2025-01-28 13:03:25
