=== Suite started at 2024-11-05 17:10:23
=== Starting test, 570 test cases
=cases         570
=case          mnesia_recovery_test:sym_trans_after_commit_kill_part_do_commit_post
=logfile       mnesia_recovery_test.sym_trans_after_commit_kill_part_do_commit_post.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 460 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.223458.html
=group_props   [{name,sym_trans}]
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.223490.html
=group_props   [{name,asym_trans}]
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:asymtrans_part_ask
=logfile       mnesia_recovery_test.asymtrans_part_ask.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000084s
=== *** SKIPPED test case 461 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_commit_vote
=logfile       mnesia_recovery_test.asymtrans_part_commit_vote.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 462 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_pre_commit
=logfile       mnesia_recovery_test.asymtrans_part_pre_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 463 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_log_commit
=logfile       mnesia_recovery_test.asymtrans_part_log_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 464 of 570 ***
=case          mnesia_recovery_test:asymtrans_part_do_commit
=logfile       mnesia_recovery_test.asymtrans_part_do_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 465 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_got_votes.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 466 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_got_votes
=logfile       mnesia_recovery_test.asymtrans_coord_pid_got_votes.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 467 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_rec.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 468 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_rec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_rec.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 469 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_log_commit_dec.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 470 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_log_commit_dec
=logfile       mnesia_recovery_test.asymtrans_coord_pid_log_commit_dec.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 471 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_log_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 472 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_log_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_log_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 473 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_rec_acc_pre_commit_done_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 474 of 570 ***
=case          mnesia_recovery_test:asymtrans_coord_pid_rec_acc_pre_commit_done_commit
=logfile       mnesia_recovery_test.asymtrans_coord_pid_rec_acc_pre_commit_done_commit.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 475 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.223522.html
=group_props   [{name,asym_trans}]
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.223554.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:18:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_head.html
=started       2024-11-05 17:18:55
=ended         2024-11-05 17:19:05
=result        ok
=elapsed       10.072246s
=case          mnesia_recovery_test:after_corrupt_files_decision_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_decision_log_tail.html
=started       2024-11-05 17:19:05
=ended         2024-11-05 17:19:15
=result        ok
=elapsed       10.068748s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_head
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_head.html
=started       2024-11-05 17:19:15
=ended         2024-11-05 17:19:26
=result        ok
=elapsed       10.066885s
=case          mnesia_recovery_test:after_corrupt_files_latest_log_tail
=logfile       mnesia_recovery_test.after_corrupt_files_latest_log_tail.html
=started       2024-11-05 17:19:26
=ended         2024-11-05 17:19:36
=result        ok
=elapsed       10.068348s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_head.html
=started       2024-11-05 17:19:36
=ended         2024-11-05 17:19:58
=result        ok
=elapsed       22.069296s
=case          mnesia_recovery_test:after_corrupt_files_table_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_table_dat_tail.html
=started       2024-11-05 17:19:58
=ended         2024-11-05 17:20:08
=result        ok
=elapsed       10.057715s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_head
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_head.html
=started       2024-11-05 17:20:08
=ended         2024-11-05 17:20:30
=result        ok
=elapsed       22.065257s
=case          mnesia_recovery_test:after_corrupt_files_schema_dat_tail
=logfile       mnesia_recovery_test.after_corrupt_files_schema_dat_tail.html
=started       2024-11-05 17:20:30
=ended         2024-11-05 17:20:52
=result        ok
=elapsed       22.055957s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.225794.html
=group_props   [{name,after_corrupt_files}]
=started       2024-11-05 17:20:52
=ended         2024-11-05 17:20:52
=result        ok
=elapsed       0.000000s
=group_time    116.755s
=case          mnesia_recovery_test:disc_less
=logfile       mnesia_recovery_test.disc_less.html
=started       2024-11-05 17:20:52
=ended         2024-11-05 17:20:53
=result        ok
=elapsed       1.179073s
=case          mnesia_recovery_test:garb_decision
=logfile       mnesia_recovery_test.garb_decision.html
=started       2024-11-05 17:20:53
=ended         2024-11-05 17:20:55
=result        ok
=elapsed       2.152107s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.227618.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-05 17:20:55
=ended         2024-11-05 17:20:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.227650.html
=started       2024-11-05 17:20:55
=ended         2024-11-05 17:20:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.227682.html
=group_props   [{name,recovery}]
=started       2024-11-05 17:20:55
=ended         2024-11-05 17:20:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.227714.html
=group_props   [{name,consistency}]
=started       2024-11-05 17:20:55
=ended         2024-11-05 17:20:55
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.227746.html
=started       2024-11-05 17:20:55
=ended         2024-11-05 17:20:55
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227778.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-05 17:20:55
=ended         2024-11-05 17:20:56
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-05 17:20:56
=ended         2024-11-05 17:20:56
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restart_1_ram
=logfile       mnesia_consistency_test.consistency_after_restart_1_ram.html
=started       2024-11-05 17:20:56
=ended         2024-11-05 17:21:03
=result        ok
=elapsed       6.937509s
=case          mnesia_consistency_test:consistency_after_restart_1_disc
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc.html
=started       2024-11-05 17:21:03
=ended         2024-11-05 17:21:09
=result        ok
=elapsed       6.673527s
=case          mnesia_consistency_test:consistency_after_restart_1_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_1_disc_only.html
=started       2024-11-05 17:21:09
=ended         2024-11-05 17:21:16
=result        ok
=elapsed       7.205922s
=case          mnesia_consistency_test:consistency_after_restart_2_ram
=logfile       mnesia_consistency_test.consistency_after_restart_2_ram.html
=started       2024-11-05 17:21:16
=ended         2024-11-05 17:21:23
=result        ok
=elapsed       7.008137s
=case          mnesia_consistency_test:consistency_after_restart_2_disc
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc.html
=started       2024-11-05 17:21:23
=ended         2024-11-05 17:21:31
=result        ok
=elapsed       7.074701s
=case          mnesia_consistency_test:consistency_after_restart_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_restart_2_disc_only.html
=started       2024-11-05 17:21:31
=ended         2024-11-05 17:21:38
=result        ok
=elapsed       7.633260s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.html
=group_props   [{name,consistency_after_restart}]
=started       2024-11-05 17:21:38
=ended         2024-11-05 17:21:38
=result        ok
=elapsed       0.000000s
=group_time    42.710s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.230210.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-05 17:21:38
=ended         2024-11-05 17:21:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_dump_tables_1_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_1_ram.html
=started       2024-11-05 17:21:38
=ended         2024-11-05 17:21:42
=result        ok
=elapsed       4.133554s
=case          mnesia_consistency_test:consistency_after_dump_tables_2_ram
=logfile       mnesia_consistency_test.consistency_after_dump_tables_2_ram.html
=started       2024-11-05 17:21:42
=ended         2024-11-05 17:21:48
=result        ok
=elapsed       5.308427s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.166403.html
=group_props   [{name,consistency_after_dump_tables}]
=started       2024-11-05 17:21:48
=ended         2024-11-05 17:21:48
=result        ok
=elapsed       0.000000s
=group_time    9.516s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.166435.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-05 17:21:48
=ended         2024-11-05 17:21:48
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_add_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_ram.html
=started       2024-11-05 17:21:48
=ended         2024-11-05 17:21:50
=result        ok
=elapsed       2.288405s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc.html
=started       2024-11-05 17:21:50
=ended         2024-11-05 17:21:53
=result        ok
=elapsed       2.685733s
=case          mnesia_consistency_test:consistency_after_add_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_2_disc_only.html
=started       2024-11-05 17:21:53
=ended         2024-11-05 17:21:56
=result        ok
=elapsed       2.763353s
=case          mnesia_consistency_test:consistency_after_add_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_ram.html
=started       2024-11-05 17:21:56
=ended         2024-11-05 17:21:58
=result        ok
=elapsed       2.437305s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc.html
=started       2024-11-05 17:21:58
=ended         2024-11-05 17:22:01
=result        ok
=elapsed       2.766641s
=case          mnesia_consistency_test:consistency_after_add_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_add_replica_3_disc_only.html
=started       2024-11-05 17:22:01
=ended         2024-11-05 17:22:04
=result        ok
=elapsed       3.426494s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.233762.html
=group_props   [{name,consistency_after_add_replica}]
=started       2024-11-05 17:22:04
=ended         2024-11-05 17:22:04
=result        ok
=elapsed       0.000000s
=group_time    16.544s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.233794.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-05 17:22:04
=ended         2024-11-05 17:22:04
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_del_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_ram.html
=started       2024-11-05 17:22:04
=ended         2024-11-05 17:22:08
=result        ok
=elapsed       3.725118s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc.html
=started       2024-11-05 17:22:08
=ended         2024-11-05 17:22:12
=result        ok
=elapsed       3.846563s
=case          mnesia_consistency_test:consistency_after_del_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_2_disc_only.html
=started       2024-11-05 17:22:12
=ended         2024-11-05 17:22:16
=result        ok
=elapsed       3.916033s
=case          mnesia_consistency_test:consistency_after_del_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_ram.html
=started       2024-11-05 17:22:16
=ended         2024-11-05 17:22:20
=result        ok
=elapsed       3.988190s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc.html
=started       2024-11-05 17:22:20
=ended         2024-11-05 17:22:24
=result        ok
=elapsed       4.166355s
=case          mnesia_consistency_test:consistency_after_del_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_del_replica_3_disc_only.html
=started       2024-11-05 17:22:24
=ended         2024-11-05 17:22:29
=result        ok
=elapsed       4.479356s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.236322.html
=group_props   [{name,consistency_after_del_replica}]
=started       2024-11-05 17:22:29
=ended         2024-11-05 17:22:29
=result        ok
=elapsed       0.000000s
=group_time    24.299s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.236354.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-05 17:22:29
=ended         2024-11-05 17:22:29
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_move_replica_2_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_ram.html
=started       2024-11-05 17:22:29
=ended         2024-11-05 17:22:33
=result        ok
=elapsed       3.910369s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc.html
=started       2024-11-05 17:22:33
=ended         2024-11-05 17:22:37
=result        ok
=elapsed       3.901388s
=case          mnesia_consistency_test:consistency_after_move_replica_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_2_disc_only.html
=started       2024-11-05 17:22:37
=ended         2024-11-05 17:22:41
=result        ok
=elapsed       4.453697s
=case          mnesia_consistency_test:consistency_after_move_replica_3_ram
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_ram.html
=started       2024-11-05 17:22:41
=ended         2024-11-05 17:22:45
=result        ok
=elapsed       4.017384s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc.html
=started       2024-11-05 17:22:45
=ended         2024-11-05 17:22:49
=result        ok
=elapsed       3.993105s
=case          mnesia_consistency_test:consistency_after_move_replica_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_move_replica_3_disc_only.html
=started       2024-11-05 17:22:49
=ended         2024-11-05 17:22:54
=result        ok
=elapsed       4.372800s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.240930.html
=group_props   [{name,consistency_after_move_replica}]
=started       2024-11-05 17:22:54
=ended         2024-11-05 17:22:54
=result        ok
=elapsed       0.000000s
=group_time    24.821s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.240962.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-05 17:22:54
=ended         2024-11-05 17:22:54
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_ram
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-05 17:22:54
=result        skipped: Not yet implemented
=== *** Skipping test case #512 {mnesia_consistency_test,consistency_after_transform_table_ram} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-05 17:22:54
=result        skipped: Not yet implemented
=== *** Skipping test case #513 {mnesia_consistency_test,consistency_after_transform_table_disc} ***
=== 
=case          mnesia_consistency_test:consistency_after_transform_table_disc_only
=group_props   [{name,"consistency_after_transform_table"}]
=started       2024-11-05 17:22:54
=result        skipped: Not yet implemented
=== *** Skipping test case #514 {mnesia_consistency_test,consistency_after_transform_table_disc_only} ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.240994.html
=group_props   [{name,consistency_after_transform_table}]
=started       2024-11-05 17:22:54
=ended         2024-11-05 17:22:54
=result        ok
=elapsed       0.000000s
=group_time    0.028s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.241026.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-05 17:22:54
=ended         2024-11-05 17:22:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_restore_clear_ram
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-11-05 17:22:54
=ended         2024-11-05 17:22:55
=result        ok
=elapsed       1.427644s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-11-05 17:22:55
=ended         2024-11-05 17:22:57
=result        ok
=elapsed       1.441780s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-11-05 17:22:57
=ended         2024-11-05 17:22:58
=result        ok
=elapsed       1.501660s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-11-05 17:22:58
=ended         2024-11-05 17:23:00
=result        ok
=elapsed       1.438954s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-11-05 17:23:00
=ended         2024-11-05 17:23:01
=result        ok
=elapsed       1.154423s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-11-05 17:23:01
=ended         2024-11-05 17:23:02
=result        ok
=elapsed       1.513584s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.247202.html
=group_props   [{name,consistency_after_restore}]
=started       2024-11-05 17:23:02
=ended         2024-11-05 17:23:02
=result        ok
=elapsed       0.000000s
=group_time    8.655s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.247234.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-11-05 17:23:02
=ended         2024-11-05 17:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.247266.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-05 17:23:02
=ended         2024-11-05 17:23:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-11-05 17:23:02
=ended         2024-11-05 17:23:08
=result        ok
=elapsed       6.112031s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-11-05 17:23:08
=ended         2024-11-05 17:23:15
=result        ok
=elapsed       6.126307s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-11-05 17:23:15
=ended         2024-11-05 17:23:21
=result        ok
=elapsed       6.164408s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-11-05 17:23:21
=ended         2024-11-05 17:23:28
=result        ok
=elapsed       7.354234s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-11-05 17:23:28
=ended         2024-11-05 17:23:35
=result        ok
=elapsed       6.982165s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-11-05 17:23:35
=ended         2024-11-05 17:23:42
=result        ok
=elapsed       6.801130s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-11-05 17:23:42
=ended         2024-11-05 17:23:49
=result        ok
=elapsed       7.074335s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-11-05 17:23:49
=ended         2024-11-05 17:23:57
=result        ok
=elapsed       7.484489s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-11-05 17:23:57
=ended         2024-11-05 17:24:04
=result        ok
=elapsed       6.922354s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.59076.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-11-05 17:24:04
=ended         2024-11-05 17:24:04
=result        ok
=elapsed       0.000000s
=group_time    61.280s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.59108.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-05 17:24:04
=ended         2024-11-05 17:24:04
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-11-05 17:24:04
=ended         2024-11-05 17:24:09
=result        ok
=elapsed       4.916899s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-11-05 17:24:09
=ended         2024-11-05 17:24:13
=result        ok
=elapsed       4.616592s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-11-05 17:24:13
=ended         2024-11-05 17:24:19
=result        ok
=elapsed       5.274279s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.60804.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-11-05 17:24:19
=ended         2024-11-05 17:24:19
=result        ok
=elapsed       0.000000s
=group_time    14.910s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.60836.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-05 17:24:19
=ended         2024-11-05 17:24:19
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-11-05 17:24:19
=ended         2024-11-05 17:24:20
=result        ok
=elapsed       1.070058s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-11-05 17:24:20
=ended         2024-11-05 17:24:21
=result        ok
=elapsed       1.363413s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-11-05 17:24:21
=ended         2024-11-05 17:24:22
=result        ok
=elapsed       1.382634s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.61124.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-11-05 17:24:22
=ended         2024-11-05 17:24:22
=result        ok
=elapsed       0.000000s
=group_time    3.917s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.61156.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-11-05 17:24:22
=ended         2024-11-05 17:24:23
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-11-05 17:24:23
=ended         2024-11-05 17:24:23
=result        ok
=elapsed       0.354485s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-11-05 17:24:23
