=== Suite started at 2024-11-12 09:24:12
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000001s
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000002s
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000004s
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000004s
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000005s
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000005s
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000041s
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000002s
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000003s
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000009s
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000004s
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000005s
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000005s
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000005s
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000050s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000050s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000064s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19807522.html
=group_props   [{name,list_string}]
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000000s
=group_time    0.475s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000000s
=group_time    53.669s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:54
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-12 09:58:54
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000035s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.100893s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000030s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000024s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000041s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.101058s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.100977s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000029s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000492s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000018s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000000s
=group_time    0.604s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807554.html
=group_props   [{name,sup_start_map}]
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000068s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.001365s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807586.html
=group_props   [{name,sup_start_map}]
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000001s
=group_time    0.093s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807618.html
=group_props   [{name,sup_stop}]
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:55
=result        ok
=elapsed       0.000052s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-11-12 09:58:55
=ended         2024-11-12 09:58:56
=result        ok
=elapsed       1.001476s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-11-12 09:58:56
=ended         2024-11-12 09:58:57
=result        ok
=elapsed       1.001339s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-11-12 09:58:57
=ended         2024-11-12 09:58:57
=result        ok
=elapsed       0.000076s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-11-12 09:58:57
=ended         2024-11-12 09:58:57
=result        ok
=elapsed       0.000120s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-11-12 09:58:57
=ended         2024-11-12 09:58:58
=result        ok
=elapsed       1.002912s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-11-12 09:58:58
=ended         2024-11-12 09:58:58
=result        ok
=elapsed       0.005848s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807650.html
=group_props   [{name,sup_stop}]
=started       2024-11-12 09:58:58
=ended         2024-11-12 09:58:58
=result        ok
=elapsed       0.000001s
=group_time    3.199s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-11-12 09:58:58
=ended         2024-11-12 09:58:58
=result        ok
=elapsed       0.000165s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-11-12 09:58:58
=ended         2024-11-12 09:58:58
=result        ok
=elapsed       0.000099s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-11-12 09:58:58
=ended         2024-11-12 09:58:59
=result        ok
=elapsed       0.001698s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-11-12 09:58:59
=ended         2024-11-12 09:58:59
=result        ok
=elapsed       0.002181s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-11-12 09:58:59
=ended         2024-11-12 09:58:59
=result        ok
=elapsed       0.008606s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-11-12 09:58:59
=ended         2024-11-12 09:58:59
=result        ok
=elapsed       0.004402s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-11-12 09:58:59
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       6.305593s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807682.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.002680s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.004525s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807714.html
=group_props   [{name,restart_one_for_one}]
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.000003s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807746.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.002708s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.004617s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.000846s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807778.html
=group_props   [{name,restart_one_for_all}]
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.000001s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807810.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:05
=result        ok
=elapsed       0.003184s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-11-12 09:59:05
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       2.000682s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.002933s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.005179s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.004690s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.002266s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807842.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.000000s
=group_time    2.185s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807874.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.003148s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.005310s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.000614s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807906.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:07
=result        ok
=elapsed       0.000001s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19807938.html
=group_props   [{name,normal_termination}]
=started       2024-11-12 09:59:07
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000998s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000433s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000051s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000049s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19807970.html
=group_props   [{name,normal_termination}]
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19808002.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.001182s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000057s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000058s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.012125s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19808034.html
=group_props   [{name,shutdown_termination}]
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19808066.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.001083s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000945s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000965s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19808098.html
=group_props   [{name,abnormal_termination}]
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:08
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-11-12 09:59:08
=ended         2024-11-12 09:59:13
=result        ok
=elapsed       5.000869s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-11-12 09:59:13
=ended         2024-11-12 09:59:14
=result        ok
=elapsed       1.002518s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19808130.html
=group_props   [{name,significant}]
=started       2024-11-12 09:59:14
=ended         2024-11-12 09:59:14
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-11-12 09:59:14
=ended         2024-11-12 09:59:26
=result        ok
=elapsed       12.011411s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-11-12 09:59:26
=ended         2024-11-12 09:59:38
=result        ok
=elapsed       12.011487s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-11-12 09:59:38
=ended         2024-11-12 09:59:44
=result        ok
=elapsed       6.006487s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-11-12 09:59:44
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       12.012791s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 09:59:56
=result        ok
=elapsed       0.000952s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-11-12 09:59:56
=ended         2024-11-12 10:00:08
=result        ok
=elapsed       12.011698s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-11-12 10:00:08
=ended         2024-11-12 10:00:09
=result        ok
=elapsed       1.000549s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-11-12 10:00:09
=ended         2024-11-12 10:00:09
=result        ok
=elapsed       0.000131s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-11-12 10:00:09
=ended         2024-11-12 10:00:12
=result        ok
=elapsed       3.002781s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-11-12 10:00:12
=ended         2024-11-12 10:00:14
=result        ok
=elapsed       2.001277s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-11-12 10:00:14
=ended         2024-11-12 10:00:17
=result        ok
=elapsed       3.002511s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-11-12 10:00:17
=ended         2024-11-12 10:00:22
=result        ok
=elapsed       5.004851s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-11-12 10:00:22
=ended         2024-11-12 10:00:25
=result        ok
=elapsed       3.003228s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-11-12 10:00:25
=ended         2024-11-12 10:00:32
=result        ok
=elapsed       7.007331s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19808162.html
=group_props   [{name,significant}]
=started       2024-11-12 10:00:32
=ended         2024-11-12 10:00:32
=result        ok
=elapsed       0.000001s
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-11-12 10:00:32
=ended         2024-11-12 10:00:33
=result        ok
=elapsed       0.524316s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-11-12 10:00:33
=ended         2024-11-12 10:00:33
=result        ok
=elapsed       0.389210s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-11-12 10:00:33
=ended         2024-11-12 10:00:44
=result        ok
=elapsed       10.407366s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-11-12 10:00:44
=ended         2024-11-12 10:00:44
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-11-12 10:00:44
=ended         2024-11-12 10:00:44
=result        ok
=elapsed       0.013969s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-11-12 10:00:44
=ended         2024-11-12 10:00:44
=result        ok
=elapsed       0.019048s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-11-12 10:00:44
=ended         2024-11-12 10:00:44
=result        ok
=elapsed       0.130206s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-11-12 10:00:44
=ended         2024-11-12 10:00:44
=result        ok
=elapsed       0.350593s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-11-12 10:00:44
=ended         2024-11-12 10:00:46
=result        ok
=elapsed       1.407453s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-11-12 10:00:46
=ended         2024-11-12 10:01:00
=result        ok
=elapsed       14.013500s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-11-12 10:01:00
=ended         2024-11-12 10:01:14
=result        ok
=elapsed       14.012027s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-11-12 10:01:14
=ended         2024-11-12 10:01:26
=result        ok
=elapsed       12.010848s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-11-12 10:01:26
=ended         2024-11-12 10:01:26
=result        ok
=elapsed       0.000157s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-11-12 10:01:26
=ended         2024-11-12 10:01:26
=result        ok
=elapsed       0.000128s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-11-12 10:01:26
=ended         2024-11-12 10:01:26
=result        ok
=elapsed       0.000053s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-11-12 10:01:26
=ended         2024-11-12 10:01:26
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-11-12 10:01:26
=ended         2024-11-12 10:01:26
=result        ok
=elapsed       0.013834s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-11-12 10:01:26
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       1.382440s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000232s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000937s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000071s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000000s
=group_time    153.147s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000001s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-11-12 10:01:28
=ended         2024-11-12 10:01:28
=result        ok
=elapsed       0.000503s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-11-12 10:01:28
