=== Suite started at 2024-10-15 22:24:51
=== Starting test, 1657 test cases
=cases         1657
=logfile       socket_suite.init_per_group.57506.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-15 23:20:05
=ended         2024-10-15 23:20:05
=result        ok
=elapsed       0.002707s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-10-15 23:20:05
=ended         2024-10-15 23:20:09
=result        ok
=elapsed       4.218751s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-10-15 23:20:09
=ended         2024-10-15 23:20:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000625s
=== *** SKIPPED test case 1290 of 1657 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-10-15 23:20:09
=ended         2024-10-15 23:20:14
=result        ok
=elapsed       4.188888s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-10-15 23:20:14
=ended         2024-10-15 23:20:18
=result        ok
=elapsed       4.211930s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-10-15 23:20:18
=ended         2024-10-15 23:20:18
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1293 of 1657 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-10-15 23:20:18
=ended         2024-10-15 23:20:22
=result        ok
=elapsed       4.187642s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.6436.html
=group_props   [{name,sc_remote_close}]
=started       2024-10-15 23:20:22
=ended         2024-10-15 23:20:22
=result        ok
=elapsed       0.000000s
=group_time    16.986s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.6468.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-15 23:20:22
=ended         2024-10-15 23:20:22
=result        ok
=elapsed       0.002578s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-10-15 23:20:22
=ended         2024-10-15 23:20:26
=result        ok
=elapsed       3.411170s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-10-15 23:20:26
=ended         2024-10-15 23:20:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000502s
=== *** SKIPPED test case 1296 of 1657 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-10-15 23:20:26
=ended         2024-10-15 23:20:29
=result        ok
=elapsed       3.402564s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-10-15 23:20:29
=ended         2024-10-15 23:20:33
=result        ok
=elapsed       3.389767s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-10-15 23:20:33
=ended         2024-10-15 23:20:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000680s
=== *** SKIPPED test case 1299 of 1657 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-10-15 23:20:33
=ended         2024-10-15 23:20:36
=result        ok
=elapsed       3.401803s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58178.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-10-15 23:20:36
=ended         2024-10-15 23:20:36
=result        ok
=elapsed       0.000000s
=group_time    13.781s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58210.html
=group_props   [{name,socket_close}]
=started       2024-10-15 23:20:36
=ended         2024-10-15 23:20:36
=result        ok
=elapsed       0.000000s
=group_time    121.543s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58242.html
=group_props   [{name,tickets}]
=started       2024-10-15 23:20:36
=ended         2024-10-15 23:20:36
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.58274.html
=group_props   [{name,otp16359}]
=started       2024-10-15 23:20:36
=ended         2024-10-15 23:20:36
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-10-15 23:20:36
=ended         2024-10-15 23:20:38
=result        ok
=elapsed       2.211720s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-10-15 23:20:38
=ended         2024-10-15 23:20:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1302 of 1657 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-10-15 23:20:38
=ended         2024-10-15 23:20:41
=result        ok
=elapsed       2.211768s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.29091.html
=group_props   [{name,otp16359}]
=started       2024-10-15 23:20:41
=ended         2024-10-15 23:20:41
=result        ok
=elapsed       0.000000s
=group_time    4.521s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.29123.html
=group_props   [{name,otp18240}]
=started       2024-10-15 23:20:41
=ended         2024-10-15 23:20:41
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-10-15 23:20:41
=ended         2024-10-15 23:20:52
=result        ok
=elapsed       11.019761s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-10-15 23:20:52
=ended         2024-10-15 23:20:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000454s
=== *** SKIPPED test case 1305 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58306.html
=group_props   [{name,otp18240}]
=started       2024-10-15 23:20:52
=ended         2024-10-15 23:20:52
=result        ok
=elapsed       0.000000s
=group_time    11.094s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-10-15 23:20:52
=ended         2024-10-15 23:21:00
=result        ok
=elapsed       8.508146s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-10-15 23:21:00
=ended         2024-10-15 23:21:04
=result        ok
=elapsed       4.005290s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-10-15 23:21:04
=ended         2024-10-15 23:21:04
=result        skipped: "Only test on Windows"
=elapsed       0.000150s
=== *** SKIPPED test case 1308 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.58338.html
=group_props   [{name,tickets}]
=started       2024-10-15 23:21:04
=ended         2024-10-15 23:21:04
=result        ok
=elapsed       0.000000s
=group_time    28.271s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-10-15 23:21:04
=ended         2024-10-15 23:21:04
=result        ok
=elapsed       0.000421s
=group_time    196.960s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-10-15 23:21:04
=ended         2024-10-15 23:21:04
=result        ok
=elapsed       0.017336s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-10-15 23:21:04
=ended         2024-10-15 23:21:04
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-10-15 23:21:04
=ended         2024-10-15 23:21:05
=result        ok
=elapsed       1.001470s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-10-15 23:21:05
=ended         2024-10-15 23:21:07
=result        ok
=elapsed       1.004872s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-10-15 23:21:07
=ended         2024-10-15 23:21:07
=result        ok
=elapsed       0.000011s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-10-15 23:21:07
=ended         2024-10-15 23:21:07
=result        ok
=elapsed       0.000053s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-10-15 23:21:07
=ended         2024-10-15 23:21:07
=result        ok
=elapsed       0.000000s
=group_time    2.122s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58370.html
=group_props   [{name,basic}]
=started       2024-10-15 23:21:07
=ended         2024-10-15 23:21:07
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-10-15 23:21:07
=ended         2024-10-15 23:21:09
=result        ok
=elapsed       2.002165s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-10-15 23:21:09
=ended         2024-10-15 23:21:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000689s
=== *** SKIPPED test case 1314 of 1657 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-10-15 23:21:09
=ended         2024-10-15 23:21:11
=result        ok
=elapsed       2.002539s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-10-15 23:21:11
=ended         2024-10-15 23:21:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000453s
=== *** SKIPPED test case 1316 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-10-15 23:21:11
=ended         2024-10-15 23:21:12
=result        ok
=elapsed       1.001676s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-10-15 23:21:12
=ended         2024-10-15 23:21:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1318 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-10-15 23:21:12
=ended         2024-10-15 23:21:13
=result        ok
=elapsed       1.001929s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-10-15 23:21:13
=ended         2024-10-15 23:21:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000558s
=== *** SKIPPED test case 1320 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-10-15 23:21:13
=ended         2024-10-15 23:21:14
=result        ok
=elapsed       1.001891s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-10-15 23:21:14
=ended         2024-10-15 23:21:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1322 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-10-15 23:21:14
=ended         2024-10-15 23:21:15
=result        ok
=elapsed       1.001585s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-10-15 23:21:15
=ended         2024-10-15 23:21:15
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000403s
=== *** SKIPPED test case 1324 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-10-15 23:21:15
=ended         2024-10-15 23:21:16
=result        ok
=elapsed       1.002155s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-10-15 23:21:16
=ended         2024-10-15 23:21:17
=result        ok
=elapsed       1.002142s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-10-15 23:21:17
=ended         2024-10-15 23:21:18
=result        ok
=elapsed       1.002088s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-10-15 23:21:18
=ended         2024-10-15 23:21:19
=result        ok
=elapsed       1.002217s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-10-15 23:21:19
=ended         2024-10-15 23:21:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000437s
=== *** SKIPPED test case 1329 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-10-15 23:21:19
=ended         2024-10-15 23:21:20
=result        ok
=elapsed       1.001961s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-10-15 23:21:20
=ended         2024-10-15 23:21:20
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1331 of 1657 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-10-15 23:21:20
=ended         2024-10-15 23:21:20
=result        skipped: eperm
=elapsed       0.000814s
=== *** SKIPPED test case 1332 of 1657 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-10-15 23:21:20
=ended         2024-10-15 23:21:21
=result        ok
=elapsed       1.002575s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-10-15 23:21:21
=ended         2024-10-15 23:21:22
=result        ok
=elapsed       1.002335s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-10-15 23:21:22
=ended         2024-10-15 23:21:23
=result        ok
=elapsed       1.002089s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-10-15 23:21:23
=ended         2024-10-15 23:21:24
=result        ok
=elapsed       1.002728s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-10-15 23:21:24
=ended         2024-10-15 23:21:26
=result        ok
=elapsed       2.005083s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-10-15 23:21:26
=ended         2024-10-15 23:21:28
=result        ok
=elapsed       2.005145s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-10-15 23:21:28
=ended         2024-10-15 23:21:30
=result        ok
=elapsed       2.005933s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-10-15 23:21:30
=ended         2024-10-15 23:21:32
=result        ok
=elapsed       2.004726s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-10-15 23:21:32
=ended         2024-10-15 23:21:34
=result        ok
=elapsed       2.005727s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-10-15 23:21:34
=ended         2024-10-15 23:21:36
=result        ok
=elapsed       2.005757s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-10-15 23:21:36
=ended         2024-10-15 23:21:38
=result        ok
=elapsed       2.005658s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-10-15 23:21:38
=ended         2024-10-15 23:21:40
=result        ok
=elapsed       2.004818s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-10-15 23:21:40
=ended         2024-10-15 23:21:42
=result        ok
=elapsed       2.006884s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-10-15 23:21:42
=ended         2024-10-15 23:21:43
=result        ok
=elapsed       0.006329s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-10-15 23:21:43
=ended         2024-10-15 23:21:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000130s
=== *** SKIPPED test case 1347 of 1657 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-10-15 23:21:43
=ended         2024-10-15 23:21:43
=result        ok
=elapsed       0.006286s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-10-15 23:21:43
=ended         2024-10-15 23:21:43
=result        ok
=elapsed       0.002188s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-10-15 23:21:43
=ended         2024-10-15 23:21:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000151s
=== *** SKIPPED test case 1350 of 1657 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-10-15 23:21:43
=ended         2024-10-15 23:21:43
=result        ok
=elapsed       0.001725s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-10-15 23:21:43
=ended         2024-10-15 23:21:45
=result        ok
=elapsed       2.003720s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-10-15 23:21:45
=ended         2024-10-15 23:21:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000501s
=== *** SKIPPED test case 1353 of 1657 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-10-15 23:21:45
=ended         2024-10-15 23:21:47
=result        ok
=elapsed       2.005020s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000407s
=== *** SKIPPED test case 1355 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58530.html
=group_props   [{name,basic}]
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        ok
=elapsed       0.000000s
=group_time    40.188s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58562.html
=group_props   [{name,sendfile}]
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        ok
=elapsed       0.074729s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        ok
=elapsed       0.153259s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000207s
=== *** SKIPPED test case 1357 of 1657 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        ok
=elapsed       0.141178s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        ok
=elapsed       0.159020s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000197s
=== *** SKIPPED test case 1360 of 1657 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-10-15 23:21:47
=ended         2024-10-15 23:21:48
=result        ok
=elapsed       0.114359s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58626.html
=group_props   [{name,sendfile}]
=started       2024-10-15 23:21:48
=ended         2024-10-15 23:21:48
=result        ok
=elapsed       0.000000s
=group_time    0.829s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.58658.html
=group_props   [{name,from_fd}]
=started       2024-10-15 23:21:48
=ended         2024-10-15 23:21:48
=result        ok
=elapsed       0.000001s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-10-15 23:21:48
=ended         2024-10-15 23:21:49
=result        ok
=elapsed       1.003100s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-10-15 23:21:49
=ended         2024-10-15 23:21:49
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000463s
=== *** SKIPPED test case 1363 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-10-15 23:21:49
=ended         2024-10-15 23:21:50
=result        ok
=elapsed       1.001923s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-10-15 23:21:50
=ended         2024-10-15 23:21:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000447s
=== *** SKIPPED test case 1365 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-10-15 23:21:50
=ended         2024-10-15 23:21:51
=result        ok
=elapsed       1.002382s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-10-15 23:21:51
=ended         2024-10-15 23:21:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000503s
=== *** SKIPPED test case 1367 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-10-15 23:21:51
=ended         2024-10-15 23:21:52
=result        ok
=elapsed       1.002375s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-10-15 23:21:52
=ended         2024-10-15 23:21:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000457s
=== *** SKIPPED test case 1369 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-10-15 23:21:52
=ended         2024-10-15 23:21:54
=result        ok
=elapsed       2.007738s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-10-15 23:21:54
=ended         2024-10-15 23:21:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000504s
=== *** SKIPPED test case 1371 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-10-15 23:21:54
=ended         2024-10-15 23:21:56
=result        ok
=elapsed       2.007836s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-10-15 23:21:56
=ended         2024-10-15 23:21:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000487s
=== *** SKIPPED test case 1373 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-10-15 23:21:56
=ended         2024-10-15 23:21:58
=result        ok
=elapsed       2.008111s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-10-15 23:21:58
=ended         2024-10-15 23:21:58
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000870s
=== *** SKIPPED test case 1375 of 1657 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-10-15 23:21:58
=ended         2024-10-15 23:22:00
=result        ok
=elapsed       2.008105s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-10-15 23:22:00
=ended         2024-10-15 23:22:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1377 of 1657 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.58690.html
=group_props   [{name,from_fd}]
=started       2024-10-15 23:22:00
=ended         2024-10-15 23:22:00
=result        ok
=elapsed       0.000000s
=group_time    12.469s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6532.html
=group_props   [{name,options}]
=started       2024-10-15 23:22:00
=ended         2024-10-15 23:22:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.6564.html
=group_props   [{name,options_otp}]
=started       2024-10-15 23:22:00
=ended         2024-10-15 23:22:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-10-15 23:22:00
=ended         2024-10-15 23:22:01
=result        ok
=elapsed       1.004059s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-10-15 23:22:01
=ended         2024-10-15 23:22:02
=result        ok
