=== Suite started at 2025-02-06 15:51:32
=== Starting test, 2175 test cases
=cases         2175
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:15
=result        ok
=elapsed       0.000005s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:15
=result        ok
=elapsed       0.159845s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:15
=result        ok
=elapsed       0.007013s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:15
=result        ok
=elapsed       0.078635s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:15
=result        ok
=elapsed       0.008027s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:15
=result        ok
=elapsed       0.007354s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-02-06 16:34:15
=ended         2025-02-06 16:34:17
=result        ok
=elapsed       1.760165s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-02-06 16:34:17
=ended         2025-02-06 16:34:17
=result        ok
=elapsed       0.008559s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-02-06 16:34:17
=ended         2025-02-06 16:34:17
=result        ok
=elapsed       0.004052s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-02-06 16:34:17
=ended         2025-02-06 16:34:17
=result        ok
=elapsed       0.109666s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-02-06 16:34:17
=ended         2025-02-06 16:34:21
=result        ok
=elapsed       3.391248s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-02-06 16:34:21
=ended         2025-02-06 16:34:22
=result        ok
=elapsed       0.992383s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-02-06 16:34:22
=ended         2025-02-06 16:34:23
=result        ok
=elapsed       1.160406s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-02-06 16:34:23
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.914118s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.044348s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.034099s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.003770s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.005777s
=group_time    9.194s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.4611363.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.155760s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.4611395.html
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:24
=result        ok
=elapsed       0.007264s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.4611427.html
=started       2025-02-06 16:34:24
=ended         2025-02-06 16:34:25
=result        ok
=elapsed       0.084325s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.4611459.html
=started       2025-02-06 16:34:25
=ended         2025-02-06 16:34:25
=result        ok
=elapsed       0.008060s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.21840258.html
=started       2025-02-06 16:34:25
=ended         2025-02-06 16:34:25
=result        ok
=elapsed       0.007854s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.21840290.html
=started       2025-02-06 16:34:25
=ended         2025-02-06 16:34:27
=result        ok
=elapsed       1.827683s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.4611491.html
=started       2025-02-06 16:34:27
=ended         2025-02-06 16:34:27
=result        ok
=elapsed       0.008636s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.21840322.html
=started       2025-02-06 16:34:27
=ended         2025-02-06 16:34:27
=result        ok
=elapsed       0.004425s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.21840354.html
=started       2025-02-06 16:34:27
=ended         2025-02-06 16:34:27
=result        ok
=elapsed       0.110307s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.21840386.html
=started       2025-02-06 16:34:27
=ended         2025-02-06 16:34:30
=result        ok
=elapsed       3.394771s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.21840418.html
=started       2025-02-06 16:34:30
=ended         2025-02-06 16:34:31
=result        ok
=elapsed       0.991962s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.21840450.html
=started       2025-02-06 16:34:31
=ended         2025-02-06 16:34:32
=result        ok
=elapsed       1.123315s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.21840482.html
=started       2025-02-06 16:34:32
=ended         2025-02-06 16:34:33
=result        ok
=elapsed       0.971901s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.21840514.html
=started       2025-02-06 16:34:33
=ended         2025-02-06 16:34:33
=result        ok
=elapsed       0.043029s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.21840546.html
=started       2025-02-06 16:34:33
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.037252s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.21840578.html
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.003515s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.21840610.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.008631s
=group_time    9.298s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.000105s
=group_time    18.596s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.000005s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.158321s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.326831s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:34
=result        ok
=elapsed       0.223219s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-02-06 16:34:34
=ended         2025-02-06 16:34:35
=result        ok
=elapsed       0.605300s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-02-06 16:34:35
=ended         2025-02-06 16:34:36
=result        ok
=elapsed       0.333299s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-02-06 16:34:36
=ended         2025-02-06 16:34:36
=result        ok
=elapsed       0.657336s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-02-06 16:34:36
=ended         2025-02-06 16:34:37
=result        ok
=elapsed       0.274263s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-02-06 16:34:37
=ended         2025-02-06 16:34:37
=result        ok
=elapsed       0.125959s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-02-06 16:34:37
=ended         2025-02-06 16:34:37
=result        ok
=elapsed       0.104876s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-02-06 16:34:37
=ended         2025-02-06 16:34:39
=result        ok
=elapsed       1.623068s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-02-06 16:34:39
=ended         2025-02-06 16:34:40
=result        ok
=elapsed       1.617693s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-02-06 16:34:40
=ended         2025-02-06 16:34:42
=result        ok
=elapsed       1.641608s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2025-02-06 16:34:42
=ended         2025-02-06 16:34:44
=result        ok
=elapsed       1.635082s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2025-02-06 16:34:44
=ended         2025-02-06 16:34:47
=result        ok
=elapsed       3.250340s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2025-02-06 16:34:47
=ended         2025-02-06 16:34:50
=result        ok
=elapsed       3.266921s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2025-02-06 16:34:50
=ended         2025-02-06 16:34:53
=result        ok
=elapsed       3.278692s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2025-02-06 16:34:53
=ended         2025-02-06 16:34:57
=result        ok
=elapsed       3.286967s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2025-02-06 16:34:57
=ended         2025-02-06 16:34:58
=result        ok
=elapsed       1.604327s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2025-02-06 16:34:58
=ended         2025-02-06 16:35:00
=result        ok
=elapsed       1.627264s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2025-02-06 16:35:00
=ended         2025-02-06 16:35:02
=result        ok
=elapsed       1.633244s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2025-02-06 16:35:02
=ended         2025-02-06 16:35:04
=result        ok
=elapsed       1.638126s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2025-02-06 16:35:04
=ended         2025-02-06 16:35:07
=result        ok
=elapsed       3.260598s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2025-02-06 16:35:07
=ended         2025-02-06 16:35:10
=result        ok
=elapsed       3.265344s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2025-02-06 16:35:10
=ended         2025-02-06 16:35:13
=result        ok
=elapsed       3.286775s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2025-02-06 16:35:13
=ended         2025-02-06 16:35:17
=result        ok
=elapsed       3.281380s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2025-02-06 16:35:17
=ended         2025-02-06 16:35:19
=result        ok
=elapsed       2.002136s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:35:19
=ended         2025-02-06 16:35:19
=result        ok
=elapsed       0.006505s
=group_time    45.168s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4603332.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:35:19
=ended         2025-02-06 16:35:19
=result        ok
=elapsed       0.154490s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4603364.html
=started       2025-02-06 16:35:19
=ended         2025-02-06 16:35:19
=result        ok
=elapsed       0.328609s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4603396.html
=started       2025-02-06 16:35:19
=ended         2025-02-06 16:35:20
=result        ok
=elapsed       0.223290s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4611523.html
=started       2025-02-06 16:35:20
=ended         2025-02-06 16:35:20
=result        ok
=elapsed       0.605211s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4603428.html
=started       2025-02-06 16:35:20
=ended         2025-02-06 16:35:21
=result        ok
=elapsed       0.334053s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4611555.html
=started       2025-02-06 16:35:21
=ended         2025-02-06 16:35:21
=result        ok
=elapsed       0.658464s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4611587.html
=started       2025-02-06 16:35:21
=ended         2025-02-06 16:35:22
=result        ok
=elapsed       0.275917s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4603460.html
=started       2025-02-06 16:35:22
=ended         2025-02-06 16:35:22
=result        ok
=elapsed       0.125869s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.21840642.html
=started       2025-02-06 16:35:22
=ended         2025-02-06 16:35:22
=result        ok
=elapsed       0.109063s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.21840674.html
=started       2025-02-06 16:35:22
=ended         2025-02-06 16:35:24
=result        ok
=elapsed       1.612508s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.21840706.html
=started       2025-02-06 16:35:24
=ended         2025-02-06 16:35:25
=result        ok
=elapsed       1.621289s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4702789.html
=started       2025-02-06 16:35:25
=ended         2025-02-06 16:35:27
=result        ok
=elapsed       1.642164s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4603492.html
=started       2025-02-06 16:35:27
=ended         2025-02-06 16:35:29
=result        ok
=elapsed       1.634247s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4702821.html
=started       2025-02-06 16:35:29
=ended         2025-02-06 16:35:32
=result        ok
=elapsed       3.255173s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4611619.html
=started       2025-02-06 16:35:32
=ended         2025-02-06 16:35:35
=result        ok
=elapsed       3.274566s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.21840738.html
=started       2025-02-06 16:35:35
=ended         2025-02-06 16:35:39
=result        ok
=elapsed       3.291546s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4702853.html
=started       2025-02-06 16:35:39
=ended         2025-02-06 16:35:42
=result        ok
=elapsed       3.284086s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4702885.html
=started       2025-02-06 16:35:42
=ended         2025-02-06 16:35:44
=result        ok
=elapsed       1.610863s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4611651.html
=started       2025-02-06 16:35:44
=ended         2025-02-06 16:35:45
=result        ok
=elapsed       1.618424s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.21840770.html
=started       2025-02-06 16:35:45
=ended         2025-02-06 16:35:47
=result        ok
=elapsed       1.635084s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4603524.html
=started       2025-02-06 16:35:47
=ended         2025-02-06 16:35:49
=result        ok
=elapsed       1.636101s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4603556.html
=started       2025-02-06 16:35:49
=ended         2025-02-06 16:35:52
=result        ok
=elapsed       3.256163s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4603588.html
=started       2025-02-06 16:35:52
=ended         2025-02-06 16:35:55
=result        ok
=elapsed       3.271351s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4603620.html
=started       2025-02-06 16:35:55
=ended         2025-02-06 16:35:59
=result        ok
=elapsed       3.292806s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4702917.html
=started       2025-02-06 16:35:59
=ended         2025-02-06 16:36:02
=result        ok
=elapsed       3.289738s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4611683.html
=started       2025-02-06 16:36:02
=ended         2025-02-06 16:36:04
=result        ok
=elapsed       2.003751s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4702949.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:04
=ended         2025-02-06 16:36:04
=result        ok
=elapsed       0.008055s
=group_time    45.218s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2025-02-06 16:36:04
=ended         2025-02-06 16:36:04
=result        ok
=elapsed       0.000061s
=group_time    90.489s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2025-02-06 16:36:04
=ended         2025-02-06 16:36:04
=result        ok
=elapsed       0.000003s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:04
=ended         2025-02-06 16:36:04
=result        ok
=elapsed       0.147904s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2025-02-06 16:36:04
=ended         2025-02-06 16:36:05
=result        ok
=elapsed       0.325983s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2025-02-06 16:36:05
=ended         2025-02-06 16:36:05
=result        ok
=elapsed       0.121804s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2025-02-06 16:36:05
=ended         2025-02-06 16:36:05
=result        ok
=elapsed       0.129942s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2025-02-06 16:36:05
=ended         2025-02-06 16:36:05
=result        ok
=elapsed       0.269872s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2025-02-06 16:36:05
=ended         2025-02-06 16:36:05
=result        ok
=elapsed       0.125027s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2025-02-06 16:36:05
=ended         2025-02-06 16:36:06
=result        ok
=elapsed       0.226845s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2025-02-06 16:36:06
=ended         2025-02-06 16:36:06
=result        ok
=elapsed       0.123722s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2025-02-06 16:36:06
=ended         2025-02-06 16:36:06
=result        ok
=elapsed       0.060634s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:06
=ended         2025-02-06 16:36:06
=result        ok
=elapsed       0.005393s
=group_time    1.824s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.21840802.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:06
=ended         2025-02-06 16:36:06
=result        ok
=elapsed       0.154531s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.21840834.html
=started       2025-02-06 16:36:06
=ended         2025-02-06 16:36:07
=result        ok
=elapsed       0.328173s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.21840866.html
=started       2025-02-06 16:36:07
=ended         2025-02-06 16:36:07
=result        ok
=elapsed       0.123445s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.21840898.html
=started       2025-02-06 16:36:07
=ended         2025-02-06 16:36:07
=result        ok
=elapsed       0.131008s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.21840930.html
=started       2025-02-06 16:36:07
=ended         2025-02-06 16:36:07
=result        ok
=elapsed       0.272182s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.21840962.html
=started       2025-02-06 16:36:07
=ended         2025-02-06 16:36:07
=result        ok
=elapsed       0.124306s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.21840994.html
=started       2025-02-06 16:36:07
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.227384s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.21841026.html
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.123424s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.21841058.html
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.061082s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.21841090.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.007420s
=group_time    1.841s
=case          trace_meta_SUITE:end_per_suite
=logfile       trace_meta_suite.end_per_suite.html
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.000058s
=group_time    3.766s
=case          trace_nif_SUITE:init_per_suite
=logfile       trace_nif_suite.init_per_suite.html
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.000002s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:08
=result        ok
=elapsed       0.148970s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.html
=started       2025-02-06 16:36:08
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.405050s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.html
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.001027s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.html
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.405051s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.html
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.000595s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.html
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.000956s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.html
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.000502s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.006269s
=group_time    1.124s
=case          trace_nif_SUITE:init_per_group
=logfile       trace_nif_suite.init_per_group.4611715.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:09
=result        ok
=elapsed       0.149420s
=case          trace_nif_SUITE:trace_nif
=logfile       trace_nif_suite.trace_nif.21841122.html
=started       2025-02-06 16:36:09
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.405225s
=case          trace_nif_SUITE:trace_nif_timestamp
=logfile       trace_nif_suite.trace_nif_timestamp.21841154.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.001031s
=case          trace_nif_SUITE:trace_nif_local
=logfile       trace_nif_suite.trace_nif_local.21841186.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.405682s
=case          trace_nif_SUITE:trace_nif_meta
=logfile       trace_nif_suite.trace_nif_meta.21841218.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.000555s
=case          trace_nif_SUITE:trace_nif_timestamp_local
=logfile       trace_nif_suite.trace_nif_timestamp_local.21841250.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.001099s
=case          trace_nif_SUITE:trace_nif_return
=logfile       trace_nif_suite.trace_nif_return.21841282.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.000587s
=case          trace_nif_SUITE:end_per_group
=logfile       trace_nif_suite.end_per_group.21841314.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.008317s
=group_time    1.128s
=case          trace_nif_SUITE:end_per_suite
=logfile       trace_nif_suite.end_per_suite.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.000065s
=group_time    2.346s
=case          trace_port_SUITE:init_per_suite
=logfile       trace_port_suite.init_per_suite.html
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:10
=result        ok
=elapsed       0.000005s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-06 16:36:10
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.149832s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.078385s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.055719s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.061054s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.076475s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.000441s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.061282s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.000535s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.html
=started       2025-02-06 16:36:11
=ended         2025-02-06 16:36:11
=result        ok
=elapsed       0.000820s
