=== Suite started at 2024-04-25 16:23:19
=== Starting test, 2193 test cases
=cases         2193
=logfile       process_suite.process_info_lock_reschedule2.html
=started       2024-04-25 16:52:57
=ended         2024-04-25 16:52:57
=result        ok
=elapsed       0.030122
=case          process_SUITE:process_info_lock_reschedule3
=logfile       process_suite.process_info_lock_reschedule3.html
=started       2024-04-25 16:52:57
=ended         2024-04-25 16:53:02
=result        ok
=elapsed       5.046841
=case          process_SUITE:process_info_garbage_collection
=logfile       process_suite.process_info_garbage_collection.html
=started       2024-04-25 16:53:02
=ended         2024-04-25 16:53:04
=result        ok
=elapsed       1.999864
=case          process_SUITE:process_info_parent
=logfile       process_suite.process_info_parent.html
=started       2024-04-25 16:53:04
=ended         2024-04-25 16:53:05
=result        ok
=elapsed       0.163631
=case          process_SUITE:process_info_smoke_all
=logfile       process_suite.process_info_smoke_all.html
=started       2024-04-25 16:53:05
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       1.174187
=case          process_SUITE:process_info_status_handled_signal
=logfile       process_suite.process_info_status_handled_signal.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.010181
=case          process_SUITE:process_info_reductions
=logfile       process_suite.process_info_reductions.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.00139
=case          process_SUITE:process_info_self_signal
=logfile       process_suite.process_info_self_signal.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.059995
=case          process_SUITE:process_info_self_msgq_len
=logfile       process_suite.process_info_self_msgq_len.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.013097
=case          process_SUITE:process_info_self_msgq_len_messages
=logfile       process_suite.process_info_self_msgq_len_messages.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.012619
=case          process_SUITE:process_info_self_msgq_len_more
=logfile       process_suite.process_info_self_msgq_len_more.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.027358
=case          process_SUITE:process_info_msgq_len_no_very_long_delay
=logfile       process_suite.process_info_msgq_len_no_very_long_delay.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.10023
=case          process_SUITE:process_info_dict_lookup
=logfile       process_suite.process_info_dict_lookup.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       4.68e-4
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.16281762.html
=group_props   [{name,process_info_bif}]
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.0
=group_time    9.853s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.16281794.html
=group_props   [{name,processes_bif}]
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:06
=result        ok
=elapsed       0.0
=case          process_SUITE:processes_large_tab
=logfile       process_suite.processes_large_tab.html
=started       2024-04-25 16:53:06
=ended         2024-04-25 16:53:10
=result        ok
=elapsed       3.489514
=case          process_SUITE:processes_default_tab
=logfile       process_suite.processes_default_tab.html
=started       2024-04-25 16:53:10
=ended         2024-04-25 16:53:13
=result        ok
=elapsed       3.492035
=case          process_SUITE:processes_small_tab
=logfile       process_suite.processes_small_tab.html
=started       2024-04-25 16:53:13
=ended         2024-04-25 16:53:13
=result        ok
=elapsed       0.2031
=case          process_SUITE:processes_this_tab
=logfile       process_suite.processes_this_tab.html
=started       2024-04-25 16:53:13
=ended         2024-04-25 16:53:17
=result        ok
=elapsed       3.343927
=case          process_SUITE:processes_last_call_trap
=logfile       process_suite.processes_last_call_trap.html
=started       2024-04-25 16:53:17
=ended         2024-04-25 16:53:17
=result        ok
=elapsed       0.20104
=case          process_SUITE:processes_apply_trap
=logfile       process_suite.processes_apply_trap.html
=started       2024-04-25 16:53:17
=ended         2024-04-25 16:53:17
=result        ok
=elapsed       0.100816
=case          process_SUITE:processes_gc_trap
=logfile       process_suite.processes_gc_trap.html
=started       2024-04-25 16:53:17
=ended         2024-04-25 16:53:17
=result        ok
=elapsed       0.001518
=case          process_SUITE:processes_term_proc_list
=logfile       process_suite.processes_term_proc_list.html
=started       2024-04-25 16:53:17
=ended         2024-04-25 16:53:20
=result        ok
=elapsed       2.723215
=case          process_SUITE:processes_send_infant
=logfile       process_suite.processes_send_infant.html
=started       2024-04-25 16:53:20
=ended         2024-04-25 16:53:21
=result        ok
=elapsed       1.006232
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4729827.html
=group_props   [{name,processes_bif}]
=started       2024-04-25 16:53:21
=ended         2024-04-25 16:53:21
=result        ok
=elapsed       0.0
=group_time    14.797s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.16282018.html
=group_props   [{name,otp_7738}]
=started       2024-04-25 16:53:21
=ended         2024-04-25 16:53:21
=result        ok
=elapsed       0.0
=case          process_SUITE:otp_7738_waiting
=logfile       process_suite.otp_7738_waiting.html
=started       2024-04-25 16:53:21
=ended         2024-04-25 16:53:22
=result        ok
=elapsed       0.925512
=case          process_SUITE:otp_7738_suspended
=logfile       process_suite.otp_7738_suspended.html
=started       2024-04-25 16:53:22
=ended         2024-04-25 16:53:23
=result        ok
=elapsed       0.929592
=case          process_SUITE:otp_7738_resume
=logfile       process_suite.otp_7738_resume.html
=started       2024-04-25 16:53:23
=ended         2024-04-25 16:53:24
=result        ok
=elapsed       0.925795
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.16282050.html
=group_props   [{name,otp_7738}]
=started       2024-04-25 16:53:24
=ended         2024-04-25 16:53:24
=result        ok
=elapsed       0.0
=group_time    2.877s
=case          process_SUITE:garb_other_running
=logfile       process_suite.garb_other_running.html
=started       2024-04-25 16:53:24
=ended         2024-04-25 16:53:44
=result        ok
=elapsed       20.001574
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.16282082.html
=group_props   [{name,system_task}]
=started       2024-04-25 16:53:44
=ended         2024-04-25 16:53:44
=result        ok
=elapsed       0.0
=case          process_SUITE:no_priority_inversion
=logfile       process_suite.no_priority_inversion.html
=started       2024-04-25 16:53:44
=ended         2024-04-25 16:53:44
=result        ok
=elapsed       9.5e-5
=case          process_SUITE:no_priority_inversion2
=logfile       process_suite.no_priority_inversion2.html
=started       2024-04-25 16:53:44
=ended         2024-04-25 16:53:45
=result        ok
=elapsed       1.000992
=case          process_SUITE:system_task_blast
=logfile       process_suite.system_task_blast.html
=started       2024-04-25 16:53:45
=ended         2024-04-25 16:53:45
=result        ok
=elapsed       0.382175
=case          process_SUITE:system_task_on_suspended
=logfile       process_suite.system_task_on_suspended.html
=started       2024-04-25 16:53:45
=ended         2024-04-25 16:53:45
=result        ok
=elapsed       2.6e-5
=case          process_SUITE:system_task_failed_enqueue
=logfile       process_suite.system_task_failed_enqueue.html
=started       2024-04-25 16:53:45
=ended         2024-04-25 16:53:50
=result        ok
=elapsed       5.000407
=case          process_SUITE:gc_request_when_gc_disabled
=logfile       process_suite.gc_request_when_gc_disabled.html
=started       2024-04-25 16:53:50
=ended         2024-04-25 16:53:53
=result        ok
=elapsed       2.203411
=case          process_SUITE:gc_request_blast_when_gc_disabled
=logfile       process_suite.gc_request_blast_when_gc_disabled.html
=started       2024-04-25 16:53:53
=ended         2024-04-25 16:53:54
=result        ok
=elapsed       1.305974
=case          process_SUITE:otp_16436
=logfile       process_suite.otp_16436.html
=started       2024-04-25 16:53:54
=ended         2024-04-25 16:53:54
=result        ok
=elapsed       1.1e-5
=case          process_SUITE:otp_16642
=logfile       process_suite.otp_16642.html
=started       2024-04-25 16:53:54
=ended         2024-04-25 16:53:55
=result        ok
=elapsed       1.001873
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.16282114.html
=group_props   [{name,system_task}]
=started       2024-04-25 16:53:55
=ended         2024-04-25 16:53:55
=result        ok
=elapsed       0.0
=group_time    11.132s
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.16282146.html
=group_props   [{name,alias}]
=started       2024-04-25 16:53:55
=ended         2024-04-25 16:53:55
=result        ok
=elapsed       0.0
=case          process_SUITE:alias_bif
=logfile       process_suite.alias_bif.html
=started       2024-04-25 16:53:55
=ended         2024-04-25 16:53:55
=result        ok
=elapsed       0.176501
=case          process_SUITE:monitor_alias
=logfile       process_suite.monitor_alias.html
=started       2024-04-25 16:53:55
=ended         2024-04-25 16:53:56
=result        ok
=elapsed       0.190633
=case          process_SUITE:spawn_monitor_alias
=logfile       process_suite.spawn_monitor_alias.html
=started       2024-04-25 16:53:56
=ended         2024-04-25 16:53:56
=result        ok
=elapsed       0.753483
=case          process_SUITE:demonitor_aliasmonitor
=logfile       process_suite.demonitor_aliasmonitor.html
=started       2024-04-25 16:53:56
=ended         2024-04-25 16:53:56
=result        ok
=elapsed       0.160015
=case          process_SUITE:down_aliasmonitor
=logfile       process_suite.down_aliasmonitor.html
=started       2024-04-25 16:53:56
=ended         2024-04-25 16:53:57
=result        ok
=elapsed       0.157933
=case          process_SUITE:dist_frag_alias
=logfile       process_suite.dist_frag_alias.html
=started       2024-04-25 16:53:57
=ended         2024-04-25 16:53:57
=result        ok
=elapsed       0.192021
=case          process_SUITE:dist_frag_unaliased
=logfile       process_suite.dist_frag_unaliased.html
=started       2024-04-25 16:53:57
=ended         2024-04-25 16:53:57
=result        ok
=elapsed       0.197495
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.4730051.html
=group_props   [{name,alias}]
=started       2024-04-25 16:53:57
=ended         2024-04-25 16:53:57
=result        ok
=elapsed       0.0
=group_time    2.017s
=case          process_SUITE:monitor_tag
=logfile       process_suite.monitor_tag.html
=started       2024-04-25 16:53:57
=ended         2024-04-25 16:53:59
=result        ok
=elapsed       1.482019
=case          process_SUITE:no_pid_wrap
=logfile       process_suite.no_pid_wrap.html
=started       2024-04-25 16:53:59
=ended         2024-04-25 16:56:59
=result        ok
=elapsed       180.001085
=case          process_SUITE:end_per_suite
=logfile       process_suite.end_per_suite.html
=started       2024-04-25 16:56:59
=ended         2024-04-25 16:56:59
=result        ok
=elapsed       0.002573
=group_time    337.854s
=case          process_max_heap_size_SUITE:init_per_suite
=logfile       process_max_heap_size_suite.init_per_suite.html
=started       2024-04-25 16:56:59
=ended         2024-04-25 16:56:59
=result        ok
=elapsed       0.0
=case          process_max_heap_size_SUITE:immediate_termination
=logfile       process_max_heap_size_suite.immediate_termination.html
=started       2024-04-25 16:56:59
=ended         2024-04-25 16:56:59
=result        ok
=elapsed       0.660476
=case          process_max_heap_size_SUITE:end_per_suite
=logfile       process_max_heap_size_suite.end_per_suite.html
=started       2024-04-25 16:56:59
=ended         2024-04-25 16:56:59
=result        ok
=elapsed       0.0
=group_time    0.730s
=case          process_max_heap_size_r24_SUITE:init_per_suite
=logfile       process_max_heap_size_r24_suite.init_per_suite.html
=started       2024-04-25 16:56:59
=ended         2024-04-25 16:56:59
=result        ok
=elapsed       0.0
=case          process_max_heap_size_r24_SUITE:immediate_termination
=logfile       process_max_heap_size_r24_suite.immediate_termination.html
=started       2024-04-25 16:56:59
=ended         2024-04-25 16:57:00
=result        ok
=elapsed       0.660588
=case          process_max_heap_size_r24_SUITE:end_per_suite
=logfile       process_max_heap_size_r24_suite.end_per_suite.html
=started       2024-04-25 16:57:00
=ended         2024-04-25 16:57:00
=result        ok
=elapsed       0.0
=group_time    0.717s
=case          pseudoknot_SUITE:init_per_suite
=logfile       pseudoknot_suite.init_per_suite.html
=started       2024-04-25 16:57:00
=ended         2024-04-25 16:57:00
=result        ok
=elapsed       1.0e-6
=case          pseudoknot_SUITE:test
=logfile       pseudoknot_suite.test.html
=started       2024-04-25 16:57:00
=ended         2024-04-25 16:57:00
=result        ok: Time: 35
=elapsed       0.034704
=case          pseudoknot_SUITE:end_per_suite
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-04-25 16:57:00
=ended         2024-04-25 16:57:00
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16282946.html
=group_props   [{suite,receive_SUITE}]
=started       2024-04-25 16:57:00
=ended         2024-04-25 16:57:00
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-04-25 16:57:00
=ended         2024-04-25 16:57:01
=result        ok: Ratio: 1.04662840746054519592e+00
=elapsed       0.11421
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-04-25 16:57:01
=ended         2024-04-25 16:57:01
=result        ok
=elapsed       0.114535
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-04-25 16:57:01
=ended         2024-04-25 16:57:01
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-04-25 16:57:01
=ended         2024-04-25 16:57:01
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-04-25 16:57:01
=ended         2024-04-25 16:57:02
=result        ok
=elapsed       1.001181
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-04-25 16:57:02
=ended         2024-04-25 16:57:12
=result        ok
=elapsed       10.01152
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-04-25 16:57:12
=ended         2024-04-25 16:57:13
=result        ok: Ratio: 9.23455392641226446848e-01
=elapsed       1.467463
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-04-25 16:57:13
=ended         2024-04-25 16:57:14
=result        ok: Ratio: 9.76185466115934707965e-01
=elapsed       0.207368
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-04-25 16:57:14
=ended         2024-04-25 16:57:14
=result        ok
=elapsed       1.2e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-04-25 16:57:14
=ended         2024-04-25 16:57:14
=result        ok
=elapsed       1.3e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-04-25 16:57:14
=ended         2024-04-25 16:57:14
=result        ok
=elapsed       6.98e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16282978.html
=group_props   [{suite,receive_SUITE}]
=started       2024-04-25 16:57:14
=ended         2024-04-25 16:57:14
=result        ok
=elapsed       0.0
=group_time    13.288s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16283010.html
=group_props   [{suite,ref_SUITE}]
=started       2024-04-25 16:57:14
=ended         2024-04-25 16:57:14
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-04-25 16:57:14
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       30.000559
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       2.9e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       9.0e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       0.156365
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4730275.html
=group_props   [{suite,ref_SUITE}]
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       0.0
=group_time    30.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16283106.html
=group_props   [{suite,register_SUITE}]
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:44
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-04-25 16:57:44
=ended         2024-04-25 16:57:46
=result        ok
=elapsed       2.408992
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16283138.html
=group_props   [{suite,register_SUITE}]
=started       2024-04-25 16:57:46
=ended         2024-04-25 16:57:46
=result        ok
=elapsed       0.0
=group_time    2.472s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16283170.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-04-25 16:57:46
=ended         2024-04-25 16:57:46
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-04-25 16:57:46
=ended         2024-04-25 16:57:46
=result        ok
=elapsed       0.003946
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-04-25 16:57:46
=ended         2024-04-25 16:57:47
=result        ok
=elapsed       0.032164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4730307.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-04-25 16:57:47
=ended         2024-04-25 16:57:47
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-04-25 16:57:47
=ended         2024-04-25 16:57:47
=result        ok
=elapsed       2.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-04-25 16:57:47
=ended         2024-04-25 16:57:58
=result        ok
=elapsed       11.205456
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-04-25 16:57:58
=ended         2024-04-25 16:58:09
=result        ok
=elapsed       11.227611
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-04-25 16:58:09
=ended         2024-04-25 16:58:20
=result        ok
=elapsed       11.215894
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-04-25 16:58:20
=ended         2024-04-25 16:58:32
=result        ok
=elapsed       11.180487
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-04-25 16:58:32
=ended         2024-04-25 16:58:43
=result        ok
=elapsed       10.940376
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-04-25 16:58:43
=ended         2024-04-25 16:58:54
=result        ok
=elapsed       11.194253
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-04-25 16:58:54
=ended         2024-04-25 16:59:05
=result        ok
=elapsed       11.159689
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-04-25 16:59:05
=ended         2024-04-25 16:59:16
=result        ok
=elapsed       11.185876
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-04-25 16:59:16
=ended         2024-04-25 16:59:18
=result        ok
=elapsed       1.522841
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4781573.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-04-25 16:59:18
=ended         2024-04-25 16:59:18
=result        ok
=elapsed       3.4e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-04-25 16:59:18
=ended         2024-04-25 16:59:20
=result        ok
=elapsed       1.984862
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-04-25 16:59:20
=ended         2024-04-25 16:59:21
=result        ok
=elapsed       0.946808
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-04-25 16:59:21
=ended         2024-04-25 16:59:22
=result        ok
=elapsed       1.012501
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-04-25 16:59:22
=ended         2024-04-25 16:59:22
=result        ok
=elapsed       0.157997
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-04-25 16:59:22
=ended         2024-04-25 16:59:23
=result        ok
=elapsed       1.430226
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-04-25 16:59:23
=ended         2024-04-25 16:59:24
=result        ok
=elapsed       0.153449
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4730691.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-04-25 16:59:24
=ended         2024-04-25 16:59:24
=result        ok
=elapsed       3.5e-5
=group_time    5.850s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-04-25 16:59:24
=ended         2024-04-25 16:59:25
=result        ok
=elapsed       1.741167
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-04-25 16:59:25
=ended         2024-04-25 16:59:30
=result        ok
=elapsed       4.508482
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-04-25 16:59:30
=ended         2024-04-25 16:59:37
=result        ok
=elapsed       7.582456
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-04-25 16:59:37
=ended         2024-04-25 16:59:40
=result        ok
=elapsed       2.307415
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-04-25 16:59:40
=ended         2024-04-25 16:59:40
=result        ok
=elapsed       0.659717
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-04-25 16:59:40
=ended         2024-04-25 16:59:42
=result        ok
=elapsed       1.756511
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-04-25 16:59:42
=ended         2024-04-25 16:59:42
=result        ok
=elapsed       0.001413
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-04-25 16:59:42
=ended         2024-04-25 16:59:52
=result        ok: low/normal ratio: 0.1369
=elapsed       10.023592
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-04-25 16:59:52
=ended         2024-04-25 16:59:53
=result        ok
=elapsed       0.92263
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-04-25 16:59:53
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       0.870245
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       7.0e-6
=group_time    127.577s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4757603.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       0.0
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       7.66e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16412034.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16412066.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       1.0e-6
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       5.8e-5
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       1.15e-4
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       2.55e-4
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       0.010655
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       0.002813
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       8.62e-4
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       8.4e-5
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:54
=result        ok
=elapsed       2.9e-4
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-04-25 16:59:54
=ended         2024-04-25 16:59:55
=result        ok
=elapsed       1.11e-4
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-04-25 16:59:55
=ended         2024-04-25 16:59:55
=result        ok
=elapsed       7.8e-5
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-04-25 16:59:55
=ended         2024-04-25 16:59:56
=result        ok
=elapsed       1.160635
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-04-25 16:59:56
=ended         2024-04-25 16:59:56
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16412098.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-04-25 16:59:56
=ended         2024-04-25 16:59:56
=result        ok
=elapsed       0.0
=group_time    1.493s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-04-25 16:59:56
=ended         2024-04-25 16:59:56
=result        ok
=elapsed       0.0
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-04-25 16:59:56
=ended         2024-04-25 16:59:56
=result        ok
=elapsed       0.571903
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-04-25 16:59:56
=ended         2024-04-25 16:59:57
=result        ok
=elapsed       0.169261
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-04-25 16:59:57
=ended         2024-04-25 17:00:01
=result        ok
=elapsed       4.503535
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-04-25 17:00:01
=ended         2024-04-25 17:00:03
=result        ok
=elapsed       2.104815
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-04-25 17:00:03
=ended         2024-04-25 17:00:05
=result        ok
=elapsed       1.543885
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-04-25 17:00:05
=ended         2024-04-25 17:00:06
=result        ok
=elapsed       1.301779
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
