=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13188.html
=group_props   [{name,'D: public_key ssh-rsa + ssh-ed448'}]
=started       2024-11-12 17:42:08
=ended         2024-11-12 17:42:08
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13220.html
=group_props   [{name,public_key}]
=started       2024-11-12 17:42:08
=ended         2024-11-12 17:42:08
=result        ok
=elapsed       0.000000s
=group_time    7.827s
=case          ssh_algorithms_SUITE:end_per_suite
=logfile       ssh_algorithms_suite.end_per_suite.html
=started       2024-11-12 17:42:08
=ended         2024-11-12 17:42:08
=result        ok
=elapsed       0.002114s
=group_time    56.750s
=case          ssh_basic_SUITE:init_per_suite
=logfile       ssh_basic_suite.init_per_suite.html
=started       2024-11-12 17:42:08
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.008903s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.html
=group_props   [{name,all_tests},parallel]
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.000000s
=group_time    40.128s
=group_time    16.171s
=group_time    0.056s
=group_time    0.071s
=group_time    0.060s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.13252.html
=group_props   [{name,sequential}]
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:app_test
=logfile       ssh_basic_suite.app_test.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.012591s
=case          ssh_basic_SUITE:appup_test
=logfile       ssh_basic_suite.appup_test.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.000480s
=case          ssh_basic_SUITE:daemon_already_started
=logfile       ssh_basic_suite.daemon_already_started.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.002471s
=case          ssh_basic_SUITE:daemon_error_closes_port
=logfile       ssh_basic_suite.daemon_error_closes_port.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.001923s
=case          ssh_basic_SUITE:double_close
=logfile       ssh_basic_suite.double_close.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.005856s
=case          ssh_basic_SUITE:daemon_opt_fd
=logfile       ssh_basic_suite.daemon_opt_fd.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.006613s
=case          ssh_basic_SUITE:multi_daemon_opt_fd
=logfile       ssh_basic_suite.multi_daemon_opt_fd.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:09
=result        ok
=elapsed       0.035493s
=case          ssh_basic_SUITE:packet_size
=logfile       ssh_basic_suite.packet_size.html
=started       2024-11-12 17:42:09
=ended         2024-11-12 17:42:17
=result        ok
=elapsed       8.020339s
=case          ssh_basic_SUITE:ssh_info_print
=logfile       ssh_basic_suite.ssh_info_print.html
=started       2024-11-12 17:42:17
=ended         2024-11-12 17:42:18
=result        ok
=elapsed       1.012074s
=case          ssh_basic_SUITE:shell_exit_status
=logfile       ssh_basic_suite.shell_exit_status.html
=started       2024-11-12 17:42:18
=ended         2024-11-12 17:42:48
=result        ok
=elapsed       30.008544s
=case          ssh_basic_SUITE:setopts_getopts
=logfile       ssh_basic_suite.setopts_getopts.html
=started       2024-11-12 17:42:48
=ended         2024-11-12 17:42:48
=result        ok
=elapsed       0.007441s
=case          ssh_basic_SUITE:known_hosts
=logfile       ssh_basic_suite.known_hosts.html
=started       2024-11-12 17:42:48
=ended         2024-11-12 17:42:48
=result        ok
=elapsed       0.018568s
=case          ssh_basic_SUITE:ssh_file_is_host_key
=logfile       ssh_basic_suite.ssh_file_is_host_key.html
=started       2024-11-12 17:42:48
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.500230s
=case          ssh_basic_SUITE:ssh_file_is_host_key_misc
=logfile       ssh_basic_suite.ssh_file_is_host_key_misc.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.125011s
=case          ssh_basic_SUITE:ssh_file_is_auth_key
=logfile       ssh_basic_suite.ssh_file_is_auth_key.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.001169s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.html
=group_props   [{name,sequential}]
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.13316.html
=group_props   [{name,p_basic},parallel]
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:send
=logfile       ssh_basic_suite.send.46499.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.096661s
=case          ssh_basic_SUITE:peername_sockname
=logfile       ssh_basic_suite.peername_sockname.46435.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.077367s
=case          ssh_basic_SUITE:exec
=logfile       ssh_basic_suite.exec.46531.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.102546s
=case          ssh_basic_SUITE:exec_compressed
=logfile       ssh_basic_suite.exec_compressed.46563.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.080859s
=case          ssh_basic_SUITE:exec_with_io_out
=logfile       ssh_basic_suite.exec_with_io_out.46627.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.095934s
=case          ssh_basic_SUITE:exec_with_io_in
=logfile       ssh_basic_suite.exec_with_io_in.46467.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.101157s
=case          ssh_basic_SUITE:cli
=logfile       ssh_basic_suite.cli.46659.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.553079s
=case          ssh_basic_SUITE:cli_exit_normal
=logfile       ssh_basic_suite.cli_exit_normal.46595.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.543790s
=case          ssh_basic_SUITE:cli_exit_status
=logfile       ssh_basic_suite.cli_exit_status.46723.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.554850s
=case          ssh_basic_SUITE:idle_time_client
=logfile       ssh_basic_suite.idle_time_client.46691.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       16.104637s
=case          ssh_basic_SUITE:idle_time_server
=logfile       ssh_basic_suite.idle_time_server.51810.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       16.102358s
=case          ssh_basic_SUITE:max_initial_idle_time
=logfile       ssh_basic_suite.max_initial_idle_time.51842.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:57
=result        ok
=elapsed       8.091545s
=case          ssh_basic_SUITE:openssh_zlib_basic_test
=logfile       ssh_basic_suite.openssh_zlib_basic_test.13348.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.091777s
=case          ssh_basic_SUITE:misc_ssh_options
=logfile       ssh_basic_suite.misc_ssh_options.51874.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.105966s
=case          ssh_basic_SUITE:inet_option
=logfile       ssh_basic_suite.inet_option.46755.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.088928s
=case          ssh_basic_SUITE:inet6_option
=logfile       ssh_basic_suite.inet6_option.13380.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.094770s
=case          ssh_basic_SUITE:shell
=logfile       ssh_basic_suite.shell.46787.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:50
=result        ok
=elapsed       1.567372s
=case          ssh_basic_SUITE:shell_socket
=logfile       ssh_basic_suite.shell_socket.46819.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:50
=result        ok
=elapsed       1.571134s
=case          ssh_basic_SUITE:shell_ssh_conn
=logfile       ssh_basic_suite.shell_ssh_conn.46851.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:50
=result        ok
=elapsed       1.569728s
=case          ssh_basic_SUITE:shell_no_unicode
=logfile       ssh_basic_suite.shell_no_unicode.46883.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:50
=result        ok
=elapsed       0.998173s
=case          ssh_basic_SUITE:shell_unicode_string
=logfile       ssh_basic_suite.shell_unicode_string.46947.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:50
=result        ok
=elapsed       0.999826s
=case          ssh_basic_SUITE:close
=logfile       ssh_basic_suite.close.46915.html
=started       2024-11-12 17:42:49
=ended         2024-11-12 17:42:49
=result        ok
=elapsed       0.092895s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.47427.html
=group_props   [{name,p_basic},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.47459.html
=group_props   [{name,internal_error},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:internal_error
=logfile       ssh_basic_suite.internal_error.47491.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.008676s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.47523.html
=group_props   [{name,internal_error},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.52258.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry1
=logfile       ssh_basic_suite.login_bad_pwd_no_retry1.52290.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.018081s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry2
=logfile       ssh_basic_suite.login_bad_pwd_no_retry2.52322.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.017825s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry3
=logfile       ssh_basic_suite.login_bad_pwd_no_retry3.47555.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.016748s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry4
=logfile       ssh_basic_suite.login_bad_pwd_no_retry4.47587.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.016055s
=case          ssh_basic_SUITE:login_bad_pwd_no_retry5
=logfile       ssh_basic_suite.login_bad_pwd_no_retry5.52354.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.016568s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.52514.html
=group_props   [{name,login_bad_pwd_no_retry},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:init_per_group
=logfile       ssh_basic_suite.init_per_group.52546.html
=group_props   [{name,key_cb},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000997s
=case          ssh_basic_SUITE:key_callback
=logfile       ssh_basic_suite.key_callback.517.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.010109s
=case          ssh_basic_SUITE:key_callback_options
=logfile       ssh_basic_suite.key_callback_options.52578.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.010638s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.52674.html
=group_props   [{name,key_cb},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=case          ssh_basic_SUITE:end_per_group
=logfile       ssh_basic_suite.end_per_group.52706.html
=group_props   [{name,all_tests},parallel]
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000000s
=group_time    56.636s
=case          ssh_basic_SUITE:end_per_suite
=logfile       ssh_basic_suite.end_per_suite.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.004110s
=group_time    56.715s
=== 
=case          ssh_bench_SUITE:all
=started       2024-11-12 17:43:05
=result        skipped: Benchmarks run separately
=== *** Skipping {ssh_bench_SUITE,all} ***
=case          ssh_chan_behaviours_SUITE:init_per_suite
=logfile       ssh_chan_behaviours_suite.init_per_suite.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000430s
=case          ssh_chan_behaviours_SUITE:noexist_subsystem
=logfile       ssh_chan_behaviours_suite.noexist_subsystem.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000470s
=case          ssh_chan_behaviours_SUITE:undefined_subsystem
=logfile       ssh_chan_behaviours_suite.undefined_subsystem.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.000988s
=case          ssh_chan_behaviours_SUITE:defined_subsystem
=logfile       ssh_chan_behaviours_suite.defined_subsystem.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.001890s
=case          ssh_chan_behaviours_SUITE:subsystem_client
=logfile       ssh_chan_behaviours_suite.subsystem_client.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.001835s
=case          ssh_chan_behaviours_SUITE:end_per_suite
=logfile       ssh_chan_behaviours_suite.end_per_suite.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        ok
=elapsed       0.002251s
=group_time    0.198s
=case          ssh_collect_labmachine_info_SUITE:init_per_suite
=logfile       ssh_collect_labmachine_info_suite.init_per_suite.html
=started       2024-11-12 17:43:05
=ended         2024-11-12 17:43:05
=result        skipped: "No 'collect_host_info' path configured"
=elapsed       0.000274s
=== *** SKIPPED {ssh_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:ssh_info_lib
=started       2024-11-12 17:43:06
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping test case #982 {ssh_collect_labmachine_info_SUITE,ssh_info_lib} ***
=== 
=case          ssh_collect_labmachine_info_SUITE:end_per_suite
=started       2024-11-12 17:43:06
=result        skipped: No 'collect_host_info' path configured
=== *** Skipping {ssh_collect_labmachine_info_SUITE,end_per_suite} ***
=case          ssh_connection_SUITE:init_per_suite
=logfile       ssh_connection_suite.init_per_suite.html
=started       2024-11-12 17:43:06
=ended         2024-11-12 17:43:06
=result        ok
=elapsed       0.000219s
=case          ssh_connection_SUITE:init_per_group
=logfile       ssh_connection_suite.init_per_group.html
=group_props   [{name,openssh}]
=started       2024-11-12 17:43:06
=ended         2024-11-12 17:43:06
=result        ok
=elapsed       0.038353s
=case          ssh_connection_SUITE:simple_exec
=logfile       ssh_connection_suite.simple_exec.html
=started       2024-11-12 17:43:06
=ended         2024-11-12 17:43:06
=result        ok
=elapsed       0.094633s
=case          ssh_connection_SUITE:simple_exec_more_data
=logfile       ssh_connection_suite.simple_exec_more_data.html
=started       2024-11-12 17:43:06
=ended         2024-11-12 17:43:07
=result        ok
=elapsed       0.097920s
=case          ssh_connection_SUITE:simple_exec_sock
=logfile       ssh_connection_suite.simple_exec_sock.html
=started       2024-11-12 17:43:07
=ended         2024-11-12 17:43:07
=result        ok
=elapsed       0.096066s
=case          ssh_connection_SUITE:simple_exec_two_socks
=logfile       ssh_connection_suite.simple_exec_two_socks.html
=started       2024-11-12 17:43:07
=ended         2024-11-12 17:43:08
=result        ok
=elapsed       0.105911s
=case          ssh_connection_SUITE:small_cat
=logfile       ssh_connection_suite.small_cat.html
=started       2024-11-12 17:43:08
=ended         2024-11-12 17:43:09
=result        ok
=elapsed       0.092140s
=case          ssh_connection_SUITE:big_cat
=logfile       ssh_connection_suite.big_cat.html
=started       2024-11-12 17:43:09
=ended         2024-11-12 17:43:10
=result        ok
=elapsed       0.346516s
=case          ssh_connection_SUITE:send_after_exit
=logfile       ssh_connection_suite.send_after_exit.html
=started       2024-11-12 17:43:10
=ended         2024-11-12 17:43:10
=result        ok
=elapsed       0.095149s
=case          ssh_connection_SUITE:ptty_alloc_default
=logfile       ssh_connection_suite.ptty_alloc_default.html
=started       2024-11-12 17:43:10
=ended         2024-11-12 17:43:11
=result        ok
=elapsed       0.094362s
=case          ssh_connection_SUITE:ptty_alloc
=logfile       ssh_connection_suite.ptty_alloc.html
=started       2024-11-12 17:43:11
=ended         2024-11-12 17:43:11
=result        ok
=elapsed       0.091610s
=case          ssh_connection_SUITE:ptty_alloc_pixel
=logfile       ssh_connection_suite.ptty_alloc_pixel.html
=started       2024-11-12 17:43:11
=ended         2024-11-12 17:43:12
=result        ok
=elapsed       0.089469s
=case          ssh_connection_SUITE:connect_sock_not_passive
=logfile       ssh_connection_suite.connect_sock_not_passive.html
=started       2024-11-12 17:43:12
=ended         2024-11-12 17:43:13
=result        ok
=elapsed       0.000652s
=case          ssh_connection_SUITE:daemon_sock_not_passive
=logfile       ssh_connection_suite.daemon_sock_not_passive.html
=started       2024-11-12 17:43:13
=ended         2024-11-12 17:43:13
=result        ok
=elapsed       0.000645s
=case          ssh_connection_SUITE:end_per_group
=logfile       ssh_connection_suite.end_per_group.html
=group_props   [{name,openssh}]
=started       2024-11-12 17:43:13
=ended         2024-11-12 17:43:13
=result        ok
=elapsed       0.000000s
=group_time    7.586s
=case          ssh_connection_SUITE:small_interrupted_send
=logfile       ssh_connection_suite.small_interrupted_send.html
=started       2024-11-12 17:43:13
=ended         2024-11-12 17:43:14
=result        ok
=elapsed       0.133262s
=case          ssh_connection_SUITE:interrupted_send
=logfile       ssh_connection_suite.interrupted_send.html
=started       2024-11-12 17:43:14
=ended         2024-11-12 17:43:15
=result        ok
=elapsed       0.163392s
=case          ssh_connection_SUITE:exec_erlang_term
=logfile       ssh_connection_suite.exec_erlang_term.html
=started       2024-11-12 17:43:15
=ended         2024-11-12 17:43:16
=result        ok
=elapsed       0.509724s
=case          ssh_connection_SUITE:exec_erlang_term_non_default_shell
=logfile       ssh_connection_suite.exec_erlang_term_non_default_shell.html
=started       2024-11-12 17:43:16
=ended         2024-11-12 17:43:17
=result        ok
=elapsed       0.507418s
=case          ssh_connection_SUITE:exec_disabled
=logfile       ssh_connection_suite.exec_disabled.html
=started       2024-11-12 17:43:17
=ended         2024-11-12 17:43:18
=result        ok
=elapsed       1.010694s
=case          ssh_connection_SUITE:exec_shell_disabled
=logfile       ssh_connection_suite.exec_shell_disabled.html
=started       2024-11-12 17:43:18
=ended         2024-11-12 17:43:19
=result        ok
=elapsed       0.509713s
=case          ssh_connection_SUITE:start_shell
=logfile       ssh_connection_suite.start_shell.html
=started       2024-11-12 17:43:19
=ended         2024-11-12 17:43:21
=result        ok
=elapsed       1.009410s
=case          ssh_connection_SUITE:new_shell_dumb_term
=logfile       ssh_connection_suite.new_shell_dumb_term.html
=started       2024-11-12 17:43:21
=ended         2024-11-12 17:43:22
=result        ok
=elapsed       0.507399s
=case          ssh_connection_SUITE:new_shell_xterm_term
=logfile       ssh_connection_suite.new_shell_xterm_term.html
=started       2024-11-12 17:43:22
=ended         2024-11-12 17:43:23
=result        ok
=elapsed       0.508667s
=case          ssh_connection_SUITE:trap_exit_connect
=logfile       ssh_connection_suite.trap_exit_connect.html
=started       2024-11-12 17:43:23
=ended         2024-11-12 17:43:23
=result        ok
=elapsed       0.005589s
=case          ssh_connection_SUITE:trap_exit_daemon
=logfile       ssh_connection_suite.trap_exit_daemon.html
=started       2024-11-12 17:43:23
=ended         2024-11-12 17:43:24
=result        ok
=elapsed       0.000926s
=case          ssh_connection_SUITE:start_shell_pty
=logfile       ssh_connection_suite.start_shell_pty.html
=started       2024-11-12 17:43:24
=ended         2024-11-12 17:43:25
=result        ok
=elapsed       1.009811s
=case          ssh_connection_SUITE:start_shell_exec
=logfile       ssh_connection_suite.start_shell_exec.html
=started       2024-11-12 17:43:25
=ended         2024-11-12 17:43:26
=result        ok
=elapsed       0.509481s
=case          ssh_connection_SUITE:start_shell_exec_fun
=logfile       ssh_connection_suite.start_shell_exec_fun.html
=started       2024-11-12 17:43:26
=ended         2024-11-12 17:43:27
=result        ok
=elapsed       0.006296s
=case          ssh_connection_SUITE:start_shell_exec_fun2
=logfile       ssh_connection_suite.start_shell_exec_fun2.html
=started       2024-11-12 17:43:27
=ended         2024-11-12 17:43:27
=result        ok
=elapsed       0.006623s
=case          ssh_connection_SUITE:start_shell_exec_fun3
=logfile       ssh_connection_suite.start_shell_exec_fun3.html
=started       2024-11-12 17:43:27
=ended         2024-11-12 17:43:28
=result        ok
=elapsed       0.006914s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun
=logfile       ssh_connection_suite.start_shell_exec_direct_fun.html
=started       2024-11-12 17:43:28
=ended         2024-11-12 17:43:29
=result        ok
=elapsed       0.006746s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun2
=logfile       ssh_connection_suite.start_shell_exec_direct_fun2.html
=started       2024-11-12 17:43:29
=ended         2024-11-12 17:43:29
=result        ok
=elapsed       0.006363s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun3
=logfile       ssh_connection_suite.start_shell_exec_direct_fun3.html
=started       2024-11-12 17:43:29
=ended         2024-11-12 17:43:30
=result        ok
=elapsed       0.006390s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun_more_data
=logfile       ssh_connection_suite.start_shell_exec_direct_fun_more_data.html
=started       2024-11-12 17:43:30
=ended         2024-11-12 17:43:30
=result        ok
=elapsed       0.090297s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error.html
=started       2024-11-12 17:43:30
=ended         2024-11-12 17:43:31
=result        ok
=elapsed       0.007588s
=case          ssh_connection_SUITE:start_shell_exec_direct_fun1_error_type
=logfile       ssh_connection_suite.start_shell_exec_direct_fun1_error_type.html
=started       2024-11-12 17:43:31
=ended         2024-11-12 17:43:31
=result        ok
=elapsed       0.006875s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write.html
=started       2024-11-12 17:43:31
=ended         2024-11-12 17:43:32
=result        ok
=elapsed       0.008498s
=case          ssh_connection_SUITE:start_exec_direct_fun1_read_write_advanced
=logfile       ssh_connection_suite.start_exec_direct_fun1_read_write_advanced.html
=started       2024-11-12 17:43:32
=ended         2024-11-12 17:43:32
=result        ok
=elapsed       0.008614s
=case          ssh_connection_SUITE:start_shell_sock_exec_fun
=logfile       ssh_connection_suite.start_shell_sock_exec_fun.html
=started       2024-11-12 17:43:32
=ended         2024-11-12 17:43:33
=result        ok
=elapsed       0.007001s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec.html
=started       2024-11-12 17:43:33
=ended         2024-11-12 17:43:33
=result        ok
=elapsed       0.006116s
=case          ssh_connection_SUITE:start_shell_sock_daemon_exec_multi
=logfile       ssh_connection_suite.start_shell_sock_daemon_exec_multi.html
=started       2024-11-12 17:43:33
=ended         2024-11-12 17:43:34
=result        ok
=elapsed       0.025019s
=case          ssh_connection_SUITE:encode_decode_pty_opts
=logfile       ssh_connection_suite.encode_decode_pty_opts.html
=started       2024-11-12 17:43:34
=ended         2024-11-12 17:43:34
=result        ok
=elapsed       0.000017s
=case          ssh_connection_SUITE:connect_sock_not_tcp
=logfile       ssh_connection_suite.connect_sock_not_tcp.html
=started       2024-11-12 17:43:34
=ended         2024-11-12 17:43:35
=result        ok
=elapsed       0.000179s
=case          ssh_connection_SUITE:connect2_invalid_options
=logfile       ssh_connection_suite.connect2_invalid_options.html
=started       2024-11-12 17:43:35
=ended         2024-11-12 17:43:36
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect_invalid_port
=logfile       ssh_connection_suite.connect_invalid_port.html
=started       2024-11-12 17:43:36
=ended         2024-11-12 17:43:36
=result        ok
=elapsed       0.001506s
=case          ssh_connection_SUITE:connect_invalid_options
=logfile       ssh_connection_suite.connect_invalid_options.html
=started       2024-11-12 17:43:36
=ended         2024-11-12 17:43:37
=result        ok
=elapsed       0.001504s
=case          ssh_connection_SUITE:connect_invalid_timeout_0
=logfile       ssh_connection_suite.connect_invalid_timeout_0.html
=started       2024-11-12 17:43:37
=ended         2024-11-12 17:43:37
=result        ok
=elapsed       0.001329s
=case          ssh_connection_SUITE:connect_invalid_timeout_1
=logfile       ssh_connection_suite.connect_invalid_timeout_1.html
=started       2024-11-12 17:43:37
=ended         2024-11-12 17:43:38
=result        ok
=elapsed       0.001417s
=case          ssh_connection_SUITE:connect3_invalid_port
=logfile       ssh_connection_suite.connect3_invalid_port.html
=started       2024-11-12 17:43:38
=ended         2024-11-12 17:43:38
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_options
=logfile       ssh_connection_suite.connect3_invalid_options.html
=started       2024-11-12 17:43:38
=ended         2024-11-12 17:43:39
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_0
=logfile       ssh_connection_suite.connect3_invalid_timeout_0.html
=started       2024-11-12 17:43:39
=ended         2024-11-12 17:43:39
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_timeout_1
=logfile       ssh_connection_suite.connect3_invalid_timeout_1.html
=started       2024-11-12 17:43:39
=ended         2024-11-12 17:43:40
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect3_invalid_both
=logfile       ssh_connection_suite.connect3_invalid_both.html
=started       2024-11-12 17:43:40
=ended         2024-11-12 17:43:40
=result        ok
=elapsed       0.000002s
=case          ssh_connection_SUITE:connect4_invalid_two_0
=logfile       ssh_connection_suite.connect4_invalid_two_0.html
=started       2024-11-12 17:43:40
=ended         2024-11-12 17:43:41
=result        ok
=elapsed       0.001292s
=case          ssh_connection_SUITE:connect4_invalid_two_1
=logfile       ssh_connection_suite.connect4_invalid_two_1.html
=started       2024-11-12 17:43:41
=ended         2024-11-12 17:43:41
=result        ok
=elapsed       0.001572s
=case          ssh_connection_SUITE:connect4_invalid_two_2
=logfile       ssh_connection_suite.connect4_invalid_two_2.html
=started       2024-11-12 17:43:41
=ended         2024-11-12 17:43:42
=result        ok
=elapsed       0.001653s
=case          ssh_connection_SUITE:connect4_invalid_three
=logfile       ssh_connection_suite.connect4_invalid_three.html
=started       2024-11-12 17:43:42
=ended         2024-11-12 17:43:42
=result        ok
=elapsed       0.001589s
=case          ssh_connection_SUITE:connect_timeout
=logfile       ssh_connection_suite.connect_timeout.html
