=== Suite started at 2024-11-26 10:53:47
=== Starting test, 2206 test cases
=cases         2206
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.20266786.html
=started       2024-11-26 11:35:24
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.105131s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.20266818.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.010576s
=group_time    0.453s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.000059s
=group_time    1.021s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.000003s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.158528s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.001371s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.007810s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.001497s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.001439s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.502054s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:25
=result        ok
=elapsed       0.001764s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-11-26 11:35:25
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.112796s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.000826s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.000727s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.002577s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.073049s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.006868s
=group_time    1.191s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.20266850.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.142218s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.20266882.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.001047s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.20266914.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.011420s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.20266946.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.002290s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.20266978.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:26
=result        ok
=elapsed       0.001765s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.20267010.html
=started       2024-11-26 11:35:26
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.502554s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.20267042.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.000805s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.20267074.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.102040s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.20267106.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.000893s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.20267138.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.000610s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.20267170.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.001917s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.20267202.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.073589s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.20267234.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.008798s
=group_time    1.169s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.000068s
=group_time    2.463s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.000004s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.151135s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.006778s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:27
=result        ok
=elapsed       0.088794s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-11-26 11:35:27
=ended         2024-11-26 11:35:28
=result        ok
=elapsed       0.008536s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-11-26 11:35:28
=ended         2024-11-26 11:35:28
=result        ok
=elapsed       0.007778s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-11-26 11:35:28
=ended         2024-11-26 11:35:29
=result        ok
=elapsed       1.776547s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-11-26 11:35:29
=ended         2024-11-26 11:35:29
=result        ok
=elapsed       0.008792s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-11-26 11:35:29
=ended         2024-11-26 11:35:29
=result        ok
=elapsed       0.004378s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-11-26 11:35:29
=ended         2024-11-26 11:35:30
=result        ok
=elapsed       0.113446s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-11-26 11:35:30
=ended         2024-11-26 11:35:33
=result        ok
=elapsed       3.351747s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-11-26 11:35:33
=ended         2024-11-26 11:35:34
=result        ok
=elapsed       0.987610s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-11-26 11:35:34
=ended         2024-11-26 11:35:35
=result        ok
=elapsed       1.133911s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-11-26 11:35:35
=ended         2024-11-26 11:35:36
=result        ok
=elapsed       0.928878s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-11-26 11:35:36
=ended         2024-11-26 11:35:36
=result        ok
=elapsed       0.043281s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2024-11-26 11:35:36
=ended         2024-11-26 11:35:36
=result        ok
=elapsed       0.036871s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-11-26 11:35:36
=ended         2024-11-26 11:35:36
=result        ok
=elapsed       0.003677s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:35:36
=ended         2024-11-26 11:35:36
=result        ok
=elapsed       0.008433s
=group_time    9.183s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.20267266.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:35:36
=ended         2024-11-26 11:35:37
=result        ok
=elapsed       0.151361s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.20267298.html
=started       2024-11-26 11:35:37
=ended         2024-11-26 11:35:37
=result        ok
=elapsed       0.006912s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.20267330.html
=started       2024-11-26 11:35:37
=ended         2024-11-26 11:35:37
=result        ok
=elapsed       0.088025s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.20267362.html
=started       2024-11-26 11:35:37
=ended         2024-11-26 11:35:37
=result        ok
=elapsed       0.008240s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.20267394.html
=started       2024-11-26 11:35:37
=ended         2024-11-26 11:35:37
=result        ok
=elapsed       0.007485s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.20267426.html
=started       2024-11-26 11:35:37
=ended         2024-11-26 11:35:39
=result        ok
=elapsed       1.817009s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.20267458.html
=started       2024-11-26 11:35:39
=ended         2024-11-26 11:35:39
=result        ok
=elapsed       0.008892s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.20267490.html
=started       2024-11-26 11:35:39
=ended         2024-11-26 11:35:39
=result        ok
=elapsed       0.004301s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.20267522.html
=started       2024-11-26 11:35:39
=ended         2024-11-26 11:35:39
=result        ok
=elapsed       0.111371s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.20267554.html
=started       2024-11-26 11:35:39
=ended         2024-11-26 11:35:42
=result        ok
=elapsed       3.318556s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.20267586.html
=started       2024-11-26 11:35:42
=ended         2024-11-26 11:35:43
=result        ok
=elapsed       0.990144s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.20267618.html
=started       2024-11-26 11:35:43
=ended         2024-11-26 11:35:44
=result        ok
=elapsed       1.123068s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.20267650.html
=started       2024-11-26 11:35:44
=ended         2024-11-26 11:35:45
=result        ok
=elapsed       0.956141s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.20267682.html
=started       2024-11-26 11:35:45
=ended         2024-11-26 11:35:45
=result        ok
=elapsed       0.043866s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.20267714.html
=started       2024-11-26 11:35:45
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.040964s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.20267746.html
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.003908s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.20267778.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.009478s
=group_time    9.226s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.000097s
=group_time    18.520s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.152487s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.332014s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:46
=result        ok
=elapsed       0.227205s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2024-11-26 11:35:46
=ended         2024-11-26 11:35:47
=result        ok
=elapsed       0.618842s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2024-11-26 11:35:47
=ended         2024-11-26 11:35:48
=result        ok
=elapsed       0.340815s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2024-11-26 11:35:48
=ended         2024-11-26 11:35:48
=result        ok
=elapsed       0.654196s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2024-11-26 11:35:48
=ended         2024-11-26 11:35:49
=result        ok
=elapsed       0.280303s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2024-11-26 11:35:49
=ended         2024-11-26 11:35:49
=result        ok
=elapsed       0.129341s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2024-11-26 11:35:49
=ended         2024-11-26 11:35:49
=result        ok
=elapsed       0.106086s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2024-11-26 11:35:49
=ended         2024-11-26 11:35:51
=result        ok
=elapsed       1.622771s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2024-11-26 11:35:51
=ended         2024-11-26 11:35:52
=result        ok
=elapsed       1.630329s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2024-11-26 11:35:52
=ended         2024-11-26 11:35:54
=result        ok
=elapsed       1.639682s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2024-11-26 11:35:54
=ended         2024-11-26 11:35:56
=result        ok
=elapsed       1.642879s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2024-11-26 11:35:56
=ended         2024-11-26 11:35:59
=result        ok
=elapsed       3.309485s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2024-11-26 11:35:59
=ended         2024-11-26 11:36:02
=result        ok
=elapsed       3.346413s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-11-26 11:36:02
=ended         2024-11-26 11:36:06
=result        ok
=elapsed       3.363162s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-11-26 11:36:06
=ended         2024-11-26 11:36:09
=result        ok
=elapsed       3.347244s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-11-26 11:36:09
=ended         2024-11-26 11:36:11
=result        ok
=elapsed       1.611113s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-11-26 11:36:11
=ended         2024-11-26 11:36:12
=result        ok
=elapsed       1.626971s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-11-26 11:36:12
=ended         2024-11-26 11:36:14
=result        ok
=elapsed       1.643773s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-11-26 11:36:14
=ended         2024-11-26 11:36:16
=result        ok
=elapsed       1.641200s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-11-26 11:36:16
=ended         2024-11-26 11:36:19
=result        ok
=elapsed       3.316296s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-11-26 11:36:19
=ended         2024-11-26 11:36:23
=result        ok
=elapsed       3.330802s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-11-26 11:36:23
=ended         2024-11-26 11:36:26
=result        ok
=elapsed       3.362593s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-11-26 11:36:26
=ended         2024-11-26 11:36:29
=result        ok
=elapsed       3.337907s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-11-26 11:36:29
=ended         2024-11-26 11:36:31
=result        ok
=elapsed       2.002070s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:36:31
=ended         2024-11-26 11:36:31
=result        ok
=elapsed       0.006772s
=group_time    45.782s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4743267.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:36:31
=ended         2024-11-26 11:36:32
=result        ok
=elapsed       0.156768s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4743299.html
=started       2024-11-26 11:36:32
=ended         2024-11-26 11:36:32
=result        ok
=elapsed       0.333656s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.20267810.html
=started       2024-11-26 11:36:32
=ended         2024-11-26 11:36:32
=result        ok
=elapsed       0.228200s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4743331.html
=started       2024-11-26 11:36:32
=ended         2024-11-26 11:36:33
=result        ok
=elapsed       0.629915s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4743363.html
=started       2024-11-26 11:36:33
=ended         2024-11-26 11:36:33
=result        ok
=elapsed       0.338163s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4727492.html
=started       2024-11-26 11:36:33
=ended         2024-11-26 11:36:34
=result        ok
=elapsed       0.655952s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.20267842.html
=started       2024-11-26 11:36:34
=ended         2024-11-26 11:36:34
=result        ok
=elapsed       0.274603s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.20267874.html
=started       2024-11-26 11:36:34
=ended         2024-11-26 11:36:35
=result        ok
=elapsed       0.126803s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.20267906.html
=started       2024-11-26 11:36:35
=ended         2024-11-26 11:36:35
=result        ok
=elapsed       0.109168s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.20267938.html
=started       2024-11-26 11:36:35
=ended         2024-11-26 11:36:36
=result        ok
=elapsed       1.623428s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4727524.html
=started       2024-11-26 11:36:36
=ended         2024-11-26 11:36:38
=result        ok
=elapsed       1.628929s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4727556.html
=started       2024-11-26 11:36:38
=ended         2024-11-26 11:36:40
=result        ok
=elapsed       1.638898s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4743395.html
=started       2024-11-26 11:36:40
=ended         2024-11-26 11:36:41
=result        ok
=elapsed       1.646510s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4743427.html
=started       2024-11-26 11:36:41
=ended         2024-11-26 11:36:45
=result        ok
=elapsed       3.307554s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4743459.html
=started       2024-11-26 11:36:45
=ended         2024-11-26 11:36:48
=result        ok
=elapsed       3.349839s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4743491.html
=started       2024-11-26 11:36:48
=ended         2024-11-26 11:36:52
=result        ok
=elapsed       3.357966s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4743523.html
=started       2024-11-26 11:36:52
=ended         2024-11-26 11:36:55
=result        ok
=elapsed       3.348238s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4666021.html
=started       2024-11-26 11:36:55
=ended         2024-11-26 11:36:57
=result        ok
=elapsed       1.619935s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.4666053.html
=started       2024-11-26 11:36:57
=ended         2024-11-26 11:36:58
=result        ok
=elapsed       1.628474s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4666085.html
=started       2024-11-26 11:36:58
=ended         2024-11-26 11:37:00
=result        ok
=elapsed       1.642886s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4666117.html
=started       2024-11-26 11:37:00
=ended         2024-11-26 11:37:02
=result        ok
=elapsed       1.640623s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4666149.html
=started       2024-11-26 11:37:02
=ended         2024-11-26 11:37:05
=result        ok
=elapsed       3.312993s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.20267970.html
=started       2024-11-26 11:37:05
=ended         2024-11-26 11:37:08
=result        ok
=elapsed       3.308679s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4743555.html
=started       2024-11-26 11:37:08
=ended         2024-11-26 11:37:12
=result        ok
=elapsed       3.340188s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4743587.html
=started       2024-11-26 11:37:12
=ended         2024-11-26 11:37:15
=result        ok
=elapsed       3.338744s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4666181.html
=started       2024-11-26 11:37:15
=ended         2024-11-26 11:37:17
=result        ok
=elapsed       2.002935s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.4666213.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:17
=ended         2024-11-26 11:37:17
=result        ok
=elapsed       0.008810s
=group_time    45.747s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-11-26 11:37:17
=ended         2024-11-26 11:37:17
=result        ok
=elapsed       0.000057s
=group_time    91.640s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-11-26 11:37:17
=ended         2024-11-26 11:37:17
=result        ok
=elapsed       0.000003s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:37:17
=ended         2024-11-26 11:37:17
=result        ok
=elapsed       0.150894s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-11-26 11:37:17
=ended         2024-11-26 11:37:18
=result        ok
=elapsed       0.326851s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-11-26 11:37:18
=ended         2024-11-26 11:37:18
=result        ok
=elapsed       0.123304s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-11-26 11:37:18
=ended         2024-11-26 11:37:18
=result        ok
=elapsed       0.132204s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-11-26 11:37:18
=ended         2024-11-26 11:37:18
=result        ok
=elapsed       0.272945s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-11-26 11:37:18
=ended         2024-11-26 11:37:19
=result        ok
=elapsed       0.124343s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-11-26 11:37:19
=ended         2024-11-26 11:37:19
=result        ok
=elapsed       0.229533s
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-11-26 11:37:19
=ended         2024-11-26 11:37:19
=result        ok
=elapsed       0.123214s
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-11-26 11:37:19
=ended         2024-11-26 11:37:19
=result        ok
=elapsed       0.063043s
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-26 11:37:19
=ended         2024-11-26 11:37:19
=result        ok
=elapsed       0.005899s
=group_time    1.848s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4727588.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-26 11:37:19
=ended         2024-11-26 11:37:19
=result        ok
=elapsed       0.146831s
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.4727620.html
=started       2024-11-26 11:37:19
=ended         2024-11-26 11:37:20
=result        ok
=elapsed       0.327016s
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.4727652.html
=started       2024-11-26 11:37:20
=ended         2024-11-26 11:37:20
=result        ok
=elapsed       0.123481s
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.4727684.html
=started       2024-11-26 11:37:20
=ended         2024-11-26 11:37:20
=result        ok
=elapsed       0.132570s
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.20268002.html
=started       2024-11-26 11:37:20
=ended         2024-11-26 11:37:20
=result        ok
=elapsed       0.273818s
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.20268034.html
=started       2024-11-26 11:37:20
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.125256s
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.20268066.html
=started       2024-11-26 11:37:21
=ended         2024-11-26 11:37:21
=result        ok
=elapsed       0.228304s
=case          trace_meta_SUITE:combo
