=== Suite started at 2024-04-23 12:34:14
=== Starting test, 358 test cases
=cases         358
=group_props   [{name,aes_128_gcm}]
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:36
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1891.html
=started       2024-04-23 12:34:36
=ended         2024-04-23 12:34:37
=result        ok
=elapsed       0.869206
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1923.html
=started       2024-04-23 12:34:37
=ended         2024-04-23 12:34:37
=result        ok
=elapsed       0.896976
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,aes_128_gcm}]
=started       2024-04-23 12:34:37
=ended         2024-04-23 12:34:38
=result        ok
=elapsed       0.0
=group_time    1.837s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-23 12:34:38
=ended         2024-04-23 12:34:38
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6978.html
=started       2024-04-23 12:34:38
=ended         2024-04-23 12:34:38
=result        ok
=elapsed       0.87616
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7010.html
=started       2024-04-23 12:34:38
=ended         2024-04-23 12:34:39
=result        ok
=elapsed       0.899509
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7042.html
=group_props   [{name,aes_192_gcm}]
=started       2024-04-23 12:34:39
=ended         2024-04-23 12:34:39
=result        ok
=elapsed       0.0
=group_time    1.847s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7074.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-23 12:34:39
=ended         2024-04-23 12:34:39
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1955.html
=started       2024-04-23 12:34:39
=ended         2024-04-23 12:34:40
=result        ok
=elapsed       0.974485
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7106.html
=started       2024-04-23 12:34:40
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       0.749946
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7138.html
=group_props   [{name,aes_256_gcm}]
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       0.0
=group_time    1.797s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7170.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7202.html
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       1.33e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7234.html
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1987.html
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       0.089415
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2019.html
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2147.html
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:41
=result        ok
=elapsed       8.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2179.html
=started       2024-04-23 12:34:41
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2275.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.013851
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2307.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.010118
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2339.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2371.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2403.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.015692
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2435.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.013959
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2467.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7266.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7298.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.017377
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2499.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.014188
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2531.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7330.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7362.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.010081
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2563.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.010685
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2595.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2627.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2659.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.012893
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7394.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.01224
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7426.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7458.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2691.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.014886
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7490.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.013928
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7522.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7554.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7586.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.012304
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7618.html
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:42
=result        ok
=elapsed       0.011682
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2723.html
=group_props   [{name,aes_128_ofb}]
=started       2024-04-23 12:34:42
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2755.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2787.html
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.016313
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2819.html
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.013956
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2851.html
=group_props   [{name,aes_192_ofb}]
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2883.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2915.html
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.016676
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2947.html
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.013343
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2979.html
=group_props   [{name,aes_256_ofb}]
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3011.html
=group_props   [{name,non_fips}]
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.0
=group_time    27.947s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:43
=result        ok
=elapsed       0.001142
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-04-23 12:34:43
=ended         2024-04-23 12:34:46
=result        ok
=elapsed       2.884436
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-04-23 12:34:46
=ended         2024-04-23 12:34:46
=result        ok
=elapsed       0.201265
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-04-23 12:34:46
=ended         2024-04-23 12:34:46
=result        ok
=elapsed       5.49e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-04-23 12:34:46
=ended         2024-04-23 12:34:46
=result        ok
=elapsed       0.048139
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-04-23 12:34:46
=ended         2024-04-23 12:34:46
=result        ok
=elapsed       2.6e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-04-23 12:34:46
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       10.005875
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       0.041486
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       0.040082
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:34:56
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-04-23 12:34:56
=ended         2024-04-23 12:35:01
=result        ok
=elapsed       4.659289
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-04-23 12:35:01
=ended         2024-04-23 12:35:01
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-04-23 12:35:01
=ended         2024-04-23 12:35:01
=result        ok
=elapsed       1.61e-4
=group_time    47.013s
=== 
=case          crypto_bench_SUITE:all
=started       2024-04-23 12:35:01
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-04-23 12:35:01
=ended         2024-04-23 12:35:01
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-04-23 12:35:01
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-04-23 12:35:01
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-04-23 12:35:01
=ended         2024-04-23 12:35:01
=result        ok
=elapsed       0.219227
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-04-23 12:35:01
=ended         2024-04-23 12:35:20
=result        ok
=elapsed       18.350323
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-04-23 12:35:20
=ended         2024-04-23 12:35:38
=result        ok
=elapsed       18.235579
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-04-23 12:35:38
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       9.92803
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       0.0
=group_time    46.831s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       5.2e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       2.4e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       3.71e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       2.88e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       2.6e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       2.91e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       1.04e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       6.5e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       4.8e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       1.33e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       1.32e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       3.58e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       3.25e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:48
=result        ok
=elapsed       3.65e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-04-23 12:35:48
=ended         2024-04-23 12:35:49
=result        ok
=elapsed       1.001331
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-23 12:35:49
=ended         2024-04-23 12:35:49
=result        ok
=elapsed       3.6e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-04-23 12:35:49
=ended         2024-04-23 12:35:49
=result        ok
=elapsed       0.004098
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-04-23 12:35:49
=ended         2024-04-23 12:35:49
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-04-23 12:35:49
=ended         2024-04-23 12:35:49
=result        ok
=elapsed       0.003725
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-04-23 12:35:49
=ended         2024-04-23 12:35:49
=result        ok
=elapsed       0.002922
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-04-23 12:35:49
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.005194
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.00568
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.003629
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.004912
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.003709
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.004895
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.003801
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.006174
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.005585
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.00549
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       6.7e-5
=group_time    0.455s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7810.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       4.92e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.002833
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7842.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       1.6e-5
=group_time    0.050s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-04-23 12:35:50
=ended         2024-04-23 12:35:50
=result        ok
=elapsed       0.0
=group_time    1.906s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-04-23 12:35:50
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  96073807
