=== Suite started at 2024-03-04 14:01:05
=== Starting test, 3648 test cases
=cases         3648
=started       2024-03-04 14:40:58
=ended         2024-03-04 14:40:58
=result        ok
=elapsed       0.198979
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-03-04 14:40:58
=ended         2024-03-04 14:40:58
=result        ok
=elapsed       0.19831
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-03-04 14:40:58
=ended         2024-03-04 14:40:58
=result        ok
=elapsed       1.0e-6
=group_time    2.582s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.43204.html
=group_props   [{name,stateless}]
=started       2024-03-04 14:40:58
=ended         2024-03-04 14:40:58
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.115491.html
=started       2024-03-04 14:40:58
=ended         2024-03-04 14:40:59
=result        ok
=elapsed       0.19435
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.115523.html
=started       2024-03-04 14:40:59
=ended         2024-03-04 14:40:59
=result        ok
=elapsed       0.199966
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.115555.html
=started       2024-03-04 14:40:59
=ended         2024-03-04 14:40:59
=result        ok
=elapsed       0.094214
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.115587.html
=started       2024-03-04 14:40:59
=ended         2024-03-04 14:40:59
=result        ok
=elapsed       0.239682
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.115619.html
=started       2024-03-04 14:40:59
=ended         2024-03-04 14:41:00
=result        ok
=elapsed       0.111937
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.115651.html
=started       2024-03-04 14:41:00
=ended         2024-03-04 14:41:00
=result        ok
=elapsed       0.201012
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.128290.html
=started       2024-03-04 14:41:00
=ended         2024-03-04 14:41:00
=result        ok
=elapsed       0.113855
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.115683.html
=started       2024-03-04 14:41:00
=ended         2024-03-04 14:41:00
=result        ok
=elapsed       0.114094
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.115715.html
=started       2024-03-04 14:41:00
=ended         2024-03-04 14:41:00
=result        ok
=elapsed       0.201283
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.115747.html
=started       2024-03-04 14:41:00
=ended         2024-03-04 14:41:01
=result        ok
=elapsed       0.19506
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.115779.html
=started       2024-03-04 14:41:01
=ended         2024-03-04 14:41:01
=result        ok
=elapsed       0.201162
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.128322.html
=started       2024-03-04 14:41:01
=ended         2024-03-04 14:41:01
=result        ok
=elapsed       0.200811
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-03-04 14:41:01
=ended         2024-03-04 14:41:01
=result        ok
=elapsed       0.201158
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-03-04 14:41:01
=ended         2024-03-04 14:41:15
=result        ok
=elapsed       13.347357
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-03-04 14:41:15
=ended         2024-03-04 14:41:21
=result        ok
=elapsed       6.204178
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-03-04 14:41:21
=ended         2024-03-04 14:41:21
=result        ok
=elapsed       0.340552
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-03-04 14:41:21
=ended         2024-03-04 14:41:22
=result        ok
=elapsed       0.347663
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
=started       2024-03-04 14:41:22
=ended         2024-03-04 14:41:22
=result        ok
=elapsed       0.20317
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.html
=started       2024-03-04 14:41:22
=ended         2024-03-04 14:41:22
=result        ok
=elapsed       0.196165
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.128354.html
=group_props   [{name,stateless}]
=started       2024-03-04 14:41:22
=ended         2024-03-04 14:41:22
=result        ok
=elapsed       1.0e-6
=group_time    23.669s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.128386.html
=group_props   [{name,stateful_with_cert}]
=started       2024-03-04 14:41:22
=ended         2024-03-04 14:41:22
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.128418.html
=started       2024-03-04 14:41:22
=ended         2024-03-04 14:41:22
=result        ok
=elapsed       0.197313
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.128450.html
=started       2024-03-04 14:41:22
=ended         2024-03-04 14:41:23
=result        ok
=elapsed       0.199857
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.128546.html
=started       2024-03-04 14:41:23
=ended         2024-03-04 14:41:23
=result        ok
=elapsed       0.095631
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.128674.html
=started       2024-03-04 14:41:23
=ended         2024-03-04 14:41:23
=result        ok
=elapsed       0.242906
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.128962.html
=started       2024-03-04 14:41:23
=ended         2024-03-04 14:41:23
=result        ok
=elapsed       0.112831
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.129058.html
=started       2024-03-04 14:41:23
=ended         2024-03-04 14:41:23
=result        ok
=elapsed       0.195446
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.129186.html
=started       2024-03-04 14:41:24
=ended         2024-03-04 14:41:24
=result        ok
=elapsed       0.114924
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.116259.html
=started       2024-03-04 14:41:24
=ended         2024-03-04 14:41:24
=result        ok
=elapsed       0.113685
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.129346.html
=started       2024-03-04 14:41:24
=ended         2024-03-04 14:41:24
=result        ok
=elapsed       0.195716
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.129378.html
=started       2024-03-04 14:41:24
=ended         2024-03-04 14:41:24
=result        ok
=elapsed       0.195143
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.129506.html
=started       2024-03-04 14:41:24
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       0.198469
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.129666.html
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       0.20292
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.129698.html
=group_props   [{name,stateful_with_cert}]
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       1.0e-6
=group_time    2.593s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.129730.html
=group_props   [{name,stateless_with_cert}]
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.129762.html
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       0.194997
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.116579.html
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       0.200974
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.116611.html
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:25
=result        ok
=elapsed       0.094767
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.116643.html
=started       2024-03-04 14:41:25
=ended         2024-03-04 14:41:26
=result        ok
=elapsed       0.24585
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.116675.html
=started       2024-03-04 14:41:26
=ended         2024-03-04 14:41:26
=result        ok
=elapsed       0.112323
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.129794.html
=started       2024-03-04 14:41:26
=ended         2024-03-04 14:41:26
=result        ok
=elapsed       0.197835
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.129826.html
=started       2024-03-04 14:41:26
=ended         2024-03-04 14:41:26
=result        ok
=elapsed       0.113208
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.129858.html
=started       2024-03-04 14:41:26
=ended         2024-03-04 14:41:26
=result        ok
=elapsed       0.11294
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.129890.html
=started       2024-03-04 14:41:26
=ended         2024-03-04 14:41:27
=result        ok
=elapsed       0.196491
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.129922.html
=started       2024-03-04 14:41:27
=ended         2024-03-04 14:41:27
=result        ok
=elapsed       0.195107
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.116707.html
=started       2024-03-04 14:41:27
=ended         2024-03-04 14:41:27
=result        ok
=elapsed       0.198968
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.116739.html
=started       2024-03-04 14:41:27
=ended         2024-03-04 14:41:27
=result        ok
=elapsed       0.198914
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.43876.html
=started       2024-03-04 14:41:27
=ended         2024-03-04 14:41:28
=result        ok
=elapsed       0.202319
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.43908.html
=started       2024-03-04 14:41:28
=ended         2024-03-04 14:41:41
=result        ok
=elapsed       13.347053
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.129954.html
=started       2024-03-04 14:41:41
=ended         2024-03-04 14:41:47
=result        ok
=elapsed       6.203214
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.129986.html
=started       2024-03-04 14:41:47
=ended         2024-03-04 14:41:48
=result        ok
=elapsed       0.345872
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.130018.html
=started       2024-03-04 14:41:48
=ended         2024-03-04 14:41:48
=result        ok
=elapsed       0.345882
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.130050.html
=started       2024-03-04 14:41:48
=ended         2024-03-04 14:41:48
=result        ok
=elapsed       0.205814
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.130082.html
=started       2024-03-04 14:41:48
=ended         2024-03-04 14:41:48
=result        ok
=elapsed       0.196046
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.43940.html
=group_props   [{name,stateless_with_cert}]
=started       2024-03-04 14:41:48
=ended         2024-03-04 14:41:48
=result        ok
=elapsed       1.0e-6
=group_time    23.665s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.43972.html
=group_props   [{name,mixed}]
=started       2024-03-04 14:41:49
=ended         2024-03-04 14:41:49
=result        ok
=elapsed       1.5e-5
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-03-04 14:41:49
=ended         2024-03-04 14:41:49
=result        ok
=elapsed       0.203473
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-03-04 14:41:49
=ended         2024-03-04 14:41:49
=result        ok
=elapsed       0.204934
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-03-04 14:41:49
=ended         2024-03-04 14:41:49
=result        ok
=elapsed       0.202654
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-03-04 14:41:49
=ended         2024-03-04 14:41:50
=result        ok
=elapsed       0.20597
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-03-04 14:41:50
=ended         2024-03-04 14:41:50
=result        ok
=elapsed       0.202716
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-03-04 14:41:50
=ended         2024-03-04 14:41:50
=result        ok
=elapsed       0.204735
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.44196.html
=group_props   [{name,mixed}]
=started       2024-03-04 14:41:50
=ended         2024-03-04 14:41:50
=result        ok
=elapsed       1.0e-6
=group_time    1.491s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.44228.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 14:41:50
=ended         2024-03-04 14:41:50
=result        ok
=elapsed       1.6e-5
=group_time    54.290s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-03-04 14:41:50
=ended         2024-03-04 14:41:50
=result        ok
=elapsed       0.001563
=group_time    54.912s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-03-04 14:41:50
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.528715
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.001906
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.008063
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.006582
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.00594
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.00665
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.006939
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.006727
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.030944
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.03118
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:51
=result        ok
=elapsed       0.024284
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-03-04 14:41:51
=ended         2024-03-04 14:41:52
=result        ok
=elapsed       1.025693
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:53
=result        ok
=elapsed       0.523079
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:53
=result        ok
=elapsed       0.004085
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:53
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3371 of 3648 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:53
=result        ok
=elapsed       2.9e-5
=group_time    2.447s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.44260.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:53
=result        ok
=elapsed       0.002889
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.117059.html
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:53
=result        ok
=elapsed       0.055385
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.117091.html
=started       2024-03-04 14:41:53
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.056391
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.117123.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.007474
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.117155.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.055295
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.117187.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.055851
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.117219.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.006602
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.117251.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.05208
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.117347.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.061281
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.117507.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:54
=result        ok
=elapsed       0.038161
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.117667.html
=started       2024-03-04 14:41:54
=ended         2024-03-04 14:41:55
=result        ok
=elapsed       1.034461
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.117763.html
=started       2024-03-04 14:41:55
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       0.530974
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.117859.html
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       0.008965
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.117923.html
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3384 of 3648 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.117955.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       1.3e-5
=group_time    2.715s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.117987.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       0.001993
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.118019.html
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       0.055827
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.130818.html
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       0.054695
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.130850.html
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:56
=result        ok
=elapsed       0.009723
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.130882.html
=started       2024-03-04 14:41:56
=ended         2024-03-04 14:41:57
=result        ok
=elapsed       0.055783
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.130914.html
=started       2024-03-04 14:41:57
=ended         2024-03-04 14:41:57
=result        ok
=elapsed       0.056358
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.118179.html
=started       2024-03-04 14:41:57
=ended         2024-03-04 14:41:57
=result        ok
=elapsed       0.008765
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.118275.html
=started       2024-03-04 14:41:57
=ended         2024-03-04 14:41:57
=result        ok
=elapsed       0.055148
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.118499.html
=started       2024-03-04 14:41:57
=ended         2024-03-04 14:41:57
=result        ok
=elapsed       0.0609
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.118659.html
=started       2024-03-04 14:41:57
=ended         2024-03-04 14:41:57
=result        ok
=elapsed       0.036609
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.118691.html
=started       2024-03-04 14:41:57
=ended         2024-03-04 14:41:58
=result        ok
=elapsed       1.037372
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.45060.html
=started       2024-03-04 14:41:58
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.53257
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.45156.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.010626
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.45220.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3397 of 3648 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.118787.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       2.4e-5
=group_time    2.718s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.45252.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.002577
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.45284.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.059756
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.118883.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.057534
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.45380.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.007681
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.45412.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.055573
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.45444.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.058066
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.118979.html
=started       2024-03-04 14:41:59
=ended         2024-03-04 14:41:59
=result        ok
=elapsed       0.006923
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.119075.html
=started       2024-03-04 14:42:00
=ended         2024-03-04 14:42:00
=result        ok
=elapsed       0.052467
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.45476.html
=started       2024-03-04 14:42:00
=ended         2024-03-04 14:42:00
=result        ok
=elapsed       0.062823
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.45508.html
=started       2024-03-04 14:42:00
=ended         2024-03-04 14:42:00
=result        ok
=elapsed       0.034412
=case          ssl_sni_SUITE:dns_name_reuse
