=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
                                 [{auth_type,plain},
                                  {auth_name,"Top Secret Area"},
                                  {auth_user_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/passwd"},
                                  {auth_group_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/group"},
                                  {require_group,["group3"]}]}},
                               {modules,
                                [mod_alias,mod_auth,mod_security,mod_dir,
                                 mod_get,mod_head]},
                               {security_directory,
                                {"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open",
                                 [{auth_name,"Open Area"},
                                  {auth_user_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/passwd"},
                                  {auth_group_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/group"},
                                  {require_user,["one","Aladdin"]},
                                  {data_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/security_data"},
                                  {max_retries,3},
                                  {fail_expire_time,1},
                                  {block_time,1},
                                  {auth_timeout,5},
                                  {callback_module,httpd_SUITE},
                                  {path,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/open"}]}},
                               {security_directory,
                                {"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/secret",
                                 [{auth_name,"Secret Area"},
                                  {auth_user_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/passwd"},
                                  {auth_group_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/group"},
                                  {require_group,["group1","group2"]},
                                  {data_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/security_data"},
                                  {max_retries,3},
                                  {fail_expire_time,1},
                                  {block_time,1},
                                  {auth_timeout,5},
                                  {callback_module,httpd_SUITE},
                                  {path,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/secret"}]}},
                               {security_directory,
                                {"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/secret/top_secret",
                                 [{auth_name,"Top Secret Area"},
                                  {auth_user_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/passwd"},
                                  {auth_group_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/auth/group"},
                                  {require_group,["group3"]},
                                  {data_file,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/security_data"},
                                  {max_retries,3},
                                  {fail_expire_time,1},
                                  {block_time,1},
                                  {auth_timeout,5},
                                  {callback_module,httpd_SUITE},
                                  {path,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs/secret/top_secret"}]}},
                               {socket_type,
                                {ssl,
                                 [{nodelay,true},
                                  {certfile,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_server_cert.pem"},
                                  {keyfile,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_server_key.pem"},
                                  {cacertfile,
                                   "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_server_cacerts.pem"}]}},
                               {server_name,"httpd_test"},
                               {server_root,
                                "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root"},
                               {document_root,
                                "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/htdocs"},
                               {bind_address,any},
                               {max_header_size,256},
                               {max_header_action,close},
                               {directory_index,["index.html","welcome.html"]},
                               {mime_types,
                                [{"html","text/html"},
                                 {"htm","text/html"},
                                 {"shtml","text/html"},
                                 {"gif","image/gif"}]},
                               {alias,
                                {"/icons/",
                                 "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/icons/"}},
                               {re_write,
                                {"/pic(ture)?s/",
                                 "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/icons/"}},
                               {script_alias,
                                {"/htbin/",
                                 "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/cgi-bin/"}},
                               {script_alias,
                                {"/cgi-bin/",
                                 "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/cgi-bin/"}},
                               {script_re_write,
                                {"/cgi-([a-zA-Z-]*)bin/",
                                 "/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_root/cgi-bin/"}},
                               {erl_script_alias,
                                {"/cgi-bin/erl",[httpd_example,io]}}],
                              15000,
                              {<0.28929.0>,
                               {sslsocket,nil,
                                {#Port<0.15584>,
                                 {config,
                                  #{honor_cipher_order => false,
                                    partial_chain => #Fun<ssl.4.109808403>,
                                    alpn_preferred_protocols => undefined,
                                    early_data => disabled,
                                    eccs =>
                                     {elliptic_curves,
                                      [{1,3,101,110},
                                       {1,3,101,111},
                                       {1,3,132,0,35},
                                       {1,3,36,3,3,2,8,1,1,13},
                                       {1,3,132,0,34},
                                       {1,3,36,3,3,2,8,1,1,11},
                                       {1,2,840,10045,3,1,7},
                                       {1,3,36,3,3,2,8,1,1,7}]},
                                    customize_hostname_check => [],
                                    signature_algs =>
                                     [eddsa_ed25519,eddsa_ed448,
                                      ecdsa_secp521r1_sha512,
                                      ecdsa_secp384r1_sha384,
                                      ecdsa_secp256r1_sha256,
                                      ecdsa_brainpoolP512r1tls13_sha512,
                                      ecdsa_brainpoolP384r1tls13_sha384,
                                      ecdsa_brainpoolP256r1tls13_sha256,
                                      rsa_pss_pss_sha512,rsa_pss_pss_sha384,
                                      rsa_pss_pss_sha256,rsa_pss_rsae_sha512,
                                      rsa_pss_rsae_sha384,rsa_pss_rsae_sha256,
                                      rsa_pkcs1_sha512,rsa_pkcs1_sha384,
                                      rsa_pkcs1_sha256,
                                      {sha512,ecdsa},
                                      {sha384,ecdsa},
                                      {sha256,ecdsa}],
                                    sni_fun => #Fun<ssl.10.109808403>,
                                    cert_policy_opts => [],
                                    psk_identity => undefined,
                                    verify => verify_none,
                                    certs_keys =>
                                     [#{certfile =>
                                         <<"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_server_cert.pem">>,
                                        keyfile =>
                                         <<"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_server_key.pem">>}],
                                    cacertfile =>
                                     <<"/buildroot/otp/lib/inets/make_test_dir/ct_logs/ct_run.test_server@796f22a7999d.2025-02-10_13.43.37/make_test_dir.inets_test.logs/run.2025-02-10_13.43.39/log_private/server_server_cacerts.pem">>,
                                    versions => [{3,4},{3,3}],
                                    signature_algs_cert =>
                                     [default,eddsa_ed25519,eddsa_ed448,
                                      ecdsa_secp521r1_sha512,
                                      ecdsa_secp384r1_sha384,
                                      ecdsa_secp256r1_sha256,
                                      ecdsa_brainpoolP512r1tls13_sha512,
                                      ecdsa_brainpoolP384r1tls13_sha384,
                                      ecdsa_brainpoolP256r1tls13_sha256,
                                      rsa_pss_pss_sha512,rsa_pss_pss_sha384,
                                      rsa_pss_pss_sha256,rsa_pss_rsae_sha512,
                                      rsa_pss_rsae_sha384,rsa_pss_rsae_sha256,
                                      rsa_pkcs1_sha512,rsa_pkcs1_sha384,
                                      rsa_pkcs1_sha256,
                                      {sha512,ecdsa},
                                      {sha384,ecdsa},
                                      {sha256,ecdsa},
                                      rsa_pkcs1_sha1],
                                    cacerts => undefined,
                                    reuse_sessions => true,
                                    client_renegotiation => true,
                                    stateless_tickets_seed => undefined,
                                    handshake => full,
                                    srp_identity => undefined,
                                    secure_renegotiate => true,
                                    crl_check => false,protocol => tls,
                                    verify_fun => {#Fun<ssl.5.109808403>,[]},
                                    renegotiate_at => 268435456,
                                    log_level => notice,
                                    honor_ecc_order => false,
                                    fail_if_no_peer_cert => false,
                                    crl_cache => {ssl_crl_cache,{internal,[]}},
                                    supported_groups =>
                                     {supported_groups,
                                      [x25519,x448,secp521r1,secp384r1,
                                       secp256r1,brainpoolP512r1tls13,
                                       brainpoolP384r1tls13,
                                       brainpoolP256r1tls13]},
                                    ciphers =>
                                     [<<19,2>>,
                                      <<19,1>>,
                                      <<19,3>>,
                                      <<19,4>>,
                                      <<19,5>>,
                                      <<"À,">>,<<"À0">>,<<"À­">>,<<"À¯">>,
                                      <<204,169>>,
                                      <<204,168>>,
                                      <<"À+">>,<<"À/">>,<<"À¬">>,<<"À®">>,
                                      <<"À.">>,<<"À2">>,<<"À-">>,<<"À1">>,
                                      <<0,159>>,
                                      <<0,163>>,
                                      <<0,158>>,
                                      <<0,162>>,
                                      <<204,170>>],
                                    reuse_session => #Fun<ssl.12.109808403>,
                                    key_update_at => 388736063997,
                                    anti_replay => undefined,
                                    session_tickets => disabled,
                                    allow_any_ca_purpose => false,
                                    max_handshake_size => 131072,
                                    cookie => true,
                                    user_lookup_fun => undefined},
                                  [{nodelay,true},
                                   {reuseaddr,true},
                                   {backlog,128},
                                   {ip,any},
                                   inet,
                                   {packet_size,0},
                                   {packet,0},
                                   {header,0},
                                   {active,false},
                                   {mode,binary}],
                                  [{active,false},
                                   {packet,0},
                                   {packet_size,0},
                                   {header,0},
                                   {mode,list}],
                                  [{option_tracker,<0.28930.0>},
                                   {session_tickets_tracker,disabled},
                                   {session_id_tracker,<0.28931.0>}],
                                  undefined,
                                  [{nodelay,true},
                                   {reuseaddr,true},
                                   {backlog,128},
                                   {ip,any},
                                   inet,
                                   {packet_size,0},
                                   {packet,0},
                                   {header,0},
                                   {active,false},
                                   {mode,binary}],
                                  {gen_tcp,tcp,tcp_closed,tcp_error,
                                   tcp_passive},
                                  tls_gen_connection}}}},
                              []]},
                            permanent,false,infinity,supervisor,
                            [httpd_instance_sup]}}}},
                        [{httpd_SUITE,server_start,2,
                          [{file,"httpd_SUITE.erl"},{line,2139}]},
                         {httpd_SUITE,init_httpd,2,
                          [{file,"httpd_SUITE.erl"},{line,2293}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1391}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{httpd_SUITE,
                                                                       server_start,
                                                                       2139},
                                                                      {httpd_SUITE,
                                                                       init_httpd,
                                                                       2293},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1391},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=elapsed       0.014899s
=== *** FAILED {httpd_SUITE,init_per_group} ***
=== 
=case          httpd_SUITE:security_1_1
=group_props   [{name,"security"}]
=started       2025-02-10 13:48:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #442 {httpd_SUITE,security_1_1} ***
=== 
=case          httpd_SUITE:security_1_0
=group_props   [{name,"security"}]
=started       2025-02-10 13:48:02
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #443 {httpd_SUITE,security_1_0} ***
=== 
=case          httpd_SUITE:end_per_group
=group_props   [{name,"https_security"}]
=started       2025-02-10 13:48:02
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpd_SUITE,end_per_group} ***
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6882.html
=group_props   [{name,http_reload}]
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        ok
=elapsed       0.002683s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.6914.html
=group_props   [{name,reload}]
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.html
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        ok
=elapsed       0.101448s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.html
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:02
=result        ok
=elapsed       0.101666s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.html
=started       2025-02-10 13:48:02
=ended         2025-02-10 13:48:06
=result        ok
=elapsed       4.003435s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.html
=started       2025-02-10 13:48:06
=ended         2025-02-10 13:48:08
=result        ok
=elapsed       2.002430s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.html
=started       2025-02-10 13:48:08
=ended         2025-02-10 13:48:09
=result        ok
=elapsed       1.102425s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.html
=started       2025-02-10 13:48:09
=ended         2025-02-10 13:48:10
=result        ok
=elapsed       1.101992s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.html
=started       2025-02-10 13:48:10
=ended         2025-02-10 13:48:10
=result        ok
=elapsed       0.002297s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6946.html
=group_props   [{name,reload}]
=started       2025-02-10 13:48:10
=ended         2025-02-10 13:48:10
=result        ok
=elapsed       0.000000s
=group_time    8.604s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.6978.html
=group_props   [{name,http_reload}]
=started       2025-02-10 13:48:10
=ended         2025-02-10 13:48:10
=result        ok
=elapsed       0.001483s
=group_time    8.653s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7010.html
=group_props   [{name,https_reload}]
=started       2025-02-10 13:48:10
=ended         2025-02-10 13:48:10
=result        ok
=elapsed       0.012383s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7042.html
=group_props   [{name,reload}]
=started       2025-02-10 13:48:10
=ended         2025-02-10 13:48:10
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:non_disturbing_reconfiger_dies
=logfile       httpd_suite.non_disturbing_reconfiger_dies.7074.html
=started       2025-02-10 13:48:10
=ended         2025-02-10 13:48:11
=result        ok
=elapsed       0.106441s
=case          httpd_SUITE:disturbing_reconfiger_dies
=logfile       httpd_suite.disturbing_reconfiger_dies.7106.html
=started       2025-02-10 13:48:11
=ended         2025-02-10 13:48:11
=result        ok
=elapsed       0.105891s
=case          httpd_SUITE:non_disturbing_1_1
=logfile       httpd_suite.non_disturbing_1_1.7138.html
=started       2025-02-10 13:48:11
=ended         2025-02-10 13:48:17
=result        ok
=elapsed       5.919840s
=case          httpd_SUITE:non_disturbing_1_0
=logfile       httpd_suite.non_disturbing_1_0.7170.html
=started       2025-02-10 13:48:17
=ended         2025-02-10 13:48:21
=result        ok
=elapsed       4.049689s
=case          httpd_SUITE:disturbing_1_1
=logfile       httpd_suite.disturbing_1_1.7202.html
=started       2025-02-10 13:48:21
=ended         2025-02-10 13:48:22
=result        ok
=elapsed       1.106252s
=case          httpd_SUITE:disturbing_1_0
=logfile       httpd_suite.disturbing_1_0.7234.html
=started       2025-02-10 13:48:22
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       1.108229s
=case          httpd_SUITE:reload_config_file
=logfile       httpd_suite.reload_config_file.7266.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.002238s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7298.html
=group_props   [{name,reload}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.000000s
=group_time    12.605s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7330.html
=group_props   [{name,https_reload}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.002939s
=group_time    12.670s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7362.html
=group_props   [{name,http_default_type}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001225s
=case          httpd_SUITE:default_type
=logfile       httpd_suite.default_type.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.002533s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7394.html
=group_props   [{name,http_default_type}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001347s
=group_time    0.050s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7426.html
=group_props   [{name,http_mime_type}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001255s
=case          httpd_SUITE:mime_type
=logfile       httpd_suite.mime_type.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.002278s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7458.html
=group_props   [{name,http_mime_type}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001355s
=group_time    0.052s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7490.html
=group_props   [{name,http_mime_and_default_type}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001235s
=case          httpd_SUITE:mime_and_default_type
=logfile       httpd_suite.mime_and_default_type.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.002391s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7522.html
=group_props   [{name,http_mime_and_default_type}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001412s
=group_time    0.052s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7554.html
=group_props   [{name,http_mime_types},parallel]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001813s
=case          httpd_SUITE:alias_1_1
=logfile       httpd_suite.alias_1_1.7586.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.016720s
=case          httpd_SUITE:alias_1_0
=logfile       httpd_suite.alias_1_0.7618.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.016636s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7650.html
=group_props   [{name,http_mime_types},parallel]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001448s
=group_time    0.068s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4611.html
=group_props   [{name,http_logging}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4643.html
=group_props   [{name,logging}]
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:disk_log_internal
=logfile       httpd_suite.disk_log_internal.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:23
=result        ok
=elapsed       0.001363s
=case          httpd_SUITE:disk_log_exists
=logfile       httpd_suite.disk_log_exists.html
=started       2025-02-10 13:48:23
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000131s
=case          httpd_SUITE:disk_log_bad_size
=logfile       httpd_suite.disk_log_bad_size.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000116s
=case          httpd_SUITE:disk_log_bad_file
=logfile       httpd_suite.disk_log_bad_file.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.001164s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4707.html
=group_props   [{name,logging}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4739.html
=group_props   [{name,http_logging}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4771.html
=group_props   [{name,http_post}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000969s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4803.html
=group_props   [{name,post}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:chunked_post
=logfile       httpd_suite.chunked_post.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.010815s
=case          httpd_SUITE:chunked_chunked_encoded_post
=logfile       httpd_suite.chunked_chunked_encoded_post.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.010605s
=case          httpd_SUITE:post_204
=logfile       httpd_suite.post_204.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000799s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7714.html
=group_props   [{name,post}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7746.html
=group_props   [{name,http_post}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.001426s
=group_time    0.163s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7778.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.001214s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.029814s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7810.html
=group_props   [{name,http_rel_path_script_alias}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7842.html
=group_props   [{name,http_not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.002186s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7874.html
=group_props   [{name,not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:put_not_sup
=logfile       httpd_suite.put_not_sup.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000833s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7906.html
=group_props   [{name,not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.7938.html
=group_props   [{name,http_not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.7970.html
=group_props   [{name,https_alert}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.011955s
=case          httpd_SUITE:tls_alert
=logfile       httpd_suite.tls_alert.html
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.004209s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.8002.html
=group_props   [{name,https_alert}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8034.html
=group_props   [{name,https_not_sup}]
=started       2025-02-10 13:48:24
=ended         2025-02-10 13:48:24
=result        ok
=elapsed       0.013981s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.8066.html
