=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=result        ok
=elapsed       1.002505
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-09-09 17:06:35
=ended         2024-09-09 17:06:36
=result        ok
=elapsed       1.002452
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-09-09 17:06:36
=ended         2024-09-09 17:06:37
=result        ok
=elapsed       1.002628
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-09-09 17:06:37
=ended         2024-09-09 17:06:38
=result        ok
=elapsed       1.002599
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-09-09 17:06:38
=ended         2024-09-09 17:06:39
=result        skipped: "Not supported: ioctl_request: tcp_info"
=== *** SKIPPED test case 1263 of 1652 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9347.html
=group_props   [{name,ioctl_get}]
=started       2024-09-09 17:06:39
=ended         2024-09-09 17:06:39
=result        ok
=elapsed       0.0
=group_time    11.331s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9379.html
=group_props   [{name,ioctl}]
=started       2024-09-09 17:06:39
=ended         2024-09-09 17:06:39
=result        ok
=elapsed       0.0
=group_time    15.503s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9411.html
=group_props   [{name,socket_close}]
=started       2024-09-09 17:06:39
=ended         2024-09-09 17:06:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9443.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-09 17:06:39
=ended         2024-09-09 17:06:39
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-09-09 17:06:39
=ended         2024-09-09 17:06:45
=result        ok
=elapsed       6.00372
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-09-09 17:06:45
=ended         2024-09-09 17:06:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1652 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-09-09 17:06:45
=ended         2024-09-09 17:06:51
=result        ok
=elapsed       6.002911
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-09-09 17:06:51
=ended         2024-09-09 17:06:57
=result        ok
=elapsed       6.003039
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-09-09 17:06:57
=ended         2024-09-09 17:06:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1268 of 1652 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-09-09 17:06:57
=ended         2024-09-09 17:07:03
=result        ok
=elapsed       6.003183
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9475.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-09-09 17:07:03
=ended         2024-09-09 17:07:03
=result        ok
=elapsed       0.0
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9507.html
=group_props   [{name,sc_local_close}]
=started       2024-09-09 17:07:03
=ended         2024-09-09 17:07:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-09-09 17:07:03
=ended         2024-09-09 17:07:06
=result        ok
=elapsed       3.007805
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-09-09 17:07:06
=ended         2024-09-09 17:07:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1652 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-09-09 17:07:06
=ended         2024-09-09 17:07:09
=result        ok
=elapsed       3.007829
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-09-09 17:07:09
=ended         2024-09-09 17:07:18
=result        ok
=elapsed       9.008477
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-09-09 17:07:18
=ended         2024-09-09 17:07:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1274 of 1652 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-09-09 17:07:18
=ended         2024-09-09 17:07:27
=result        ok
=elapsed       9.008273
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-09-09 17:07:27
=ended         2024-09-09 17:07:30
=result        ok
=elapsed       3.006854
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-09-09 17:07:30
=ended         2024-09-09 17:07:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1652 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-09-09 17:07:30
=ended         2024-09-09 17:07:33
=result        ok
=elapsed       3.006685
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-09-09 17:07:33
=ended         2024-09-09 17:07:42
=result        ok
=elapsed       9.00809
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-09-09 17:07:42
=ended         2024-09-09 17:07:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1280 of 1652 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-09-09 17:07:42
=ended         2024-09-09 17:07:51
=result        ok
=elapsed       9.007611
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-09-09 17:07:51
=ended         2024-09-09 17:08:00
=result        ok
=elapsed       9.008937
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-09-09 17:08:00
=ended         2024-09-09 17:08:00
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1652 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-09-09 17:08:00
=ended         2024-09-09 17:08:09
=result        ok
=elapsed       9.007453
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5540.html
=group_props   [{name,sc_local_close}]
=started       2024-09-09 17:08:09
=ended         2024-09-09 17:08:09
=result        ok
=elapsed       0.0
=group_time    66.469s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5572.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-09 17:08:09
=ended         2024-09-09 17:08:09
=result        ok
=elapsed       0.002585
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-09-09 17:08:09
=ended         2024-09-09 17:08:13
=result        ok
=elapsed       4.174577
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-09-09 17:08:13
=ended         2024-09-09 17:08:14
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1286 of 1652 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-09-09 17:08:14
=ended         2024-09-09 17:08:18
=result        ok
=elapsed       4.183013
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-09-09 17:08:18
=ended         2024-09-09 17:08:22
=result        ok
=elapsed       4.198471
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-09-09 17:08:22
=ended         2024-09-09 17:08:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1652 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2024-09-09 17:08:22
=ended         2024-09-09 17:08:26
=result        ok
=elapsed       4.176836
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5892.html
=group_props   [{name,sc_remote_close}]
=started       2024-09-09 17:08:26
=ended         2024-09-09 17:08:26
=result        ok
=elapsed       0.0
=group_time    16.908s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5924.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-09 17:08:26
=ended         2024-09-09 17:08:26
=result        ok
=elapsed       0.002716
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-09-09 17:08:26
=ended         2024-09-09 17:08:30
=result        ok
=elapsed       3.398928
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-09-09 17:08:30
=ended         2024-09-09 17:08:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1292 of 1652 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-09-09 17:08:30
=ended         2024-09-09 17:08:33
=result        ok
=elapsed       3.388716
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-09-09 17:08:33
=ended         2024-09-09 17:08:37
=result        ok
=elapsed       3.39565
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-09-09 17:08:37
=ended         2024-09-09 17:08:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1652 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-09-09 17:08:37
=ended         2024-09-09 17:08:40
=result        ok
=elapsed       3.394011
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77954.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-09-09 17:08:40
=ended         2024-09-09 17:08:40
=result        ok
=elapsed       0.0
=group_time    13.749s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77986.html
=group_props   [{name,socket_close}]
=started       2024-09-09 17:08:40
=ended         2024-09-09 17:08:40
=result        ok
=elapsed       0.0
=group_time    121.424s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78018.html
=group_props   [{name,tickets}]
=started       2024-09-09 17:08:40
=ended         2024-09-09 17:08:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78050.html
=group_props   [{name,otp16359}]
=started       2024-09-09 17:08:40
=ended         2024-09-09 17:08:40
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-09-09 17:08:40
=ended         2024-09-09 17:08:42
=result        ok
=elapsed       2.210296
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-09-09 17:08:42
=ended         2024-09-09 17:08:42
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1652 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-09-09 17:08:42
=ended         2024-09-09 17:08:45
=result        ok
=elapsed       2.210377
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78082.html
=group_props   [{name,otp16359}]
=started       2024-09-09 17:08:45
=ended         2024-09-09 17:08:45
=result        ok
=elapsed       0.0
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.78114.html
=group_props   [{name,otp18240}]
=started       2024-09-09 17:08:45
=ended         2024-09-09 17:08:45
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-09-09 17:08:45
=ended         2024-09-09 17:08:56
=result        ok
=elapsed       11.017166
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-09-09 17:08:56
=ended         2024-09-09 17:08:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1652 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78146.html
=group_props   [{name,otp18240}]
=started       2024-09-09 17:08:56
=ended         2024-09-09 17:08:56
=result        ok
=elapsed       0.0
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-09-09 17:08:56
=ended         2024-09-09 17:09:04
=result        ok
=elapsed       8.508202
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-09-09 17:09:04
=ended         2024-09-09 17:09:08
=result        ok
=elapsed       4.006944
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.78178.html
=group_props   [{name,tickets}]
=started       2024-09-09 17:09:08
=ended         2024-09-09 17:09:08
=result        ok
=elapsed       0.0
=group_time    28.239s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-09-09 17:09:08
=ended         2024-09-09 17:09:08
=result        ok
=elapsed       3.6e-4
=group_time    196.793s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-09-09 17:09:08
=ended         2024-09-09 17:09:08
=result        ok
=elapsed       0.017697
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-09-09 17:09:08
=ended         2024-09-09 17:09:08
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-09-09 17:09:08
=ended         2024-09-09 17:09:09
=result        ok
=elapsed       1.000949
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-09-09 17:09:09
=ended         2024-09-09 17:09:10
=result        ok
=elapsed       1.005687
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-09-09 17:09:10
=ended         2024-09-09 17:09:11
=result        ok
=elapsed       9.0e-6
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-09-09 17:09:11
=ended         2024-09-09 17:09:11
=result        ok
=elapsed       5.4e-5
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-09-09 17:09:11
=ended         2024-09-09 17:09:11
=result        ok
=elapsed       0.0
=group_time    2.123s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78210.html
=group_props   [{name,basic}]
=started       2024-09-09 17:09:11
=ended         2024-09-09 17:09:11
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-09-09 17:09:11
=ended         2024-09-09 17:09:13
=result        ok
=elapsed       2.002216
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-09-09 17:09:13
=ended         2024-09-09 17:09:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1309 of 1652 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-09-09 17:09:13
=ended         2024-09-09 17:09:15
=result        ok
=elapsed       2.002388
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-09-09 17:09:15
=ended         2024-09-09 17:09:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-09-09 17:09:15
=ended         2024-09-09 17:09:16
=result        ok
=elapsed       1.002068
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-09-09 17:09:16
=ended         2024-09-09 17:09:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-09-09 17:09:16
=ended         2024-09-09 17:09:17
=result        ok
=elapsed       1.001567
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-09-09 17:09:17
=ended         2024-09-09 17:09:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-09-09 17:09:17
=ended         2024-09-09 17:09:18
=result        ok
=elapsed       1.001796
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-09-09 17:09:18
=ended         2024-09-09 17:09:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-09-09 17:09:18
=ended         2024-09-09 17:09:19
=result        ok
=elapsed       1.001495
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-09-09 17:09:19
=ended         2024-09-09 17:09:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-09-09 17:09:19
=ended         2024-09-09 17:09:20
=result        ok
=elapsed       1.002319
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-09-09 17:09:20
=ended         2024-09-09 17:09:21
=result        ok
=elapsed       1.001868
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-09-09 17:09:21
=ended         2024-09-09 17:09:22
=result        ok
=elapsed       1.002064
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-09-09 17:09:22
=ended         2024-09-09 17:09:23
=result        ok
=elapsed       1.001809
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-09-09 17:09:23
=ended         2024-09-09 17:09:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1324 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-09-09 17:09:23
=ended         2024-09-09 17:09:24
=result        ok
=elapsed       1.002972
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-09-09 17:09:24
=ended         2024-09-09 17:09:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1326 of 1652 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-09-09 17:09:24
=ended         2024-09-09 17:09:24
=result        skipped: eperm
=== *** SKIPPED test case 1327 of 1652 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-09-09 17:09:24
=ended         2024-09-09 17:09:25
=result        ok
=elapsed       1.002626
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-09-09 17:09:25
=ended         2024-09-09 17:09:26
=result        ok
=elapsed       1.002964
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-09-09 17:09:26
=ended         2024-09-09 17:09:27
=result        ok
=elapsed       1.00255
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-09-09 17:09:27
=ended         2024-09-09 17:09:28
=result        ok
=elapsed       1.002577
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-09-09 17:09:28
=ended         2024-09-09 17:09:30
=result        ok
=elapsed       2.005796
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-09-09 17:09:30
=ended         2024-09-09 17:09:32
=result        ok
=elapsed       2.006547
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-09-09 17:09:32
=ended         2024-09-09 17:09:34
=result        ok
=elapsed       2.005393
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-09-09 17:09:34
=ended         2024-09-09 17:09:36
=result        ok
=elapsed       2.005594
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-09-09 17:09:36
=ended         2024-09-09 17:09:38
=result        ok
=elapsed       2.005483
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-09-09 17:09:38
=ended         2024-09-09 17:09:40
=result        ok
=elapsed       2.00596
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-09-09 17:09:40
=ended         2024-09-09 17:09:42
=result        ok
=elapsed       2.004849
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-09-09 17:09:42
=ended         2024-09-09 17:09:44
=result        ok
=elapsed       2.005962
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-09-09 17:09:44
=ended         2024-09-09 17:09:46
=result        ok
=elapsed       2.006078
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-09-09 17:09:46
=ended         2024-09-09 17:09:46
=result        ok
=elapsed       0.005962
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-09-09 17:09:47
=ended         2024-09-09 17:09:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1342 of 1652 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-09-09 17:09:47
=ended         2024-09-09 17:09:47
=result        ok
=elapsed       0.005782
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-09-09 17:09:47
=ended         2024-09-09 17:09:47
=result        ok
=elapsed       0.001619
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-09-09 17:09:47
=ended         2024-09-09 17:09:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1345 of 1652 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-09-09 17:09:47
=ended         2024-09-09 17:09:47
=result        ok
=elapsed       0.00128
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-09-09 17:09:47
=ended         2024-09-09 17:09:49
=result        ok
=elapsed       2.003791
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-09-09 17:09:49
=ended         2024-09-09 17:09:49
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1348 of 1652 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-09-09 17:09:49
=ended         2024-09-09 17:09:51
=result        ok
=elapsed       2.005611
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1350 of 1652 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.78242.html
=group_props   [{name,basic}]
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        ok
=elapsed       1.0e-6
=group_time    40.190s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.78274.html
=group_props   [{name,sendfile}]
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        ok
=elapsed       0.07546
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        ok
=elapsed       0.145322
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1652 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-09-09 17:09:51
=ended         2024-09-09 17:09:51
=result        ok
=elapsed       0.115477
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-09-09 17:09:51
