=== Suite started at 2024-02-29 13:16:02
=== Starting test, 2549 test cases
=cases         2549
=ended         2024-02-29 13:59:43
=result        ok
=elapsed       0.008766
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.html
=started       2024-02-29 13:59:43
=ended         2024-02-29 13:59:43
=result        ok
=elapsed       0.004482
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:59:43
=ended         2024-02-29 13:59:43
=result        ok
=elapsed       1.0e-6
=group_time    0.222s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.16370946.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:59:43
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       1.861894
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.16370978.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.001016
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4049859.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.005897
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.4049891.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       2.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4049923.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.001212
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4049955.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.007332
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4049987.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.009862
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.16371010.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.004718
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4050019.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       3.0e-6
=group_time    2.093s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.16371042.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       1.67e-4
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.16371074.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.00195
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.4050051.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.010784
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.16371106.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       2.3e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.16371138.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.001496
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.16371170.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.009799
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.16371202.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.012915
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.16371234.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.004318
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.16371266.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       6.0e-6
=group_time    0.242s
=case          trace_bif_SUITE:init_per_group
=logfile       trace_bif_suite.init_per_group.16371298.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       4.0e-6
=case          trace_bif_SUITE:trace_bif
=logfile       trace_bif_suite.trace_bif.16371330.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.001344
=case          trace_bif_SUITE:trace_bif_timestamp
=logfile       trace_bif_suite.trace_bif_timestamp.16371362.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.006437
=case          trace_bif_SUITE:trace_on_and_off
=logfile       trace_bif_suite.trace_on_and_off.16371394.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       3.4e-5
=case          trace_bif_SUITE:trace_bif_local
=logfile       trace_bif_suite.trace_bif_local.4050083.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       8.86e-4
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.4050115.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:45
=result        ok
=elapsed       0.006889
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.4050147.html
=started       2024-02-29 13:59:45
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.008981
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.4050179.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.004461
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.4050211.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       5.0e-6
=group_time    0.229s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       3.0e-6
=group_time    2.940s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       3.0e-6
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       1.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.013256
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.02739
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.011337
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.010781
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       0.110145
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:46
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4050243.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:59:46
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       1.860045
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4050275.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.015029
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4050307.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.031225
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4050339.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.014768
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4050371.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.013805
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4050403.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.111139
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4050435.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       3.0e-6
=group_time    2.241s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.16371426.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       2.26e-4
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.16371458.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.014314
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.16371490.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:48
=result        ok
=elapsed       0.028884
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.16371522.html
=started       2024-02-29 13:59:48
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.01467
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.16371554.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.014924
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.16371586.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.111279
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.16371618.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       4.0e-6
=group_time    0.413s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.16371650.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       4.0e-6
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.16371682.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.014334
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.16371714.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.03303
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.16371746.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.015388
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.16371778.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.012949
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.16371810.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.109876
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.16371842.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       4.0e-6
=group_time    0.378s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       2.0e-6
=group_time    3.546s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       2.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.001071
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       0.006536
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       9.49e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:49
=result        ok
=elapsed       8.99e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-02-29 13:59:49
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       0.501798
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       4.99e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       0.109524
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       6.44e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       4.44e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       0.001179
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       0.081036
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:50
=result        ok
=elapsed       1.0e-6
=group_time    1.034s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.16371874.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:59:50
=ended         2024-02-29 13:59:52
=result        ok
=elapsed       1.863063
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16371906.html
=started       2024-02-29 13:59:52
=ended         2024-02-29 13:59:52
=result        ok
=elapsed       0.001006
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.16371938.html
=started       2024-02-29 13:59:52
=ended         2024-02-29 13:59:52
=result        ok
=elapsed       0.010597
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.16371970.html
=started       2024-02-29 13:59:52
=ended         2024-02-29 13:59:52
=result        ok
=elapsed       6.9e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.16372002.html
=started       2024-02-29 13:59:52
=ended         2024-02-29 13:59:52
=result        ok
=elapsed       7.62e-4
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.16372034.html
=started       2024-02-29 13:59:52
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.501374
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.16372066.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       7.6e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.16372098.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.118948
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.16372130.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       6.3e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.16372162.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       4.01e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.16372194.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.00124
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.16372226.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.082963
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.16372258.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       3.0e-6
=group_time    2.929s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.16372290.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       2.37e-4
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16372322.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.001501
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.16372354.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.010574
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.16372386.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.001185
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4067236.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:53
=result        ok
=elapsed       0.00186
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.16372418.html
=started       2024-02-29 13:59:53
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.502718
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.16372450.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.001081
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.16372482.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.13817
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.16372514.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.001017
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.16372546.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       6.83e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.16372578.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.002742
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.16372610.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.079539
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.16372642.html
=group_props   [{name,legacy_post_session}]
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       4.0e-6
=group_time    1.101s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.16372674.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       3.0e-6
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.16372706.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.001041
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.16372738.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       0.011301
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4050467.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:54
=result        ok
=elapsed       7.46e-4
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.16372770.html
=started       2024-02-29 13:59:54
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       0.00119
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4050499.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       0.501654
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4050531.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       5.81e-4
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4050563.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       0.117515
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4050595.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       7.9e-4
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4050627.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       4.43e-4
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4050659.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       0.001586
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4050691.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       0.079049
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4050723.html
=group_props   [{name,dynamic_session}]
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       4.0e-6
=group_time    1.059s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:55
=result        ok
=elapsed       3.0e-6
=group_time    6.283s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-02-29 13:59:55
=ended         2024-02-29 13:59:56
=result        ok
=elapsed       4.0e-6
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 13:59:56
=ended         2024-02-29 13:59:56
=result        ok
=elapsed       1.0e-6
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-02-29 13:59:56
=ended         2024-02-29 13:59:56
=result        ok
=elapsed       0.015828
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-02-29 13:59:56
=ended         2024-02-29 13:59:56
=result        ok
=elapsed       0.098287
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-02-29 13:59:56
=ended         2024-02-29 13:59:56
=result        ok
=elapsed       0.015244
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-02-29 13:59:56
=ended         2024-02-29 13:59:56
=result        ok
=elapsed       0.014657
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-02-29 13:59:56
=ended         2024-02-29 13:59:58
=result        ok
=elapsed       1.682224
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-02-29 13:59:58
=ended         2024-02-29 13:59:58
=result        ok
=elapsed       0.015167
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-02-29 13:59:58
=ended         2024-02-29 13:59:58
=result        ok
=elapsed       0.008464
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-02-29 13:59:58
=ended         2024-02-29 13:59:58
=result        ok
=elapsed       0.115979
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2024-02-29 13:59:58
=ended         2024-02-29 14:00:02
=result        ok
=elapsed       3.613037
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2024-02-29 14:00:02
=ended         2024-02-29 14:00:03
=result        ok
=elapsed       1.102803
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2024-02-29 14:00:03
=ended         2024-02-29 14:00:05
=result        ok
=elapsed       2.585585
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2024-02-29 14:00:05
=ended         2024-02-29 14:00:06
=result        ok
=elapsed       0.555628
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2024-02-29 14:00:06
=ended         2024-02-29 14:00:06
=result        ok
=elapsed       0.101047
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2024-02-29 14:00:06
=ended         2024-02-29 14:00:06
=result        ok
=elapsed       0.007263
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-02-29 14:00:06
=ended         2024-02-29 14:00:06
=result        ok
=elapsed       1.0e-6
=group_time    10.637s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.16372802.html
=group_props   [{name,legacy_pre_session}]
=started       2024-02-29 14:00:06
=ended         2024-02-29 14:00:08
=result        ok
=elapsed       1.861127
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.16372834.html
=started       2024-02-29 14:00:08
=ended         2024-02-29 14:00:08
=result        ok
=elapsed       0.0186
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.16372866.html
=started       2024-02-29 14:00:08
=ended         2024-02-29 14:00:08
=result        ok
=elapsed       0.106772
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.16372898.html
=started       2024-02-29 14:00:08
=ended         2024-02-29 14:00:08
=result        ok
=elapsed       0.017272
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.16372930.html
=started       2024-02-29 14:00:08
=ended         2024-02-29 14:00:08
=result        ok
=elapsed       0.017789
=case          trace_call_time_SUITE:scheduling
