=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          sofs_SUITE:is_equal
=logfile       sofs_suite.is_equal.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       2.1e-5
=case          sofs_SUITE:is_subset
=logfile       sofs_suite.is_subset.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:is_a_function_1
=logfile       sofs_suite.is_a_function_1.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:is_disjoint
=logfile       sofs_suite.is_disjoint.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       5.0e-6
=case          sofs_SUITE:join
=logfile       sofs_suite.join.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:canonical
=logfile       sofs_suite.canonical.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:composite_1
=logfile       sofs_suite.composite_1.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       2.9e-5
=case          sofs_SUITE:relative_product_1
=logfile       sofs_suite.relative_product_1.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       1.4e-5
=case          sofs_SUITE:relative_product_2
=logfile       sofs_suite.relative_product_2.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:21
=result        ok
=elapsed       4.5e-5
=case          sofs_SUITE:product_1
=logfile       sofs_suite.product_1.html
=started       2024-09-11 15:49:21
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.8e-5
=case          sofs_SUITE:partition_1
=logfile       sofs_suite.partition_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       4.2e-5
=case          sofs_SUITE:partition_3
=logfile       sofs_suite.partition_3.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       8.7e-5
=case          sofs_SUITE:multiple_relative_product
=logfile       sofs_suite.multiple_relative_product.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       3.2e-5
=case          sofs_SUITE:digraph
=logfile       sofs_suite.digraph.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       2.55e-4
=case          sofs_SUITE:constant_function
=logfile       sofs_suite.constant_function.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       7.0e-6
=case          sofs_SUITE:misc
=logfile       sofs_suite.misc.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       5.86e-4
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.html
=group_props   [{name,sofs}]
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=group_time    1.099s
=case          sofs_SUITE:init_per_group
=logfile       sofs_suite.init_per_group.19712034.html
=group_props   [{name,sofs_family}]
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=case          sofs_SUITE:family_specification
=logfile       sofs_suite.family_specification.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.6e-5
=case          sofs_SUITE:family_domain_1
=logfile       sofs_suite.family_domain_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:family_range_1
=logfile       sofs_suite.family_range_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       2.4e-5
=case          sofs_SUITE:family_to_relation_1
=logfile       sofs_suite.family_to_relation_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       8.0e-6
=case          sofs_SUITE:union_of_family_1
=logfile       sofs_suite.union_of_family_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:intersection_of_family_1
=logfile       sofs_suite.intersection_of_family_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_projection
=logfile       sofs_suite.family_projection.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       4.5e-5
=case          sofs_SUITE:family_difference
=logfile       sofs_suite.family_difference.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       2.5e-5
=case          sofs_SUITE:family_intersection_1
=logfile       sofs_suite.family_intersection_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.2e-5
=case          sofs_SUITE:family_intersection_2
=logfile       sofs_suite.family_intersection_2.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       2.7e-5
=case          sofs_SUITE:family_union_1
=logfile       sofs_suite.family_union_1.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.1e-5
=case          sofs_SUITE:family_union_2
=logfile       sofs_suite.family_union_2.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.5e-5
=case          sofs_SUITE:partition_family
=logfile       sofs_suite.partition_family.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       6.3e-5
=case          sofs_SUITE:end_per_group
=logfile       sofs_suite.end_per_group.19712066.html
=group_props   [{name,sofs_family}]
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=group_time    0.314s
=case          sofs_SUITE:end_per_suite
=logfile       sofs_suite.end_per_suite.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=group_time    1.504s
=case          stdlib_SUITE:init_per_suite
=logfile       stdlib_suite.init_per_suite.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=case          stdlib_SUITE:app_test
=logfile       stdlib_suite.app_test.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.001513
=case          stdlib_SUITE:appup_test
=logfile       stdlib_suite.appup_test.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 1926 ***
=case          stdlib_SUITE:assert_test
=logfile       stdlib_suite.assert_test.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       2.0e-5
=case          stdlib_SUITE:end_per_suite
=logfile       stdlib_suite.end_per_suite.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          stdlib_bench_SUITE:init_per_suite
=logfile       stdlib_bench_suite.init_per_suite.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       1.0e-6
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_list
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1928 {stdlib_bench_SUITE,norm_nfc_list} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_deep_l
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1929 {stdlib_bench_SUITE,norm_nfc_deep_l} ***
=== 
=case          stdlib_bench_SUITE:norm_nfc_binary
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1930 {stdlib_bench_SUITE,norm_nfc_binary} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_list
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1931 {stdlib_bench_SUITE,string_lexemes_list} ***
=== 
=case          stdlib_bench_SUITE:string_lexemes_binary
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1932 {stdlib_bench_SUITE,string_lexemes_binary} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:decode_binary
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1933 {stdlib_bench_SUITE,decode_binary} ***
=== 
=case          stdlib_bench_SUITE:decode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1934 {stdlib_bench_SUITE,decode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:decode_list
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1935 {stdlib_bench_SUITE,decode_list} ***
=== 
=case          stdlib_bench_SUITE:decode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1936 {stdlib_bench_SUITE,decode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_binary
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1937 {stdlib_bench_SUITE,encode_binary} ***
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1938 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1939 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1940 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1941 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1942 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1943 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1944 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1945 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1946 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1947 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping test case #1948 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-09-11 15:49:22
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok: 7293946
=elapsed       0.04331
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok: 6583278
=elapsed       0.040934
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19712098.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:22
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19712130.html
=started       2024-09-11 15:49:22
=ended         2024-09-11 15:49:23
=result        ok: 8147303
=elapsed       0.03573
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19712162.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 6064281
=elapsed       0.044775
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19712194.html
=group_props   [{repeat,4},{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19712226.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19712258.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 8947745
=elapsed       0.034997
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19712290.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 6075703
=elapsed       0.045765
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19712322.html
=group_props   [{repeat,3},{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19712354.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19712386.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 9104980
=elapsed       0.035014
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19712418.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 6186205
=elapsed       0.044334
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19712450.html
=group_props   [{repeat,2},{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19712482.html
=group_props   [{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19712514.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 8594019
=elapsed       0.037654
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19712546.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok: 5956281
=elapsed       0.045297
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19712578.html
=group_props   [{name,io}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.0
=group_time    0.150s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1959 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1960 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1961 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1962 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1963 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1964 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1965 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1966 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1967 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1968 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1969 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1970 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1971 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1972 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1973 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping test case #1974 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-09-11 15:49:23
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19712610.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:23
=result        ok
=elapsed       0.038379
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-09-11 15:49:23
=ended         2024-09-11 15:49:29
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.34 simple_mon: 1.71 simple_timer_mon: 2.18 generic: 1.94 generic_timer: 2.58 
=elapsed       6.036101
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-09-11 15:49:29
=ended         2024-09-11 15:49:35
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.11 simple_mon: 1.28 simple_timer_mon: 1.46 generic: 1.28 generic_timer: 1.57 
=elapsed       6.005237
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.html
=started       2024-09-11 15:49:35
=ended         2024-09-11 15:49:41
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.05 simple_timer_mon: 1.07 generic: 0.97 generic_timer: 1.02 
=elapsed       6.005833
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-09-11 15:49:41
=ended         2024-09-11 15:49:47
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.41 simple_mon: 1.93 simple_timer_mon: 2.29 generic: 1.74 generic_timer: 2.45 
=elapsed       6.00532
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-09-11 15:49:47
=ended         2024-09-11 15:49:53
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.27 simple_timer_mon: 1.49 generic: 1.33 generic_timer: 1.47 
=elapsed       6.006075
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-09-11 15:49:53
=ended         2024-09-11 15:49:59
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.05 simple_timer_mon: 1.06 generic: 0.98 generic_timer: 0.99 
=elapsed       6.006204
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-09-11 15:49:59
=ended         2024-09-11 15:50:06
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.05 simple_mon: 1.34 simple_timer_mon: 1.43 generic: 1.46 generic_timer: 1.76 
=elapsed       6.072016
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-09-11 15:50:06
=ended         2024-09-11 15:50:12
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.24 simple_timer_mon: 1.30 generic: 1.30 generic_timer: 1.48 
=elapsed       6.064842
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-09-11 15:50:12
=ended         2024-09-11 15:50:18
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.03 simple_mon: 1.10 simple_timer_mon: 1.09 generic: 1.09 generic_timer: 1.09 
=elapsed       6.058034
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19712642.html
=group_props   [{name,gen_server_comparison}]
=started       2024-09-11 15:50:18
=ended         2024-09-11 15:50:18
=result        ok
=elapsed       0.0
=group_time    54.527s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.513891.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-09-11 15:50:18
=ended         2024-09-11 15:50:18
=result        ok
=elapsed       0.039211
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.355204.html
=started       2024-09-11 15:50:18
=ended         2024-09-11 15:50:28
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.11 generic_fsm: 1.05 generic_fsm_transit: 1.06 generic_statem: 1.11 generic_statem_log: 1.38 generic_statem_log100: 1.30 generic_statem_transit: 1.87 generic_statem_complex: 2.75 
=elapsed       10.027808
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19712674.html
=started       2024-09-11 15:50:28
=ended         2024-09-11 15:50:38
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.92 generic_log100: 1.35 generic_fsm: 1.00 generic_fsm_transit: 1.00 generic_statem: 1.00 generic_statem_log: 0.96 generic_statem_log100: 1.20 generic_statem_transit: 1.06 generic_statem_complex: 1.13 
=elapsed       10.00953
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19712706.html
=started       2024-09-11 15:50:38
=ended         2024-09-11 15:50:48
