=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       6.005417
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.html
=started       2024-06-25 14:45:30
=ended         2024-06-25 14:45:36
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.46 simple_mon: 1.83 simple_timer_mon: 2.20 generic: 1.76 generic_timer: 2.31 
=elapsed       6.00546
=case          stdlib_bench_SUITE:sched_medium
=logfile       stdlib_bench_suite.sched_medium.html
=started       2024-06-25 14:45:36
=ended         2024-06-25 14:45:42
=result        ok: #parallel gen_server instances:    4, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.32 simple_timer_mon: 1.53 generic: 1.31 generic_timer: 1.45 
=elapsed       6.00527
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.html
=started       2024-06-25 14:45:42
=ended         2024-06-25 14:45:48
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.02 simple_mon: 1.04 simple_timer_mon: 1.03 generic: 0.94 generic_timer: 0.98 
=elapsed       6.005517
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.html
=started       2024-06-25 14:45:48
=ended         2024-06-25 14:45:54
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.06 simple_mon: 1.39 simple_timer_mon: 1.43 generic: 1.52 generic_timer: 1.80 
=elapsed       6.081027
=case          stdlib_bench_SUITE:multi_medium
=logfile       stdlib_bench_suite.multi_medium.html
=started       2024-06-25 14:45:54
=ended         2024-06-25 14:46:00
=result        ok: #parallel gen_server instances:  400, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.04 simple_mon: 1.20 simple_timer_mon: 1.30 generic: 1.21 generic_timer: 1.41 
=elapsed       6.056926
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.html
=started       2024-06-25 14:46:00
=ended         2024-06-25 14:46:06
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: simple: 1.00 simple_timer: 1.01 simple_mon: 1.02 simple_timer_mon: 1.07 generic: 1.03 generic_timer: 1.04 
=elapsed       6.065421
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19779810.html
=group_props   [{name,gen_server_comparison}]
=started       2024-06-25 14:46:06
=ended         2024-06-25 14:46:06
=result        ok
=elapsed       0.0
=group_time    54.531s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19779842.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-25 14:46:06
=ended         2024-06-25 14:46:06
=result        ok
=elapsed       0.038278
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.410723.html
=started       2024-06-25 14:46:06
=ended         2024-06-25 14:46:16
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.10 generic_fsm: 1.04 generic_fsm_transit: 1.05 generic_statem: 1.09 generic_statem_log: 1.37 generic_statem_log100: 1.24 generic_statem_transit: 1.84 generic_statem_complex: 2.68 
=elapsed       10.022771
=case          stdlib_bench_SUITE:single_big
=logfile       stdlib_bench_suite.single_big.19779874.html
=started       2024-06-25 14:46:16
=ended         2024-06-25 14:46:26
=result        ok: #parallel gen_server instances:    1, message flat size: 16000 bytes: generic: 1.00 generic_log: 0.90 generic_log100: 1.32 generic_fsm: 0.97 generic_fsm_transit: 0.98 generic_statem: 0.97 generic_statem_log: 0.95 generic_statem_log100: 1.17 generic_statem_transit: 1.03 generic_statem_complex: 1.10 
=elapsed       10.009493
=case          stdlib_bench_SUITE:sched_small
=logfile       stdlib_bench_suite.sched_small.19779906.html
=started       2024-06-25 14:46:26
=ended         2024-06-25 14:46:36
=result        ok: #parallel gen_server instances:    4, message flat size:     0 bytes: generic: 1.00 generic_log: 1.05 generic_log100: 1.05 generic_fsm: 1.03 generic_fsm_transit: 1.04 generic_statem: 1.15 generic_statem_log: 1.36 generic_statem_log100: 1.22 generic_statem_transit: 1.76 generic_statem_complex: 2.48 
=elapsed       10.010157
=case          stdlib_bench_SUITE:sched_big
=logfile       stdlib_bench_suite.sched_big.19779938.html
=started       2024-06-25 14:46:36
=ended         2024-06-25 14:46:47
=result        ok: #parallel gen_server instances:    4, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.10 generic_log100: 1.46 generic_fsm: 1.01 generic_fsm_transit: 1.01 generic_statem: 1.03 generic_statem_log: 1.09 generic_statem_log100: 1.66 generic_statem_transit: 1.12 generic_statem_complex: 1.13 
=elapsed       10.009918
=case          stdlib_bench_SUITE:multi_small
=logfile       stdlib_bench_suite.multi_small.19779970.html
=started       2024-06-25 14:46:47
=ended         2024-06-25 14:46:57
=result        ok: #parallel gen_server instances:  400, message flat size:     0 bytes: generic: 1.00 generic_log: 1.16 generic_log100: 1.13 generic_fsm: 1.00 generic_fsm_transit: 1.01 generic_statem: 1.12 generic_statem_log: 1.86 generic_statem_log100: 1.53 generic_statem_transit: 2.09 generic_statem_complex: 3.65 
=elapsed       10.070473
=case          stdlib_bench_SUITE:multi_big
=logfile       stdlib_bench_suite.multi_big.19780002.html
=started       2024-06-25 14:46:57
=ended         2024-06-25 14:47:07
=result        ok: #parallel gen_server instances:  400, message flat size: 16000 bytes: generic: 1.00 generic_log: 1.12 generic_log100: 1.05 generic_fsm: 1.07 generic_fsm_transit: 1.05 generic_statem: 1.08 generic_statem_log: 1.11 generic_statem_log100: 1.10 generic_statem_transit: 1.11 generic_statem_complex: 1.30 
=elapsed       10.091308
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.407428.html
=group_props   [{name,gen_statem_comparison}]
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       0.0
=group_time    60.415s
=case          stdlib_bench_SUITE:end_per_suite
=logfile       stdlib_bench_suite.end_per_suite.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       0.0
=group_time    116.073s
=case          string_SUITE:init_per_suite
=logfile       string_suite.init_per_suite.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       0.0
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       0.0
=case          string_SUITE:is_empty
=logfile       string_suite.is_empty.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       1.3e-5
=case          string_SUITE:length
=logfile       string_suite.length.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       4.5e-5
=case          string_SUITE:to_graphemes
=logfile       string_suite.to_graphemes.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       1.9e-5
=case          string_SUITE:equal
=logfile       string_suite.equal.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       2.93e-4
=case          string_SUITE:reverse
=logfile       string_suite.reverse.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       2.3e-5
=case          string_SUITE:slice
=logfile       string_suite.slice.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       8.8e-5
=case          string_SUITE:pad
=logfile       string_suite.pad.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       7.0e-5
=case          string_SUITE:trim
=logfile       string_suite.trim.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       4.32e-4
=case          string_SUITE:chomp
=logfile       string_suite.chomp.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       1.78e-4
=case          string_SUITE:take
=logfile       string_suite.take.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       0.001596
=case          string_SUITE:lexemes
=logfile       string_suite.lexemes.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       9.21e-4
=case          string_SUITE:nth_lexeme
=logfile       string_suite.nth_lexeme.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       6.07e-4
=case          string_SUITE:to_integer
=logfile       string_suite.to_integer.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       6.0e-5
=case          string_SUITE:to_float
=logfile       string_suite.to_float.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       8.3e-5
=case          string_SUITE:uppercase
=logfile       string_suite.uppercase.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       1.01e-4
=case          string_SUITE:lowercase
=logfile       string_suite.lowercase.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       8.2e-5
=case          string_SUITE:titlecase
=logfile       string_suite.titlecase.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       1.03e-4
=case          string_SUITE:casefold
=logfile       string_suite.casefold.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       8.9e-5
=case          string_SUITE:prefix
=logfile       string_suite.prefix.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       8.7e-5
=case          string_SUITE:find
=logfile       string_suite.find.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       3.18e-4
=case          string_SUITE:split
=logfile       string_suite.split.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       0.001071
=case          string_SUITE:replace
=logfile       string_suite.replace.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       9.4e-5
=case          string_SUITE:cd_gc
=logfile       string_suite.cd_gc.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       7.0e-6
=case          string_SUITE:jaro_similarity
=logfile       string_suite.jaro_similarity.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:07
=result        ok
=elapsed       1.25e-4
=case          string_SUITE:meas
=logfile       string_suite.meas.html
=started       2024-06-25 14:47:07
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       47.305902
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.html
=group_props   [{name,chardata}]
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.0
=group_time    47.890s
=case          string_SUITE:init_per_group
=logfile       string_suite.init_per_group.19780034.html
=group_props   [{name,list_string}]
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.0
=case          string_SUITE:len
=logfile       string_suite.len.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_equal
=logfile       string_suite.old_equal.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       1.0e-6
=case          string_SUITE:old_concat
=logfile       string_suite.old_concat.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:chr_rchr
=logfile       string_suite.chr_rchr.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       4.0e-6
=case          string_SUITE:str_rstr
=logfile       string_suite.str_rstr.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:span_cspan
=logfile       string_suite.span_cspan.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:substr
=logfile       string_suite.substr.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:old_tokens
=logfile       string_suite.old_tokens.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       4.8e-5
=case          string_SUITE:chars
=logfile       string_suite.chars.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       2.0e-6
=case          string_SUITE:copies
=logfile       string_suite.copies.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:words
=logfile       string_suite.words.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       9.0e-6
=case          string_SUITE:strip
=logfile       string_suite.strip.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_word
=logfile       string_suite.sub_word.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:left_right
=logfile       string_suite.left_right.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       5.0e-6
=case          string_SUITE:sub_string
=logfile       string_suite.sub_string.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       6.0e-6
=case          string_SUITE:centre
=logfile       string_suite.centre.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       3.0e-6
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       4.2e-5
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       5.1e-5
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       6.8e-5
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19780066.html
=group_props   [{name,list_string}]
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.0
=group_time    48.454s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       3.3e-5
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       0.100397
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:55
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-06-25 14:47:55
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       2.9e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       3.0e-5
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       2.5e-5
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       4.3e-5
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.101063
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.101272
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       2.4e-5
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       4.74e-4
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       1.7e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.0
=group_time    0.599s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780098.html
=group_props   [{name,sup_start_map}]
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       6.8e-5
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       9.5e-5
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.001429
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780130.html
=group_props   [{name,sup_start_map}]
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780162.html
=group_props   [{name,sup_stop}]
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:56
=result        ok
=elapsed       5.1e-5
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-06-25 14:47:56
=ended         2024-06-25 14:47:57
=result        ok
=elapsed       1.000788
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-06-25 14:47:57
=ended         2024-06-25 14:47:58
=result        ok
=elapsed       1.001173
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-06-25 14:47:58
=ended         2024-06-25 14:47:58
=result        ok
=elapsed       8.3e-5
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-06-25 14:47:58
=ended         2024-06-25 14:47:58
=result        ok
=elapsed       1.65e-4
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-06-25 14:47:58
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       1.005771
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       0.006049
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780194.html
=group_props   [{name,sup_stop}]
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       0.0
=group_time    3.197s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       1.62e-4
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       9.6e-5
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       0.001305
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       0.001632
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       0.008993
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:47:59
=result        ok
=elapsed       0.003595
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-06-25 14:47:59
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       6.304741
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780226.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.003905
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.004801
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.407460.html
=group_props   [{name,restart_one_for_one}]
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.407492.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.003238
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.005245
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       7.22e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780258.html
=group_props   [{name,restart_one_for_all}]
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780290.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:06
=result        ok
=elapsed       0.003319
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-06-25 14:48:06
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       2.001431
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.00426
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.004504
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.004869
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.002254
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19780322.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.0
=group_time    2.184s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19780354.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.004036
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.00638
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       8.11e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.407524.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.407556.html
=group_props   [{name,normal_termination}]
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       2.9e-4
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       3.9e-5
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-06-25 14:48:08
=ended         2024-06-25 14:48:08
=result        ok
=elapsed       7.0e-5
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.407588.html
