=== Suite started at 2024-08-19 05:16:57
=== Starting test, 358 test cases
=cases         358
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5986.html
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:18
=result        ok
=elapsed       0.708222
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6018.html
=started       2024-08-19 05:17:18
=ended         2024-08-19 05:17:19
=result        ok
=elapsed       0.699421
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_128_gcm}]
=started       2024-08-19 05:17:19
=ended         2024-08-19 05:17:19
=result        ok
=elapsed       0.0
=group_time    1.478s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-19 05:17:19
=ended         2024-08-19 05:17:19
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6114.html
=started       2024-08-19 05:17:19
=ended         2024-08-19 05:17:20
=result        ok
=elapsed       0.716614
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6146.html
=started       2024-08-19 05:17:20
=ended         2024-08-19 05:17:21
=result        ok
=elapsed       0.706651
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_192_gcm}]
=started       2024-08-19 05:17:21
=ended         2024-08-19 05:17:21
=result        ok
=elapsed       0.0
=group_time    1.491s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-19 05:17:21
=ended         2024-08-19 05:17:21
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6242.html
=started       2024-08-19 05:17:21
=ended         2024-08-19 05:17:21
=result        ok
=elapsed       0.733313
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6274.html
=started       2024-08-19 05:17:21
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       0.722029
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6306.html
=group_props   [{name,aes_256_gcm}]
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       0.0
=group_time    1.524s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6338.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6370.html
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       1.56e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6402.html
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6434.html
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       0.087312
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6466.html
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       0.0
=group_time    0.201s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:22
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-08-19 05:17:22
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6690.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6722.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.011534
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6754.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.009603
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6786.html
=group_props   [{name,aes_128_cfb128}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1667.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.013826
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1699.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.011537
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,aes_192_cfb128}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1763.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1795.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.01779
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1827.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.013415
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,aes_256_cfb128}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6818.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6850.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.012022
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6882.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.010706
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6914.html
=group_props   [{name,aes_128_cfb8}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6946.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6978.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.011595
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7010.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.012711
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7042.html
=group_props   [{name,aes_192_cfb8}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7074.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7106.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.017561
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7138.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.015394
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7170.html
=group_props   [{name,aes_256_cfb8}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7202.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7234.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:23
=result        ok
=elapsed       0.014491
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7266.html
=started       2024-08-19 05:17:23
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.011592
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7298.html
=group_props   [{name,aes_128_ofb}]
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7330.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7362.html
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.0164
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7394.html
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.014048
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7426.html
=group_props   [{name,aes_192_ofb}]
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7458.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7490.html
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.017415
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7522.html
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.01515
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7554.html
=group_props   [{name,aes_256_ofb}]
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7586.html
=group_props   [{name,non_fips}]
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.0
=group_time    26.061s
=case          crypto_SUITE:cipher_padding
=logfile       crypto_suite.cipher_padding.html
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:24
=result        ok
=elapsed       0.001083
=case          crypto_SUITE:ec_key_padding
=logfile       crypto_suite.ec_key_padding.html
=started       2024-08-19 05:17:24
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       2.880109
=case          crypto_SUITE:node_supports_cache
=logfile       crypto_suite.node_supports_cache.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       0.199643
=case          crypto_SUITE:mod_pow
=logfile       crypto_suite.mod_pow.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       6.33e-4
=case          crypto_SUITE:exor
=logfile       crypto_suite.exor.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       0.05329
=case          crypto_SUITE:rand_uniform
=logfile       crypto_suite.rand_uniform.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:27
=result        ok
=elapsed       2.1e-5
=case          crypto_SUITE:rand_threads
=logfile       crypto_suite.rand_threads.html
=started       2024-08-19 05:17:27
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       10.005254
=case          crypto_SUITE:rand_plugin
=logfile       crypto_suite.rand_plugin.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       0.041324
=case          crypto_SUITE:rand_plugin_s
=logfile       crypto_suite.rand_plugin_s.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       0.039605
=case          crypto_SUITE:info
=logfile       crypto_suite.info.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:cipher_info
=logfile       crypto_suite.cipher_info.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:hash_info
=logfile       crypto_suite.hash_info.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:hash_equals
=logfile       crypto_suite.hash_equals.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:37
=result        ok
=elapsed       2.0e-6
=case          crypto_SUITE:pbkdf2_hmac
=logfile       crypto_suite.pbkdf2_hmac.html
=started       2024-08-19 05:17:37
=ended         2024-08-19 05:17:42
=result        ok
=elapsed       4.636743
=case          crypto_SUITE:pbkdf2_hmac_invalid_input
=logfile       crypto_suite.pbkdf2_hmac_invalid_input.html
=started       2024-08-19 05:17:42
=ended         2024-08-19 05:17:42
=result        ok
=elapsed       2.2e-5
=case          crypto_SUITE:end_per_suite
=logfile       crypto_suite.end_per_suite.html
=started       2024-08-19 05:17:42
=ended         2024-08-19 05:17:42
=result        ok
=elapsed       1.61e-4
=group_time    45.090s
=== 
=case          crypto_bench_SUITE:all
=started       2024-08-19 05:17:42
=result        skipped: Benchmarks run separately
=== *** Skipping {crypto_bench_SUITE,all} ***
=case          crypto_collect_labmachine_info_SUITE:init_per_suite
=logfile       crypto_collect_labmachine_info_suite.init_per_suite.html
=started       2024-08-19 05:17:42
=ended         2024-08-19 05:17:42
=result        auto_skipped: {require_failed_in_suite0,
                                 {not_available,collect_host_info}}
=== *** SKIPPED {crypto_collect_labmachine_info_SUITE,init_per_suite} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:crypto_info_lib
=started       2024-08-19 05:17:42
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping test case #324 {crypto_collect_labmachine_info_SUITE,crypto_info_lib} ***
=== 
=case          crypto_collect_labmachine_info_SUITE:end_per_suite
=started       2024-08-19 05:17:42
=result        auto_skipped: {require_failed_in_suite0,{not_available,collect_host_info}}
=== *** Skipping {crypto_collect_labmachine_info_SUITE,end_per_suite} ***
=case          crypto_property_test_SUITE:init_per_suite
=logfile       crypto_property_test_suite.init_per_suite.html
=started       2024-08-19 05:17:42
=ended         2024-08-19 05:17:42
=result        ok
=elapsed       0.221015
=case          crypto_property_test_SUITE:encrypt_decrypt_one_time
=logfile       crypto_property_test_suite.encrypt_decrypt_one_time.html
=started       2024-08-19 05:17:42
=ended         2024-08-19 05:18:00
=result        ok
=elapsed       17.672571
=case          crypto_property_test_SUITE:init_update
=logfile       crypto_property_test_suite.init_update.html
=started       2024-08-19 05:18:00
=ended         2024-08-19 05:18:18
=result        ok
=elapsed       17.624366
=case          crypto_property_test_SUITE:init_update_multi
=logfile       crypto_property_test_suite.init_update_multi.html
=started       2024-08-19 05:18:18
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       10.03678
=case          crypto_property_test_SUITE:end_per_suite
=logfile       crypto_property_test_suite.end_per_suite.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       0.0
=group_time    45.647s
=case          engine_SUITE:init_per_suite
=logfile       engine_suite.init_per_suite.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       8.3e-5
=case          engine_SUITE:get_all_possible_methods
=logfile       engine_suite.get_all_possible_methods.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       2.0e-5
=case          engine_SUITE:engine_load_register_method
=logfile       engine_suite.engine_load_register_method.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       3.84e-4
=case          engine_SUITE:engine_list
=logfile       engine_suite.engine_list.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       2.79e-4
=case          engine_SUITE:get_id_and_name
=logfile       engine_suite.get_id_and_name.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       3.07e-4
=case          engine_SUITE:engine_by_id
=logfile       engine_suite.engine_by_id.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       3.01e-4
=case          engine_SUITE:bad_arguments
=logfile       engine_suite.bad_arguments.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       1.04e-4
=case          engine_SUITE:unknown_engine
=logfile       engine_suite.unknown_engine.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       4.1e-5
=case          engine_SUITE:pre_command_fail_bad_value
=logfile       engine_suite.pre_command_fail_bad_value.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       4.2e-5
=case          engine_SUITE:pre_command_fail_bad_key
=logfile       engine_suite.pre_command_fail_bad_key.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       1.09e-4
=case          engine_SUITE:failed_engine_init
=logfile       engine_suite.failed_engine_init.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       1.06e-4
=case          engine_SUITE:ctrl_cmd_string
=logfile       engine_suite.ctrl_cmd_string.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       2.81e-4
=case          engine_SUITE:ctrl_cmd_string_optional
=logfile       engine_suite.ctrl_cmd_string_optional.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       2.94e-4
=case          engine_SUITE:ensure_load
=logfile       engine_suite.ensure_load.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:28
=result        ok
=elapsed       3.14e-4
=case          engine_SUITE:gc_clean
=logfile       engine_suite.gc_clean.html
=started       2024-08-19 05:18:28
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       1.000578
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       3.36e-4
=case          engine_SUITE:sign_verify_rsa
=logfile       engine_suite.sign_verify_rsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.003755
=case          engine_SUITE:sign_verify_dsa
=logfile       engine_suite.sign_verify_dsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 343 of 358 ***
=case          engine_SUITE:sign_verify_ecdsa
=logfile       engine_suite.sign_verify_ecdsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.003301
=case          engine_SUITE:sign_verify_eddsa
=logfile       engine_suite.sign_verify_eddsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.002626
=case          engine_SUITE:sign_verify_rsa_pwd
=logfile       engine_suite.sign_verify_rsa_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.004738
=case          engine_SUITE:sign_verify_rsa_pwd_bad_pwd
=logfile       engine_suite.sign_verify_rsa_pwd_bad_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005794
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.003441
=case          engine_SUITE:priv_encrypt_pub_decrypt_rsa_pwd
=logfile       engine_suite.priv_encrypt_pub_decrypt_rsa_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.004703
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.00381
=case          engine_SUITE:pub_encrypt_priv_decrypt_rsa_pwd
=logfile       engine_suite.pub_encrypt_priv_decrypt_rsa_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005094
=case          engine_SUITE:get_pub_from_priv_key_rsa
=logfile       engine_suite.get_pub_from_priv_key_rsa.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.003809
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.006345
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_no_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_no_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:29
=result        ok
=elapsed       0.005961
=case          engine_SUITE:get_pub_from_priv_key_rsa_pwd_bad_pwd
=logfile       engine_suite.get_pub_from_priv_key_rsa_pwd_bad_pwd.html
=started       2024-08-19 05:18:29
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.005701
=case          engine_SUITE:get_pub_from_priv_key_dsa
=logfile       engine_suite.get_pub_from_priv_key_dsa.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        skipped: "Unsupported in this cryptolib"
=== *** SKIPPED test case 356 of 358 ***
=case          engine_SUITE:get_pub_from_priv_key_ecdsa
=logfile       engine_suite.get_pub_from_priv_key_ecdsa.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        skipped: "ECDSA not supported"
=== *** SKIPPED test case 357 of 358 ***
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.html
=group_props   [{name,engine_stored_key}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       7.7e-5
=group_time    0.443s
=case          engine_SUITE:init_per_group
=logfile       engine_suite.init_per_group.7778.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       5.3e-4
=case          engine_SUITE:sign_verify_rsa_fake
=logfile       engine_suite.sign_verify_rsa_fake.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.002542
=case          engine_SUITE:end_per_group
=logfile       engine_suite.end_per_group.7810.html
=group_props   [{name,engine_fakes_rsa}]
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       1.2e-5
=group_time    0.049s
=case          engine_SUITE:end_per_suite
=logfile       engine_suite.end_per_suite.html
=started       2024-08-19 05:18:30
=ended         2024-08-19 05:18:30
=result        ok
=elapsed       0.0
=group_time    1.882s
=== TEST COMPLETE, 222 ok, 0 failed, 136 skipped of 358 test cases

=finished      2024-08-19 05:18:30
=failed        0
=successful    222
=user_skipped  135
=auto_skipped  1
=elapsed_time  92838726
